IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    884343 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 59 distinct patterns
41 parsimony-informative, 18 singleton sites, 1241 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.81%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.91%
   4  3     0.00%    passed     99.96%
   5  4     0.00%    passed     99.85%
   6  5     0.00%    passed     99.96%
   7  6     0.00%    passed     99.91%
   8  7     0.00%    passed     99.57%
   9  8     0.00%    passed     99.90%
  10  9     0.00%    passed     99.91%
  11  10    0.00%    passed     99.81%
  12  11    0.00%    passed     99.73%
  13  12    0.00%    passed     99.77%
  14  13    0.00%    passed     99.67%
  15  14    0.00%    passed     99.14%
  16  15    0.00%    passed     99.73%
  17  16    0.00%    passed     99.82%
  18  17    0.00%    passed     99.53%
  19  18    0.00%    passed     99.94%
  20  19    0.00%    passed     99.94%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 6 is identical to 2 but kept for subsequent analysis
NOTE: 15 is identical to 11 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2433.072     37  4940.145     4942.373     5131.439
  2  JC+I          2397.397     38  4870.795     4873.145     5067.260
  3  JC+G4         2407.429     38  4890.857     4893.208     5087.322
  4  JC+I+G4       2399.048     39  4876.095     4878.571     5077.730
  5  JC+R2         2397.439     39  4872.879     4875.355     5074.513
  6  JC+R3         2397.404     41  4876.808     4879.545     5088.782
 14  F81+F         2431.296     40  4942.593     4945.198     5149.398
 15  F81+F+I       2395.580     41  4873.160     4875.898     5085.135
 16  F81+F+G4      2405.641     41  4893.281     4896.019     5105.256
 17  F81+F+I+G4    2397.195     42  4878.389     4881.263     5095.534
 18  F81+F+R2      2395.609     42  4875.219     4878.092     5092.364
 19  F81+F+R3      2395.591     44  4879.183     4882.338     5106.668
 27  K2P           2432.849     38  4941.698     4944.048     5138.162
 28  K2P+I         2397.185     39  4872.370     4874.846     5074.005
 29  K2P+G4        2407.209     39  4892.419     4894.895     5094.053
 30  K2P+I+G4      2398.735     40  4877.471     4880.076     5084.275
 31  K2P+R2        2397.196     40  4874.393     4876.998     5081.198
 32  K2P+R3        2397.188     42  4878.377     4881.250     5095.522
 40  HKY+F         2431.089     41  4944.178     4946.915     5156.152
 41  HKY+F+I       2395.381     42  4874.761     4877.635     5091.906
 42  HKY+F+G4      2405.435     42  4894.871     4897.744     5112.016
 43  HKY+F+I+G4    2396.896     43  4879.792     4882.805     5102.107
 44  HKY+F+R2      2395.385     43  4876.771     4879.784     5099.086
 45  HKY+F+R3      2395.382     45  4880.764     4884.065     5113.419
 53  TNe           2428.941     39  4935.883     4938.359     5137.517
 54  TNe+I         2393.048     40  4866.096     4868.701     5072.901
 55  TNe+G4        2403.165     40  4886.329     4888.934     5093.134
 56  TNe+I+G4      2394.501     41  4871.002     4873.740     5082.977
 57  TNe+R2        2393.048     41  4868.097     4870.834     5080.072
 58  TNe+R3        2393.047     43  4872.094     4875.107     5094.409
 66  TN+F          2427.619     42  4939.238     4942.112     5156.383
 67  TN+F+I        2391.772     43  4869.544     4872.557     5091.859
 68  TN+F+G4       2401.875     43  4889.750     4892.763     5112.065
 69  TN+F+I+G4     2393.184     44  4874.368     4877.523     5101.853
 70  TN+F+R2       2391.771     44  4871.543     4874.698     5099.028
 71  TN+F+R3       2391.771     46  4875.542     4878.993     5113.368
 79  K3P           2432.812     39  4943.624     4946.100     5145.258
 80  K3P+I         2397.133     40  4874.267     4876.872     5081.072
 81  K3P+G4        2407.168     40  4894.337     4896.942     5101.141
 82  K3P+I+G4      2398.501     41  4879.002     4881.740     5090.977
 83  K3P+R2        2397.132     41  4876.264     4879.001     5088.238
 84  K3P+R3        2397.132     43  4880.264     4883.276     5102.579
 92  K3Pu+F        2431.052     42  4946.103     4948.977     5163.248
 93  K3Pu+F+I      2395.326     43  4876.653     4879.665     5098.968
 94  K3Pu+F+G4     2405.393     43  4896.787     4899.799     5119.102
 95  K3Pu+F+I+G4   2396.662     44  4881.325     4884.480     5108.810
 96  K3Pu+F+R2     2395.326     44  4878.652     4881.807     5106.137
 97  K3Pu+F+R3     2395.326     46  4882.652     4886.103     5120.477
105  TPM2+F        2431.026     42  4946.053     4948.926     5163.198
106  TPM2+F+I      2395.341     43  4876.681     4879.694     5098.997
107  TPM2+F+G4     2405.379     43  4896.759     4899.772     5119.074
108  TPM2+F+I+G4   2396.621     44  4881.242     4884.398     5108.728
109  TPM2+F+R2     2395.340     44  4878.681     4881.836     5106.166
110  TPM2+F+R3     2395.340     46  4882.680     4886.131     5120.506
118  TPM2u+F       2431.027     42  4946.053     4948.927     5163.198
119  TPM2u+F+I     2395.341     43  4876.681     4879.694     5098.996
120  TPM2u+F+G4    2405.380     43  4896.759     4899.772     5119.074
121  TPM2u+F+I+G4  2396.578     44  4881.156     4884.311     5108.641
122  TPM2u+F+R2    2395.340     44  4878.681     4881.836     5106.166
123  TPM2u+F+R3    2395.340     46  4882.680     4886.131     5120.506
131  TPM3+F        2430.706     42  4945.412     4948.285     5162.557
132  TPM3+F+I      2394.848     43  4875.696     4878.709     5098.011
133  TPM3+F+G4     2405.002     43  4896.004     4899.017     5118.319
134  TPM3+F+I+G4   2396.083     44  4880.165     4883.321     5107.650
135  TPM3+F+R2     2394.849     44  4877.698     4880.853     5105.183
136  TPM3+F+R3     2394.848     46  4881.696     4885.147     5119.522
144  TPM3u+F       2430.706     42  4945.412     4948.285     5162.557
145  TPM3u+F+I     2394.848     43  4875.696     4878.709     5098.012
146  TPM3u+F+G4    2405.002     43  4896.004     4899.017     5118.319
147  TPM3u+F+I+G4  2396.040     44  4880.079     4883.235     5107.565
148  TPM3u+F+R2    2394.849     44  4877.698     4880.853     5105.183
149  TPM3u+F+R3    2394.849     46  4881.697     4885.148     5119.523
157  TIMe          2428.904     40  4937.809     4940.414     5144.613
158  TIMe+I        2392.997     41  4867.995     4870.732     5079.970
159  TIMe+G4       2403.124     41  4888.248     4890.986     5100.223
160  TIMe+I+G4     2394.099     42  4872.199     4875.073     5089.344
161  TIMe+R2       2392.997     42  4869.993     4872.867     5087.138
162  TIMe+R3       2392.995     44  4873.990     4877.145     5101.475
170  TIM+F         2427.582     43  4941.164     4944.176     5163.479
171  TIM+F+I       2391.719     44  4871.437     4874.593     5098.922
172  TIM+F+G4      2401.833     44  4891.667     4894.822     5119.152
173  TIM+F+I+G4    2392.788     45  4875.576     4878.877     5108.231
174  TIM+F+R2      2391.719     45  4873.438     4876.739     5106.093
175  TIM+F+R3      2391.717     47  4877.433     4881.037     5120.429
183  TIM2e         2428.844     40  4937.687     4940.292     5144.492
184  TIM2e+I       2392.972     41  4867.944     4870.682     5079.919
185  TIM2e+G4      2403.072     41  4888.145     4890.883     5100.120
186  TIM2e+I+G4    2393.986     42  4871.972     4874.845     5089.117
187  TIM2e+R2      2392.973     42  4869.947     4872.821     5087.092
188  TIM2e+R3      2392.973     44  4873.945     4877.100     5101.430
