IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    129635 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:11 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 478 distinct patterns
401 parsimony-informative, 321 singleton sites, 578 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     87.91%
   2  t2     0.00%    passed     69.97%
   3  t4     0.00%    passed     91.99%
   4  t12    0.00%    passed     99.07%
   5  t17    0.00%    passed     94.21%
   6  t3     0.00%    passed     79.34%
   7  t1     0.00%    passed     89.51%
   8  t16    0.00%    passed     94.43%
   9  t5     0.00%    passed     92.51%
  10  t8     0.00%    passed     87.55%
  11  t9     0.00%    passed     92.08%
  12  t11    0.00%    passed     83.70%
  13  t19    0.00%    passed     80.91%
  14  t20    0.00%    passed     95.23%
  15  t14    0.00%    passed     99.71%
  16  t6     0.00%    passed     99.87%
  17  t15    0.00%    passed     89.52%
  18  t10    0.00%    passed     84.88%
  19  t18    0.00%    passed     96.82%
  20  t7     0.00%    passed     96.77%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7513.835     37  15101.671    15103.899    15292.965
  2  JC+I          7513.574     38  15103.148    15105.498    15299.612
  3  JC+G4         7513.402     38  15102.803    15105.154    15299.268
  4  JC+I+G4       7514.533     39  15107.065    15109.541    15308.700
  5  JC+R2         7513.516     39  15105.033    15107.509    15306.667
  6  JC+R3         7513.495     41  15108.990    15111.728    15320.965
 14  F81+F         7511.333     40  15102.667    15105.272    15309.472
 15  F81+F+I       7511.075     41  15104.150    15106.888    15316.125
 16  F81+F+G4      7510.899     41  15103.797    15106.535    15315.772
 17  F81+F+I+G4    7511.961     42  15107.922    15110.796    15325.067
 18  F81+F+R2      7510.973     42  15105.946    15108.820    15323.091
 19  F81+F+R3      7510.950     44  15109.901    15113.056    15337.386
 27  K2P           7513.772     38  15103.545    15105.895    15300.009
 28  K2P+I         7513.511     39  15105.022    15107.498    15306.657
 29  K2P+G4        7513.339     39  15104.678    15107.154    15306.312
 30  K2P+I+G4      7514.319     40  15108.639    15111.244    15315.444
 31  K2P+R2        7513.385     40  15106.770    15109.376    15313.575
 32  K2P+R3        7513.365     42  15110.731    15113.604    15327.876
 40  HKY+F         7511.280     41  15104.559    15107.297    15316.534
 41  HKY+F+I       7511.022     42  15106.043    15108.917    15323.188
 42  HKY+F+G4      7510.845     42  15105.690    15108.564    15322.835
 43  HKY+F+I+G4    7511.774     43  15109.548    15112.561    15331.863
 44  HKY+F+R2      7510.874     43  15107.749    15110.761    15330.064
 45  HKY+F+R3      7510.859     45  15111.718    15115.019    15344.373
 53  TNe           7513.748     39  15105.495    15107.971    15307.130
 54  TNe+I         7513.490     40  15106.980    15109.585    15313.785
 55  TNe+G4        7513.317     40  15106.633    15109.238    15313.438
 56  TNe+I+G4      7514.185     41  15110.371    15113.109    15322.346
 57  TNe+R2        7513.334     41  15108.668    15111.406    15320.643
 58  TNe+R3        7513.322     43  15112.643    15115.656    15334.959
 66  TN+F          7511.019     42  15106.037    15108.911    15323.182
 67  TN+F+I        7510.774     43  15107.548    15110.560    15329.863
 68  TN+F+G4       7510.592     43  15107.185    15110.197    15329.500
 69  TN+F+I+G4     7511.438     44  15110.876    15114.032    15338.362
