IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    138117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:51:21 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 567 distinct patterns
351 parsimony-informative, 466 singleton sites, 482 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     95.22%
   2  t16    0.00%    passed     79.10%
   3  t11    0.00%    passed     92.80%
   4  t4     0.00%    passed     98.93%
   5  t5     0.00%    passed     84.90%
   6  t15    0.00%    passed     99.84%
   7  t10    0.00%    passed     73.53%
   8  t1     0.00%    passed     97.87%
   9  t20    0.00%    passed     96.58%
  10  t6     0.00%    passed     99.94%
  11  t18    0.00%    passed     83.60%
  12  t19    0.00%    passed     94.05%
  13  t2     0.00%    passed     97.97%
  14  t8     0.00%    passed     88.05%
  15  t3     0.00%    passed     95.93%
  16  t9     0.00%    passed     95.38%
  17  t13    0.00%    passed     98.16%
  18  t7     0.00%    passed     99.41%
  19  t17    0.00%    passed     93.12%
  20  t12    0.00%    passed     93.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8601.044     37  17276.089    17278.319    17467.355
  2  JC+I          8599.521     38  17275.041    17277.394    17471.477
  3  JC+G4         8597.679     38  17271.357    17273.710    17467.792
  4  JC+I+G4       8599.558     39  17277.117    17279.595    17478.722
  5  JC+R2         8597.995     39  17273.990    17276.468    17475.594
  6  JC+R3         8597.822     41  17277.644    17280.384    17489.587
 14  F81+F         8601.593     40  17283.185    17285.793    17489.959
 15  F81+F+I       8600.020     41  17282.040    17284.780    17493.983
 16  F81+F+G4      8598.187     41  17278.374    17281.114    17490.317
 17  F81+F+I+G4    8599.943     42  17283.886    17286.762    17500.999
 18  F81+F+R2      8598.467     42  17280.935    17283.811    17498.048
 19  F81+F+R3      8598.282     44  17284.565    17287.723    17512.016
 27  K2P           8600.242     38  17276.483    17278.835    17472.918
 28  K2P+I         8598.713     39  17275.426    17277.904    17477.031
 29  K2P+G4        8596.857     39  17271.714    17274.192    17473.319
 30  K2P+I+G4      8598.570     40  17277.141    17279.748    17483.915
 31  K2P+R2        8597.127     40  17274.253    17276.860    17481.027
 32  K2P+R3        8596.919     42  17277.837    17280.713    17494.950
 40  HKY+F         8600.789     41  17283.577    17286.317    17495.521
 41  HKY+F+I       8599.211     42  17282.421    17285.297    17499.534
 42  HKY+F+G4      8597.366     42  17278.731    17281.607    17495.844
 43  HKY+F+I+G4    8598.969     43  17283.939    17286.954    17506.221
 44  HKY+F+R2      8597.625     43  17281.250    17284.265    17503.532
 45  HKY+F+R3      8597.396     45  17284.792    17288.096    17517.413
 53  TNe           8600.241     39  17278.481    17280.959    17480.086
 54  TNe+I         8598.713     40  17277.426    17280.033    17484.200
 55  TNe+G4        8596.856     40  17273.712    17276.319    17480.486
 56  TNe+I+G4      8598.423     41  17278.846    17281.586    17490.790
 57  TNe+R2        8597.113     41  17276.225    17278.965    17488.169
 58  TNe+R3        8596.858     43  17279.717    17282.732    17501.999
 66  TN+F          8600.719     42  17285.438    17288.314    17502.551
 67  TN+F+I        8599.123     43  17284.246    17287.261    17506.528
 68  TN+F+G4       8597.291     43  17280.582    17283.597    17502.864
 69  TN+F+I+G4     8598.744     44  17285.488    17288.646    17512.939
 70  TN+F+R2       8597.541     44  17283.081    17286.239    17510.533
 71  TN+F+R3       8597.269     46  17286.537    17289.991    17524.327
 79  K3P           8599.288     39  17276.575    17279.053    17478.180
 80  K3P+I         8597.756     40  17275.512    17278.119    17482.286
 81  K3P+G4        8595.903     40  17271.805    17274.413    17478.579
 82  K3P+I+G4      8597.340     41  17276.680    17279.420    17488.624
 83  K3P+R2        8596.152     41  17274.304    17277.044    17486.248
 84  K3P+R3        8595.857     43  17277.714    17280.729    17499.996
 92  K3Pu+F        8599.853     42  17283.705    17286.581    17500.818
 93  K3Pu+F+I      8598.277     43  17282.555    17285.570    17504.837
 94  K3Pu+F+G4     8596.432     43  17278.865    17281.880    17501.147
 95  K3Pu+F+I+G4   8597.788     44  17283.577    17286.735    17511.028
 96  K3Pu+F+R2     8596.679     44  17281.358    17284.516    17508.810
 97  K3Pu+F+R3     8596.367     46  17284.734    17288.187    17522.524
105  TPM2+F        8600.632     42  17285.265    17288.140    17502.377
106  TPM2+F+I      8598.985     43  17283.970    17286.985    17506.252
107  TPM2+F+G4     8597.170     43  17280.339    17283.354    17502.621
108  TPM2+F+I+G4   8598.423     44  17284.846    17288.004    17512.298
109  TPM2+F+R2     8597.412     44  17282.825    17285.983    17510.276
110  TPM2+F+R3     8597.089     46  17286.177    17289.631    17523.967
118  TPM2u+F       8600.633     42  17285.267    17288.142    17502.379
