IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    347479 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 550 distinct patterns
381 parsimony-informative, 434 singleton sites, 485 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     94.00%
   2  t2     0.00%    passed     98.89%
   3  t5     0.00%    passed     86.96%
   4  t8     0.00%    passed     97.31%
   5  t3     0.00%    passed     96.89%
   6  t1     0.00%    passed     87.70%
   7  t7     0.00%    passed     81.94%
   8  t14    0.00%    passed     87.66%
   9  t17    0.00%    passed     89.08%
  10  t16    0.00%    passed     83.81%
  11  t6     0.00%    passed     92.86%
  12  t12    0.00%    passed     98.51%
  13  t11    0.00%    passed     96.60%
  14  t20    0.00%    passed     92.17%
  15  t4     0.00%    passed     97.56%
  16  t10    0.00%    passed     99.66%
  17  t18    0.00%    passed     97.11%
  18  t15    0.00%    passed     97.32%
  19  t19    0.00%    passed     99.01%
  20  t9     0.00%    passed     98.34%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8413.936     37  16901.873    16904.101    17093.167
  2  JC+I          8413.885     38  16903.769    16906.120    17100.234
  3  JC+G4         8413.880     38  16903.759    16906.110    17100.224
  4  JC+I+G4       8414.924     39  16907.849    16910.325    17109.483
  5  JC+R2         8414.148     39  16906.297    16908.773    17107.931
  6  JC+R3         8414.023     41  16910.045    16912.783    17122.020
 14  F81+F         8413.404     40  16906.808    16909.414    17113.613
 15  F81+F+I       8413.362     41  16908.725    16911.463    17120.700
 16  F81+F+G4      8413.354     41  16908.707    16911.445    17120.682
 17  F81+F+I+G4    8414.358     42  16912.717    16915.591    17129.862
 18  F81+F+R2      8413.566     42  16911.131    16914.005    17128.276
 19  F81+F+R3      8413.462     44  16914.925    16918.080    17142.410
 27  K2P           8413.794     38  16903.589    16905.939    17100.053
 28  K2P+I         8413.743     39  16905.485    16907.961    17107.120
 29  K2P+G4        8413.738     39  16905.476    16907.952    17107.111
 30  K2P+I+G4      8414.618     40  16909.236    16911.841    17116.041
 31  K2P+R2        8413.889     40  16907.779    16910.384    17114.583
 32  K2P+R3        8413.806     42  16911.613    16914.486    17128.758
 40  HKY+F         8413.275     41  16908.550    16911.288    17120.525
 41  HKY+F+I       8413.233     42  16910.466    16913.340    17127.611
 42  HKY+F+G4      8413.225     42  16910.450    16913.323    17127.595
 43  HKY+F+I+G4    8414.080     43  16914.161    16917.174    17136.476
 44  HKY+F+R2      8413.352     43  16912.703    16915.716    17135.018
 45  HKY+F+R3      8413.281     45  16916.562    16919.863    17149.217
 53  TNe           8413.407     39  16904.813    16907.290    17106.448
 54  TNe+I         8413.363     40  16906.727    16909.332    17113.532
 55  TNe+G4        8413.352     40  16906.703    16909.308    17113.508
 56  TNe+I+G4      8414.144     41  16910.288    16913.026    17122.263
 57  TNe+R2        8413.448     41  16908.896    16911.633    17120.871
 58  TNe+R3        8413.391     43  16912.781    16915.794    17135.096
 66  TN+F          8412.274     42  16908.548    16911.421    17125.693
 67  TN+F+I        8412.241     43  16910.482    16913.495    17132.797
 68  TN+F+G4       8412.222     43  16910.443    16913.456    17132.759
 69  TN+F+I+G4     8413.011     44  16914.022    16917.178    17141.508
 70  TN+F+R2       8412.302     44  16912.604    16915.760    17140.090
 71  TN+F+R3       8412.254     46  16916.508    16919.959    17154.334
 79  K3P           8413.545     39  16905.091    16907.567    17106.725
 80  K3P+I         8413.494     40  16906.988    16909.593    17113.793
 81  K3P+G4        8413.489     40  16906.978    16909.583    17113.782
 82  K3P+I+G4      8414.137     41  16910.274    16913.011    17122.249
 83  K3P+R2        8413.545     41  16909.090    16911.828    17121.065
 84  K3P+R3        8413.505     43  16913.009    16916.022    17135.324
 92  K3Pu+F        8413.025     42  16910.050    16912.923    17127.195
 93  K3Pu+F+I      8412.983     43  16911.966    16914.979    17134.281
 94  K3Pu+F+G4     8412.975     43  16911.949    16914.962    17134.264
 95  K3Pu+F+I+G4   8413.616     44  16915.233    16918.388    17142.718
 96  K3Pu+F+R2     8413.026     44  16914.052    16917.207    17141.537
 97  K3Pu+F+R3     8412.990     46  16917.980    16921.430    17155.805
105  TPM2+F        8413.099     42  16910.199    16913.072    17127.344
