IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Caitlins-MacBook-Pro.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree/bin/iqtree -s /Users/caitlin/Repositories/treelikeness/raw_data/Bergsten_2013/alignment.nex -nt AUTO -redo
Seed:    141152 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 13 15:47:27 2018
Kernel:  AVX+FMA - auto-detect threads (4 CPU cores detected)

Reading alignment file /Users/caitlin/Repositories/treelikeness/raw_data/Bergsten_2013/alignment.nex ... Nexus format detected
Skipping unknown block (SETS)...
Alignment has 38 sequences with 2111 columns, 605 distinct patterns
443 parsimony-informative, 110 singleton sites, 1558 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Hovahydrus_minutissimus       0.71%    passed     78.97%
   2  Sanfilippodytes_terminalis    0.71%    passed     93.09%
   3  Canthyporus_hottentotus       1.04%    passed     59.88%
   4  Laccornellus_copelatoides     0.81%    passed     16.58%
   5  Andex_insignis                1.14%    passed     89.75%
   6  Hyphydrus_ovatus              0.66%    passed     94.40%
   7  Heterosternusa_pulcher        0.81%    passed     98.38%
   8  Neoporus_arizonicus           0.81%    passed     97.31%
   9  Neoporus_undulatus            2.04%    passed     86.45%
  10  Hydrocolus_sahlbergi          0.90%    passed     98.80%
  11  Suphrodytes_figuratus         0.71%    passed     95.13%
  12  Suphrodytes_dorsalis          0.66%    passed     92.48%
  13  Hydroporus_scalesianus        0.76%    passed     92.33%
  14  Hydroporus_vagepictus         0.71%    passed     89.44%
  15  Hydroporus_longiusculus       0.95%    passed     88.46%
  16  Hydroporus_carri              1.75%    passed     88.04%
  17  Hydroporus_nigellus           4.22%    passed     97.43%
  18  Hydroporus_niger              7.58%    passed     99.50%
  19  Hydroporus_notabilis          3.32%    passed     99.72%
  20  Hydroporus_appalachius        1.61%    passed     71.22%
  21  Hydroporus_mannerheimi        0.95%    passed     87.65%
  22  Hydroporus_neglectus          6.02%    passed     99.77%
  23  Hydroporus_sinuatipes         9.10%    passed     79.61%
  24  Hydroporus_obscurus           0.85%    passed     72.39%
  25  Hydroporus_erythrocephalus    1.61%    passed     96.69%
  26  Hydroporus_puberulus          1.52%    passed     90.99%
  27  Hydroporus_axillaris          0.76%    passed     99.74%
  28  Hydroporus_fortis             6.21%    passed     98.69%
  29  Hydroporus_kraatzii           3.13%    passed     88.26%
  30  Hydroporus_memnonius          0.76%    passed     91.63%
  31  Hydroporus_rufifrons          3.60%    passed     83.69%
  32  Hydroporus_tristis            3.98%    passed     89.28%
  33  Hydroporus_nigrita            0.81%    passed     94.95%
  34  Hydroporus_lapponum           0.81%    passed     89.45%
  35  Hydroporus_submuticus         0.76%    passed     75.59%
  36  Hydroporus_pilosus            0.71%    passed     99.50%
  37  Hydroporus_pubescens          0.71%    passed     99.53%
  38  Hydroporus_tessellatus        1.33%    passed     94.60%
****  TOTAL                         1.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file /Users/caitlin/Repositories/treelikeness/raw_data/Bergsten_2013/alignment.nex.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 286 DNA models (sample size: 2111) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17649.095    73  35444.190    35449.494    35856.999
  2  JC+I          15278.923    74  30705.846    30711.298    31124.310
  3  JC+G4         15083.096    74  30314.193    30319.644    30732.656
  4  JC+I+G4       14922.729    75  29995.459    30001.061    30419.578
  5  JC+R2         15091.359    75  30332.717    30338.319    30756.836
  6  JC+R3         14921.376    77  29996.753    30002.661    30432.182
  7  JC+R4         14920.650    79  29999.300    30005.524    30446.039
 14  F81+F         17546.593    76  35245.185    35250.939    35674.959
 15  F81+F+I       15102.335    77  30358.670    30364.578    30794.099
 16  F81+F+G4      14890.807    77  29935.614    29941.523    30371.043
 17  F81+F+I+G4    14718.866    78  29593.732    29599.797    30034.816
 18  F81+F+R2      14900.661    78  29957.321    29963.386    30398.405
 19  F81+F+R3      14717.411    80  29594.821    29601.206    30047.215
 20  F81+F+R4      14716.170    82  29596.341    29603.053    30060.044
 27  K2P           17543.630    74  35235.259    35240.711    35653.723
 28  K2P+I         15169.346    75  30488.692    30494.294    30912.811
 29  K2P+G4        14970.338    75  30090.676    30096.278    30514.795
 30  K2P+I+G4      14805.054    76  29762.108    29767.862    30191.882
 31  K2P+R2        14979.226    76  30110.452    30116.206    30540.226
 32  K2P+R3        14803.236    78  29762.471    29768.536    30203.555
 33  K2P+R4        14802.076    80  29764.152    29770.537    30216.546
 40  HKY+F         17423.536    77  35001.073    35006.981    35436.502
 41  HKY+F+I       14941.860    78  30039.720    30045.785    30480.804
 42  HKY+F+G4      14717.530    78  29591.059    29597.124    30032.143
 43  HKY+F+I+G4    14533.839    79  29225.679    29231.902    29672.417
 44  HKY+F+R2      14729.610    79  29617.221    29623.444    30063.959
 45  HKY+F+R3      14532.438    81  29226.876    29233.423    29684.924
 46  HKY+F+R4      14519.959    83  29205.917    29212.796    29675.275
 47  HKY+F+R5      14517.033    85  29204.065    29211.285    29684.733
 53  TNe           17498.383    75  35146.765    35152.367    35570.884
 54  TNe+I         15148.041    76  30448.081    30453.835    30877.855
 55  TNe+G4        14946.033    76  30044.066    30049.820    30473.840
 56  TNe+I+G4      14769.593    77  29693.186    29699.095    30128.615
 57  TNe+R2        14958.942    77  30071.883    30077.792    30507.312
 58  TNe+R3        14771.172    79  29700.345    29706.568    30147.083
 59  TNe+R4        14756.394    81  29674.788    29681.335    30132.836
 60  TNe+R5        14754.138    83  29674.276    29681.155    30143.634
 66  TN+F          17381.174    78  34918.348    34924.413    35359.432
 67  TN+F+I        14925.973    79  30009.946    30016.170    30456.685
 68  TN+F+G4       14696.010    79  29550.020    29556.244    29996.759
 69  TN+F+I+G4     14503.905    80  29167.811    29174.195    29620.204
 70  TN+F+R2       14715.152    80  29590.304    29596.689    30042.698
 71  TN+F+R3       14507.311    82  29178.621    29185.333    29642.325
 72  TN+F+R4       14486.537    84  29141.074    29148.122    29616.087
 73  TN+F+R5       14486.422    86  29144.843    29152.237    29631.166
 79  K3P           17230.098    75  34610.197    34615.799    35034.315
 80  K3P+I         14824.612    76  29801.224    29806.978    30230.997
 81  K3P+G4        14621.722    76  29395.444    29401.198    29825.218
 82  K3P+I+G4      14450.613    77  29055.225    29061.134    29490.654
 83  K3P+R2        14632.349    77  29418.698    29424.607    29854.127
 84  K3P+R3        14449.852    79  29057.704    29063.928    29504.442
 85  K3P+R4        14438.163    81  29038.325    29044.872    29496.374
 86  K3P+R5        14437.515    83  29041.031    29047.910    29510.389
