IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    616515 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:23 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 35 distinct patterns
21 parsimony-informative, 11 singleton sites, 1268 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.64%
   2  1     0.00%    passed     99.97%
   3  2     0.00%    passed     99.92%
   4  3     0.00%    passed     99.98%
   5  4     0.00%    passed    100.00%
   6  5     0.00%    passed     99.99%
   7  6     0.00%    passed    100.00%
   8  7     0.00%    passed     99.97%
   9  8     0.00%    passed     99.59%
  10  9     0.00%    passed     99.91%
  11  10    0.00%    passed     99.97%
  12  11    0.00%    passed    100.00%
  13  12    0.00%    passed     99.95%
  14  13    0.00%    passed     99.93%
  15  14    0.00%    passed     99.97%
  16  15    0.00%    passed     99.60%
  17  16    0.00%    passed     99.65%
  18  17    0.00%    passed     99.91%
  19  18    0.00%    passed     99.98%
  20  19    0.00%    passed     99.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2301.236     37  4676.471     4678.699     4867.766
  2  JC+I          2223.298     38  4522.596     4524.946     4719.060
  3  JC+G4         2264.004     38  4604.008     4606.359     4800.473
  4  JC+I+G4       2222.055     39  4522.110     4524.586     4723.744
  5  JC+R2         2223.260     39  4524.520     4526.997     4726.155
  6  JC+R3         2223.240     41  4528.480     4531.217     4740.455
 14  F81+F         2301.433     40  4682.866     4685.471     4889.670
 15  F81+F+I       2223.554     41  4529.109     4531.847     4741.084
 16  F81+F+G4      2264.208     41  4610.416     4613.154     4822.391
 17  F81+F+I+G4    2222.141     42  4528.282     4531.155     4745.427
 18  F81+F+R2      2223.493     42  4530.985     4533.859     4748.130
 19  F81+F+R3      2223.450     44  4534.899     4538.055     4762.384
 27  K2P           2300.811     38  4677.622     4679.972     4874.086
 28  K2P+I         2222.875     39  4523.749     4526.226     4725.384
 29  K2P+G4        2263.580     39  4605.161     4607.637     4806.795
 30  K2P+I+G4      2221.308     40  4522.617     4525.222     4729.421
 31  K2P+R2        2222.694     40  4525.388     4527.993     4732.193
 32  K2P+R3        2219.137     42  4522.274     4525.148     4739.419
 40  HKY+F         2301.019     41  4684.039     4686.776     4896.014
 41  HKY+F+I       2223.152     42  4530.304     4533.177     4747.449
 42  HKY+F+G4      2263.796     42  4611.591     4614.465     4828.737
 43  HKY+F+I+G4    2221.454     43  4528.908     4531.921     4751.224
 44  HKY+F+R2      2219.428     43  4524.857     4527.870     4747.172
 45  HKY+F+R3      2219.414     45  4528.828     4532.129     4761.483
 53  TNe           2299.736     39  4677.472     4679.948     4879.106
 54  TNe+I         2221.886     40  4523.773     4526.378     4730.578
 55  TNe+G4        2262.470     40  4604.940     4607.545     4811.745
 56  TNe+I+G4      2220.140     41  4522.280     4525.018     4734.255
 57  TNe+R2        2218.463     41  4518.926     4521.664     4730.901
 58  TNe+R3        2218.461     43  4522.923     4525.935     4745.238
 66  TN+F          2299.952     42  4683.905     4686.778     4901.050
 67  TN+F+I        2222.192     43  4530.384     4533.397     4752.699
 68  TN+F+G4       2262.696     43  4611.392     4614.405     4833.708
 69  TN+F+I+G4     2220.354     44  4528.708     4531.864     4756.194
 70  TN+F+R2       2218.761     44  4525.522     4528.678     4753.008
 71  TN+F+R3       2218.759     46  4529.517     4532.968     4767.343
 79  K3P           2299.399     39  4676.798     4679.274     4878.433
 80  K3P+I         2221.296     40  4522.593     4525.198     4729.397
 81  K3P+G4        2262.154     40  4604.309     4606.914     4811.113
 82  K3P+I+G4      2219.318     41  4520.635     4523.373     4732.610
 83  K3P+R2        2217.633     41  4517.266     4520.003     4729.241
 84  K3P+R3        2217.633     43  4521.266     4524.279     4743.581
 92  K3Pu+F        2299.607     42  4683.215     4686.088     4900.360
 93  K3Pu+F+I      2221.560     43  4529.120     4532.133     4751.436
 94  K3Pu+F+G4     2262.367     43  4610.733     4613.746     4833.048
 95  K3Pu+F+I+G4   2219.498     44  4526.995     4530.150     4754.480
 96  K3Pu+F+R2     2217.893     44  4523.785     4526.940     4751.270
 97  K3Pu+F+R3     2217.892     46  4527.785     4531.236     4765.610
105  TPM2+F        2299.617     42  4683.235     4686.108     4900.380
106  TPM2+F+I      2222.566     43  4531.133     4534.146     4753.448
107  TPM2+F+G4     2262.446     43  4610.891     4613.904     4833.206
108  TPM2+F+I+G4   2220.415     44  4528.829     4531.985     4756.315
109  TPM2+F+R2     2218.903     44  4525.806     4528.961     4753.291
110  TPM2+F+R3     2218.901     46  4529.802     4533.253     4767.628
118  TPM2u+F       2299.617     42  4683.233     4686.107     4900.378
119  TPM2u+F+I     2222.566     43  4531.132     4534.145     4753.447
120  TPM2u+F+G4    2262.446     43  4610.891     4613.904     4833.206
121  TPM2u+F+I+G4  2220.359     44  4528.718     4531.873     4756.203
122  TPM2u+F+R2    2218.902     44  4525.804     4528.959     4753.289
123  TPM2u+F+R3    2218.901     46  4529.802     4533.253     4767.627
131  TPM3+F        2283.346     42  4650.693     4653.566     4867.838
132  TPM3+F+I      2210.241     43  4506.483     4509.496     4728.798
133  TPM3+F+G4     2246.226     43  4578.452     4581.465     4800.767
134  TPM3+F+I+G4   2207.550     44  4503.100     4506.255     4730.585
135  TPM3+F+R2     2206.589     44  4501.178     4504.334     4728.663
136  TPM3+F+R3     2206.587     46  4505.174     4508.625     4742.999
144  TPM3u+F       2283.348     42  4650.695     4653.569     4867.840
145  TPM3u+F+I     2210.235     43  4506.469     4509.482     4728.784
146  TPM3u+F+G4    2246.227     43  4578.454     4581.467     4800.769
147  TPM3u+F+I+G4  2207.535     44  4503.069     4506.225     4730.555
148  TPM3u+F+R2    2206.587     44  4501.173     4504.329     4728.659
149  TPM3u+F+R3    2206.585     46  4505.170     4508.621     4742.995
157  TIMe          2298.325     40  4676.650     4679.255     4883.454
158  TIMe+I        2220.313     41  4522.626     4525.364     4734.601
159  TIMe+G4       2261.045     41  4604.089     4606.827     4816.064
160  TIMe+I+G4     2218.122     42  4520.244     4523.118     4737.389
161  TIMe+R2       2216.964     42  4517.928     4520.801     4735.073
162  TIMe+R3       2216.963     44  4521.927     4525.082     4749.412
170  TIM+F         2298.540     43  4683.081     4686.094     4905.396
171  TIM+F+I       2220.597     44  4529.195     4532.350     4756.680
172  TIM+F+G4      2261.268     44  4610.537     4613.692     4838.022
173  TIM+F+I+G4    2218.394     45  4526.789     4530.090     4759.444
174  TIM+F+R2      2217.244     45  4524.487     4527.789     4757.143
175  TIM+F+R3      2217.242     47  4528.485     4532.089     4771.480
183  TIM2e         2298.331     40  4676.662     4679.268     4883.467
184  TIM2e+I       2221.277     41  4524.554     4527.292     4736.529
185  TIM2e+G4      2261.118     41  4604.237     4606.974     4816.212
186  TIM2e+I+G4    2219.070     42  4522.140     4525.014     4739.285
187  TIM2e+R2      2217.947     42  4519.895     4522.768     4737.040
188  TIM2e+R3      2217.945     44  4523.891     4527.046     4751.376
196  TIM2+F        2298.549     43  4683.099     4686.111     4905.414
197  TIM2+F+I      2221.584     44  4531.169     4534.324     4758.654
198  TIM2+F+G4     2261.346     44  4610.692     4613.848     4838.177
199  TIM2+F+I+G4   2219.352     45  4528.704     4532.005     4761.359
200  TIM2+F+R2     2218.247     45  4526.493     4529.794     4759.148
201  TIM2+F+R3     2218.245     47  4530.490     4534.094     4773.486
209  TIM3e         2282.268     40  4644.536     4647.142     4851.341
210  TIM3e+I       2209.324     41  4500.648     4503.385     4712.622
211  TIM3e+G4      2245.123     41  4572.246     4574.984     4784.221
212  TIM3e+I+G4    2206.491     42  4496.983     4499.856     4714.128
213  TIM3e+R2      2205.772     42  4495.545     4498.418     4712.690
214  TIM3e+R3      2205.770     44  4499.540     4502.695     4727.025
222  TIM3+F        2282.277     43  4650.555     4653.567     4872.870
223  TIM3+F+I      2209.392     44  4506.783     4509.939     4734.269
224  TIM3+F+G4     2245.122     44  4578.244     4581.399     4805.729
225  TIM3+F+I+G4   2206.542     45  4503.084     4506.385     4735.739
226  TIM3+F+R2     2205.837     45  4501.674     4504.975     4734.329
227  TIM3+F+R3     2205.835     47  4505.670     4509.273     4748.665
235  TVMe          2281.851     41  4645.703     4648.440     4857.678
236  TVMe+I        2209.159     42  4502.318     4505.191     4719.463
237  TVMe+G4       2244.769     42  4573.537     4576.411     4790.682
238  TVMe+I+G4     2206.475     43  4498.949     4501.962     4721.264
239  TVMe+R2       2205.712     43  4497.423     4500.436     4719.738
240  TVMe+R3       2205.711     45  4501.423     4504.724     4734.078
248  TVM+F         2281.853     44  4651.705     4654.861     4879.190
249  TVM+F+I       2209.214     45  4508.428     4511.729     4741.083
250  TVM+F+G4      2244.764     45  4579.527     4582.829     4812.183
251  TVM+F+I+G4    2206.509     46  4505.018     4508.469     4742.844
252  TVM+F+R2      2205.768     46  4503.536     4506.987     4741.362
253  TVM+F+R3      2205.767     48  4507.535     4511.295     4755.701
261  SYM           2280.772     42  4645.544     4648.418     4862.689
262  SYM+I         2208.247     43  4502.493     4505.506     4724.808
263  SYM+G4        2243.655     43  4573.310     4576.323     4795.625
264  SYM+I+G4      2205.546     44  4499.093     4502.248     4726.578
265  SYM+R2        2204.938     44  4497.876     4501.032     4725.362
266  SYM+R3        2204.937     46  4501.875     4505.326     4739.700
274  GTR+F         2280.782     45  4651.563     4654.865     4884.219
275  GTR+F+I       2208.317     46  4508.634     4512.085     4746.460
276  GTR+F+G4      2243.654     46  4579.309     4582.760     4817.134
277  GTR+F+I+G4    2205.595     47  4505.190     4508.794     4748.186
278  GTR+F+R2      2205.002     47  4504.004     4507.607     4746.999
279  GTR+F+R3      2205.001     49  4508.002     4511.922     4761.338
Akaike Information Criterion:           TIM3e+R2
Corrected Akaike Information Criterion: TIM3e+R2
Bayesian Information Criterion:         TIM3e+I
Best-fit model: TIM3e+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.model.gz
CPU time for ModelFinder: 0.508 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.544 seconds (0h:0m:0s)

