IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Caitlins-MacBook-Pro.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree/bin/iqtree -s /Users/caitlin/Repositories/treelikeness/raw_data/Crawford_2012/alignment.nex -nt AUTO -redo
Seed:    157313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  7 15:40:13 2018
Kernel:  AVX+FMA - auto-detect threads (4 CPU cores detected)

Reading alignment file /Users/caitlin/Repositories/treelikeness/raw_data/Crawford_2012/alignment.nex ... Nexus format detected
Skipping unknown block (SETS)...
WARNING: 322 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 465241 columns, 19079 distinct patterns
27844 parsimony-informative, 59043 singleton sites, 378354 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  anolis_carolinensis          11.76%    passed     28.24%
   2  homo_sapiens                  3.36%    failed      0.00%
   3  pantherophis_guttata          5.88%    passed     99.25%
   4  zebra_finch                   3.31%    passed     86.94%
   5  gallus_gallus                 3.40%    passed     95.17%
   6  alligator_mississippiensis    4.53%    failed      0.00%
   7  crocodylus_porosus           12.54%    failed      1.10%
   8  chrysemys_picta               5.17%    failed      0.00%
   9  pelomedusa_subrufa           24.47%    passed     13.49%
  10  sphenodon_tuatara            27.65%    failed      0.07%
****  TOTAL                        10.21%  5 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000214942 for long alignment

NOTE: Restoring information from model checkpoint file /Users/caitlin/Repositories/treelikeness/raw_data/Crawford_2012/alignment.nex.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 61 MB RAM!
ModelFinder will test 286 DNA models (sample size: 465241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1289768.619  17  2579571.238  2579571.239  2579759.093
  2  JC+I          1275599.761  18  2551235.522  2551235.523  2551434.428
  3  JC+G4         1275244.484  18  2550524.968  2550524.969  2550723.874
  4  JC+I+G4       1275098.408  19  2550234.816  2550234.818  2550444.772
  5  JC+R2         1275065.922  19  2550169.844  2550169.846  2550379.800
  6  JC+R3         1274951.296  21  2549944.592  2549944.594  2550176.649
  7  JC+R4         1274949.491  23  2549944.982  2549944.984  2550199.139
 14  F81+F         1278348.003  20  2556736.006  2556736.008  2556957.012
 15  F81+F+I       1264435.527  21  2528913.054  2528913.056  2529145.111
 16  F81+F+G4      1264064.939  21  2528171.878  2528171.880  2528403.935
 17  F81+F+I+G4    1263922.132  22  2527888.264  2527888.266  2528131.371
 18  F81+F+R2      1263769.359  22  2527582.718  2527582.720  2527825.825
 19  F81+F+R3      1263766.749  24  2527581.498  2527581.501  2527846.705
 27  K2P           1270440.387  18  2540916.774  2540916.775  2541115.680
 28  K2P+I         1255403.635  19  2510845.270  2510845.272  2511055.226
 29  K2P+G4        1255014.118  19  2510066.236  2510066.238  2510276.192
 30  K2P+I+G4      1254815.835  20  2509671.670  2509671.672  2509892.676
 31  K2P+R2        1254613.354  20  2509266.708  2509266.710  2509487.714
 32  K2P+R3        1254610.819  22  2509265.638  2509265.640  2509508.745
 40  HKY+F         1257002.581  21  2514047.162  2514047.164  2514279.219
 41  HKY+F+I       1242281.135  22  2484606.270  2484606.272  2484849.377
 42  HKY+F+G4      1241839.114  22  2483722.228  2483722.230  2483965.335
 43  HKY+F+I+G4    1241637.599  23  2483321.198  2483321.200  2483575.355
 44  HKY+F+R2      1241403.908  23  2482853.816  2482853.818  2483107.973
 45  HKY+F+R3      1241400.485  25  2482850.970  2482850.973  2483127.228
 53  TNe           1270440.370  19  2540918.740  2540918.742  2541128.696
 54  TNe+I         1255403.594  20  2510847.188  2510847.190  2511068.194
