IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    614089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:36 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 487 distinct patterns
435 parsimony-informative, 319 singleton sites, 546 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     81.74%
   2  t13    0.00%    passed     98.02%
   3  t16    0.00%    passed     68.75%
   4  t3     0.00%    passed     86.95%
   5  t5     0.00%    passed     92.86%
   6  t8     0.00%    passed     98.21%
   7  t14    0.00%    passed     92.47%
   8  t11    0.00%    passed     97.03%
   9  t18    0.00%    passed     77.51%
  10  t9     0.00%    passed     94.28%
  11  t1     0.00%    passed     89.53%
  12  t15    0.00%    passed     94.90%
  13  t10    0.00%    passed     92.01%
  14  t4     0.00%    passed     93.70%
  15  t7     0.00%    passed     85.63%
  16  t20    0.00%    passed     96.55%
  17  t6     0.00%    passed     95.02%
  18  t17    0.00%    passed     98.33%
  19  t19    0.00%    passed     97.17%
  20  t2     0.00%    passed     97.64%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7723.024     37  15520.048    15522.277    15711.343
  2  JC+I          7723.024     38  15522.048    15524.399    15718.513
  3  JC+G4         7723.007     38  15522.014    15524.364    15718.478
  4  JC+I+G4       7724.606     39  15527.212    15529.688    15728.846
  5  JC+R2         7723.232     39  15524.464    15526.940    15726.099
  6  JC+R3         7723.178     41  15528.356    15531.093    15740.330
 14  F81+F         7722.411     40  15524.823    15527.428    15731.628
 15  F81+F+I       7722.411     41  15526.823    15529.561    15738.798
 16  F81+F+G4      7722.398     41  15526.797    15529.534    15738.772
 17  F81+F+I+G4    7723.932     42  15531.865    15534.738    15749.010
 18  F81+F+R2      7722.586     42  15529.173    15532.046    15746.318
 19  F81+F+R3      7722.530     44  15533.061    15536.216    15760.546
 27  K2P           7722.506     38  15521.011    15523.362    15717.476
 28  K2P+I         7722.506     39  15523.011    15525.487    15724.646
 29  K2P+G4        7722.488     39  15522.976    15525.452    15724.610
 30  K2P+I+G4      7723.918     40  15527.836    15530.441    15734.641
 31  K2P+R2        7722.626     40  15525.253    15527.858    15732.057
 32  K2P+R3        7722.576     42  15529.152    15532.025    15746.297
 40  HKY+F         7721.889     41  15525.777    15528.515    15737.752
 41  HKY+F+I       7721.889     42  15527.777    15530.651    15744.922
 42  HKY+F+G4      7721.875     42  15527.751    15530.624    15744.896
 43  HKY+F+I+G4    7723.253     43  15532.505    15535.518    15754.821
 44  HKY+F+R2      7721.997     43  15529.994    15533.007    15752.309
 45  HKY+F+R3      7721.949     45  15533.897    15537.199    15766.553
 53  TNe           7722.482     39  15522.964    15525.440    15724.598
 54  TNe+I         7722.482     40  15524.964    15527.569    15731.768
 55  TNe+G4        7722.465     40  15524.930    15527.535    15731.735
 56  TNe+I+G4      7723.758     41  15529.516    15532.253    15741.490
 57  TNe+R2        7722.558     41  15527.117    15529.855    15739.092
 58  TNe+R3        7722.516     43  15531.032    15534.045    15753.347
 66  TN+F          7721.708     42  15527.416    15530.290    15744.561
 67  TN+F+I        7721.708     43  15529.416    15532.429    15751.731
 68  TN+F+G4       7721.697     43  15529.393    15532.406    15751.708
 69  TN+F+I+G4     7722.948     44  15533.896    15537.051    15761.381
 70  TN+F+R2       7721.784     44  15531.568    15534.723    15759.053
 71  TN+F+R3       7721.743     46  15535.487    15538.938    15773.312
 79  K3P           7721.737     39  15521.473    15523.950    15723.108
 80  K3P+I         7721.737     40  15523.473    15526.079    15730.278
 81  K3P+G4        7721.718     40  15523.436    15526.041    15730.241
 82  K3P+I+G4      7722.885     41  15527.770    15530.508    15739.745
 83  K3P+R2        7721.779     41  15525.559    15528.296    15737.534
 84  K3P+R3        7721.746     43  15529.492    15532.505    15751.807
 92  K3Pu+F        7721.113     42  15526.225    15529.099    15743.371
 93  K3Pu+F+I      7721.113     43  15528.226    15531.238    15750.541
 94  K3Pu+F+G4     7721.099     43  15528.197    15531.210    15750.512
 95  K3Pu+F+I+G4   7722.230     44  15532.461    15535.616    15759.946
 96  K3Pu+F+R2     7721.157     44  15530.314    15533.469    15757.799
 97  K3Pu+F+R3     7721.125     46  15534.250    15537.701    15772.075
105  TPM2+F        7719.887     42  15523.773    15526.647    15740.918
106  TPM2+F+I      7719.887     43  15525.773    15528.786    15748.089
107  TPM2+F+G4     7719.879     43  15525.758    15528.771    15748.073
108  TPM2+F+I+G4   7720.990     44  15529.980    15533.136    15757.466
109  TPM2+F+R2     7719.940     44  15527.880    15531.036    15755.366
110  TPM2+F+R3     7719.908     46  15531.816    15535.267    15769.642
118  TPM2u+F       7719.887     42  15523.773    15526.647    15740.918
119  TPM2u+F+I     7719.887     43  15525.773    15528.786    15748.089
120  TPM2u+F+G4    7719.879     43  15525.758    15528.771    15748.073
121  TPM2u+F+I+G4  7720.941     44  15529.881    15533.037    15757.367
122  TPM2u+F+R2    7719.931     44  15527.863    15531.018    15755.348
123  TPM2u+F+R3    7719.902     46  15531.805    15535.256    15769.630
131  TPM3+F        7721.462     42  15526.924    15529.798    15744.069
132  TPM3+F+I      7721.462     43  15528.924    15531.937    15751.239
133  TPM3+F+G4     7721.450     43  15528.899    15531.912    15751.214
134  TPM3+F+I+G4   7722.421     44  15532.842    15535.997    15760.327
135  TPM3+F+R2     7721.487     44  15530.975    15534.130    15758.460
136  TPM3+F+R3     7721.464     46  15534.927    15538.378    15772.753
144  TPM3u+F       7721.462     42  15526.924    15529.797    15744.069
145  TPM3u+F+I     7721.462     43  15528.924    15531.937    15751.239
146  TPM3u+F+G4    7721.450     43  15528.899    15531.912    15751.214
147  TPM3u+F+I+G4  7722.381     44  15532.761    15535.917    15760.246
148  TPM3u+F+R2    7721.482     44  15530.965    15534.120    15758.450
149  TPM3u+F+R3    7721.460     46  15534.921    15538.372    15772.746
157  TIMe          7721.713     40  15523.426    15526.032    15730.231
158  TIMe+I        7721.713     41  15525.426    15528.164    15737.401
159  TIMe+G4       7721.696     41  15525.391    15528.129    15737.366
160  TIMe+I+G4     7722.593     42  15529.186    15532.059    15746.331
161  TIMe+R2       7721.719     42  15527.439    15530.312    15744.584
162  TIMe+R3       7721.701     44  15531.402    15534.558    15758.887
170  TIM+F         7720.933     43  15527.867    15530.879    15750.182
171  TIM+F+I       7720.933     44  15529.867    15533.022    15757.352
172  TIM+F+G4      7720.921     44  15529.842    15532.997    15757.327
173  TIM+F+I+G4    7721.799     45  15533.598    15536.899    15766.253
174  TIM+F+R2      7720.947     45  15531.893    15535.195    15764.549
175  TIM+F+R3      7720.928     47  15535.856    15539.460    15778.852
183  TIM2e         7721.185     40  15522.369    15524.975    15729.174
184  TIM2e+I       7721.185     41  15524.369    15527.107    15736.344
185  TIM2e+G4      7721.175     41  15524.350    15527.088    15736.325
186  TIM2e+I+G4    7722.030     42  15528.060    15530.933    15745.205
187  TIM2e+R2      7721.201     42  15526.401    15529.275    15743.546
188  TIM2e+R3      7721.183     44  15530.365    15533.521    15757.850
196  TIM2+F        7719.711     43  15525.421    15528.434    15747.736
197  TIM2+F+I      7719.709     44  15527.418    15530.573    15754.903
198  TIM2+F+G4     7719.703     44  15527.405    15530.561    15754.891
199  TIM2+F+I+G4   7720.537     45  15531.074    15534.376    15763.729
200  TIM2+F+R2     7719.730     45  15529.459    15532.761    15762.115
201  TIM2+F+R3     7719.712     47  15533.424    15537.028    15776.420
209  TIM3e         7721.946     40  15523.892    15526.497    15730.697
210  TIM3e+I       7721.946     41  15525.892    15528.630    15737.867
211  TIM3e+G4      7721.930     41  15525.861    15528.598    15737.836
212  TIM3e+I+G4    7722.680     42  15529.360    15532.234    15746.505
213  TIM3e+R2      7721.945     42  15527.890    15530.763    15745.035
214  TIM3e+R3      7721.932     44  15531.863    15535.018    15759.348
222  TIM3+F        7721.284     43  15528.568    15531.581    15750.883
223  TIM3+F+I      7721.282     44  15530.563    15533.719    15758.049
224  TIM3+F+G4     7721.271     44  15530.542    15533.697    15758.027
225  TIM3+F+I+G4   7722.009     45  15534.017    15537.319    15766.673
226  TIM3+F+R2     7721.287     45  15532.574    15535.876    15765.230
227  TIM3+F+R3     7721.274     47  15536.547    15540.151    15779.543
235  TVMe          7719.959     41  15521.919    15524.656    15733.894
236  TVMe+I        7719.959     42  15523.919    15526.792    15741.064
237  TVMe+G4       7719.949     42  15523.898    15526.772    15741.043
238  TVMe+I+G4     7720.664     43  15527.328    15530.341    15749.643
239  TVMe+R2       7719.964     43  15525.928    15528.941    15748.243
240  TVMe+R3       7719.951     45  15529.902    15533.204    15762.558
248  TVM+F         7718.747     44  15525.495    15528.650    15752.980
249  TVM+F+I       7718.747     45  15527.495    15530.796    15760.150
250  TVM+F+G4      7718.740     45  15527.480    15530.781    15760.135
251  TVM+F+I+G4    7719.442     46  15530.883    15534.334    15768.709
252  TVM+F+R2      7718.756     46  15529.512    15532.963    15767.337
253  TVM+F+R3      7718.743     48  15533.486    15537.247    15781.652
261  SYM           7719.937     42  15523.873    15526.747    15741.019
262  SYM+I         7719.937     43  15525.873    15528.886    15748.189
263  SYM+G4        7719.927     43  15525.854    15528.867    15748.169
264  SYM+I+G4      7720.595     44  15529.189    15532.344    15756.674
265  SYM+R2        7719.940     44  15527.880    15531.035    15755.365
266  SYM+R3        7719.928     46  15531.856    15535.307    15769.681
274  GTR+F         7718.570     45  15527.140    15530.442    15759.795
275  GTR+F+I       7718.570     46  15529.140    15532.591    15766.966
276  GTR+F+G4      7718.564     46  15529.128    15532.579    15766.953
277  GTR+F+I+G4    7719.221     47  15532.442    15536.046    15775.438
278  GTR+F+R2      7718.578     47  15531.157    15534.761    15774.153
279  GTR+F+R3      7718.567     49  15535.134    15539.054    15788.470
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.242 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.269 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7723.024
Optimal log-likelihood: -7723.024
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.446 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7723.024
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.113 second
Computing log-likelihood of 99 initial trees ... 0.136 seconds
Current best score: -7723.024

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7723.024
Iteration 10 / LogL: -7723.026 / Time: 0h:0m:2s
Iteration 20 / LogL: -7723.027 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7723.024 / CPU time: 0.388
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7723.039 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7763.769 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7723.025 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7723.027 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7723.026 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7723.028 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7723.027 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7723.025 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7723.024
Optimal log-likelihood: -7723.024
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7723.024
Total tree length: 0.859

Total number of iterations: 102
CPU time used for tree search: 1.196 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.205 sec (0h:0m:1s)
Total CPU time used: 2.886 sec (0h:0m:2s)
Total wall-clock time used: 2.934 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:40:39 2018
