IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    249764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 682 distinct patterns
439 parsimony-informative, 457 singleton sites, 403 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     82.58%
   2  t8     0.00%    passed     71.76%
   3  t19    0.00%    passed     92.22%
   4  t3     0.00%    passed     69.75%
   5  t9     0.00%    passed     80.26%
   6  t4     0.00%    passed     81.11%
   7  t15    0.00%    passed     54.65%
   8  t7     0.00%    passed     83.02%
   9  t6     0.00%    passed     49.38%
  10  t20    0.00%    passed     79.71%
  11  t11    0.00%    passed     73.82%
  12  t1     0.00%    passed     93.52%
  13  t12    0.00%    passed     91.53%
  14  t2     0.00%    passed     86.16%
  15  t13    0.00%    passed     78.49%
  16  t18    0.00%    passed     96.83%
  17  t17    0.00%    passed     80.25%
  18  t10    0.00%    passed     95.86%
  19  t16    0.00%    passed     79.79%
  20  t5     0.00%    passed     78.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9613.867     37  19301.734    19303.963    19493.029
  2  JC+I          9613.247     38  19302.495    19304.845    19498.960
  3  JC+G4         9613.768     38  19303.537    19305.887    19500.001
  4  JC+I+G4       9613.889     39  19305.778    19308.254    19507.412
  5  JC+R2         9614.005     39  19306.011    19308.487    19507.645
  6  JC+R3         9613.856     41  19309.712    19312.450    19521.687
 14  F81+F         9615.869     40  19311.738    19314.343    19518.543
 15  F81+F+I       9615.248     41  19312.496    19315.234    19524.471
 16  F81+F+G4      9615.775     41  19313.550    19316.288    19525.525
 17  F81+F+I+G4    9615.809     42  19315.617    19318.491    19532.762
 18  F81+F+R2      9615.953     42  19315.905    19318.779    19533.050
 19  F81+F+R3      9615.827     44  19319.653    19322.809    19547.139
 27  K2P           9613.041     38  19302.081    19304.432    19498.546
 28  K2P+I         9612.417     39  19302.834    19305.310    19504.469
 29  K2P+G4        9612.937     39  19303.875    19306.351    19505.510
 30  K2P+I+G4      9612.906     40  19305.812    19308.417    19512.617
 31  K2P+R2        9613.057     40  19306.115    19308.720    19512.920
 32  K2P+R3        9612.954     42  19309.907    19312.781    19527.052
 40  HKY+F         9614.977     41  19311.954    19314.691    19523.929
 41  HKY+F+I       9614.351     42  19312.703    19315.576    19529.848
 42  HKY+F+G4      9614.879     42  19313.758    19316.631    19530.903
 43  HKY+F+I+G4    9614.783     43  19315.565    19318.578    19537.880
 44  HKY+F+R2      9614.973     43  19315.945    19318.958    19538.260
 45  HKY+F+R3      9614.882     45  19319.764    19323.065    19552.419
 53  TNe           9611.453     39  19300.906    19303.382    19502.541
 54  TNe+I         9610.807     40  19301.614    19304.219    19508.418
 55  TNe+G4        9611.349     40  19302.699    19305.304    19509.503
 56  TNe+I+G4      9611.176     41  19304.351    19307.089    19516.326
 57  TNe+R2        9611.414     41  19304.829    19307.566    19516.803
 58  TNe+R3        9611.335     43  19308.670    19311.683    19530.985
 66  TN+F          9613.834     42  19311.668    19314.542    19528.813
 67  TN+F+I        9613.197     43  19312.395    19315.408    19534.710
 68  TN+F+G4       9613.738     43  19313.477    19316.490    19535.792
 69  TN+F+I+G4     9613.532     44  19315.064    19318.219    19542.549
 70  TN+F+R2       9613.793     44  19315.586    19318.741    19543.071
 71  TN+F+R3       9613.722     46  19319.443    19322.894    19557.269
 79  K3P           9610.886     39  19299.772    19302.248    19501.407
 80  K3P+I         9610.261     40  19300.522    19303.127    19507.326
 81  K3P+G4        9610.783     40  19301.566    19304.171    19508.371
 82  K3P+I+G4      9610.565     41  19303.129    19305.867    19515.104
 83  K3P+R2        9610.817     41  19303.635    19306.372    19515.609
 84  K3P+R3        9610.755     43  19307.510    19310.523    19529.825
 92  K3Pu+F        9612.943     42  19309.886    19312.760    19527.031
 93  K3Pu+F+I      9612.314     43  19310.628    19313.641    19532.944
 94  K3Pu+F+G4     9612.844     43  19311.688    19314.700    19534.003
 95  K3Pu+F+I+G4   9612.585     44  19313.171    19316.326    19540.656
 96  K3Pu+F+R2     9612.871     44  19313.742    19316.898    19541.228
 97  K3Pu+F+R3     9612.814     46  19317.628    19321.079    19555.453
105  TPM2+F        9614.902     42  19313.805    19316.678    19530.950
106  TPM2+F+I      9614.283     43  19314.566    19317.579    19536.881
107  TPM2+F+G4     9614.807     43  19315.615    19318.628    19537.930
108  TPM2+F+I+G4   9614.532     44  19317.065    19320.220    19544.550
109  TPM2+F+R2     9614.829     44  19317.658    19320.814    19545.144
110  TPM2+F+R3     9614.776     46  19321.552    19325.003    19559.377
118  TPM2u+F       9614.902     42  19313.805    19316.678    19530.950
