IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    529693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:10:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 35 distinct patterns
42 parsimony-informative, 6 singleton sites, 1252 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.93%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.96%
   4  3     0.00%    passed     99.98%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.96%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.95%
   9  8     0.00%    passed     99.96%
  10  9     0.00%    passed     99.99%
  11  10    0.00%    passed     99.99%
  12  11    0.00%    passed     99.99%
  13  12    0.00%    passed     99.95%
  14  13    0.00%    passed     99.95%
  15  14    0.00%    passed     99.98%
  16  15    0.00%    passed     99.99%
  17  16    0.00%    passed     99.87%
  18  17    0.00%    passed     99.97%
  19  18    0.00%    passed     99.98%
  20  19    0.00%    passed     99.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 18 is identical to 3 but kept for subsequent analysis
NOTE: 15 is identical to 6 but kept for subsequent analysis
NOTE: 19 is identical to 8 but kept for subsequent analysis
NOTE: 10 is identical to 9 but kept for subsequent analysis
NOTE: 13 is identical to 12 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 11 (identical to 9) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2149.550     35  4369.099     4371.093     4550.054
  2  JC+I          2149.394     36  4370.787     4372.897     4556.912
  3  JC+G4         2149.395     36  4370.791     4372.900     4556.915
  4  JC+I+G4       2149.395     37  4372.791     4375.019     4564.085
  5  JC+R2         2149.416     37  4372.832     4375.060     4564.126
  6  JC+R3         2149.400     39  4376.801     4379.277     4578.435
 14  F81+F         2145.924     38  4367.847     4370.198     4564.312
 15  F81+F+I       2145.765     39  4369.529     4372.005     4571.164
 16  F81+F+G4      2145.767     39  4369.534     4372.010     4571.169
 17  F81+F+I+G4    2145.766     40  4371.532     4374.137     4578.336
 18  F81+F+R2      2145.788     40  4371.576     4374.181     4578.380
 19  F81+F+R3      2145.772     42  4375.544     4378.417     4592.689
 27  K2P           2149.222     36  4370.444     4372.554     4556.569
 28  K2P+I         2149.059     37  4372.117     4374.346     4563.412
 29  K2P+G4        2149.060     37  4372.120     4374.348     4563.414
 30  K2P+I+G4      2149.060     38  4374.119     4376.470     4570.584
 31  K2P+R2        2149.083     38  4374.165     4376.516     4570.630
 32  K2P+R3        2149.066     40  4378.131     4380.737     4584.936
 40  HKY+F         2145.608     39  4369.216     4371.692     4570.850
 41  HKY+F+I       2145.442     40  4370.883     4373.488     4577.688
 42  HKY+F+G4      2145.444     40  4370.888     4373.493     4577.692
 43  HKY+F+I+G4    2145.442     41  4372.884     4375.622     4584.859
 44  HKY+F+R2      2145.466     41  4372.932     4375.670     4584.907
 45  HKY+F+R3      2145.449     43  4376.899     4379.911     4599.214
 53  TNe           2149.120     37  4372.239     4374.467     4563.534
 54  TNe+I         2148.952     38  4373.904     4376.255     4570.369
 55  TNe+G4        2148.953     38  4373.906     4376.257     4570.371
 56  TNe+I+G4      2148.953     39  4375.905     4378.381     4577.540
 57  TNe+R2        2148.976     39  4375.952     4378.428     4577.586
 58  TNe+R3        2148.959     41  4379.917     4382.655     4591.892
 66  TN+F          2145.587     40  4371.175     4373.780     4577.980
 67  TN+F+I        2145.419     41  4372.839     4375.577     4584.814
 68  TN+F+G4       2145.421     41  4372.843     4375.581     4584.818
 69  TN+F+I+G4     2145.420     42  4374.840     4377.713     4591.985
 70  TN+F+R2       2145.443     42  4374.886     4377.759     4592.031
 71  TN+F+R3       2145.426     44  4378.853     4382.008     4606.338
 79  K3P           2149.222     37  4372.443     4374.672     4563.738
 80  K3P+I         2149.058     38  4374.117     4376.467     4570.581
 81  K3P+G4        2149.060     38  4374.119     4376.470     4570.584
 82  K3P+I+G4      2149.059     39  4376.118     4378.594     4577.753
 83  K3P+R2        2149.079     39  4376.158     4378.634     4577.793
 84  K3P+R3        2149.063     41  4380.126     4382.864     4592.101
 92  K3Pu+F        2145.607     40  4371.215     4373.820     4578.020
