IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    306903 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 634 distinct patterns
487 parsimony-informative, 409 singleton sites, 403 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     87.44%
   2  t8     0.00%    passed     76.15%
   3  t20    0.00%    passed     96.93%
   4  t13    0.00%    passed     89.70%
   5  t17    0.00%    passed     98.51%
   6  t2     0.00%    passed     93.65%
   7  t16    0.00%    passed     90.75%
   8  t9     0.00%    passed     82.21%
   9  t7     0.00%    passed     94.10%
  10  t18    0.00%    passed     83.51%
  11  t3     0.00%    passed     90.31%
  12  t10    0.00%    passed     51.41%
  13  t4     0.00%    passed     95.90%
  14  t5     0.00%    passed     90.82%
  15  t12    0.00%    passed     89.03%
  16  t15    0.00%    passed     77.01%
  17  t1     0.00%    passed     67.01%
  18  t11    0.00%    passed     67.42%
  19  t19    0.00%    passed     95.90%
  20  t6     0.00%    passed     96.02%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9315.421     37  18704.842    18707.071    18896.137
  2  JC+I          9315.421     38  18706.842    18709.193    18903.307
  3  JC+G4         9315.431     38  18706.862    18709.212    18903.326
  4  JC+I+G4       9316.661     39  18711.322    18713.798    18912.956
  5  JC+R2         9315.806     39  18709.612    18712.088    18911.247
  6  JC+R3         9315.657     41  18713.313    18716.051    18925.288
 14  F81+F         9314.271     40  18708.541    18711.146    18915.346
 15  F81+F+I       9314.271     41  18710.541    18713.279    18922.516
 16  F81+F+G4      9314.280     41  18710.561    18713.299    18922.536
 17  F81+F+I+G4    9315.434     42  18714.869    18717.742    18932.014
 18  F81+F+R2      9314.588     42  18713.177    18716.050    18930.322
 19  F81+F+R3      9314.459     44  18716.918    18720.073    18944.403
 27  K2P           9313.686     38  18703.372    18705.723    18899.837
 28  K2P+I         9313.686     39  18705.372    18707.849    18907.007
 29  K2P+G4        9313.695     39  18705.391    18707.867    18907.026
 30  K2P+I+G4      9314.762     40  18709.524    18712.129    18916.328
 31  K2P+R2        9313.940     40  18707.881    18710.486    18914.686
 32  K2P+R3        9313.831     42  18711.663    18714.536    18928.808
 40  HKY+F         9312.572     41  18707.144    18709.881    18919.118
 41  HKY+F+I       9312.572     42  18709.144    18712.017    18926.289
 42  HKY+F+G4      9312.581     42  18709.163    18712.036    18926.308
 43  HKY+F+I+G4    9313.585     43  18713.171    18716.183    18935.486
 44  HKY+F+R2      9312.788     43  18711.577    18714.590    18933.892
 45  HKY+F+R3      9312.692     45  18715.384    18718.685    18948.039
 53  TNe           9313.686     39  18705.371    18707.847    18907.006
 54  TNe+I         9313.686     40  18707.371    18709.976    18914.176
 55  TNe+G4        9313.695     40  18707.390    18709.995    18914.194
 56  TNe+I+G4      9314.635     41  18711.269    18714.007    18923.244
 57  TNe+R2        9313.867     41  18709.734    18712.472    18921.709
 58  TNe+R3        9313.783     43  18713.567    18716.579    18935.882
 66  TN+F          9312.495     42  18708.990    18711.864    18926.135
 67  TN+F+I        9312.495     43  18710.990    18714.003    18933.305
 68  TN+F+G4       9312.504     43  18711.009    18714.021    18933.324
 69  TN+F+I+G4     9313.385     44  18714.771    18717.926    18942.256
 70  TN+F+R2       9312.651     44  18713.302    18716.457    18940.787
 71  TN+F+R3       9312.576     46  18717.153    18720.604    18954.978
 79  K3P           9313.625     39  18705.249    18707.725    18906.884
 80  K3P+I         9313.625     40  18707.249    18709.855    18914.054
 81  K3P+G4        9313.634     40  18707.268    18709.873    18914.073
 82  K3P+I+G4      9314.471     41  18710.942    18713.680    18922.917
 83  K3P+R2        9313.760     41  18709.520    18712.258    18921.495
 84  K3P+R3        9313.694     43  18713.387    18716.400    18935.702
 92  K3Pu+F        9312.503     42  18709.007    18711.880    18926.152
 93  K3Pu+F+I      9312.503     43  18711.007    18714.020    18933.322
 94  K3Pu+F+G4     9312.513     43  18711.026    18714.039    18933.341
 95  K3Pu+F+I+G4   9313.308     44  18714.616    18717.772    18942.102
 96  K3Pu+F+R2     9312.623     44  18713.247    18716.402    18940.732
 97  K3Pu+F+R3     9312.563     46  18717.126    18720.577    18954.951
105  TPM2+F        9311.550     42  18707.100    18709.974    18924.245
106  TPM2+F+I      9311.550     43  18709.100    18712.113    18931.415
107  TPM2+F+G4     9311.560     43  18709.120    18712.133    18931.435
108  TPM2+F+I+G4   9312.315     44  18712.629    18715.785    18940.114
109  TPM2+F+R2     9311.658     44  18711.316    18714.472    18938.802
110  TPM2+F+R3     9311.602     46  18715.204    18718.655    18953.030
118  TPM2u+F       9311.550     42  18707.100    18709.974    18924.245
119  TPM2u+F+I     9311.550     43  18709.100    18712.113    18931.415
120  TPM2u+F+G4    9311.560     43  18709.120    18712.133    18931.435
121  TPM2u+F+I+G4  9312.276     44  18712.551    18715.706    18940.036
122  TPM2u+F+R2    9311.645     44  18711.290    18714.445    18938.775
123  TPM2u+F+R3    9311.594     46  18715.189    18718.640    18953.014
131  TPM3+F        9312.461     42  18708.923    18711.796    18926.068
132  TPM3+F+I      9312.461     43  18710.923    18713.936    18933.238
133  TPM3+F+G4     9312.471     43  18710.942    18713.954    18933.257
134  TPM3+F+I+G4   9313.133     44  18714.267    18717.422    18941.752
135  TPM3+F+R2     9312.542     44  18713.083    18716.238    18940.568
136  TPM3+F+R3     9312.498     46  18716.995    18720.446    18954.821
144  TPM3u+F       9312.461     42  18708.923    18711.796    18926.068
145  TPM3u+F+I     9312.461     43  18710.923    18713.936    18933.238
146  TPM3u+F+G4    9312.471     43  18710.942    18713.954    18933.257
147  TPM3u+F+I+G4  9313.101     44  18714.203    18717.358    18941.688
148  TPM3u+F+R2    9312.533     44  18713.065    18716.221    18940.550
149  TPM3u+F+R3    9312.493     46  18716.985    18720.436    18954.811
157  TIMe          9313.627     40  18707.254    18709.860    18914.059
158  TIMe+I        9313.625     41  18709.251    18711.988    18921.226
159  TIMe+G4       9313.634     41  18709.267    18712.005    18921.242
160  TIMe+I+G4     9314.245     42  18712.490    18715.364    18929.636
161  TIMe+R2       9313.687     42  18711.374    18714.247    18928.519
162  TIMe+R3       9313.651     44  18715.302    18718.457    18942.787
170  TIM+F         9312.427     43  18710.853    18713.866    18933.168
171  TIM+F+I       9312.427     44  18712.853    18716.009    18940.339
172  TIM+F+G4      9312.436     44  18712.872    18716.027    18940.357
173  TIM+F+I+G4    9313.016     45  18716.033    18719.334    18948.688
174  TIM+F+R2      9312.483     45  18714.965    18718.267    18947.621
175  TIM+F+R3      9312.450     47  18718.900    18722.504    18961.895
183  TIM2e         9313.541     40  18707.082    18709.687    18913.887
184  TIM2e+I       9313.541     41  18709.082    18711.820    18921.057
185  TIM2e+G4      9313.551     41  18709.101    18711.839    18921.076
186  TIM2e+I+G4    9314.111     42  18712.223    18715.096    18929.368
187  TIM2e+R2      9313.593     42  18711.186    18714.059    18928.331
188  TIM2e+R3      9313.562     44  18715.124    18718.279    18942.609
196  TIM2+F        9311.473     43  18708.946    18711.958    18931.261
197  TIM2+F+I      9311.473     44  18710.946    18714.101    18938.431
198  TIM2+F+G4     9311.482     44  18710.965    18714.120    18938.450
199  TIM2+F+I+G4   9312.013     45  18714.026    18717.327    18946.681
200  TIM2+F+R2     9311.519     45  18713.039    18716.340    18945.694
201  TIM2+F+R3     9311.491     47  18716.982    18720.586    18959.977
209  TIM3e         9313.460     40  18706.919    18709.524    18913.724
210  TIM3e+I       9313.460     41  18708.919    18711.657    18920.894
211  TIM3e+G4      9313.469     41  18708.937    18711.675    18920.912
212  TIM3e+I+G4    9313.960     42  18711.919    18714.793    18929.064
213  TIM3e+R2      9313.499     42  18710.998    18713.871    18928.143
214  TIM3e+R3      9313.475     44  18714.949    18718.104    18942.434
222  TIM3+F        9312.386     43  18710.772    18713.785    18933.087
223  TIM3+F+I      9312.385     44  18712.769    18715.925    18940.255
224  TIM3+F+G4     9312.394     44  18712.787    18715.943    18940.272
225  TIM3+F+I+G4   9312.866     45  18715.732    18719.034    18948.388
226  TIM3+F+R2     9312.420     45  18714.840    18718.142    18947.496
227  TIM3+F+R3     9312.398     47  18718.795    18722.399    18961.791
235  TVMe          9313.251     41  18708.503    18711.241    18920.478
236  TVMe+I        9313.251     42  18710.503    18713.376    18927.648
237  TVMe+G4       9313.261     42  18710.522    18713.395    18927.667
238  TVMe+I+G4     9313.716     43  18713.432    18716.445    18935.747
239  TVMe+R2       9313.284     43  18712.569    18715.582    18934.884
240  TVMe+R3       9313.263     45  18716.527    18719.828    18949.182
248  TVM+F         9311.374     44  18710.748    18713.903    18938.233
249  TVM+F+I       9311.374     45  18712.748    18716.049    18945.403
250  TVM+F+G4      9311.384     45  18712.767    18716.069    18945.422
251  TVM+F+I+G4    9311.826     46  18715.651    18719.102    18953.477
252  TVM+F+R2      9311.405     46  18714.810    18718.260    18952.635
253  TVM+F+R3      9311.385     48  18718.769    18722.530    18966.935
261  SYM           9313.251     42  18710.501    18713.375    18927.646
262  SYM+I         9313.251     43  18712.501    18715.514    18934.816
263  SYM+G4        9313.260     43  18712.520    18715.533    18934.835
264  SYM+I+G4      9313.679     44  18715.358    18718.513    18942.843
265  SYM+R2        9313.277     44  18714.555    18717.710    18942.040
266  SYM+R3        9313.260     46  18718.519    18721.970    18956.345
274  GTR+F         9311.296     45  18712.593    18715.894    18945.248
275  GTR+F+I       9311.296     46  18714.592    18718.043    18952.418
276  GTR+F+G4      9311.306     46  18714.612    18718.062    18952.437
277  GTR+F+I+G4    9311.709     47  18717.418    18721.021    18960.413
278  GTR+F+R2      9311.321     47  18716.641    18720.245    18959.637
279  GTR+F+R3      9311.304     49  18720.608    18724.528    18973.944
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.569 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.726 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9315.421
Optimal log-likelihood: -9315.421
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
