IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    314398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:55:17 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 661 distinct patterns
460 parsimony-informative, 432 singleton sites, 408 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t17    0.00%    passed     99.51%
   2  t8     0.00%    passed     79.41%
   3  t1     0.00%    passed     99.27%
   4  t14    0.00%    passed     99.66%
   5  t9     0.00%    passed     94.72%
   6  t13    0.00%    passed     92.93%
   7  t5     0.00%    passed     85.53%
   8  t11    0.00%    passed     92.75%
   9  t4     0.00%    passed     85.37%
  10  t2     0.00%    passed     35.23%
  11  t19    0.00%    passed     91.86%
  12  t15    0.00%    passed     81.93%
  13  t3     0.00%    passed     57.09%
  14  t20    0.00%    passed     88.31%
  15  t18    0.00%    passed     76.22%
  16  t12    0.00%    passed     57.99%
  17  t7     0.00%    passed     94.64%
  18  t16    0.00%    passed     50.28%
  19  t10    0.00%    passed     71.52%
  20  t6     0.00%    passed     35.34%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9607.218     37  19288.436    19290.664    19479.731
  2  JC+I          9606.337     38  19288.675    19291.025    19485.139
  3  JC+G4         9605.928     38  19287.856    19290.207    19484.321
  4  JC+I+G4       9606.865     39  19291.730    19294.206    19493.365
  5  JC+R2         9606.033     39  19290.065    19292.542    19491.700
  6  JC+R3         9605.985     41  19293.970    19296.708    19505.945
 14  F81+F         9607.189     40  19294.379    19296.984    19501.184
 15  F81+F+I       9606.312     41  19294.624    19297.362    19506.599
 16  F81+F+G4      9605.903     41  19293.806    19296.543    19505.781
 17  F81+F+I+G4    9606.769     42  19297.538    19300.412    19514.683
 18  F81+F+R2      9605.969     42  19295.938    19298.812    19513.083
 19  F81+F+R3      9605.940     44  19299.880    19303.035    19527.365
 27  K2P           9607.075     38  19290.149    19292.500    19486.614
 28  K2P+I         9606.193     39  19290.385    19292.861    19492.020
 29  K2P+G4        9605.784     39  19289.569    19292.045    19491.203
 30  K2P+I+G4      9606.585     40  19293.169    19295.775    19499.974
 31  K2P+R2        9605.829     40  19291.657    19294.263    19498.462
 32  K2P+R3        9605.812     42  19295.624    19298.497    19512.769
 40  HKY+F         9607.052     41  19296.104    19298.842    19508.079
 41  HKY+F+I       9606.173     42  19296.346    19299.220    19513.491
 42  HKY+F+G4      9605.765     42  19295.530    19298.404    19512.675
 43  HKY+F+I+G4    9606.516     43  19299.031    19302.044    19521.346
 44  HKY+F+R2      9605.797     43  19297.593    19300.606    19519.909
 45  HKY+F+R3      9605.788     45  19301.576    19304.877    19534.231
 53  TNe           9606.858     39  19291.716    19294.192    19493.351
 54  TNe+I         9605.973     40  19291.946    19294.551    19498.751
 55  TNe+G4        9605.552     40  19291.103    19293.709    19497.908
 56  TNe+I+G4      9606.268     41  19294.536    19297.274    19506.511
 57  TNe+R2        9605.577     41  19293.154    19295.891    19505.129
 58  TNe+R3        9605.574     43  19297.147    19300.160    19519.463
 66  TN+F          9606.971     42  19297.942    19300.816    19515.087
 67  TN+F+I        9606.092     43  19298.184    19301.196    19520.499
 68  TN+F+G4       9605.677     43  19297.355    19300.368    19519.670
 69  TN+F+I+G4     9606.353     44  19300.705    19303.861    19528.191
 70  TN+F+R2       9605.698     44  19299.396    19302.552    19526.881
 71  TN+F+R3       9605.697     46  19303.395    19306.846    19541.220
 79  K3P           9607.054     39  19292.109    19294.585    19493.743
 80  K3P+I         9606.173     40  19292.346    19294.951    19499.150
 81  K3P+G4        9605.765     40  19291.530    19294.135    19498.334
 82  K3P+I+G4      9606.400     41  19294.800    19297.538    19506.775
 83  K3P+R2        9605.783     41  19293.566    19296.304    19505.541
 84  K3P+R3        9605.781     43  19297.563    19300.576    19519.878
 92  K3Pu+F        9607.027     42  19298.054    19300.928    19515.199
 93  K3Pu+F+I      9606.149     43  19298.297    19301.310    19520.612
 94  K3Pu+F+G4     9605.741     43  19297.482    19300.495    19519.797
 95  K3Pu+F+I+G4   9606.350     44  19300.700    19303.855    19528.185
 96  K3Pu+F+R2     9605.758     44  19299.515    19302.671    19527.000
 97  K3Pu+F+R3     9605.756     46  19303.513    19306.964    19541.338
105  TPM2+F        9606.870     42  19297.740    19300.613    19514.885
106  TPM2+F+I      9605.962     43  19297.924    19300.936    19520.239
107  TPM2+F+G4     9605.577     43  19297.155    19300.167    19519.470
108  TPM2+F+I+G4   9606.126     44  19300.252    19303.408    19527.737
109  TPM2+F+R2     9605.590     44  19299.180    19302.335    19526.665
110  TPM2+F+R3     9605.589     46  19303.179    19306.630    19541.004
118  TPM2u+F       9606.870     42  19297.740    19300.613    19514.885
119  TPM2u+F+I     9605.962     43  19297.924    19300.936    19520.239
120  TPM2u+F+G4    9605.577     43  19297.155    19300.167    19519.470
121  TPM2u+F+I+G4  9606.104     44  19300.208    19303.364    19527.694
122  TPM2u+F+R2    9605.590     44  19299.179    19302.335    19526.664
123  TPM2u+F+R3    9605.589     46  19303.179    19306.630    19541.004
131  TPM3+F        9606.863     42  19297.725    19300.599    19514.870
132  TPM3+F+I      9605.998     43  19297.996    19301.009    19520.311
133  TPM3+F+G4     9605.573     43  19297.146    19300.159    19519.461
134  TPM3+F+I+G4   9606.136     44  19300.272    19303.427    19527.757
135  TPM3+F+R2     9605.590     44  19299.179    19302.335    19526.665
136  TPM3+F+R3     9605.589     46  19303.179    19306.630    19541.004
144  TPM3u+F       9606.863     42  19297.725    19300.599    19514.870
145  TPM3u+F+I     9605.998     43  19297.996    19301.009    19520.311
146  TPM3u+F+G4    9605.573     43  19297.146    19300.159    19519.461
147  TPM3u+F+I+G4  9606.115     44  19300.229    19303.385    19527.714
148  TPM3u+F+R2    9605.589     44  19299.179    19302.334    19526.664
149  TPM3u+F+R3    9605.589     46  19303.179    19306.630    19541.004
157  TIMe          9606.839     40  19293.678    19296.283    19500.483
158  TIMe+I        9605.953     41  19293.907    19296.645    19505.882
159  TIMe+G4       9605.532     41  19293.064    19295.802    19505.039
160  TIMe+I+G4     9606.041     42  19296.083    19298.956    19513.228
161  TIMe+R2       9605.549     42  19295.098    19297.971    19512.243
162  TIMe+R3       9605.549     44  19299.098    19302.253    19526.583
170  TIM+F         9606.946     43  19299.893    19302.905    19522.208
171  TIM+F+I       9606.067     44  19300.135    19303.290    19527.620
172  TIM+F+G4      9605.653     44  19299.307    19302.462    19526.792
173  TIM+F+I+G4    9606.140     45  19302.281    19305.582    19534.936
174  TIM+F+R2      9605.669     45  19301.338    19304.640    19533.994
175  TIM+F+R3      9605.669     47  19305.338    19308.942    19548.334
183  TIM2e         9606.805     40  19293.610    19296.215    19500.415
184  TIM2e+I       9605.906     41  19293.812    19296.550    19505.787
185  TIM2e+G4      9605.499     41  19292.997    19295.735    19504.972
186  TIM2e+I+G4    9605.954     42  19295.908    19298.782    19513.053
187  TIM2e+R2      9605.514     42  19295.027    19297.901    19512.172
188  TIM2e+R3      9605.513     44  19299.027    19302.182    19526.512
196  TIM2+F        9606.791     43  19299.582    19302.594    19521.897
197  TIM2+F+I      9605.882     44  19299.763    19302.919    19527.249
198  TIM2+F+G4     9605.489     44  19298.979    19302.134    19526.464
199  TIM2+F+I+G4   9605.912     45  19301.825    19305.126    19534.480
200  TIM2+F+R2     9605.502     45  19301.003    19304.305    19533.659
201  TIM2+F+R3     9605.502     47  19305.003    19308.607    19547.999
209  TIM3e         9606.856     40  19293.713    19296.318    19500.517
210  TIM3e+I       9605.972     41  19293.945    19296.682    19505.920
211  TIM3e+G4      9605.550     41  19293.100    19295.838    19505.075
212  TIM3e+I+G4    9605.994     42  19295.988    19298.861    19513.133
213  TIM3e+R2      9605.567     42  19295.133    19298.007    19512.278
214  TIM3e+R3      9605.567     44  19299.133    19302.289    19526.618
222  TIM3+F        9606.781     43  19299.563    19302.575    19521.878
223  TIM3+F+I      9605.917     44  19299.833    19302.989    19527.318
224  TIM3+F+G4     9605.485     44  19298.970    19302.125    19526.455
225  TIM3+F+I+G4   9605.929     45  19301.859    19305.160    19534.514
226  TIM3+F+R2     9605.502     45  19301.004    19304.306    19533.660
227  TIM3+F+R3     9605.502     47  19305.004    19308.608    19548.000
235  TVMe          9607.000     41  19296.001    19298.738    19507.976
236  TVMe+I        9606.107     42  19296.214    19299.087    19513.359
237  TVMe+G4       9605.711     42  19295.422    19298.296    19512.567
238  TVMe+I+G4     9606.101     43  19298.202    19301.215    19520.517
239  TVMe+R2       9605.725     43  19297.451    19300.463    19519.766
240  TVMe+R3       9605.725     45  19301.450    19304.752    19534.106
248  TVM+F         9606.664     44  19301.327    19304.482    19528.812
249  TVM+F+I       9605.767     45  19301.535    19304.836    19534.190
250  TVM+F+G4      9605.366     45  19300.733    19304.034    19533.388
251  TVM+F+I+G4    9605.749     46  19303.497    19306.948    19541.323
252  TVM+F+R2      9605.379     46  19302.759    19306.209    19540.584
253  TVM+F+R3      9605.379     48  19306.758    19310.518    19554.924
261  SYM           9606.786     42  19297.573    19300.446    19514.718
262  SYM+I         9605.893     43  19297.787    19300.799    19520.102
263  SYM+G4        9605.479     43  19296.957    19299.970    19519.272
264  SYM+I+G4      9605.855     44  19299.709    19302.865    19527.194
265  SYM+R2        9605.493     44  19298.987    19302.142    19526.472
266  SYM+R3        9605.493     46  19302.987    19306.438    19540.812
274  GTR+F         9606.583     45  19303.166    19306.468    19535.821
275  GTR+F+I       9605.686     46  19303.371    19306.822    19541.197
276  GTR+F+G4      9605.279     46  19302.558    19306.009    19540.384
277  GTR+F+I+G4    9605.642     47  19305.283    19308.887    19548.279
278  GTR+F+R2      9605.292     47  19304.585    19308.189    19547.581
279  GTR+F+R3      9605.291     49  19308.583    19312.503    19561.919
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.368 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.501 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9607.218
Optimal log-likelihood: -9607.218
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.459 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9608.287
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.142 second
Computing log-likelihood of 98 initial trees ... 0.170 seconds
Current best score: -9607.218

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9607.218
Iteration 10 / LogL: -9607.225 / Time: 0h:0m:2s
Iteration 20 / LogL: -9607.220 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9607.218 / CPU time: 0.502
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9607.220 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9607.237 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9607.304 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9609.608 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9607.271 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9607.218 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9607.219 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9607.275 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9607.218
Optimal log-likelihood: -9607.218
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9607.218
Total tree length: 1.207

Total number of iterations: 102
CPU time used for tree search: 1.541 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.554 sec (0h:0m:1s)
Total CPU time used: 3.372 sec (0h:0m:3s)
Total wall-clock time used: 3.529 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:55:20 2018
