IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    438897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:42:07 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 516 distinct patterns
391 parsimony-informative, 362 singleton sites, 547 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     98.12%
   2  t6     0.00%    passed     94.11%
   3  t13    0.00%    passed     99.14%
   4  t2     0.00%    passed     99.98%
   5  t20    0.00%    passed     95.65%
   6  t11    0.00%    passed     99.89%
   7  t14    0.00%    passed     89.18%
   8  t17    0.00%    passed     94.74%
   9  t10    0.00%    passed     98.94%
  10  t1     0.00%    passed     79.12%
  11  t9     0.00%    passed     87.80%
  12  t4     0.00%    passed     98.10%
  13  t5     0.00%    passed     89.26%
  14  t12    0.00%    passed     96.69%
  15  t19    0.00%    passed     98.44%
  16  t3     0.00%    passed     98.89%
  17  t8     0.00%    passed     99.72%
  18  t7     0.00%    passed     99.33%
  19  t15    0.00%    passed     89.16%
  20  t16    0.00%    passed     87.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7941.970     37  15957.939    15960.168    16149.234
  2  JC+I          7940.545     38  15957.090    15959.440    16153.554
  3  JC+G4         7940.817     38  15957.635    15959.985    16154.099
  4  JC+I+G4       7941.183     39  15960.365    15962.842    16162.000
  5  JC+R2         7940.828     39  15959.656    15962.132    16161.290
  6  JC+R3         7940.707     41  15963.414    15966.152    16175.389
 14  F81+F         7941.512     40  15963.025    15965.630    16169.829
 15  F81+F+I       7940.082     41  15962.165    15964.903    16174.140
 16  F81+F+G4      7940.358     41  15962.715    15965.453    16174.690
 17  F81+F+I+G4    7940.640     42  15965.280    15968.154    16182.425
 18  F81+F+R2      7940.324     42  15964.648    15967.522    16181.793
 19  F81+F+R3      7940.218     44  15968.435    15971.591    16195.921
 27  K2P           7941.948     38  15959.896    15962.247    16156.361
 28  K2P+I         7940.524     39  15959.047    15961.523    16160.682
 29  K2P+G4        7940.796     39  15959.592    15962.068    16161.227
 30  K2P+I+G4      7941.017     40  15962.034    15964.639    16168.839
 31  K2P+R2        7940.740     40  15961.481    15964.086    16168.285
 32  K2P+R3        7940.643     42  15965.286    15968.160    16182.431
 40  HKY+F         7941.489     41  15964.978    15967.716    16176.953
 41  HKY+F+I       7940.059     42  15964.118    15966.991    16181.263
 42  HKY+F+G4      7940.334     42  15964.668    15967.542    16181.813
 43  HKY+F+I+G4    7940.493     43  15966.985    15969.998    16189.301
 44  HKY+F+R2      7940.261     43  15966.523    15969.536    16188.838
 45  HKY+F+R3      7940.169     45  15970.337    15973.639    16202.993
 53  TNe           7941.573     39  15961.147    15963.623    16162.781
 54  TNe+I         7940.187     40  15960.374    15962.979    16167.179
 55  TNe+G4        7940.453     40  15960.905    15963.510    16167.710
 56  TNe+I+G4      7940.593     41  15963.187    15965.924    16175.162
 57  TNe+R2        7940.380     41  15962.760    15965.497    16174.735
 58  TNe+R3        7940.289     43  15966.578    15969.591    16188.893
 66  TN+F          7940.752     42  15965.504    15968.377    16182.649
 67  TN+F+I        7939.365     43  15964.730    15967.743    16187.046
 68  TN+F+G4       7939.630     43  15965.261    15968.273    16187.576
 69  TN+F+I+G4     7939.728     44  15967.455    15970.611    16194.941
 70  TN+F+R2       7939.550     44  15967.100    15970.255    16194.585
 71  TN+F+R3       7939.459     46  15970.919    15974.370    16208.744
 79  K3P           7941.644     39  15961.288    15963.764    16162.923
 80  K3P+I         7940.217     40  15960.433    15963.038    16167.238
 81  K3P+G4        7940.490     40  15960.981    15963.586    16167.785
 82  K3P+I+G4      7940.520     41  15963.040    15965.778    16175.015
 83  K3P+R2        7940.400     41  15962.800    15965.538    16174.775
 84  K3P+R3        7940.309     43  15966.617    15969.630    16188.933
 92  K3Pu+F        7941.168     42  15966.336    15969.210    16183.481
 93  K3Pu+F+I      7939.733     43  15965.466    15968.479    16187.781
 94  K3Pu+F+G4     7940.011     43  15966.022    15969.035    16188.337
 95  K3Pu+F+I+G4   7940.002     44  15968.003    15971.159    16195.489
 96  K3Pu+F+R2     7939.917     44  15967.834    15970.990    16195.320
 97  K3Pu+F+R3     7939.822     46  15971.644    15975.095    16209.469
105  TPM2+F        7941.486     42  15966.971    15969.845    16184.116
106  TPM2+F+I      7940.050     43  15966.100    15969.113    16188.415
107  TPM2+F+G4     7940.330     43  15966.661    15969.674    16188.976
108  TPM2+F+I+G4   7940.291     44  15968.582    15971.738    16196.068
109  TPM2+F+R2     7940.236     44  15968.471    15971.627    16195.956
110  TPM2+F+R3     7940.137     46  15972.273    15975.724    16210.099
118  TPM2u+F       7941.484     42  15966.969    15969.842    16184.114
119  TPM2u+F+I     7940.050     43  15966.100    15969.113    16188.416
120  TPM2u+F+G4    7940.330     43  15966.660    15969.673    16188.975
121  TPM2u+F+I+G4  7940.266     44  15968.532    15971.688    16196.017
122  TPM2u+F+R2    7940.235     44  15968.470    15971.625    16195.955
123  TPM2u+F+R3    7940.133     46  15972.266    15975.716    16210.091
131  TPM3+F        7941.363     42  15966.726    15969.599    16183.871
132  TPM3+F+I      7939.913     43  15965.825    15968.838    16188.140
133  TPM3+F+G4     7940.187     43  15966.373    15969.386    16188.688
134  TPM3+F+I+G4   7940.101     44  15968.202    15971.358    16195.688
135  TPM3+F+R2     7940.088     44  15968.177    15971.332    16195.662
136  TPM3+F+R3     7939.983     46  15971.966    15975.417    16209.792
144  TPM3u+F       7941.363     42  15966.726    15969.600    16183.871
145  TPM3u+F+I     7939.912     43  15965.825    15968.838    16188.140
146  TPM3u+F+G4    7940.186     43  15966.373    15969.385    16188.688
147  TPM3u+F+I+G4  7940.082     44  15968.165    15971.320    16195.650
148  TPM3u+F+R2    7940.088     44  15968.176    15971.332    16195.662
149  TPM3u+F+R3    7939.980     46  15971.959    15975.410    16209.785
157  TIMe          7941.270     40  15962.540    15965.146    16169.345
158  TIMe+I        7939.881     41  15961.763    15964.500    16173.738
159  TIMe+G4       7940.148     41  15962.296    15965.034    16174.271
160  TIMe+I+G4     7940.054     42  15964.108    15966.982    16181.253
161  TIMe+R2       7940.058     42  15964.116    15966.990    16181.261
162  TIMe+R3       7939.949     44  15967.899    15971.054    16195.384
170  TIM+F         7940.433     43  15966.865    15969.878    16189.180
171  TIM+F+I       7939.041     44  15966.082    15969.237    16193.567
172  TIM+F+G4      7939.309     44  15966.618    15969.773    16194.103
173  TIM+F+I+G4    7939.197     45  15968.394    15971.696    16201.050
174  TIM+F+R2      7939.217     45  15968.434    15971.736    16201.090
175  TIM+F+R3      7939.106     47  15972.212    15975.816    16215.208
183  TIM2e         7941.566     40  15963.132    15965.737    16169.937
184  TIM2e+I       7940.183     41  15962.367    15965.104    16174.342
185  TIM2e+G4      7940.444     41  15962.888    15965.626    16174.863
186  TIM2e+I+G4    7940.326     42  15964.652    15967.525    16181.797
187  TIM2e+R2      7940.353     42  15964.706    15967.580    16181.851
188  TIM2e+R3      7940.242     44  15968.484    15971.640    16195.970
196  TIM2+F        7940.748     43  15967.495    15970.508    16189.810
197  TIM2+F+I      7939.356     44  15966.713    15969.868    16194.198
198  TIM2+F+G4     7939.626     44  15967.253    15970.408    16194.738
199  TIM2+F+I+G4   7939.484     45  15968.968    15972.270    16201.624
200  TIM2+F+R2     7939.534     45  15969.067    15972.369    16201.723
201  TIM2+F+R3     7939.418     47  15972.835    15976.439    16215.831
209  TIM3e         7941.567     40  15963.135    15965.740    16169.939
210  TIM3e+I       7940.184     41  15962.367    15965.105    16174.342
211  TIM3e+G4      7940.449     41  15962.898    15965.635    16174.872
212  TIM3e+I+G4    7940.300     42  15964.600    15967.474    16181.745
213  TIM3e+R2      7940.357     42  15964.714    15967.588    16181.859
214  TIM3e+R3      7940.241     44  15968.481    15971.637    16195.967
222  TIM3+F        7940.625     43  15967.251    15970.263    16189.566
223  TIM3+F+I      7939.219     44  15966.438    15969.593    16193.923
224  TIM3+F+G4     7939.482     44  15966.965    15970.120    16194.450
225  TIM3+F+I+G4   7939.320     45  15968.641    15971.942    16201.296
226  TIM3+F+R2     7939.387     45  15968.774    15972.076    16201.430
227  TIM3+F+R3     7939.268     47  15972.536    15976.140    16215.532
235  TVMe          7941.628     41  15965.256    15967.993    16177.231
236  TVMe+I        7940.207     42  15964.413    15967.287    16181.558
237  TVMe+G4       7940.475     42  15964.950    15967.824    16182.095
238  TVMe+I+G4     7940.295     43  15966.590    15969.603    16188.905
239  TVMe+R2       7940.380     43  15966.760    15969.773    16189.076
240  TVMe+R3       7940.260     45  15970.519    15973.821    16203.175
248  TVM+F         7941.045     44  15970.091    15973.246    16197.576
249  TVM+F+I       7939.588     45  15969.177    15972.478    16201.832
250  TVM+F+G4      7939.869     45  15969.737    15973.039    16202.393
251  TVM+F+I+G4    7939.662     46  15971.324    15974.775    16209.149
252  TVM+F+R2      7939.770     46  15971.541    15974.992    16209.366
253  TVM+F+R3      7939.643     48  15975.285    15979.045    16223.451
261  SYM           7941.254     42  15966.509    15969.382    16183.654
262  SYM+I         7939.872     43  15965.744    15968.757    16188.059
263  SYM+G4        7940.133     43  15966.266    15969.279    16188.581
264  SYM+I+G4      7939.954     44  15967.908    15971.064    16195.393
265  SYM+R2        7940.041     44  15968.083    15971.238    16195.568
266  SYM+R3        7939.920     46  15971.839    15975.290    16209.665
274  GTR+F         7940.309     45  15970.618    15973.919    16203.273
275  GTR+F+I       7938.896     46  15969.792    15973.242    16207.617
276  GTR+F+G4      7939.165     46  15970.330    15973.781    16208.156
277  GTR+F+I+G4    7938.965     47  15971.929    15975.533    16214.925
278  GTR+F+R2      7939.068     47  15972.137    15975.741    16215.132
279  GTR+F+R3      7938.942     49  15975.884    15979.804    16229.220
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.167 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.282 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7941.970
Optimal log-likelihood: -7941.970
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.458 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7942.090
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.122 second
Computing log-likelihood of 98 initial trees ... 0.145 seconds
Current best score: -7941.970

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7941.970
Iteration 10 / LogL: -7941.970 / Time: 0h:0m:2s
Iteration 20 / LogL: -7941.970 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -7941.970 / CPU time: 0.430
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7941.970 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7952.133 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7952.133 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7941.970 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7943.240 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7941.970 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7942.004 / Time: 0h:0m:3s (0h:0m:0s left)
