IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    255352 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Aug  7 13:50:42 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 412 distinct patterns
391 parsimony-informative, 217 singleton sites, 691 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     99.14%
   2  t5     0.00%    passed     96.66%
   3  t2     0.00%    passed     98.95%
   4  t12    0.00%    passed     97.56%
   5  t11    0.00%    passed     96.43%
   6  t16    0.00%    passed     95.86%
   7  t14    0.00%    passed     98.72%
   8  t7     0.00%    passed     94.39%
   9  t10    0.00%    passed     93.18%
  10  t8     0.00%    passed     96.34%
  11  t13    0.00%    passed     99.31%
  12  t17    0.00%    passed     96.08%
  13  t18    0.00%    passed     96.46%
  14  t20    0.00%    passed     99.48%
  15  t9     0.00%    passed     98.07%
  16  t15    0.00%    passed     90.28%
  17  t19    0.00%    passed     91.09%
  18  t4     0.00%    passed     74.20%
  19  t6     0.00%    passed     81.50%
  20  t1     0.00%    passed     83.08%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6728.785     37  13531.571    13533.799    13722.865
  2  JC+I          6716.797     38  13509.594    13511.944    13706.058
  3  JC+G4         6714.026     38  13504.051    13506.402    13700.516
  4  JC+I+G4       6716.110     39  13510.219    13512.695    13711.854
  5  JC+R2         6714.519     39  13507.039    13509.515    13708.673
  6  JC+R3         6714.182     41  13510.365    13513.102    13722.340
 14  F81+F         6729.523     40  13539.046    13541.651    13745.851
 15  F81+F+I       6717.677     41  13517.354    13520.092    13729.329
 16  F81+F+G4      6714.951     41  13511.903    13514.640    13723.878
 17  F81+F+I+G4    6716.943     42  13517.885    13520.759    13735.030
 18  F81+F+R2      6715.416     42  13514.832    13517.706    13731.977
 19  F81+F+R3      6715.081     44  13518.162    13521.318    13745.647
 27  K2P           6728.781     38  13533.562    13535.913    13730.027
 28  K2P+I         6716.793     39  13511.585    13514.061    13713.220
 29  K2P+G4        6714.020     39  13506.041    13508.517    13707.676
 30  K2P+I+G4      6715.940     40  13511.879    13514.485    13718.684
 31  K2P+R2        6714.484     40  13508.968    13511.573    13715.773
 32  K2P+R3        6714.130     42  13512.260    13515.133    13729.405
 40  HKY+F         6729.522     41  13541.045    13543.782    13753.020
 41  HKY+F+I       6717.676     42  13519.351    13522.225    13736.496
 42  HKY+F+G4      6714.949     42  13513.899    13516.772    13731.044
 43  HKY+F+I+G4    6716.789     43  13519.578    13522.590    13741.893
 44  HKY+F+R2      6715.395     43  13516.790    13519.803    13739.105
 45  HKY+F+R3      6715.038     45  13520.076    13523.378    13752.731
 53  TNe           6724.183     39  13526.366    13528.842    13728.001
 54  TNe+I         6712.679     40  13505.357    13507.962    13712.162
 55  TNe+G4        6709.915     40  13499.830    13502.435    13706.634
 56  TNe+I+G4      6711.772     41  13505.543    13508.281    13717.518
 57  TNe+R2        6710.363     41  13502.726    13505.464    13714.701
 58  TNe+R3        6709.989     43  13505.978    13508.991    13728.293
 66  TN+F          6722.159     42  13528.319    13531.192    13745.464
 67  TN+F+I        6710.704     43  13507.407    13510.420    13729.722
 68  TN+F+G4       6707.941     43  13501.881    13504.894    13724.196
 69  TN+F+I+G4     6709.748     44  13507.497    13510.652    13734.982
 70  TN+F+R2       6708.380     44  13504.760    13507.916    13732.246
