IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    238403 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:58:17 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 597 distinct patterns
457 parsimony-informative, 398 singleton sites, 445 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     82.84%
   2  t17    0.00%    passed     84.96%
   3  t5     0.00%    passed     88.86%
   4  t18    0.00%    passed     98.68%
   5  t3     0.00%    passed     77.19%
   6  t15    0.00%    passed     93.58%
   7  t11    0.00%    passed     78.26%
   8  t19    0.00%    passed     98.03%
   9  t14    0.00%    passed     81.86%
  10  t1     0.00%    passed     97.32%
  11  t4     0.00%    passed     88.66%
  12  t9     0.00%    passed     90.71%
  13  t2     0.00%    passed     78.96%
  14  t7     0.00%    passed     71.57%
  15  t16    0.00%    passed     92.80%
  16  t10    0.00%    passed     96.01%
  17  t12    0.00%    passed     95.54%
  18  t13    0.00%    passed     95.10%
  19  t20    0.00%    passed     98.12%
  20  t6     0.00%    passed     97.29%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8917.106     37  17908.212    17910.441    18099.507
  2  JC+I          8917.050     38  17910.100    17912.450    18106.564
  3  JC+G4         8916.907     38  17909.814    17912.164    18106.278
  4  JC+I+G4       8918.022     39  17914.044    17916.520    18115.679
  5  JC+R2         8917.070     39  17912.139    17914.616    18113.774
  6  JC+R3         8917.023     41  17916.046    17918.784    18128.021
 14  F81+F         8914.827     40  17909.653    17912.258    18116.458
 15  F81+F+I       8914.756     41  17911.511    17914.249    18123.486
 16  F81+F+G4      8914.585     41  17911.170    17913.907    18123.145
 17  F81+F+I+G4    8915.590     42  17915.180    17918.054    18132.325
 18  F81+F+R2      8914.665     42  17913.330    17916.204    18130.475
 19  F81+F+R3      8914.625     44  17917.250    17920.406    18144.736
 27  K2P           8917.099     38  17910.198    17912.549    18106.663
 28  K2P+I         8917.043     39  17912.086    17914.562    18113.721
 29  K2P+G4        8916.900     39  17911.800    17914.276    18113.435
 30  K2P+I+G4      8917.855     40  17915.709    17918.315    18122.514
 31  K2P+R2        8916.978     40  17913.956    17916.561    18120.761
 32  K2P+R3        8916.934     42  17917.869    17920.742    18135.014
 40  HKY+F         8914.801     41  17911.602    17914.339    18123.577
 41  HKY+F+I       8914.730     42  17913.460    17916.333    18130.605
 42  HKY+F+G4      8914.559     42  17913.118    17915.991    18130.263
 43  HKY+F+I+G4    8915.427     43  17916.855    17919.867    18139.170
 44  HKY+F+R2      8914.588     43  17915.176    17918.189    18137.491
 45  HKY+F+R3      8914.557     45  17919.114    17922.415    18151.769
 53  TNe           8913.695     39  17905.391    17907.867    18107.025
 54  TNe+I         8913.640     40  17907.280    17909.885    18114.085
 55  TNe+G4        8913.527     40  17907.054    17909.659    18113.859
 56  TNe+I+G4      8914.334     41  17910.668    17913.405    18122.642
 57  TNe+R2        8913.581     41  17909.161    17911.899    18121.136
 58  TNe+R3        8913.540     43  17913.080    17916.092    18135.395
 66  TN+F          8913.831     42  17911.662    17914.535    18128.807
 67  TN+F+I        8913.771     43  17913.542    17916.554    18135.857
 68  TN+F+G4       8913.629     43  17913.259    17916.272    18135.574
 69  TN+F+I+G4     8914.391     44  17916.783    17919.938    18144.268
 70  TN+F+R2       8913.648     44  17915.295    17918.451    18142.781
 71  TN+F+R3       8913.619     46  17919.237    17922.688    18157.063
 79  K3P           8916.796     39  17911.592    17914.068    18113.226
 80  K3P+I         8916.739     40  17913.478    17916.084    18120.283
 81  K3P+G4        8916.596     40  17913.192    17915.797    18119.997
 82  K3P+I+G4      8917.324     41  17916.648    17919.386    18128.623
 83  K3P+R2        8916.606     41  17915.213    17917.950    18127.188
 84  K3P+R3        8916.581     43  17919.162    17922.175    18141.477
 92  K3Pu+F        8914.485     42  17912.970    17915.843    18130.115
 93  K3Pu+F+I      8914.413     43  17914.826    17917.839    18137.141
