IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    842852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:00 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 448 distinct patterns
455 parsimony-informative, 264 singleton sites, 581 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     90.56%
   2  t15    0.00%    passed     89.72%
   3  t8     0.00%    passed     90.23%
   4  t5     0.00%    passed     93.22%
   5  t14    0.00%    passed     99.44%
   6  t2     0.00%    passed     97.44%
   7  t6     0.00%    passed    100.00%
   8  t13    0.00%    passed     96.75%
   9  t11    0.00%    passed     63.39%
  10  t18    0.00%    passed     99.52%
  11  t20    0.00%    passed     61.34%
  12  t1     0.00%    passed     62.11%
  13  t17    0.00%    passed     65.88%
  14  t12    0.00%    passed     71.09%
  15  t7     0.00%    passed     91.38%
  16  t19    0.00%    passed     98.46%
  17  t3     0.00%    passed     99.58%
  18  t16    0.00%    passed     99.26%
  19  t10    0.00%    passed     99.89%
  20  t4     0.00%    passed     99.59%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7328.033     37  14730.066    14732.294    14921.360
  2  JC+I          7327.866     38  14731.732    14734.083    14928.197
  3  JC+G4         7328.030     38  14732.061    14734.411    14928.525
  4  JC+I+G4       7328.957     39  14735.914    14738.390    14937.548
  5  JC+R2         7328.342     39  14734.683    14737.160    14936.318
  6  JC+R3         7328.263     41  14738.526    14741.263    14950.501
 14  F81+F         7327.822     40  14735.645    14738.250    14942.450
 15  F81+F+I       7327.669     41  14737.338    14740.075    14949.313
 16  F81+F+G4      7327.821     41  14737.643    14740.380    14949.618
 17  F81+F+I+G4    7328.707     42  14741.413    14744.287    14958.558
 18  F81+F+R2      7328.089     42  14740.177    14743.051    14957.322
 19  F81+F+R3      7328.011     44  14744.022    14747.178    14971.508
 27  K2P           7327.331     38  14730.661    14733.012    14927.126
 28  K2P+I         7327.163     39  14732.326    14734.803    14933.961
 29  K2P+G4        7327.328     39  14732.656    14735.132    14934.290
 30  K2P+I+G4      7328.090     40  14736.181    14738.786    14942.986
 31  K2P+R2        7327.528     40  14735.057    14737.662    14941.862
 32  K2P+R3        7327.458     42  14738.915    14741.789    14956.060
 40  HKY+F         7327.118     41  14736.236    14738.974    14948.211
 41  HKY+F+I       7326.964     42  14737.928    14740.801    14955.073
 42  HKY+F+G4      7327.117     42  14738.234    14741.107    14955.379
 43  HKY+F+I+G4    7327.853     43  14741.705    14744.718    14964.020
 44  HKY+F+R2      7327.297     43  14740.594    14743.607    14962.909
 45  HKY+F+R3      7327.231     45  14744.462    14747.764    14977.118
 53  TNe           7327.136     39  14732.272    14734.748    14933.907
 54  TNe+I         7326.973     40  14733.947    14736.552    14940.751
 55  TNe+G4        7327.133     40  14734.267    14736.872    14941.072
 56  TNe+I+G4      7327.780     41  14737.561    14740.298    14949.535
 57  TNe+R2        7327.274     41  14736.547    14739.285    14948.522
 58  TNe+R3        7327.215     43  14740.430    14743.443    14962.745
 66  TN+F          7326.605     42  14737.209    14740.083    14954.354
 67  TN+F+I        7326.454     43  14738.908    14741.921    14961.223
 68  TN+F+G4       7326.603     43  14739.206    14742.219    14961.521
 69  TN+F+I+G4     7327.232     44  14742.464    14745.619    14969.949
 70  TN+F+R2       7326.731     44  14741.462    14744.617    14968.947
 71  TN+F+R3       7326.678     46  14745.355    14748.806    14983.181
 79  K3P           7327.039     39  14732.077    14734.553    14933.712
 80  K3P+I         7326.872     40  14733.743    14736.349    14940.548
 81  K3P+G4        7327.036     40  14734.072    14736.677    14940.877
 82  K3P+I+G4      7327.563     41  14737.126    14739.864    14949.101
