IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    426560 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:44:05 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 563 distinct patterns
418 parsimony-informative, 366 singleton sites, 516 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     99.32%
   2  t4     0.00%    passed     94.33%
   3  t18    0.00%    passed     99.68%
   4  t19    0.00%    passed     89.79%
   5  t15    0.00%    passed     85.68%
   6  t13    0.00%    passed     92.11%
   7  t10    0.00%    passed     98.77%
   8  t3     0.00%    passed     94.01%
   9  t7     0.00%    passed     99.67%
  10  t8     0.00%    passed     89.36%
  11  t6     0.00%    passed     94.66%
  12  t11    0.00%    passed     98.63%
  13  t12    0.00%    passed     97.57%
  14  t9     0.00%    passed     94.36%
  15  t14    0.00%    passed     92.31%
  16  t5     0.00%    passed     84.53%
  17  t20    0.00%    passed     98.27%
  18  t2     0.00%    passed     96.00%
  19  t16    0.00%    passed     95.25%
  20  t17    0.00%    passed     94.03%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8382.876     37  16839.752    16841.980    17031.046
  2  JC+I          8381.251     38  16838.503    16840.853    17034.967
  3  JC+G4         8381.560     38  16839.119    16841.470    17035.584
  4  JC+I+G4       8381.843     39  16841.687    16844.163    17043.321
  5  JC+R2         8381.561     39  16841.122    16843.598    17042.756
  6  JC+R3         8381.448     41  16844.897    16847.634    17056.872
 14  F81+F         8384.472     40  16848.944    16851.549    17055.749
 15  F81+F+I       8382.858     41  16847.716    16850.454    17059.691
 16  F81+F+G4      8383.160     41  16848.320    16851.057    17060.294
 17  F81+F+I+G4    8383.377     42  16850.754    16853.627    17067.899
 18  F81+F+R2      8383.125     42  16850.251    16853.124    17067.396
 19  F81+F+R3      8383.028     44  16854.055    16857.211    17081.540
 27  K2P           8380.952     38  16837.903    16840.254    17034.368
 28  K2P+I         8379.325     39  16836.651    16839.127    17038.285
 29  K2P+G4        8379.643     39  16837.287    16839.763    17038.922
 30  K2P+I+G4      8379.770     40  16839.540    16842.145    17046.344
 31  K2P+R2        8379.583     40  16839.166    16841.772    17045.971
 32  K2P+R3        8379.492     42  16842.984    16845.857    17060.129
 40  HKY+F         8382.587     41  16847.173    16849.911    17059.148
 41  HKY+F+I       8380.970     42  16845.940    16848.814    17063.085
 42  HKY+F+G4      8381.282     42  16846.565    16849.438    17063.710
 43  HKY+F+I+G4    8381.363     43  16848.726    16851.739    17071.041
 44  HKY+F+R2      8381.211     43  16848.422    16851.435    17070.737
 45  HKY+F+R3      8381.125     45  16852.249    16855.551    17084.905
 53  TNe           8380.825     39  16839.650    16842.127    17041.285
 54  TNe+I         8379.195     40  16838.391    16840.996    17045.195
 55  TNe+G4        8379.512     40  16839.025    16841.630    17045.829
 56  TNe+I+G4      8379.534     41  16841.067    16843.805    17053.042
 57  TNe+R2        8379.430     41  16840.860    16843.598    17052.835
 58  TNe+R3        8379.345     43  16844.690    16847.703    17067.005
 66  TN+F          8382.275     42  16848.550    16851.423    17065.695
 67  TN+F+I        8380.647     43  16847.293    16850.306    17069.608
 68  TN+F+G4       8380.956     43  16847.913    16850.925    17070.228
 69  TN+F+I+G4     8380.945     44  16849.890    16853.045    17077.375
