IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    43849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:32:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 505 distinct patterns
415 parsimony-informative, 313 singleton sites, 572 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     91.17%
   2  t9     0.00%    passed     98.97%
   3  t20    0.00%    passed     96.37%
   4  t10    0.00%    passed     87.24%
   5  t1     0.00%    passed     85.39%
   6  t17    0.00%    passed     97.13%
   7  t4     0.00%    passed     95.55%
   8  t18    0.00%    passed     97.12%
   9  t3     0.00%    passed     97.89%
  10  t13    0.00%    passed     94.91%
  11  t8     0.00%    passed     65.86%
  12  t5     0.00%    passed     86.69%
  13  t6     0.00%    passed     87.21%
  14  t15    0.00%    passed     98.57%
  15  t7     0.00%    passed     85.41%
  16  t2     0.00%    passed     75.85%
  17  t14    0.00%    passed     98.74%
  18  t19    0.00%    passed     99.84%
  19  t11    0.00%    passed     94.87%
  20  t12    0.00%    passed     95.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7714.821     37  15503.643    15505.871    15694.937
  2  JC+I          7713.908     38  15503.816    15506.167    15700.281
  3  JC+G4         7713.868     38  15503.737    15506.087    15700.201
  4  JC+I+G4       7714.702     39  15507.404    15509.880    15709.039
  5  JC+R2         7713.960     39  15505.919    15508.395    15707.554
  6  JC+R3         7713.887     41  15509.774    15512.511    15721.749
 14  F81+F         7714.941     40  15509.882    15512.487    15716.687
 15  F81+F+I       7714.038     41  15510.075    15512.813    15722.050
 16  F81+F+G4      7713.992     41  15509.985    15512.722    15721.960
 17  F81+F+I+G4    7714.755     42  15513.510    15516.383    15730.655
 18  F81+F+R2      7714.040     42  15512.079    15514.953    15729.224
 19  F81+F+R3      7713.986     44  15515.971    15519.127    15743.456
 27  K2P           7714.798     38  15505.597    15507.947    15702.061
 28  K2P+I         7713.885     39  15505.771    15508.247    15707.406
 29  K2P+G4        7713.846     39  15505.692    15508.168    15707.327
 30  K2P+I+G4      7714.521     40  15509.042    15511.647    15715.847
 31  K2P+R2        7713.863     40  15507.725    15510.330    15714.530
 32  K2P+R3        7713.822     42  15511.645    15514.518    15728.790
 40  HKY+F         7714.918     41  15511.836    15514.574    15723.811
 41  HKY+F+I       7714.015     42  15512.030    15514.903    15729.175
 42  HKY+F+G4      7713.970     42  15511.940    15514.814    15729.085
 43  HKY+F+I+G4    7714.593     43  15515.187    15518.199    15737.502
 44  HKY+F+R2      7713.971     43  15513.943    15516.955    15736.258
 45  HKY+F+R3      7713.941     45  15517.881    15521.183    15750.537
 53  TNe           7713.149     39  15504.299    15506.775    15705.933
 54  TNe+I         7712.319     40  15504.637    15507.243    15711.442
 55  TNe+G4        7712.246     40  15504.493    15507.098    15711.297
 56  TNe+I+G4      7712.896     41  15507.792    15510.530    15719.767
 57  TNe+R2        7712.251     41  15506.503    15509.240    15718.477
 58  TNe+R3        7712.227     43  15510.453    15513.466    15732.768
 66  TN+F          7713.056     42  15510.112    15512.986    15727.257
 67  TN+F+I        7712.234     43  15510.467    15513.480    15732.783
 68  TN+F+G4       7712.153     43  15510.306    15513.319    15732.621
 69  TN+F+I+G4     7712.763     44  15513.526    15516.682    15741.012
 70  TN+F+R2       7712.150     44  15512.300    15515.456    15739.785
 71  TN+F+R3       7712.132     46  15516.264    15519.715    15754.090
 79  K3P           7714.459     39  15506.918    15509.394    15708.552
 80  K3P+I         7713.545     40  15507.090    15509.695    15713.894
 81  K3P+G4        7713.503     40  15507.005    15509.611    15713.810
 82  K3P+I+G4      7713.960     41  15509.920    15512.658    15721.895
 83  K3P+R2        7713.479     41  15508.957    15511.695    15720.932
 84  K3P+R3        7713.464     43  15512.928    15515.941    15735.244
 92  K3Pu+F        7714.578     42  15513.157    15516.030    15730.302
 93  K3Pu+F+I      7713.674     43  15513.348    15516.361    15735.663
 94  K3Pu+F+G4     7713.626     43  15513.253    15516.266    15735.568
 95  K3Pu+F+I+G4   7714.057     44  15516.114    15519.269    15743.599
 96  K3Pu+F+R2     7713.601     44  15515.203    15518.358    15742.688
 97  K3Pu+F+R3     7713.589     46  15519.178    15522.629    15757.004
105  TPM2+F        7713.832     42  15511.664    15514.537    15728.809
106  TPM2+F+I      7712.891     43  15511.783    15514.796    15734.098
107  TPM2+F+G4     7712.879     43  15511.758    15514.771    15734.073
108  TPM2+F+I+G4   7713.221     44  15514.441    15517.597    15741.926
109  TPM2+F+R2     7712.850     44  15513.699    15516.855    15741.185
110  TPM2+F+R3     7712.835     46  15517.671    15521.122    15755.496
118  TPM2u+F       7713.831     42  15511.663    15514.536    15728.808
119  TPM2u+F+I     7712.891     43  15511.783    15514.795    15734.098
120  TPM2u+F+G4    7712.879     43  15511.758    15514.771    15734.073
121  TPM2u+F+I+G4  7713.192     44  15514.383    15517.539    15741.869
122  TPM2u+F+R2    7712.849     44  15513.698    15516.854    15741.184
123  TPM2u+F+R3    7712.835     46  15517.671    15521.122    15755.496
131  TPM3+F        7714.896     42  15513.792    15516.666    15730.937
132  TPM3+F+I      7713.996     43  15513.991    15517.004    15736.307
133  TPM3+F+G4     7713.948     43  15513.897    15516.910    15736.212
134  TPM3+F+I+G4   7714.289     44  15516.579    15519.734    15744.064
135  TPM3+F+R2     7713.921     44  15515.843    15518.998    15743.328
136  TPM3+F+R3     7713.911     46  15519.823    15523.273    15757.648
144  TPM3u+F       7714.896     42  15513.792    15516.666    15730.937
145  TPM3u+F+I     7713.996     43  15513.991    15517.004    15736.306
146  TPM3u+F+G4    7713.948     43  15513.897    15516.910    15736.212
147  TPM3u+F+I+G4  7714.264     44  15516.528    15519.684    15744.014
148  TPM3u+F+R2    7713.921     44  15515.842    15518.997    15743.327
149  TPM3u+F+R3    7713.911     46  15519.822    15523.273    15757.648
157  TIMe          7712.810     40  15505.620    15508.225    15712.425
158  TIMe+I        7711.978     41  15505.955    15508.693    15717.930
159  TIMe+G4       7711.902     41  15505.805    15508.542    15717.780
160  TIMe+I+G4     7712.261     42  15508.522    15511.395    15725.667
161  TIMe+R2       7711.884     42  15507.768    15510.642    15724.913
162  TIMe+R3       7711.878     44  15511.756    15514.911    15739.241
170  TIM+F         7712.715     43  15511.429    15514.442    15733.744
171  TIM+F+I       7711.893     44  15511.785    15514.941    15739.271
172  TIM+F+G4      7711.810     44  15511.619    15514.775    15739.105
173  TIM+F+I+G4    7712.159     45  15514.317    15517.619    15746.973
174  TIM+F+R2      7711.791     45  15513.582    15516.884    15746.238
175  TIM+F+R3      7711.785     47  15517.570    15521.174    15760.566
183  TIM2e         7711.976     40  15503.952    15506.558    15710.757
184  TIM2e+I       7711.107     41  15504.215    15506.952    15716.190
185  TIM2e+G4      7711.067     41  15504.133    15506.871    15716.108
186  TIM2e+I+G4    7711.327     42  15506.653    15509.527    15723.798
187  TIM2e+R2      7711.041     42  15506.082    15508.956    15723.228
188  TIM2e+R3      7711.032     44  15510.064    15513.220    15737.549
196  TIM2+F        7711.975     43  15509.950    15512.962    15732.265
197  TIM2+F+I      7711.119     44  15510.237    15513.392    15737.722
198  TIM2+F+G4     7711.067     44  15510.135    15513.290    15737.620
199  TIM2+F+I+G4   7711.329     45  15512.657    15515.959    15745.313
200  TIM2+F+R2     7711.044     45  15512.089    15515.390    15744.744
201  TIM2+F+R3     7711.037     47  15516.073    15519.677    15759.069
209  TIM3e         7713.145     40  15506.290    15508.895    15713.095
210  TIM3e+I       7712.316     41  15506.631    15509.369    15718.606
211  TIM3e+G4      7712.242     41  15506.484    15509.221    15718.458
212  TIM3e+I+G4    7712.519     42  15509.039    15511.912    15726.184
213  TIM3e+R2      7712.221     42  15508.443    15511.316    15725.588
214  TIM3e+R3      7712.214     44  15512.427    15515.582    15739.912
222  TIM3+F        7713.033     43  15512.065    15515.078    15734.380
223  TIM3+F+I      7712.214     44  15512.428    15515.583    15739.913
224  TIM3+F+G4     7712.131     44  15512.263    15515.418    15739.748
225  TIM3+F+I+G4   7712.407     45  15514.814    15518.116    15747.470
226  TIM3+F+R2     7712.111     45  15514.222    15517.524    15746.877
227  TIM3+F+R3     7712.106     47  15518.212    15521.816    15761.208
235  TVMe          7713.274     41  15508.548    15511.286    15720.523
236  TVMe+I        7712.319     42  15508.638    15511.512    15725.783
237  TVMe+G4       7712.310     42  15508.621    15511.494    15725.766
238  TVMe+I+G4     7712.444     43  15510.889    15513.901    15733.204
239  TVMe+R2       7712.279     43  15510.558    15513.571    15732.873
240  TVMe+R3       7712.264     45  15514.529    15517.830    15747.184
248  TVM+F         7713.468     44  15514.936    15518.091    15742.421
249  TVM+F+I       7712.530     45  15515.060    15518.362    15747.716
250  TVM+F+G4      7712.513     45  15515.025    15518.327    15747.681
251  TVM+F+I+G4    7712.651     46  15517.302    15520.753    15755.128
252  TVM+F+R2      7712.483     46  15516.965    15520.416    15754.791
253  TVM+F+R3      7712.468     48  15520.937    15524.697    15769.103
261  SYM           7711.630     42  15507.259    15510.133    15724.404
262  SYM+I         7710.761     43  15507.522    15510.535    15729.837
263  SYM+G4        7710.716     43  15507.432    15510.444    15729.747
264  SYM+I+G4      7710.898     44  15509.796    15512.951    15737.281
265  SYM+R2        7710.692     44  15509.385    15512.540    15736.870
266  SYM+R3        7710.683     46  15513.365    15516.816    15751.191
274  GTR+F         7711.611     45  15513.222    15516.523    15745.877
275  GTR+F+I       7710.757     46  15513.514    15516.965    15751.339
276  GTR+F+G4      7710.701     46  15513.401    15516.852    15751.227
277  GTR+F+I+G4    7710.890     47  15515.779    15519.383    15758.775
278  GTR+F+R2      7710.679     47  15515.358    15518.961    15758.353
279  GTR+F+R3      7710.671     49  15519.342    15523.262    15772.677
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.144 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.241 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7714.821
Optimal log-likelihood: -7714.821
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.488 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7716.627
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.130 second
Computing log-likelihood of 98 initial trees ... 0.148 seconds
Current best score: -7714.821

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7714.821
Iteration 10 / LogL: -7714.859 / Time: 0h:0m:2s
Iteration 20 / LogL: -7714.824 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7714.821 / CPU time: 0.444
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7714.821 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7714.822 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7714.824 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7714.823 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7714.909 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7714.821 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7714.998 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7714.825 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7714.821
Optimal log-likelihood: -7714.821
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7714.821
Total tree length: 0.852

Total number of iterations: 102
CPU time used for tree search: 1.320 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.356 sec (0h:0m:1s)
Total CPU time used: 2.931 sec (0h:0m:2s)
Total wall-clock time used: 3.102 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:32:37 2018
