IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    222126 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:12 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 41 distinct patterns
38 parsimony-informative, 9 singleton sites, 1253 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.99%
   2  1     0.00%    passed     99.95%
   3  2     0.00%    passed     99.93%
   4  3     0.00%    passed     99.99%
   5  4     0.00%    passed     99.86%
   6  5     0.00%    passed     99.44%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.44%
   9  8     0.00%    passed     99.98%
  10  9     0.00%    passed     99.99%
  11  10    0.00%    passed     99.99%
  12  11    0.00%    passed     99.93%
  13  12    0.00%    passed     99.93%
  14  13    0.00%    passed     99.99%
  15  14    0.00%    passed     99.99%
  16  15    0.00%    passed     99.99%
  17  16    0.00%    passed     99.98%
  18  17    0.00%    passed     99.12%
  19  18    0.00%    passed     99.98%
  20  19    0.00%    passed     99.65%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 3 is identical to 0 but kept for subsequent analysis
NOTE: 11 is identical to 2 but kept for subsequent analysis
NOTE: 7 is identical to 5 but kept for subsequent analysis
NOTE: 16 is identical to 8 but kept for subsequent analysis
NOTE: 15 is identical to 9 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 6 (identical to 0) is ignored but added at the end
NOTE: 10 (identical to 0) is ignored but added at the end
NOTE: 13 (identical to 0) is ignored but added at the end
NOTE: 14 (identical to 0) is ignored but added at the end
NOTE: 12 (identical to 2) is ignored but added at the end
NOTE: 18 (identical to 8) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2153.846     25  4357.691     4358.712     4486.944
  2  JC+I          2153.846     26  4359.691     4360.794     4494.114
  3  JC+G4         2153.846     26  4359.692     4360.795     4494.115
  4  JC+I+G4       2154.448     27  4362.897     4364.085     4502.490
  5  JC+R2         2154.134     27  4362.268     4363.456     4501.861
  6  JC+R3         2154.108     29  4366.215     4367.585     4516.149
 14  F81+F         2153.525     28  4363.049     4364.327     4507.812
 15  F81+F+I       2153.525     29  4365.049     4366.419     4514.983
 16  F81+F+G4      2153.525     29  4365.050     4366.420     4514.984
 17  F81+F+I+G4    2154.124     30  4368.247     4369.713     4523.351
 18  F81+F+R2      2153.794     30  4367.588     4369.054     4522.692
 19  F81+F+R3      2153.760     32  4371.521     4373.188     4536.965
 27  K2P           2153.822     26  4359.645     4360.747     4494.068
 28  K2P+I         2153.822     27  4361.644     4362.833     4501.238
 29  K2P+G4        2153.823     27  4361.645     4362.834     4501.239
 30  K2P+I+G4      2154.421     28  4364.842     4366.120     4509.605
 31  K2P+R2        2154.075     28  4364.151     4365.428     4508.914
 32  K2P+R3        2154.034     30  4368.068     4369.534     4523.172
 40  HKY+F         2153.500     29  4365.000     4366.370     4514.934
 41  HKY+F+I       2153.500     30  4367.000     4368.466     4522.104
 42  HKY+F+G4      2153.501     30  4367.001     4368.467     4522.105
 43  HKY+F+I+G4    2154.095     31  4370.190     4371.755     4530.464
 44  HKY+F+R2      2153.735     31  4369.471     4371.036     4529.745
 45  HKY+F+R3      2153.689     33  4373.377     4375.150     4543.991
 53  TNe           2153.426     27  4360.852     4362.041     4500.446
 54  TNe+I         2153.426     28  4362.852     4364.130     4507.616
 55  TNe+G4        2153.427     28  4362.853     4364.131     4507.617
 56  TNe+I+G4      2154.009     29  4366.019     4367.389     4515.952
 57  TNe+R2        2153.642     29  4365.283     4366.653     4515.217
 58  TNe+R3        2153.591     31  4369.182     4370.746     4529.455
 66  TN+F          2153.005     30  4366.011     4367.477     4521.115
 67  TN+F+I        2153.005     31  4368.010     4369.575     4528.284
 68  TN+F+G4       2153.006     31  4368.011     4369.576     4528.285
 69  TN+F+I+G4     2153.581     32  4371.163     4372.830     4536.607
 70  TN+F+R2       2153.204     32  4370.407     4372.074     4535.851
 71  TN+F+R3       2153.150     34  4374.299     4376.181     4550.083
 79  K3P           2153.760     27  4361.519     4362.708     4501.113
 80  K3P+I         2153.760     28  4363.519     4364.797     4508.283
 81  K3P+G4        2153.760     28  4363.520     4364.798     4508.284
 82  K3P+I+G4      2154.354     29  4366.708     4368.078     4516.641
 83  K3P+R2        2153.950     29  4365.899     4367.269     4515.833
 84  K3P+R3        2153.891     31  4369.782     4371.346     4530.055
 92  K3Pu+F        2153.438     30  4366.876     4368.341     4521.979
 93  K3Pu+F+I      2153.438     31  4368.876     4370.440     4529.149
 94  K3Pu+F+G4     2153.438     31  4368.877     4370.441     4529.150
 95  K3Pu+F+I+G4   2154.028     32  4372.057     4373.724     4537.501
 96  K3Pu+F+R2     2153.613     32  4371.226     4372.893     4536.670
 97  K3Pu+F+R3     2153.552     34  4375.105     4376.986     4550.889
105  TPM2+F        2153.179     30  4366.358     4367.823     4521.461
106  TPM2+F+I      2153.178     31  4368.357     4369.921     4528.630
107  TPM2+F+G4     2153.179     31  4368.358     4369.922     4528.631
108  TPM2+F+I+G4   2153.752     32  4371.505     4373.172     4536.949
109  TPM2+F+R2     2153.336     32  4370.672     4372.339     4536.116
110  TPM2+F+R3     2153.276     34  4374.552     4376.433     4550.336
118  TPM2u+F       2153.178     30  4366.356     4367.822     4521.460
119  TPM2u+F+I     2153.178     31  4368.356     4369.921     4528.630
120  TPM2u+F+G4    2153.179     31  4368.357     4369.922     4528.631
121  TPM2u+F+I+G4  2153.751     32  4371.503     4373.170     4536.947
122  TPM2u+F+R2    2153.324     32  4370.647     4372.314     4536.091
123  TPM2u+F+R3    2153.263     34  4374.527     4376.408     4550.311
131  TPM3+F        2153.458     30  4366.916     4368.382     4522.020
132  TPM3+F+I      2153.458     31  4368.916     4370.481     4529.190
133  TPM3+F+G4     2153.458     31  4368.917     4370.482     4529.191
134  TPM3+F+I+G4   2154.042     32  4372.084     4373.751     4537.528
135  TPM3+F+R2     2153.594     32  4371.189     4372.855     4536.632
136  TPM3+F+R3     2153.533     34  4375.066     4376.947     4550.850
144  TPM3u+F       2153.458     30  4366.915     4368.381     4522.019
145  TPM3u+F+I     2153.458     31  4368.915     4370.480     4529.189
146  TPM3u+F+G4    2153.458     31  4368.916     4370.481     4529.190
147  TPM3u+F+I+G4  2154.041     32  4372.081     4373.748     4537.525
148  TPM3u+F+R2    2153.583     32  4371.165     4372.832     4536.609
149  TPM3u+F+R3    2153.523     34  4375.045     4376.927     4550.829
157  TIMe          2153.363     28  4362.727     4364.005     4507.490
158  TIMe+I        2153.363     29  4364.727     4366.097     4514.660
159  TIMe+G4       2153.364     29  4364.728     4366.098     4514.661
160  TIMe+I+G4     2153.938     30  4367.876     4369.342     4522.980
161  TIMe+R2       2153.477     30  4366.953     4368.419     4522.057
162  TIMe+R3       2153.419     32  4370.837     4372.504     4536.281
170  TIM+F         2152.943     31  4367.886     4369.451     4528.160
171  TIM+F+I       2152.943     32  4369.885     4371.552     4535.329
172  TIM+F+G4      2152.943     32  4369.886     4371.553     4535.330
173  TIM+F+I+G4    2153.511     33  4373.022     4374.794     4543.636
174  TIM+F+R2      2153.045     33  4372.091     4373.863     4542.704
175  TIM+F+R3      2152.990     35  4375.980     4377.973     4556.934
183  TIM2e         2153.139     28  4362.278     4363.556     4507.042
184  TIM2e+I       2153.138     29  4364.276     4365.646     4514.210
185  TIM2e+G4      2153.138     29  4364.277     4365.647     4514.210
186  TIM2e+I+G4    2153.697     30  4367.394     4368.860     4522.498
187  TIM2e+R2      2153.230     30  4366.461     4367.927     4521.564
188  TIM2e+R3      2153.178     32  4370.356     4372.023     4535.800
196  TIM2+F        2152.684     31  4367.367     4368.932     4527.641
197  TIM2+F+I      2152.683     32  4369.366     4371.033     4534.810
198  TIM2+F+G4     2152.683     32  4369.366     4371.033     4534.810
199  TIM2+F+I+G4   2153.233     33  4372.467     4374.239     4543.081
200  TIM2+F+R2     2152.766     33  4371.532     4373.305     4542.146
201  TIM2+F+R3     2152.717     35  4375.433     4377.427     4556.388
209  TIM3e         2153.374     28  4362.749     4364.027     4507.512
210  TIM3e+I       2153.373     29  4364.747     4366.117     4514.680
211  TIM3e+G4      2153.374     29  4364.747     4366.118     4514.681
212  TIM3e+I+G4    2153.940     30  4367.880     4369.346     4522.984
213  TIM3e+R2      2153.452     30  4366.903     4368.369     4522.007
214  TIM3e+R3      2153.403     32  4370.807     4372.473     4536.250
222  TIM3+F        2152.963     31  4367.926     4369.491     4528.200
223  TIM3+F+I      2152.962     32  4369.925     4371.592     4535.369
224  TIM3+F+G4     2152.963     32  4369.926     4371.592     4535.369
225  TIM3+F+I+G4   2153.523     33  4373.046     4374.819     4543.660
226  TIM3+F+R2     2153.033     33  4372.066     4373.839     4542.680
227  TIM3+F+R3     2152.988     35  4375.975     4377.969     4556.930
235  TVMe          2153.402     29  4364.804     4366.174     4514.738
236  TVMe+I        2153.401     30  4366.801     4368.267     4521.905
237  TVMe+G4       2153.401     30  4366.802     4368.268     4521.906
238  TVMe+I+G4     2153.966     31  4369.931     4371.496     4530.205
239  TVMe+R2       2153.466     31  4368.931     4370.496     4529.205
240  TVMe+R3       2153.423     33  4372.845     4374.618     4543.459
248  TVM+F         2153.056     32  4370.111     4371.778     4535.555
249  TVM+F+I       2153.055     33  4372.111     4373.883     4542.724
250  TVM+F+G4      2153.056     33  4372.111     4373.884     4542.725
251  TVM+F+I+G4    2153.615     34  4375.230     4377.112     4551.015
252  TVM+F+R2      2153.114     34  4374.227     4376.108     4550.011
253  TVM+F+R3      2153.073     36  4378.147     4380.256     4564.271
261  SYM           2153.006     30  4366.013     4367.478     4521.116
262  SYM+I         2153.005     31  4368.011     4369.575     4528.285
263  SYM+G4        2153.005     31  4368.011     4369.575     4528.284
264  SYM+I+G4      2153.554     32  4371.109     4372.776     4536.553
265  SYM+R2        2153.057     32  4370.114     4371.781     4535.557
266  SYM+R3        2153.020     34  4374.040     4375.921     4549.824
274  GTR+F         2152.561     33  4371.123     4372.895     4541.737
275  GTR+F+I       2152.560     34  4373.121     4375.002     4548.905
276  GTR+F+G4      2152.560     34  4373.121     4375.002     4548.905
277  GTR+F+I+G4    2153.101     35  4376.203     4378.197     4557.157
278  GTR+F+R2      2152.606     35  4375.213     4377.207     4556.167
279  GTR+F+R3      2152.573     37  4379.145     4381.373     4570.440
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta.model.gz
CPU time for ModelFinder: 0.174 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.183 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2153.846
Optimal log-likelihood: -2153.846
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.eps
Likelihood mapping needed 0.348 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2153.828
