IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    61946 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:48 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 649 distinct patterns
514 parsimony-informative, 401 singleton sites, 384 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     96.50%
   2  t13    0.00%    passed     75.37%
   3  t15    0.00%    passed     89.05%
   4  t11    0.00%    passed     89.47%
   5  t9     0.00%    passed     69.08%
   6  t8     0.00%    passed     97.98%
   7  t20    0.00%    passed     96.20%
   8  t1     0.00%    passed     92.95%
   9  t2     0.00%    passed     99.77%
  10  t16    0.00%    passed     96.25%
  11  t18    0.00%    passed     97.50%
  12  t17    0.00%    passed     97.03%
  13  t5     0.00%    passed     94.61%
  14  t7     0.00%    passed     85.86%
  15  t4     0.00%    passed     75.20%
  16  t6     0.00%    passed     88.57%
  17  t3     0.00%    passed     97.15%
  18  t10    0.00%    passed     95.67%
  19  t19    0.00%    passed     96.75%
  20  t14    0.00%    passed     96.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t14 is identical to t19 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9629.729     37  19333.458    19335.688    19524.724
  2  JC+I          9629.669     38  19335.338    19337.691    19531.774
  3  JC+G4         9629.283     38  19334.566    19336.919    19531.002
  4  JC+I+G4       9630.502     39  19339.004    19341.482    19540.609
  5  JC+R2         9629.403     39  19336.807    19339.285    19538.411
  6  JC+R3         9629.383     41  19340.767    19343.506    19552.710
 14  F81+F         9627.721     40  19335.442    19338.049    19542.216
 15  F81+F+I       9627.647     41  19337.295    19340.035    19549.238
 16  F81+F+G4      9627.290     41  19336.581    19339.321    19548.524
 17  F81+F+I+G4    9628.358     42  19340.717    19343.593    19557.829
 18  F81+F+R2      9627.370     42  19338.739    19341.615    19555.852
 19  F81+F+R3      9627.349     44  19342.698    19345.856    19570.149
 27  K2P           9629.727     38  19335.455    19337.807    19531.890
 28  K2P+I         9629.667     39  19337.335    19339.813    19538.939
 29  K2P+G4        9629.281     39  19336.563    19339.041    19538.168
 30  K2P+I+G4      9630.348     40  19340.696    19343.303    19547.470
 31  K2P+R2        9629.336     40  19338.672    19341.279    19545.446
 32  K2P+R3        9629.321     42  19342.642    19345.518    19559.754
 40  HKY+F         9627.713     41  19337.426    19340.166    19549.369
 41  HKY+F+I       9627.639     42  19339.278    19342.154    19556.391
 42  HKY+F+G4      9627.282     42  19338.564    19341.440    19555.677
 43  HKY+F+I+G4    9628.222     43  19342.443    19345.458    19564.725
 44  HKY+F+R2      9627.318     43  19340.636    19343.651    19562.918
 45  HKY+F+R3      9627.306     45  19344.613    19347.917    19577.234
 53  TNe           9629.437     39  19336.874    19339.352    19538.479
 54  TNe+I         9629.381     40  19338.763    19341.370    19545.537
 55  TNe+G4        9629.029     40  19338.058    19340.665    19544.832
 56  TNe+I+G4      9629.960     41  19341.921    19344.661    19553.864
 57  TNe+R2        9629.062     41  19340.123    19342.863    19552.067
 58  TNe+R3        9629.052     43  19344.103    19347.118    19566.385
 66  TN+F          9627.325     42  19338.649    19341.525    19555.762
 67  TN+F+I        9627.256     43  19340.512    19343.527    19562.794
 68  TN+F+G4       9626.937     43  19339.873    19342.888    19562.155
 69  TN+F+I+G4     9627.753     44  19343.505    19346.663    19570.957
 70  TN+F+R2       9626.958     44  19341.917    19345.075    19569.368
