IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    430883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:55:26 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 528 distinct patterns
439 parsimony-informative, 316 singleton sites, 545 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     75.34%
   2  t1     0.00%    passed     92.70%
   3  t5     0.00%    passed     88.76%
   4  t17    0.00%    passed     89.32%
   5  t11    0.00%    passed     89.10%
   6  t16    0.00%    passed     87.37%
   7  t10    0.00%    passed     88.27%
   8  t14    0.00%    passed     97.03%
   9  t19    0.00%    passed     86.07%
  10  t15    0.00%    passed     95.67%
  11  t4     0.00%    passed     69.90%
  12  t12    0.00%    passed     90.49%
  13  t13    0.00%    passed     98.62%
  14  t8     0.00%    passed     79.57%
  15  t20    0.00%    passed     85.28%
  16  t7     0.00%    passed     94.85%
  17  t9     0.00%    passed     91.36%
  18  t3     0.00%    passed     81.99%
  19  t6     0.00%    passed     87.47%
  20  t2     0.00%    passed     84.70%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7998.952     37  16071.903    16074.132    16263.198
  2  JC+I          7998.213     38  16072.426    16074.776    16268.890
  3  JC+G4         7998.345     38  16072.690    16075.040    16269.154
  4  JC+I+G4       7999.015     39  16076.030    16078.506    16277.665
  5  JC+R2         7998.469     39  16074.938    16077.414    16276.573
  6  JC+R3         7998.357     41  16078.715    16081.452    16290.690
 14  F81+F         7999.037     40  16078.073    16080.678    16284.878
 15  F81+F+I       7998.294     41  16078.588    16081.326    16290.563
 16  F81+F+G4      7998.420     41  16078.840    16081.578    16290.815
 17  F81+F+I+G4    7999.007     42  16082.015    16084.888    16299.160
 18  F81+F+R2      7998.483     42  16080.965    16083.839    16298.110
 19  F81+F+R3      7998.394     44  16084.787    16087.942    16312.272
 27  K2P           7998.887     38  16073.773    16076.124    16270.238
 28  K2P+I         7998.147     39  16074.295    16076.771    16275.930
 29  K2P+G4        7998.279     39  16074.557    16077.034    16276.192
 30  K2P+I+G4      7998.790     40  16077.580    16080.185    16284.385
 31  K2P+R2        7998.308     40  16076.615    16079.220    16283.420
 32  K2P+R3        7998.232     42  16080.464    16083.338    16297.609
 40  HKY+F         7998.978     41  16079.956    16082.693    16291.931
 41  HKY+F+I       7998.235     42  16080.470    16083.343    16297.615
 42  HKY+F+G4      7998.360     42  16080.720    16083.594    16297.865
 43  HKY+F+I+G4    7998.810     43  16083.621    16086.634    16305.936
 44  HKY+F+R2      7998.364     43  16082.728    16085.740    16305.043
 45  HKY+F+R3      7998.301     45  16086.602    16089.903    16319.257
 53  TNe           7998.600     39  16075.199    16077.675    16276.834
 54  TNe+I         7997.867     40  16075.735    16078.340    16282.539
 55  TNe+G4        7998.000     40  16076.000    16078.605    16282.804
 56  TNe+I+G4      7998.395     41  16078.791    16081.528    16290.765
 57  TNe+R2        7997.993     41  16077.986    16080.723    16289.961
 58  TNe+R3        7997.935     43  16081.871    16084.884    16304.186
 66  TN+F          7998.767     42  16081.534    16084.408    16298.679
 67  TN+F+I        7998.031     43  16082.062    16085.075    16304.377
 68  TN+F+G4       7998.158     43  16082.315    16085.328    16304.630
 69  TN+F+I+G4     7998.506     44  16085.012    16088.167    16312.497
