IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    666018 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:28:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 504 distinct patterns
523 parsimony-informative, 226 singleton sites, 551 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     37.53%
   2  t5     0.00%    passed     82.93%
   3  t8     0.00%    passed     97.17%
   4  t16    0.00%    passed     87.22%
   5  t12    0.00%    passed     91.55%
   6  t10    0.00%    passed     89.29%
   7  t18    0.00%    passed     78.97%
   8  t4     0.00%    passed     97.09%
   9  t17    0.00%    passed     87.28%
  10  t20    0.00%    passed     99.68%
  11  t3     0.00%    passed     97.86%
  12  t13    0.00%    passed     96.79%
  13  t11    0.00%    passed     94.30%
  14  t6     0.00%    passed     94.94%
  15  t15    0.00%    passed     97.82%
  16  t2     0.00%    passed     93.80%
  17  t1     0.00%    passed     97.16%
  18  t7     0.00%    passed     96.92%
  19  t14    0.00%    passed     97.81%
  20  t19    0.00%    passed     97.81%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t19 is identical to t14 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7754.257     37  15582.513    15584.741    15773.808
  2  JC+I          7754.066     38  15584.131    15586.482    15780.596
  3  JC+G4         7753.693     38  15583.386    15585.737    15779.851
  4  JC+I+G4       7755.012     39  15588.024    15590.500    15789.659
  5  JC+R2         7753.889     39  15585.777    15588.253    15787.412
  6  JC+R3         7753.808     41  15589.616    15592.354    15801.591
 14  F81+F         7753.545     40  15587.091    15589.696    15793.896
 15  F81+F+I       7753.345     41  15588.689    15591.427    15800.664
 16  F81+F+G4      7752.960     41  15587.920    15590.658    15799.895
 17  F81+F+I+G4    7754.192     42  15592.384    15595.257    15809.529
 18  F81+F+R2      7753.087     42  15590.174    15593.048    15807.319
 19  F81+F+R3      7753.034     44  15594.067    15597.222    15821.552
 27  K2P           7754.214     38  15584.429    15586.779    15780.893
 28  K2P+I         7754.023     39  15586.047    15588.523    15787.682
 29  K2P+G4        7753.651     39  15585.303    15587.779    15786.938
 30  K2P+I+G4      7754.822     40  15589.644    15592.249    15796.449
 31  K2P+R2        7753.748     40  15587.497    15590.102    15794.302
 32  K2P+R3        7753.708     42  15591.415    15594.289    15808.560
 40  HKY+F         7753.503     41  15589.006    15591.744    15800.981
 41  HKY+F+I       7753.302     42  15590.605    15593.478    15807.750
 42  HKY+F+G4      7752.919     42  15589.837    15592.711    15806.982
 43  HKY+F+I+G4    7754.021     43  15594.041    15597.054    15816.356
 44  HKY+F+R2      7752.987     43  15591.973    15594.986    15814.288
 45  HKY+F+R3      7752.960     45  15595.920    15599.222    15828.576
 53  TNe           7749.593     39  15577.186    15579.663    15778.821
 54  TNe+I         7749.449     40  15578.898    15581.503    15785.703
 55  TNe+G4        7749.144     40  15578.288    15580.894    15785.093
 56  TNe+I+G4      7750.230     41  15582.461    15585.198    15794.436
 57  TNe+R2        7749.221     41  15580.443    15583.180    15792.417
 58  TNe+R3        7749.189     43  15584.377    15587.390    15806.692
 66  TN+F          7749.652     42  15583.303    15586.177    15800.448
 67  TN+F+I        7749.502     43  15585.004    15588.017    15807.319
 68  TN+F+G4       7749.187     43  15584.373    15587.386    15806.688
 69  TN+F+I+G4     7750.212     44  15588.425    15591.580    15815.910
 70  TN+F+R2       7749.242     44  15586.483    15589.639    15813.969
 71  TN+F+R3       7749.219     46  15590.438    15593.889    15828.264
 79  K3P           7753.375     39  15584.750    15587.226    15786.384
 80  K3P+I         7753.181     40  15586.362    15588.968    15793.167
 81  K3P+G4        7752.808     40  15585.617    15588.222    15792.422
 82  K3P+I+G4      7753.756     41  15589.513    15592.251    15801.488
 83  K3P+R2        7752.841     41  15587.683    15590.421    15799.658
 84  K3P+R3        7752.834     43  15591.667    15594.680    15813.982
 92  K3Pu+F        7752.657     42  15589.313    15592.187    15806.458
 93  K3Pu+F+I      7752.453     43  15590.906    15593.918    15813.221
 94  K3Pu+F+G4     7752.067     43  15590.135    15593.147    15812.450
 95  K3Pu+F+I+G4   7752.971     44  15593.942    15597.098    15821.428
 96  K3Pu+F+R2     7752.095     44  15592.191    15595.346    15819.676
 97  K3Pu+F+R3     7752.091     46  15596.182    15599.633    15834.008
105  TPM2+F        7751.032     42  15586.064    15588.938    15803.209
106  TPM2+F+I      7750.840     43  15587.679    15590.692    15809.994
107  TPM2+F+G4     7750.488     43  15586.975    15589.988    15809.290
108  TPM2+F+I+G4   7751.343     44  15590.687    15593.842    15818.172
109  TPM2+F+R2     7750.516     44  15589.032    15592.187    15816.517
110  TPM2+F+R3     7750.509     46  15593.019    15596.469    15830.844
118  TPM2u+F       7751.031     42  15586.062    15588.936    15803.207
119  TPM2u+F+I     7750.839     43  15587.679    15590.691    15809.994
120  TPM2u+F+G4    7750.488     43  15586.975    15589.988    15809.290
121  TPM2u+F+I+G4  7751.309     44  15590.619    15593.774    15818.104
122  TPM2u+F+R2    7750.513     44  15589.026    15592.182    15816.512
123  TPM2u+F+R3    7750.508     46  15593.015    15596.466    15830.841
131  TPM3+F        7753.420     42  15590.841    15593.714    15807.986
132  TPM3+F+I      7753.217     43  15592.435    15595.448    15814.750
133  TPM3+F+G4     7752.834     43  15591.668    15594.680    15813.983
134  TPM3+F+I+G4   7753.638     44  15595.276    15598.432    15822.761
135  TPM3+F+R2     7752.858     44  15593.715    15596.871    15821.201
136  TPM3+F+R3     7752.854     46  15597.708    15601.159    15835.533
144  TPM3u+F       7753.420     42  15590.841    15593.714    15807.986
145  TPM3u+F+I     7753.217     43  15592.435    15595.448    15814.750
146  TPM3u+F+G4    7752.834     43  15591.668    15594.680    15813.983
147  TPM3u+F+I+G4  7753.611     44  15595.222    15598.377    15822.707
148  TPM3u+F+R2    7752.857     44  15593.714    15596.870    15821.200
149  TPM3u+F+R3    7752.853     46  15597.705    15601.156    15835.531
157  TIMe          7748.748     40  15577.496    15580.102    15784.301
158  TIMe+I        7748.602     41  15579.204    15581.942    15791.179
159  TIMe+G4       7748.296     41  15578.593    15581.331    15790.568
160  TIMe+I+G4     7749.060     42  15582.120    15584.993    15799.265
161  TIMe+R2       7748.321     42  15580.642    15583.515    15797.787
162  TIMe+R3       7748.313     44  15584.627    15587.782    15812.112
170  TIM+F         7748.799     43  15583.598    15586.611    15805.914
171  TIM+F+I       7748.647     44  15585.295    15588.450    15812.780
172  TIM+F+G4      7748.331     44  15584.662    15587.817    15812.147
173  TIM+F+I+G4    7749.066     45  15588.133    15591.434    15820.788
174  TIM+F+R2      7748.352     45  15586.704    15590.005    15819.359
175  TIM+F+R3      7748.345     47  15590.691    15594.295    15833.687
183  TIM2e         7746.923     40  15573.846    15576.451    15780.651
184  TIM2e+I       7746.784     41  15575.569    15578.307    15787.544
185  TIM2e+G4      7746.507     41  15575.015    15577.753    15786.990
186  TIM2e+I+G4    7747.203     42  15578.406    15581.280    15795.551
187  TIM2e+R2      7746.529     42  15577.059    15579.932    15794.204
188  TIM2e+R3      7746.522     44  15581.044    15584.199    15808.529
196  TIM2+F        7747.198     43  15580.395    15583.408    15802.710
197  TIM2+F+I      7747.055     44  15582.110    15585.265    15809.595
198  TIM2+F+G4     7746.769     44  15581.538    15584.694    15809.023
199  TIM2+F+I+G4   7747.442     45  15584.883    15588.185    15817.539
200  TIM2+F+R2     7746.788     45  15583.576    15586.878    15816.232
201  TIM2+F+R3     7746.782     47  15587.563    15591.167    15830.559
209  TIM3e         7749.593     40  15579.186    15581.792    15785.991
210  TIM3e+I       7749.449     41  15580.898    15583.636    15792.873
211  TIM3e+G4      7749.144     41  15580.289    15583.026    15792.264
212  TIM3e+I+G4    7749.809     42  15583.618    15586.492    15800.763
213  TIM3e+R2      7749.162     42  15582.323    15585.197    15799.468
214  TIM3e+R3      7749.156     44  15586.311    15589.467    15813.797
222  TIM3+F        7749.569     43  15585.137    15588.150    15807.452
223  TIM3+F+I      7749.416     44  15586.832    15589.987    15814.317
