IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    764258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 604 distinct patterns
489 parsimony-informative, 344 singleton sites, 466 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     88.57%
   2  t17    0.00%    passed     88.15%
   3  t12    0.00%    passed     93.46%
   4  t1     0.00%    passed     97.45%
   5  t10    0.00%    passed     84.67%
   6  t16    0.00%    passed     93.19%
   7  t20    0.00%    passed     98.78%
   8  t4     0.00%    passed     79.73%
   9  t2     0.00%    passed     76.41%
  10  t9     0.00%    passed     90.82%
  11  t18    0.00%    passed     99.78%
  12  t15    0.00%    passed     87.26%
  13  t3     0.00%    passed     98.74%
  14  t13    0.00%    passed     91.44%
  15  t6     0.00%    passed     95.42%
  16  t5     0.00%    passed     98.12%
  17  t7     0.00%    passed     97.54%
  18  t8     0.00%    passed     94.20%
  19  t11    0.00%    passed     86.87%
  20  t14    0.00%    passed     88.25%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8777.910     37  17629.819    17632.049    17821.085
  2  JC+I          8777.631     38  17631.263    17633.615    17827.698
  3  JC+G4         8777.512     38  17631.024    17633.376    17827.459
  4  JC+I+G4       8778.395     39  17634.790    17637.268    17836.394
  5  JC+R2         8777.641     39  17633.282    17635.760    17834.887
  6  JC+R3         8777.612     41  17637.224    17639.964    17849.167
 14  F81+F         8775.796     40  17631.592    17634.200    17838.366
 15  F81+F+I       8775.496     41  17632.992    17635.732    17844.935
 16  F81+F+G4      8775.381     41  17632.762    17635.502    17844.705
 17  F81+F+I+G4    8776.154     42  17636.308    17639.184    17853.421
 18  F81+F+R2      8775.459     42  17634.918    17637.793    17852.030
 19  F81+F+R3      8775.431     44  17638.862    17642.020    17866.313
 27  K2P           8777.717     38  17631.434    17633.786    17827.869
 28  K2P+I         8777.438     39  17632.877    17635.355    17834.482
 29  K2P+G4        8777.319     39  17632.638    17635.116    17834.242
 30  K2P+I+G4      8778.062     40  17636.123    17638.731    17842.897
 31  K2P+R2        8777.377     40  17634.754    17637.361    17841.528
 32  K2P+R3        8777.352     42  17638.703    17641.579    17855.816
 40  HKY+F         8775.575     41  17633.151    17635.890    17845.094
 41  HKY+F+I       8775.274     42  17634.549    17637.424    17851.661
 42  HKY+F+G4      8775.159     42  17634.318    17637.194    17851.430
 43  HKY+F+I+G4    8775.812     43  17637.623    17640.639    17859.905
 44  HKY+F+R2      8775.192     43  17636.383    17639.398    17858.665
 45  HKY+F+R3      8775.172     45  17640.344    17643.648    17872.965
 53  TNe           8777.634     39  17633.269    17635.747    17834.874
 54  TNe+I         8777.362     40  17634.723    17637.331    17841.497
 55  TNe+G4        8777.237     40  17634.475    17637.082    17841.249
 56  TNe+I+G4      8777.885     41  17637.770    17640.510    17849.714
 57  TNe+R2        8777.265     41  17636.531    17639.270    17848.474
 58  TNe+R3        8777.249     43  17640.498    17643.513    17862.780
 66  TN+F          8775.555     42  17635.110    17637.985    17852.222
 67  TN+F+I        8775.258     43  17636.516    17639.531    17858.798
 68  TN+F+G4       8775.140     43  17636.281    17639.296    17858.563
 69  TN+F+I+G4     8775.708     44  17639.415    17642.573    17866.867
 70  TN+F+R2       8775.156     44  17638.312    17641.470    17865.763
 71  TN+F+R3       8775.144     46  17642.288    17645.742    17880.078
 79  K3P           8777.108     39  17632.215    17634.693    17833.820
 80  K3P+I         8776.829     40  17633.657    17636.265    17840.431
 81  K3P+G4        8776.711     40  17633.421    17636.029    17840.195
 82  K3P+I+G4      8777.259     41  17636.518    17639.258    17848.461
 83  K3P+R2        8776.721     41  17635.442    17638.182    17847.385
 84  K3P+R3        8776.711     43  17639.422    17642.438    17861.704
 92  K3Pu+F        8774.995     42  17633.990    17636.865    17851.102
 93  K3Pu+F+I      8774.694     43  17635.388    17638.403    17857.670
 94  K3Pu+F+G4     8774.581     43  17635.161    17638.176    17857.443
 95  K3Pu+F+I+G4   8775.065     44  17638.129    17641.287    17865.581
 96  K3Pu+F+R2     8774.583     44  17637.166    17640.324    17864.617
 97  K3Pu+F+R3     8774.576     46  17641.153    17644.607    17878.943
105  TPM2+F        8775.061     42  17634.123    17636.999    17851.236
106  TPM2+F+I      8774.753     43  17635.506    17638.521    17857.788
107  TPM2+F+G4     8774.644     43  17635.288    17638.303    17857.570
108  TPM2+F+I+G4   8775.087     44  17638.174    17641.332    17865.625
109  TPM2+F+R2     8774.643     44  17637.286    17640.444    17864.738
110  TPM2+F+R3     8774.638     46  17641.277    17644.731    17879.067
118  TPM2u+F       8775.061     42  17634.123    17636.999    17851.236
119  TPM2u+F+I     8774.753     43  17635.506    17638.522    17857.788
120  TPM2u+F+G4    8774.644     43  17635.288    17638.303    17857.570
121  TPM2u+F+I+G4  8775.060     44  17638.120    17641.278    17865.572
122  TPM2u+F+R2    8774.641     44  17637.283    17640.441    17864.734
123  TPM2u+F+R3    8774.638     46  17641.276    17644.730    17879.066
131  TPM3+F        8775.575     42  17635.150    17638.026    17852.263
132  TPM3+F+I      8775.274     43  17636.549    17639.564    17858.831
133  TPM3+F+G4     8775.159     43  17636.318    17639.333    17858.600
134  TPM3+F+I+G4   8775.563     44  17639.127    17642.285    17866.578
135  TPM3+F+R2     8775.156     44  17638.312    17641.470    17865.763
136  TPM3+F+R3     8775.154     46  17642.307    17645.761    17880.097
