IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    177475 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 473 distinct patterns
399 parsimony-informative, 318 singleton sites, 583 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     77.20%
   2  t2     0.00%    passed     90.78%
   3  t14    0.00%    passed     31.92%
   4  t1     0.00%    passed     62.00%
   5  t15    0.00%    passed     65.56%
   6  t7     0.00%    passed     98.93%
   7  t9     0.00%    passed     98.88%
   8  t6     0.00%    passed     88.22%
   9  t12    0.00%    passed     92.09%
  10  t16    0.00%    passed     97.21%
  11  t17    0.00%    passed     58.90%
  12  t11    0.00%    passed     49.52%
  13  t19    0.00%    passed     98.08%
  14  t4     0.00%    passed     98.83%
  15  t18    0.00%    passed     97.30%
  16  t20    0.00%    passed     95.34%
  17  t3     0.00%    passed     93.69%
  18  t8     0.00%    passed     89.30%
  19  t5     0.00%    passed     96.09%
  20  t13    0.00%    passed     97.41%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7481.164     37  15036.327    15038.555    15227.621
  2  JC+I          7480.662     38  15037.324    15039.675    15233.789
  3  JC+G4         7480.741     38  15037.482    15039.832    15233.947
  4  JC+I+G4       7481.534     39  15041.068    15043.544    15242.703
  5  JC+R2         7480.862     39  15039.725    15042.201    15241.359
  6  JC+R3         7480.815     41  15043.631    15046.368    15255.606
 14  F81+F         7480.933     40  15041.867    15044.472    15248.671
 15  F81+F+I       7480.478     41  15042.956    15045.693    15254.931
 16  F81+F+G4      7480.561     41  15043.121    15045.859    15255.096
 17  F81+F+I+G4    7481.328     42  15046.656    15049.529    15263.801
 18  F81+F+R2      7480.660     42  15045.321    15048.194    15262.466
 19  F81+F+R3      7480.608     44  15049.215    15052.370    15276.700
 27  K2P           7480.566     38  15037.132    15039.483    15233.597
 28  K2P+I         7480.063     39  15038.127    15040.603    15239.761
 29  K2P+G4        7480.142     39  15038.283    15040.759    15239.918
 30  K2P+I+G4      7480.782     40  15041.564    15044.169    15248.369
 31  K2P+R2        7480.187     40  15040.373    15042.979    15247.178
 32  K2P+R3        7480.142     42  15044.283    15047.157    15261.428
 40  HKY+F         7480.301     41  15042.603    15045.341    15254.578
 41  HKY+F+I       7479.844     42  15043.687    15046.561    15260.832
 42  HKY+F+G4      7479.927     42  15043.854    15046.727    15260.999
 43  HKY+F+I+G4    7480.552     43  15047.105    15050.117    15269.420
 44  HKY+F+R2      7479.969     43  15045.938    15048.951    15268.253
 45  HKY+F+R3      7479.924     45  15049.848    15053.149    15282.503
 53  TNe           7479.247     39  15036.495    15038.971    15238.130
 54  TNe+I         7478.761     40  15037.521    15040.126    15244.326
 55  TNe+G4        7478.850     40  15037.700    15040.305    15244.505
 56  TNe+I+G4      7479.379     41  15040.758    15043.496    15252.733
 57  TNe+R2        7478.867     41  15039.734    15042.472    15251.709
 58  TNe+R3        7478.827     43  15043.655    15046.667    15265.970
 66  TN+F          7477.705     42  15039.410    15042.283    15256.555
 67  TN+F+I        7477.243     43  15040.486    15043.499    15262.801
 68  TN+F+G4       7477.341     43  15040.681    15043.694    15262.996
 69  TN+F+I+G4     7477.842     44  15043.685    15046.840    15271.170
 70  TN+F+R2       7477.356     44  15042.712    15045.868    15270.198
 71  TN+F+R3       7477.316     46  15046.632    15050.083    15284.458
 79  K3P           7479.951     39  15037.903    15040.379    15239.538
 80  K3P+I         7479.450     40  15038.901    15041.506    15245.705
 81  K3P+G4        7479.536     40  15039.072    15041.677    15245.877
 82  K3P+I+G4      7479.957     41  15041.914    15044.651    15253.888
 83  K3P+R2        7479.532     41  15041.063    15043.801    15253.038
 84  K3P+R3        7479.500     43  15045.000    15048.012    15267.315
 92  K3Pu+F        7479.667     42  15043.334    15046.207    15260.479
 93  K3Pu+F+I      7479.214     43  15044.428    15047.440    15266.743
 94  K3Pu+F+G4     7479.303     43  15044.607    15047.620    15266.922
 95  K3Pu+F+I+G4   7479.728     44  15047.455    15050.611    15274.941
 96  K3Pu+F+R2     7479.305     44  15046.609    15049.765    15274.095
 97  K3Pu+F+R3     7479.271     46  15050.543    15053.994    15288.368
105  TPM2+F        7479.943     42  15043.887    15046.760    15261.032
106  TPM2+F+I      7479.508     43  15045.015    15048.028    15267.330
107  TPM2+F+G4     7479.579     43  15045.158    15048.171    15267.473
108  TPM2+F+I+G4   7479.999     44  15047.999    15051.154    15275.484
109  TPM2+F+R2     7479.577     44  15047.154    15050.309    15274.639
110  TPM2+F+R3     7479.548     46  15051.096    15054.547    15288.922
118  TPM2u+F       7479.944     42  15043.887    15046.761    15261.032
119  TPM2u+F+I     7479.507     43  15045.015    15048.028    15267.330
120  TPM2u+F+G4    7479.579     43  15045.158    15048.171    15267.473
121  TPM2u+F+I+G4  7479.963     44  15047.926    15051.082    15275.412
122  TPM2u+F+R2    7479.573     44  15047.146    15050.302    15274.632
123  TPM2u+F+R3    7479.546     46  15051.092    15054.543    15288.917
131  TPM3+F        7477.743     42  15039.486    15042.360    15256.631
132  TPM3+F+I      7477.387     43  15040.774    15043.786    15263.089
133  TPM3+F+G4     7477.463     43  15040.925    15043.938    15263.240
134  TPM3+F+I+G4   7477.893     44  15043.787    15046.942    15271.272
135  TPM3+F+R2     7477.472     44  15042.944    15046.099    15270.429
136  TPM3+F+R3     7477.442     46  15046.883    15050.334    15284.709
144  TPM3u+F       7477.743     42  15039.486    15042.360    15256.632
145  TPM3u+F+I     7477.387     43  15040.774    15043.786    15263.089
146  TPM3u+F+G4    7477.463     43  15040.925    15043.938    15263.240
147  TPM3u+F+I+G4  7477.858     44  15043.716    15046.871    15271.201
148  TPM3u+F+R2    7477.466     44  15042.933    15046.088    15270.418
149  TPM3u+F+R3    7477.438     46  15046.876    15050.327    15284.701
157  TIMe          7478.630     40  15037.261    15039.866    15244.066
158  TIMe+I        7478.145     41  15038.291    15041.028    15250.265
159  TIMe+G4       7478.242     41  15038.484    15041.222    15250.459
160  TIMe+I+G4     7478.465     42  15040.930    15043.804    15258.075
