IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    764533 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 641 distinct patterns
372 parsimony-informative, 514 singleton sites, 414 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     87.94%
   2  t5     0.00%    passed     84.62%
   3  t11    0.00%    passed     95.03%
   4  t15    0.00%    passed     84.91%
   5  t3     0.00%    passed     98.49%
   6  t8     0.00%    passed     90.24%
   7  t6     0.00%    passed     96.36%
   8  t12    0.00%    passed     90.67%
   9  t2     0.00%    passed     76.50%
  10  t20    0.00%    passed     95.87%
  11  t17    0.00%    passed     98.81%
  12  t14    0.00%    passed     99.61%
  13  t7     0.00%    passed     73.89%
  14  t1     0.00%    passed     90.43%
  15  t19    0.00%    passed     96.95%
  16  t18    0.00%    passed     99.74%
  17  t13    0.00%    passed     95.44%
  18  t16    0.00%    passed     90.93%
  19  t10    0.00%    passed     99.78%
  20  t4     0.00%    passed     99.10%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9312.101     37  18698.201    18700.429    18889.496
  2  JC+I          9312.099     38  18700.198    18702.549    18896.663
  3  JC+G4         9312.104     38  18700.208    18702.558    18896.673
  4  JC+I+G4       9313.095     39  18704.189    18706.665    18905.824
  5  JC+R2         9312.461     39  18702.923    18705.399    18904.557
  6  JC+R3         9312.393     41  18706.786    18709.524    18918.761
 14  F81+F         9309.528     40  18699.056    18701.661    18905.861
 15  F81+F+I       9309.526     41  18701.052    18703.790    18913.027
 16  F81+F+G4      9309.531     41  18701.063    18703.801    18913.038
 17  F81+F+I+G4    9310.437     42  18704.875    18707.748    18922.020
 18  F81+F+R2      9309.829     42  18703.657    18706.531    18920.802
 19  F81+F+R3      9309.760     44  18707.521    18710.676    18935.006
 27  K2P           9312.019     38  18700.038    18702.389    18896.503
 28  K2P+I         9312.018     39  18702.035    18704.512    18903.670
 29  K2P+G4        9312.022     39  18702.045    18704.521    18903.680
 30  K2P+I+G4      9312.864     40  18705.729    18708.334    18912.534
 31  K2P+R2        9312.262     40  18704.523    18707.129    18911.328
 32  K2P+R3        9312.198     42  18708.397    18711.270    18925.542
 40  HKY+F         9309.446     41  18700.891    18703.629    18912.866
 41  HKY+F+I       9309.444     42  18702.888    18705.762    18920.033
 42  HKY+F+G4      9309.449     42  18702.899    18705.772    18920.044
 43  HKY+F+I+G4    9310.225     43  18706.450    18709.463    18928.766
 44  HKY+F+R2      9309.656     43  18705.312    18708.324    18927.627
 45  HKY+F+R3      9309.597     45  18709.193    18712.495    18941.849
 53  TNe           9311.828     39  18701.655    18704.132    18903.290
 54  TNe+I         9311.824     40  18703.649    18706.254    18910.454
 55  TNe+G4        9311.831     40  18703.661    18706.267    18910.466
 56  TNe+I+G4      9312.523     41  18707.046    18709.784    18919.021
 57  TNe+R2        9311.996     41  18705.992    18708.730    18917.967
 58  TNe+R3        9311.944     43  18709.888    18712.900    18932.203
 66  TN+F          9308.607     42  18701.214    18704.088    18918.359
 67  TN+F+I        9308.599     43  18703.198    18706.211    18925.513
 68  TN+F+G4       9308.609     43  18703.219    18706.232    18925.534
 69  TN+F+I+G4     9309.206     44  18706.412    18709.567    18933.897
 70  TN+F+R2       9308.746     44  18705.492    18708.647    18932.977
 71  TN+F+R3       9308.700     46  18709.400    18712.851    18947.225
 79  K3P           9311.971     39  18701.941    18704.417    18903.576
 80  K3P+I         9311.969     40  18703.938    18706.544    18910.743
 81  K3P+G4        9311.974     40  18703.948    18706.553    18910.753
 82  K3P+I+G4      9312.609     41  18707.218    18709.956    18919.193
 83  K3P+R2        9312.102     41  18706.205    18708.942    18918.180
 84  K3P+R3        9312.058     43  18710.117    18713.129    18932.432
 92  K3Pu+F        9309.405     42  18702.809    18705.683    18919.954
 93  K3Pu+F+I      9309.403     43  18704.806    18707.819    18927.121
 94  K3Pu+F+G4     9309.408     43  18704.816    18707.829    18927.131
 95  K3Pu+F+I+G4   9310.000     44  18707.999    18711.154    18935.484
 96  K3Pu+F+R2     9309.524     44  18707.049    18710.204    18934.534
 97  K3Pu+F+R3     9309.483     46  18710.967    18714.417    18948.792
105  TPM2+F        9309.268     42  18702.537    18705.410    18919.682
106  TPM2+F+I      9309.268     43  18704.535    18707.548    18926.851
107  TPM2+F+G4     9309.272     43  18704.545    18707.558    18926.860
108  TPM2+F+I+G4   9309.846     44  18707.691    18710.847    18935.177
109  TPM2+F+R2     9309.380     44  18706.760    18709.916    18934.246
110  TPM2+F+R3     9309.341     46  18710.683    18714.134    18948.508
118  TPM2u+F       9309.268     42  18702.537    18705.410    18919.682
119  TPM2u+F+I     9309.268     43  18704.535    18707.548    18926.851
120  TPM2u+F+G4    9309.272     43  18704.545    18707.558    18926.860
121  TPM2u+F+I+G4  9309.811     44  18707.623    18710.778    18935.108
122  TPM2u+F+R2    9309.368     44  18706.735    18709.890    18934.220
123  TPM2u+F+R3    9309.332     46  18710.664    18714.115    18948.490
131  TPM3+F        9308.673     42  18701.346    18704.219    18918.491
132  TPM3+F+I      9308.672     43  18703.345    18706.357    18925.660
133  TPM3+F+G4     9308.677     43  18703.353    18706.366    18925.668
134  TPM3+F+I+G4   9309.224     44  18706.447    18709.603    18933.933
135  TPM3+F+R2     9308.766     44  18705.532    18708.687    18933.017
136  TPM3+F+R3     9308.732     46  18709.464    18712.915    18947.289
144  TPM3u+F       9308.672     42  18701.344    18704.218    18918.489
145  TPM3u+F+I     9308.672     43  18703.344    18706.357    18925.660
146  TPM3u+F+G4    9308.677     43  18703.353    18706.366    18925.668
147  TPM3u+F+I+G4  9309.193     44  18706.386    18709.541    18933.871
148  TPM3u+F+R2    9308.756     44  18705.512    18708.667    18932.997
149  TPM3u+F+R3    9308.725     46  18709.450    18712.901    18947.275
157  TIMe          9311.781     40  18703.561    18706.167    18910.366
158  TIMe+I        9311.776     41  18705.552    18708.290    18917.527
159  TIMe+G4       9311.782     41  18705.565    18708.302    18917.540
160  TIMe+I+G4     9312.194     42  18708.387    18711.261    18925.532
161  TIMe+R2       9311.840     42  18707.680    18710.553    18924.825
162  TIMe+R3       9311.815     44  18711.631    18714.786    18939.116
