IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    112834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 598 distinct patterns
427 parsimony-informative, 396 singleton sites, 477 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     86.98%
   2  t1     0.00%    passed     93.41%
   3  t19    0.00%    passed     99.26%
   4  t16    0.00%    passed     95.79%
   5  t12    0.00%    passed     84.22%
   6  t8     0.00%    passed     58.78%
   7  t10    0.00%    passed     90.15%
   8  t11    0.00%    passed     88.88%
   9  t4     0.00%    passed     92.44%
  10  t18    0.00%    passed     92.24%
  11  t13    0.00%    passed     70.97%
  12  t6     0.00%    passed     72.69%
  13  t7     0.00%    passed     94.86%
  14  t20    0.00%    passed     81.73%
  15  t5     0.00%    passed     98.42%
  16  t9     0.00%    passed     98.63%
  17  t14    0.00%    passed     82.07%
  18  t15    0.00%    passed     94.77%
  19  t17    0.00%    passed     83.40%
  20  t2     0.00%    passed     89.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8808.269     37  17690.537    17692.765    17881.831
  2  JC+I          8807.950     38  17691.901    17694.251    17888.365
  3  JC+G4         8808.099     38  17692.198    17694.548    17888.663
  4  JC+I+G4       8808.720     39  17695.440    17697.916    17897.074
  5  JC+R2         8808.294     39  17694.588    17697.064    17896.223
  6  JC+R3         8808.173     41  17698.347    17701.085    17910.322
 14  F81+F         8809.333     40  17698.665    17701.270    17905.470
 15  F81+F+I       8809.006     41  17700.013    17702.750    17911.988
 16  F81+F+G4      8809.161     41  17700.323    17703.061    17912.298
 17  F81+F+I+G4    8809.689     42  17703.379    17706.252    17920.524
 18  F81+F+R2      8809.297     42  17702.595    17705.468    17919.740
 19  F81+F+R3      8809.199     44  17706.397    17709.553    17933.883
 27  K2P           8808.264     38  17692.527    17694.878    17888.992
 28  K2P+I         8807.946     39  17693.891    17696.368    17895.526
 29  K2P+G4        8808.094     39  17694.188    17696.664    17895.823
 30  K2P+I+G4      8808.574     40  17697.148    17699.753    17903.953
 31  K2P+R2        8808.192     40  17696.383    17698.989    17903.188
 32  K2P+R3        8808.110     42  17700.220    17703.094    17917.365
 40  HKY+F         8809.328     41  17700.657    17703.394    17912.631
 41  HKY+F+I       8809.002     42  17702.004    17704.878    17919.149
 42  HKY+F+G4      8809.157     42  17702.314    17705.188    17919.459
 43  HKY+F+I+G4    8809.563     43  17705.125    17708.138    17927.441
 44  HKY+F+R2      8809.226     43  17704.451    17707.464    17926.766
 45  HKY+F+R3      8809.157     45  17708.314    17711.616    17940.970
 53  TNe           8808.044     39  17694.088    17696.565    17895.723
 54  TNe+I         8807.706     40  17695.412    17698.017    17902.216
 55  TNe+G4        8807.869     40  17695.738    17698.343    17902.542
 56  TNe+I+G4      8808.201     41  17698.402    17701.140    17910.377
 57  TNe+R2        8807.915     41  17697.830    17700.568    17909.805
 58  TNe+R3        8807.855     43  17701.711    17704.724    17924.026
 66  TN+F          8808.870     42  17701.741    17704.614    17918.886
 67  TN+F+I        8808.511     43  17703.022    17706.035    17925.337
 68  TN+F+G4       8808.687     43  17703.374    17706.387    17925.689
 69  TN+F+I+G4     8808.943     44  17705.886    17709.041    17933.371
 70  TN+F+R2       8808.714     44  17705.429    17708.584    17932.914
 71  TN+F+R3       8808.664     46  17709.328    17712.779    17947.153
 79  K3P           8808.148     39  17694.296    17696.772    17895.931
 80  K3P+I         8807.830     40  17695.661    17698.266    17902.465
 81  K3P+G4        8807.978     40  17695.957    17698.562    17902.762
 82  K3P+I+G4      8808.267     41  17698.535    17701.272    17910.510
 83  K3P+R2        8808.003     41  17698.005    17700.743    17909.980
 84  K3P+R3        8807.958     43  17701.916    17704.929    17924.231
 92  K3Pu+F        8809.214     42  17702.428    17705.302    17919.573
 93  K3Pu+F+I      8808.888     43  17703.776    17706.789    17926.091
 94  K3Pu+F+G4     8809.043     43  17704.085    17707.098    17926.401
 95  K3Pu+F+I+G4   8809.280     44  17706.561    17709.716    17934.046
 96  K3Pu+F+R2     8809.058     44  17706.116    17709.271    17933.601
 97  K3Pu+F+R3     8809.018     46  17710.036    17713.486    17947.861
105  TPM2+F        8806.275     42  17696.550    17699.424    17913.695
106  TPM2+F+I      8805.985     43  17697.970    17700.982    17920.285
107  TPM2+F+G4     8806.138     43  17698.277    17701.290    17920.592
108  TPM2+F+I+G4   8806.386     44  17700.772    17703.927    17928.257
109  TPM2+F+R2     8806.161     44  17700.323    17703.478    17927.808
110  TPM2+F+R3     8806.121     46  17704.241    17707.692    17942.067
118  TPM2u+F       8806.275     42  17696.550    17699.424    17913.695
119  TPM2u+F+I     8805.985     43  17697.970    17700.982    17920.285
120  TPM2u+F+G4    8806.138     43  17698.277    17701.290    17920.592
121  TPM2u+F+I+G4  8806.354     44  17700.709    17703.864    17928.194
122  TPM2u+F+R2    8806.154     44  17700.308    17703.463    17927.793
123  TPM2u+F+R3    8806.117     46  17704.234    17707.685    17942.059
131  TPM3+F        8809.084     42  17702.169    17705.042    17919.314
132  TPM3+F+I      8808.750     43  17703.500    17706.513    17925.815
133  TPM3+F+G4     8808.907     43  17703.815    17706.827    17926.130
134  TPM3+F+I+G4   8809.046     44  17706.093    17709.248    17933.578
135  TPM3+F+R2     8808.905     44  17705.809    17708.965    17933.295
136  TPM3+F+R3     8808.875     46  17709.750    17713.201    17947.576
144  TPM3u+F       8809.084     42  17702.169    17705.042    17919.314
145  TPM3u+F+I     8808.750     43  17703.500    17706.513    17925.815
146  TPM3u+F+G4    8808.907     43  17703.815    17706.827    17926.130
147  TPM3u+F+I+G4  8809.024     44  17706.048    17709.203    17933.533
148  TPM3u+F+R2    8808.903     44  17705.805    17708.961    17933.291
149  TPM3u+F+R3    8808.875     46  17709.750    17713.201    17947.576
157  TIMe          8807.929     40  17695.858    17698.463    17902.662
158  TIMe+I        8807.591     41  17697.181    17699.919    17909.156
159  TIMe+G4       8807.753     41  17697.506    17700.244    17909.481
160  TIMe+I+G4     8807.840     42  17699.681    17702.554    17916.826
161  TIMe+R2       8807.746     42  17699.493    17702.366    17916.638
