IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    436444 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:51:48 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 522 distinct patterns
374 parsimony-informative, 364 singleton sites, 562 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     84.65%
   2  t18    0.00%    passed     88.08%
   3  t8     0.00%    passed     90.44%
   4  t11    0.00%    passed     86.60%
   5  t14    0.00%    passed     96.65%
   6  t6     0.00%    passed     87.67%
   7  t10    0.00%    passed     98.06%
   8  t12    0.00%    passed     99.54%
   9  t19    0.00%    passed     89.68%
  10  t1     0.00%    passed     93.34%
  11  t7     0.00%    passed     91.71%
  12  t4     0.00%    passed     86.72%
  13  t2     0.00%    passed     82.19%
  14  t20    0.00%    passed     73.59%
  15  t5     0.00%    passed     89.97%
  16  t15    0.00%    passed     92.14%
  17  t13    0.00%    passed     95.25%
  18  t9     0.00%    passed     89.83%
  19  t3     0.00%    passed     98.64%
  20  t17    0.00%    passed     98.12%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7912.667     37  15899.334    15901.562    16090.628
  2  JC+I          7911.653     38  15899.305    15901.656    16095.770
  3  JC+G4         7911.254     38  15898.508    15900.859    16094.973
  4  JC+I+G4       7912.373     39  15902.746    15905.222    16104.381
  5  JC+R2         7911.333     39  15900.665    15903.142    16102.300
  6  JC+R3         7911.286     41  15904.572    15907.309    16116.547
 14  F81+F         7913.869     40  15907.738    15910.344    16114.543
 15  F81+F+I       7912.871     41  15907.742    15910.480    16119.717
 16  F81+F+G4      7912.467     41  15906.935    15909.673    16118.910
 17  F81+F+I+G4    7913.524     42  15911.048    15913.922    16128.193
 18  F81+F+R2      7912.513     42  15909.026    15911.900    16126.171
 19  F81+F+R3      7912.480     44  15912.961    15916.116    16140.446
 27  K2P           7912.644     38  15901.287    15903.638    16097.752
 28  K2P+I         7911.629     39  15901.258    15903.734    16102.893
 29  K2P+G4        7911.230     39  15900.460    15902.936    16102.095
 30  K2P+I+G4      7912.200     40  15904.400    15907.005    16111.204
 31  K2P+R2        7911.253     40  15902.505    15905.110    16109.310
 32  K2P+R3        7911.232     42  15906.464    15909.337    16123.609
 40  HKY+F         7913.849     41  15909.698    15912.436    16121.673
 41  HKY+F+I       7912.851     42  15909.701    15912.575    16126.846
 42  HKY+F+G4      7912.446     42  15908.892    15911.766    16126.037
 43  HKY+F+I+G4    7913.372     43  15912.744    15915.757    16135.060
 44  HKY+F+R2      7912.459     43  15910.918    15913.931    16133.233
 45  HKY+F+R3      7912.445     45  15914.891    15918.192    16147.546
 53  TNe           7910.355     39  15898.709    15901.185    16100.344
 54  TNe+I         7909.341     40  15898.682    15901.287    16105.487
 55  TNe+G4        7908.906     40  15897.813    15900.418    16104.618
 56  TNe+I+G4      7909.802     41  15901.603    15904.341    16113.578
 57  TNe+R2        7908.910     41  15899.820    15902.558    16111.795
 58  TNe+R3        7908.904     43  15903.807    15906.820    16126.123
 66  TN+F          7910.703     42  15905.407    15908.280    16122.552
 67  TN+F+I        7909.686     43  15905.372    15908.385    16127.687
 68  TN+F+G4       7909.230     43  15904.461    15907.473    16126.776
 69  TN+F+I+G4     7910.098     44  15908.195    15911.351    16135.681
