IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    747924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 576 distinct patterns
431 parsimony-informative, 358 singleton sites, 511 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     83.38%
   2  t3     0.00%    passed     96.82%
   3  t5     0.00%    passed     75.61%
   4  t6     0.00%    passed     91.06%
   5  t17    0.00%    passed     92.14%
   6  t12    0.00%    passed     56.58%
   7  t13    0.00%    passed     71.25%
   8  t2     0.00%    passed     94.60%
   9  t9     0.00%    passed     89.51%
  10  t16    0.00%    passed     93.98%
  11  t7     0.00%    passed     82.58%
  12  t19    0.00%    passed     97.04%
  13  t8     0.00%    passed     72.97%
  14  t15    0.00%    passed     78.65%
  15  t1     0.00%    passed     63.73%
  16  t18    0.00%    passed     99.96%
  17  t14    0.00%    passed     94.82%
  18  t4     0.00%    passed     86.90%
  19  t11    0.00%    passed     87.86%
  20  t10    0.00%    passed     91.21%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8536.938     37  17147.876    17150.104    17339.170
  2  JC+I          8535.822     38  17147.643    17149.994    17344.108
  3  JC+G4         8536.064     38  17148.128    17150.479    17344.593
  4  JC+I+G4       8536.463     39  17150.925    17153.401    17352.560
  5  JC+R2         8536.154     39  17150.309    17152.785    17351.943
  6  JC+R3         8536.053     41  17154.106    17156.843    17366.081
 14  F81+F         8538.083     40  17156.166    17158.771    17362.971
 15  F81+F+I       8536.952     41  17155.904    17158.641    17367.879
 16  F81+F+G4      8537.215     41  17156.429    17159.167    17368.404
 17  F81+F+I+G4    8537.506     42  17159.012    17161.885    17376.157
 18  F81+F+R2      8537.254     42  17158.508    17161.382    17375.653
 19  F81+F+R3      8537.170     44  17162.340    17165.495    17389.825
 27  K2P           8536.936     38  17149.872    17152.223    17346.337
 28  K2P+I         8535.820     39  17149.639    17152.115    17351.274
 29  K2P+G4        8536.062     39  17150.124    17152.600    17351.759
 30  K2P+I+G4      8536.316     40  17152.633    17155.238    17359.437
 31  K2P+R2        8536.073     40  17152.145    17154.750    17358.950
 32  K2P+R3        8536.005     42  17156.009    17158.883    17373.154
 40  HKY+F         8538.081     41  17158.162    17160.900    17370.137
 41  HKY+F+I       8536.950     42  17157.900    17160.774    17375.045
 42  HKY+F+G4      8537.213     42  17158.425    17161.299    17375.570
 43  HKY+F+I+G4    8537.382     43  17160.763    17163.776    17383.079
 44  HKY+F+R2      8537.203     43  17160.407    17163.420    17382.722
 45  HKY+F+R3      8537.142     45  17164.285    17167.586    17396.940
 53  TNe           8536.936     39  17151.872    17154.348    17353.507
 54  TNe+I         8535.821     40  17151.642    17154.247    17358.446
 55  TNe+G4        8536.065     40  17152.130    17154.736    17358.935
 56  TNe+I+G4      8536.207     41  17154.415    17157.152    17366.390
 57  TNe+R2        8536.045     41  17154.090    17156.827    17366.065
 58  TNe+R3        8535.992     43  17157.984    17160.997    17380.299
 66  TN+F          8538.022     42  17160.044    17162.917    17377.189
 67  TN+F+I        8536.867     43  17159.734    17162.747    17382.049
 68  TN+F+G4       8537.149     43  17160.299    17163.311    17382.614
 69  TN+F+I+G4     8537.194     44  17162.388    17165.543    17389.873
 70  TN+F+R2       8537.119     44  17162.238    17165.394    17389.723
 71  TN+F+R3       8537.066     46  17166.132    17169.582    17403.957
 79  K3P           8536.922     39  17151.843    17154.319    17353.478
 80  K3P+I         8535.805     40  17151.610    17154.215    17358.415
 81  K3P+G4        8536.048     40  17152.095    17154.700    17358.900
 82  K3P+I+G4      8536.117     41  17154.233    17156.971    17366.208
 83  K3P+R2        8536.016     41  17154.032    17156.769    17366.007
 84  K3P+R3        8535.969     43  17157.938    17160.951    17380.253
 92  K3Pu+F        8538.070     42  17160.140    17163.014    17377.285
 93  K3Pu+F+I      8536.939     43  17159.878    17162.890    17382.193
 94  K3Pu+F+G4     8537.201     43  17160.403    17163.415    17382.718
 95  K3Pu+F+I+G4   8537.211     44  17162.422    17165.578    17389.908
 96  K3Pu+F+R2     8537.165     44  17162.330    17165.486    17389.816
 97  K3Pu+F+R3     8537.117     46  17166.234    17169.685    17404.059
105  TPM2+F        8534.037     42  17152.074    17154.948    17369.219
106  TPM2+F+I      8532.837     43  17151.673    17154.686    17373.988
107  TPM2+F+G4     8533.101     43  17152.202    17155.214    17374.517
108  TPM2+F+I+G4   8533.056     44  17154.112    17157.267    17381.597
109  TPM2+F+R2     8533.055     44  17154.109    17157.265    17381.594
110  TPM2+F+R3     8533.006     46  17158.012    17161.463    17395.837
118  TPM2u+F       8534.037     42  17152.075    17154.948    17369.220
119  TPM2u+F+I     8532.836     43  17151.673    17154.685    17373.988
120  TPM2u+F+G4    8533.101     43  17152.202    17155.214    17374.517
121  TPM2u+F+I+G4  8533.033     44  17154.067    17157.222    17381.552
122  TPM2u+F+R2    8533.055     44  17154.109    17157.264    17381.594
123  TPM2u+F+R3    8533.005     46  17158.009    17161.460    17395.835
131  TPM3+F        8538.081     42  17160.163    17163.036    17377.308
132  TPM3+F+I      8536.950     43  17159.900    17162.913    17382.216
133  TPM3+F+G4     8537.212     43  17160.425    17163.438    17382.740
134  TPM3+F+I+G4   8537.150     44  17162.299    17165.455    17389.784
135  TPM3+F+R2     8537.174     44  17162.347    17165.503    17389.833
136  TPM3+F+R3     8537.124     46  17166.247    17169.698    17404.073
144  TPM3u+F       8538.081     42  17160.162    17163.036    17377.307
145  TPM3u+F+I     8536.950     43  17159.900    17162.913    17382.215
146  TPM3u+F+G4    8537.212     43  17160.425    17163.438    17382.740
147  TPM3u+F+I+G4  8537.130     44  17162.260    17165.415    17389.745
148  TPM3u+F+R2    8537.173     44  17162.346    17165.501    17389.831
149  TPM3u+F+R3    8537.122     46  17166.245    17169.696    17404.070
157  TIMe          8536.925     40  17153.850    17156.456    17360.655
158  TIMe+I        8535.807     41  17153.614    17156.351    17365.589
159  TIMe+G4       8536.048     41  17154.095    17156.833    17366.070
160  TIMe+I+G4     8535.972     42  17155.944    17158.818    17373.089
161  TIMe+R2       8536.011     42  17156.021    17158.895    17373.166
162  TIMe+R3       8535.961     44  17159.922    17163.078    17387.407
170  TIM+F         8538.011     43  17162.022    17165.035    17384.337
171  TIM+F+I       8536.856     44  17161.712    17164.868    17389.198
172  TIM+F+G4      8537.138     44  17162.275    17165.431    17389.761
173  TIM+F+I+G4    8536.995     45  17163.990    17167.291    17396.645
174  TIM+F+R2      8537.096     45  17164.193    17167.494    17396.848
175  TIM+F+R3      8537.042     47  17168.083    17171.687    17411.079
