IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    197297 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:55:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 488 distinct patterns
398 parsimony-informative, 338 singleton sites, 564 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t17    0.00%    passed     98.94%
   2  t20    0.00%    passed     84.91%
   3  t9     0.00%    passed     79.06%
   4  t7     0.00%    passed     92.10%
   5  t13    0.00%    passed     97.40%
   6  t6     0.00%    passed     95.36%
   7  t1     0.00%    passed     97.64%
   8  t2     0.00%    passed     90.03%
   9  t8     0.00%    passed     96.60%
  10  t3     0.00%    passed     98.22%
  11  t16    0.00%    passed     99.99%
  12  t5     0.00%    passed     98.54%
  13  t4     0.00%    passed     86.27%
  14  t10    0.00%    passed     96.31%
  15  t18    0.00%    passed     99.06%
  16  t14    0.00%    passed     99.54%
  17  t15    0.00%    passed     90.45%
  18  t11    0.00%    passed     90.63%
  19  t12    0.00%    passed     99.39%
  20  t19    0.00%    passed     99.48%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7540.527     37  15155.054    15157.282    15346.348
  2  JC+I          7540.525     38  15157.050    15159.400    15353.514
  3  JC+G4         7540.532     38  15157.063    15159.414    15353.528
  4  JC+I+G4       7541.805     39  15161.609    15164.085    15363.244
  5  JC+R2         7540.875     39  15159.750    15162.226    15361.385
  6  JC+R3         7540.808     41  15163.617    15166.354    15375.592
 14  F81+F         7537.965     40  15155.929    15158.535    15362.734
 15  F81+F+I       7537.964     41  15157.929    15160.666    15369.903
 16  F81+F+G4      7537.970     41  15157.940    15160.677    15369.915
 17  F81+F+I+G4    7539.213     42  15162.425    15165.299    15379.570
 18  F81+F+R2      7538.267     42  15160.534    15163.408    15377.679
 19  F81+F+R3      7538.201     44  15164.402    15167.558    15391.888
 27  K2P           7540.391     38  15156.781    15159.132    15353.246
 28  K2P+I         7540.389     39  15158.777    15161.253    15360.412
 29  K2P+G4        7540.395     39  15158.791    15161.267    15360.425
 30  K2P+I+G4      7541.511     40  15163.022    15165.627    15369.827
 31  K2P+R2        7540.637     40  15161.274    15163.879    15368.078
 32  K2P+R3        7540.576     42  15165.151    15168.025    15382.296
 40  HKY+F         7537.840     41  15157.680    15160.417    15369.655
 41  HKY+F+I       7537.839     42  15159.679    15162.552    15376.824
 42  HKY+F+G4      7537.845     42  15159.690    15162.563    15376.835
 43  HKY+F+I+G4    7538.941     43  15163.882    15166.894    15386.197
 44  HKY+F+R2      7538.060     43  15162.120    15165.133    15384.435
 45  HKY+F+R3      7538.002     45  15166.004    15169.305    15398.659
 53  TNe           7536.864     39  15151.727    15154.203    15353.362
 54  TNe+I         7536.859     40  15153.718    15156.324    15360.523
 55  TNe+G4        7536.867     40  15153.734    15156.340    15360.539
 56  TNe+I+G4      7537.820     41  15157.640    15160.378    15369.615
 57  TNe+R2        7537.031     41  15156.061    15158.799    15368.036
 58  TNe+R3        7536.982     43  15159.963    15162.976    15382.278
 66  TN+F          7534.824     42  15153.647    15156.521    15370.792
 67  TN+F+I        7534.823     43  15155.645    15158.658    15377.960
 68  TN+F+G4       7534.828     43  15155.656    15158.669    15377.971
 69  TN+F+I+G4     7535.789     44  15159.577    15162.733    15387.063
 70  TN+F+R2       7534.982     44  15157.964    15161.119    15385.449
 71  TN+F+R3       7534.935     46  15161.870    15165.321    15399.696
 79  K3P           7539.089     39  15156.177    15158.654    15357.812
 80  K3P+I         7539.086     40  15158.173    15160.778    15364.978
 81  K3P+G4        7539.093     40  15158.187    15160.792    15364.991
 82  K3P+I+G4      7539.967     41  15161.935    15164.672    15373.910
 83  K3P+R2        7539.229     41  15160.458    15163.195    15372.433
 84  K3P+R3        7539.185     43  15164.370    15167.383    15386.685
 92  K3Pu+F        7536.593     42  15157.187    15160.060    15374.332
 93  K3Pu+F+I      7536.593     43  15159.185    15162.198    15381.500
 94  K3Pu+F+G4     7536.598     43  15159.196    15162.209    15381.512
 95  K3Pu+F+I+G4   7537.461     44  15162.922    15166.077    15390.407
 96  K3Pu+F+R2     7536.723     44  15161.445    15164.600    15388.930
 97  K3Pu+F+R3     7536.681     46  15165.363    15168.814    15403.188
105  TPM2+F        7537.798     42  15159.596    15162.470    15376.741
106  TPM2+F+I      7537.798     43  15161.596    15164.609    15383.911
107  TPM2+F+G4     7537.803     43  15161.607    15164.619    15383.922
108  TPM2+F+I+G4   7538.641     44  15165.282    15168.437    15392.767
109  TPM2+F+R2     7537.917     44  15163.833    15166.988    15391.318
110  TPM2+F+R3     7537.878     46  15167.756    15171.206    15405.581
118  TPM2u+F       7537.798     42  15159.596    15162.470    15376.741
119  TPM2u+F+I     7537.798     43  15161.596    15164.609    15383.911
120  TPM2u+F+G4    7537.803     43  15161.607    15164.619    15383.922
121  TPM2u+F+I+G4  7538.599     44  15165.198    15168.353    15392.683
122  TPM2u+F+R2    7537.904     44  15163.808    15166.963    15391.293
123  TPM2u+F+R3    7537.868     46  15167.736    15171.187    15405.562
131  TPM3+F        7533.843     42  15151.686    15154.560    15368.831
132  TPM3+F+I      7533.843     43  15153.686    15156.699    15376.001
