IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    716354 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:12:29 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 27 distinct patterns
16 parsimony-informative, 7 singleton sites, 1277 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.99%
   2  1     0.00%    passed     99.95%
   3  2     0.00%    passed     99.95%
   4  3     0.00%    passed     99.76%
   5  4     0.00%    passed     99.95%
   6  5     0.00%    passed     99.98%
   7  6     0.00%    passed     99.98%
   8  7     0.00%    passed     99.69%
   9  8     0.00%    passed     99.82%
  10  9     0.00%    passed     99.96%
  11  10    0.00%    passed     99.99%
  12  11    0.00%    passed     99.95%
  13  12    0.00%    passed     99.82%
  14  13    0.00%    passed     99.82%
  15  14    0.00%    passed     99.96%
  16  15    0.00%    passed     99.89%
  17  16    0.00%    passed     99.95%
  18  17    0.00%    passed     99.89%
  19  18    0.00%    passed     99.69%
  20  19    0.00%    passed     99.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 1 but kept for subsequent analysis
NOTE: 18 is identical to 7 but kept for subsequent analysis
NOTE: 12 is identical to 8 but kept for subsequent analysis
NOTE: 14 is identical to 9 but kept for subsequent analysis
NOTE: 16 is identical to 11 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 4 (identical to 1) is ignored but added at the end
NOTE: 13 (identical to 8) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2001.804     33  4069.609     4071.381     4240.223
  2  JC+I          2001.804     34  4071.609     4073.490     4247.393
  3  JC+G4         2001.805     34  4071.609     4073.490     4247.393
  4  JC+I+G4       2001.980     35  4073.960     4075.953     4254.914
  5  JC+R2         2001.888     35  4073.776     4075.769     4254.730
  6  JC+R3         2001.883     37  4077.766     4079.994     4269.061
 14  F81+F         2001.363     36  4074.727     4076.836     4260.851
 15  F81+F+I       2001.363     37  4076.727     4078.955     4268.021
 16  F81+F+G4      2001.363     37  4076.727     4078.955     4268.021
 17  F81+F+I+G4    2001.539     38  4079.078     4081.428     4275.542
 18  F81+F+R2      2001.444     38  4078.888     4081.238     4275.352
 19  F81+F+R3      2001.438     40  4082.876     4085.481     4289.681
 27  K2P           2001.793     34  4071.586     4073.468     4247.370
 28  K2P+I         2001.793     35  4073.586     4075.579     4254.540
 29  K2P+G4        2001.793     35  4073.586     4075.580     4254.540
 30  K2P+I+G4      2001.968     36  4075.936     4078.046     4262.061
 31  K2P+R2        2001.870     36  4075.741     4077.850     4261.865
 32  K2P+R3        2001.863     38  4079.726     4082.077     4276.191
 40  HKY+F         2001.352     37  4076.704     4078.932     4267.998
 41  HKY+F+I       2001.352     38  4078.704     4081.054     4275.169
 42  HKY+F+G4      2001.352     38  4078.704     4081.055     4275.169
 43  HKY+F+I+G4    2001.527     39  4081.055     4083.531     4282.690
 44  HKY+F+R2      2001.427     39  4080.854     4083.330     4282.488
 45  HKY+F+R3      2001.418     41  4084.837     4087.574     4296.811
 53  TNe           2001.791     35  4073.582     4075.575     4254.536
 54  TNe+I         2001.791     36  4075.582     4077.691     4261.706
 55  TNe+G4        2001.791     36  4075.582     4077.691     4261.706
 56  TNe+I+G4      2001.965     37  4077.931     4080.159     4269.225
 57  TNe+R2        2001.863     37  4077.725     4079.953     4269.020
 58  TNe+R3        2001.853     39  4081.706     4084.182     4283.340
 66  TN+F          2001.346     38  4078.692     4081.043     4275.157
 67  TN+F+I        2001.346     39  4080.692     4083.168     4282.327
 68  TN+F+G4       2001.346     39  4080.692     4083.169     4282.327
 69  TN+F+I+G4     2001.520     40  4083.040     4085.646     4289.845
 70  TN+F+R2       2001.415     40  4082.830     4085.435     4289.634
 71  TN+F+R3       2001.404     42  4086.808     4089.682     4303.953
 79  K3P           2001.492     35  4072.984     4074.978     4253.939
 80  K3P+I         2001.491     36  4074.982     4077.092     4261.107
 81  K3P+G4        2001.491     36  4074.982     4077.091     4261.106
 82  K3P+I+G4      2001.667     37  4077.333     4079.562     4268.628
 83  K3P+R2        2001.557     37  4077.115     4079.343     4268.409
 84  K3P+R3        2001.545     39  4081.091     4083.567     4282.726
 92  K3Pu+F        2001.049     38  4078.097     4080.448     4274.562
 93  K3Pu+F+I      2001.049     39  4080.097     4082.573     4281.732
 94  K3Pu+F+G4     2001.049     39  4080.097     4082.574     4281.732
 95  K3Pu+F+I+G4   2001.225     40  4082.450     4085.055     4289.254
 96  K3Pu+F+R2     2001.113     40  4082.225     4084.831     4289.030
 97  K3Pu+F+R3     2001.100     42  4086.200     4089.073     4303.345
105  TPM2+F        2001.286     38  4078.572     4080.923     4275.037
