IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    703310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:57:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 528 distinct patterns
365 parsimony-informative, 391 singleton sites, 544 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     80.32%
   2  t3     0.00%    passed     98.97%
   3  t15    0.00%    passed     82.56%
   4  t12    0.00%    passed     99.09%
   5  t16    0.00%    passed     97.79%
   6  t18    0.00%    passed     93.23%
   7  t11    0.00%    passed     95.70%
   8  t5     0.00%    passed     98.82%
   9  t14    0.00%    passed     97.48%
  10  t19    0.00%    passed     78.28%
  11  t20    0.00%    passed     98.88%
  12  t8     0.00%    passed     80.48%
  13  t6     0.00%    passed     91.13%
  14  t1     0.00%    passed     89.82%
  15  t2     0.00%    passed     91.01%
  16  t10    0.00%    passed     85.82%
  17  t17    0.00%    passed     88.59%
  18  t9     0.00%    passed     90.24%
  19  t4     0.00%    passed     87.04%
  20  t7     0.00%    passed     86.19%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8205.426     37  16484.851    16487.079    16676.146
  2  JC+I          8200.545     38  16477.091    16479.441    16673.555
  3  JC+G4         8199.424     38  16474.849    16477.199    16671.313
  4  JC+I+G4       8200.910     39  16479.821    16482.297    16681.455
  5  JC+R2         8199.280     39  16476.559    16479.036    16678.194
  6  JC+R3         8199.242     41  16480.484    16483.222    16692.459
 14  F81+F         8200.510     40  16481.020    16483.626    16687.825
 15  F81+F+I       8195.715     41  16473.430    16476.167    16685.404
 16  F81+F+G4      8194.569     41  16471.138    16473.875    16683.113
 17  F81+F+I+G4    8196.030     42  16476.059    16478.933    16693.204
 18  F81+F+R2      8194.406     42  16472.812    16475.685    16689.957
 19  F81+F+R3      8194.388     44  16476.775    16479.931    16704.261
 27  K2P           8205.320     38  16486.639    16488.990    16683.104
 28  K2P+I         8200.439     39  16478.879    16481.355    16680.513
 29  K2P+G4        8199.316     39  16476.632    16479.108    16678.266
 30  K2P+I+G4      8200.669     40  16481.338    16483.943    16688.142
 31  K2P+R2        8199.128     40  16478.256    16480.861    16685.061
 32  K2P+R3        8199.122     42  16482.244    16485.118    16699.389
 40  HKY+F         8200.390     41  16482.779    16485.517    16694.754
 41  HKY+F+I       8195.596     42  16475.192    16478.066    16692.337
 42  HKY+F+G4      8194.447     42  16472.894    16475.768    16690.039
 43  HKY+F+I+G4    8195.786     43  16477.571    16480.584    16699.886
 44  HKY+F+R2      8194.266     43  16474.532    16477.545    16696.847
 45  HKY+F+R3      8194.263     45  16478.526    16481.828    16711.182
 53  TNe           8204.874     39  16487.749    16490.225    16689.384
 54  TNe+I         8199.989     40  16479.977    16482.583    16686.782
 55  TNe+G4        8198.863     40  16477.726    16480.331    16684.530
 56  TNe+I+G4      8200.102     41  16482.204    16484.942    16694.179
 57  TNe+R2        8198.672     41  16479.345    16482.082    16691.319
 58  TNe+R3        8198.672     43  16483.343    16486.356    16705.659
 66  TN+F          8200.264     42  16484.528    16487.402    16701.673
 67  TN+F+I        8195.477     43  16476.954    16479.967    16699.269
 68  TN+F+G4       8194.332     43  16474.663    16477.676    16696.978
 69  TN+F+I+G4     8195.560     44  16479.120    16482.275    16706.605
