IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    964838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:58 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 602 distinct patterns
429 parsimony-informative, 397 singleton sites, 474 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     87.39%
   2  t5     0.00%    passed     83.67%
   3  t17    0.00%    passed     82.72%
   4  t13    0.00%    passed     82.72%
   5  t20    0.00%    passed     98.50%
   6  t2     0.00%    passed     96.73%
   7  t15    0.00%    passed     99.81%
   8  t14    0.00%    passed     99.52%
   9  t16    0.00%    passed     99.06%
  10  t8     0.00%    passed     99.63%
  11  t19    0.00%    passed     98.50%
  12  t10    0.00%    passed     96.61%
  13  t11    0.00%    passed     35.99%
  14  t12    0.00%    passed     80.68%
  15  t6     0.00%    passed     90.69%
  16  t3     0.00%    passed     88.32%
  17  t7     0.00%    passed     93.65%
  18  t1     0.00%    passed     92.92%
  19  t4     0.00%    passed     83.78%
  20  t9     0.00%    passed     80.59%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8805.427     37  17684.855    17687.083    17876.149
  2  JC+I          8804.824     38  17685.647    17687.998    17882.112
  3  JC+G4         8804.370     38  17684.741    17687.091    17881.205
  4  JC+I+G4       8805.480     39  17688.960    17691.436    17890.595
  5  JC+R2         8804.590     39  17687.181    17689.657    17888.815
  6  JC+R3         8804.511     41  17691.022    17693.760    17902.997
 14  F81+F         8805.990     40  17691.980    17694.585    17898.784
 15  F81+F+I       8805.403     41  17692.805    17695.543    17904.780
 16  F81+F+G4      8804.944     41  17691.889    17694.626    17903.864
 17  F81+F+I+G4    8806.000     42  17696.001    17698.874    17913.146
 18  F81+F+R2      8805.121     42  17694.242    17697.116    17911.387
 19  F81+F+R3      8805.054     44  17698.108    17701.263    17925.593
 27  K2P           8805.421     38  17686.841    17689.192    17883.306
 28  K2P+I         8804.817     39  17687.634    17690.110    17889.268
 29  K2P+G4        8804.363     39  17686.727    17689.203    17888.362
 30  K2P+I+G4      8805.334     40  17690.668    17693.273    17897.473
 31  K2P+R2        8804.509     40  17689.018    17691.623    17895.823
 32  K2P+R3        8804.451     42  17692.901    17695.775    17910.046
 40  HKY+F         8805.983     41  17693.966    17696.703    17905.941
 41  HKY+F+I       8805.396     42  17694.792    17697.665    17911.937
 42  HKY+F+G4      8804.937     42  17693.875    17696.748    17911.020
 43  HKY+F+I+G4    8805.872     43  17697.743    17700.756    17920.058
 44  HKY+F+R2      8805.069     43  17696.138    17699.150    17918.453
 45  HKY+F+R3      8805.012     45  17700.024    17703.325    17932.679
 53  TNe           8805.417     39  17688.835    17691.311    17890.469
 54  TNe+I         8804.815     40  17689.630    17692.235    17896.435
 55  TNe+G4        8804.361     40  17688.723    17691.328    17895.528
 56  TNe+I+G4      8805.229     41  17692.457    17695.195    17904.432
 57  TNe+R2        8804.481     41  17690.963    17693.700    17902.938
 58  TNe+R3        8804.425     43  17694.850    17697.862    17917.165
 66  TN+F          8805.975     42  17695.951    17698.824    17913.096
 67  TN+F+I        8805.386     43  17696.772    17699.785    17919.087
 68  TN+F+G4       8804.927     43  17695.855    17698.868    17918.170
 69  TN+F+I+G4     8805.767     44  17699.534    17702.690    17927.020
 70  TN+F+R2       8805.042     44  17698.085    17701.240    17925.570
 71  TN+F+R3       8804.983     46  17701.965    17705.416    17939.791
 79  K3P           8805.176     39  17688.352    17690.828    17889.987
 80  K3P+I         8804.573     40  17689.147    17691.752    17895.952
 81  K3P+G4        8804.122     40  17688.244    17690.849    17895.048
 82  K3P+I+G4      8804.907     41  17691.814    17694.552    17903.789
 83  K3P+R2        8804.231     41  17690.461    17693.199    17902.436
 84  K3P+R3        8804.168     43  17694.335    17697.348    17916.650
 92  K3Pu+F        8805.732     42  17695.464    17698.337    17912.609
 93  K3Pu+F+I      8805.147     43  17696.295    17699.307    17918.610
 94  K3Pu+F+G4     8804.691     43  17695.381    17698.394    17917.697
 95  K3Pu+F+I+G4   8805.460     44  17698.920    17702.076    17926.406
 96  K3Pu+F+R2     8804.798     44  17697.597    17700.752    17925.082
 97  K3Pu+F+R3     8804.729     46  17701.459    17704.910    17939.284
105  TPM2+F        8805.702     42  17695.405    17698.278    17912.550
106  TPM2+F+I      8805.143     43  17696.287    17699.300    17918.602
107  TPM2+F+G4     8804.668     43  17695.336    17698.349    17917.651
108  TPM2+F+I+G4   8805.443     44  17698.886    17702.041    17926.371
109  TPM2+F+R2     8804.776     44  17697.553    17700.708    17925.038
110  TPM2+F+R3     8804.700     46  17701.401    17704.852    17939.226
118  TPM2u+F       8805.702     42  17695.405    17698.278    17912.550
119  TPM2u+F+I     8805.143     43  17696.287    17699.300    17918.602
120  TPM2u+F+G4    8804.668     43  17695.336    17698.349    17917.651
121  TPM2u+F+I+G4  8805.415     44  17698.829    17701.985    17926.314
122  TPM2u+F+R2    8804.775     44  17697.550    17700.705    17925.035
123  TPM2u+F+R3    8804.693     46  17701.387    17704.838    17939.212
131  TPM3+F        8797.692     42  17679.384    17682.258    17896.529
132  TPM3+F+I      8797.202     43  17680.404    17683.417    17902.719
133  TPM3+F+G4     8796.775     43  17679.550    17682.563    17901.865
134  TPM3+F+I+G4   8797.503     44  17683.006    17686.161    17910.491
135  TPM3+F+R2     8796.885     44  17681.769    17684.925    17909.255
136  TPM3+F+R3     8796.795     46  17685.591    17689.042    17923.416
144  TPM3u+F       8797.692     42  17679.384    17682.258    17896.529
145  TPM3u+F+I     8797.202     43  17680.404    17683.417    17902.719
146  TPM3u+F+G4    8796.775     43  17679.550    17682.563    17901.865
147  TPM3u+F+I+G4  8797.475     44  17682.951    17686.106    17910.436
148  TPM3u+F+R2    8796.881     44  17681.763    17684.918    17909.248
149  TPM3u+F+R3    8796.787     46  17685.575    17689.026    17923.400
157  TIMe          8805.174     40  17690.349    17692.954    17897.153
158  TIMe+I        8804.571     41  17691.143    17693.880    17903.118
159  TIMe+G4       8804.120     41  17690.239    17692.977    17902.214
160  TIMe+I+G4     8804.740     42  17693.480    17696.353    17910.625
161  TIMe+R2       8804.223     42  17692.445    17695.319    17909.590
162  TIMe+R3       8804.126     44  17696.252    17699.407    17923.737
170  TIM+F         8805.724     43  17697.449    17700.462    17919.764
171  TIM+F+I       8805.137     44  17698.274    17701.430    17925.760
172  TIM+F+G4      8804.681     44  17697.361    17700.517    17924.846
173  TIM+F+I+G4    8805.293     45  17700.586    17703.887    17933.241
174  TIM+F+R2      8804.784     45  17699.567    17702.868    17932.222
175  TIM+F+R3      8804.681     47  17703.362    17706.966    17946.357
183  TIM2e         8805.327     40  17690.655    17693.260    17897.459
184  TIM2e+I       8804.741     41  17691.482    17694.220    17903.457
185  TIM2e+G4      8804.280     41  17690.560    17693.297    17902.535
186  TIM2e+I+G4    8804.877     42  17693.754    17696.628    17910.899
187  TIM2e+R2      8804.382     42  17692.765    17695.638    17909.910
188  TIM2e+R3      8804.274     44  17696.548    17699.704    17924.034
196  TIM2+F        8805.698     43  17697.396    17700.409    17919.711
197  TIM2+F+I      8805.135     44  17698.269    17701.424    17925.754
198  TIM2+F+G4     8804.659     44  17697.318    17700.473    17924.803
199  TIM2+F+I+G4   8805.263     45  17700.525    17703.827    17933.181
200  TIM2+F+R2     8804.762     45  17699.524    17702.825    17932.179
201  TIM2+F+R3     8804.647     47  17703.295    17706.898    17946.290
209  TIM3e         8797.585     40  17675.171    17677.776    17881.976
210  TIM3e+I       8797.086     41  17676.173    17678.910    17888.147
211  TIM3e+G4      8796.666     41  17675.333    17678.070    17887.307
212  TIM3e+I+G4    8797.247     42  17678.495    17681.368    17895.640
213  TIM3e+R2      8796.769     42  17677.538    17680.411    17894.683
214  TIM3e+R3      8796.652     44  17681.304    17684.459    17908.789
222  TIM3+F        8797.687     43  17681.373    17684.386    17903.688
223  TIM3+F+I      8797.194     44  17682.388    17685.544    17909.874
224  TIM3+F+G4     8796.767     44  17681.535    17684.690    17909.020
225  TIM3+F+I+G4   8797.341     45  17684.681    17687.982    17917.336
226  TIM3+F+R2     8796.870     45  17683.740    17687.041    17916.395
227  TIM3+F+R3     8796.747     47  17687.494    17691.098    17930.489
235  TVMe          8797.232     41  17676.464    17679.202    17888.439
236  TVMe+I        8796.749     42  17677.498    17680.372    17894.643
237  TVMe+G4       8796.324     42  17676.648    17679.521    17893.793
238  TVMe+I+G4     8796.884     43  17679.767    17682.780    17902.082
239  TVMe+R2       8796.426     43  17678.852    17681.865    17901.167
240  TVMe+R3       8796.298     45  17682.597    17685.898    17915.252
248  TVM+F         8797.140     44  17682.280    17685.435    17909.765
249  TVM+F+I       8796.676     45  17683.351    17686.653    17916.007
250  TVM+F+G4      8796.236     45  17682.471    17685.773    17915.127
251  TVM+F+I+G4    8796.804     46  17685.608    17689.059    17923.434
252  TVM+F+R2      8796.339     46  17684.677    17688.128    17922.503
253  TVM+F+R3      8796.205     48  17688.409    17692.169    17936.575
261  SYM           8797.233     42  17678.466    17681.339    17895.611
262  SYM+I         8796.748     43  17679.496    17682.509    17901.811
263  SYM+G4        8796.321     43  17678.642    17681.655    17900.957
264  SYM+I+G4      8796.848     44  17681.696    17684.852    17909.182
265  SYM+R2        8796.420     44  17680.841    17683.996    17908.326
266  SYM+R3        8796.286     46  17684.573    17688.024    17922.398
274  GTR+F         8797.136     45  17684.271    17687.573    17916.927
275  GTR+F+I       8796.668     46  17685.336    17688.787    17923.161
276  GTR+F+G4      8796.228     46  17684.455    17687.906    17922.281
277  GTR+F+I+G4    8796.762     47  17687.523    17691.127    17930.519
278  GTR+F+R2      8796.329     47  17686.657    17690.261    17929.653
279  GTR+F+R3      8796.189     49  17690.378    17694.298    17943.714
Akaike Information Criterion:           TIM3e
Corrected Akaike Information Criterion: TIM3e
