IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    249907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:07 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 599 distinct patterns
507 parsimony-informative, 325 singleton sites, 468 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     70.26%
   2  t8     0.00%    passed     98.42%
   3  t20    0.00%    passed     82.08%
   4  t10    0.00%    passed     97.75%
   5  t7     0.00%    passed     97.32%
   6  t13    0.00%    passed     80.86%
   7  t17    0.00%    passed     68.76%
   8  t6     0.00%    passed     99.66%
   9  t19    0.00%    passed     96.08%
  10  t16    0.00%    passed     99.82%
  11  t4     0.00%    passed     92.01%
  12  t14    0.00%    passed     95.62%
  13  t5     0.00%    passed     91.47%
  14  t1     0.00%    passed     90.99%
  15  t2     0.00%    passed     72.66%
  16  t3     0.00%    passed     94.86%
  17  t9     0.00%    passed     88.98%
  18  t12    0.00%    passed     96.96%
  19  t11    0.00%    passed     93.39%
  20  t18    0.00%    passed     95.46%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8915.044     37  17904.088    17906.317    18095.383
  2  JC+I          8913.323     38  17902.645    17904.996    18099.110
  3  JC+G4         8911.883     38  17899.767    17902.117    18096.231
  4  JC+I+G4       8913.641     39  17905.281    17907.757    18106.916
  5  JC+R2         8911.991     39  17901.983    17904.459    18103.618
  6  JC+R3         8911.966     41  17905.932    17908.669    18117.907
 14  F81+F         8914.998     40  17909.997    17912.602    18116.801
 15  F81+F+I       8913.235     41  17908.470    17911.207    18120.444
 16  F81+F+G4      8911.773     41  17905.546    17908.283    18117.521
 17  F81+F+I+G4    8913.447     42  17910.894    17913.768    18128.039
 18  F81+F+R2      8911.838     42  17907.675    17910.549    18124.820
 19  F81+F+R3      8911.829     44  17911.659    17914.814    18139.144
 27  K2P           8914.773     38  17905.546    17907.897    18102.011
 28  K2P+I         8913.049     39  17904.097    17906.573    18105.732
 29  K2P+G4        8911.608     39  17901.215    17903.691    18102.850
 30  K2P+I+G4      8913.205     40  17906.410    17909.016    18113.215
 31  K2P+R2        8911.669     40  17903.339    17905.944    18110.144
 32  K2P+R3        8911.659     42  17907.318    17910.192    18124.463
 40  HKY+F         8914.663     41  17911.327    17914.064    18123.302
 41  HKY+F+I       8912.898     42  17909.795    17912.669    18126.940
 42  HKY+F+G4      8911.431     42  17906.863    17909.736    18124.008
 43  HKY+F+I+G4    8912.962     43  17911.924    17914.937    18134.239
 44  HKY+F+R2      8911.477     43  17908.954    17911.967    18131.269
 45  HKY+F+R3      8911.472     45  17912.943    17916.245    18145.599
 53  TNe           8914.774     39  17907.549    17910.025    18109.183
 54  TNe+I         8913.048     40  17906.097    17908.702    18112.901
 55  TNe+G4        8911.608     40  17903.215    17905.821    18110.020
 56  TNe+I+G4      8913.070     41  17908.139    17910.877    18120.114
 57  TNe+R2        8911.658     41  17905.317    17908.054    18117.292
 58  TNe+R3        8911.646     43  17909.291    17912.304    18131.606
 66  TN+F          8914.025     42  17912.050    17914.923    18129.195
 67  TN+F+I        8912.243     43  17910.485    17913.498    18132.800
 68  TN+F+G4       8910.720     43  17907.440    17910.453    18129.755
 69  TN+F+I+G4     8912.163     44  17912.325    17915.481    18139.810
 70  TN+F+R2       8910.763     44  17909.526    17912.682    18137.011
 71  TN+F+R3       8910.751     46  17913.501    17916.952    18151.327
 79  K3P           8914.461     39  17906.922    17909.398    18108.556
 80  K3P+I         8912.735     40  17905.470    17908.075    18112.275
 81  K3P+G4        8911.289     40  17902.579    17905.184    18109.384
 82  K3P+I+G4      8912.638     41  17907.276    17910.014    18119.251
 83  K3P+R2        8911.338     41  17904.676    17907.414    18116.651
 84  K3P+R3        8911.317     43  17908.634    17911.647    18130.949
 92  K3Pu+F        8914.333     42  17912.666    17915.539    18129.811
 93  K3Pu+F+I      8912.566     43  17911.132    17914.144    18133.447
 94  K3Pu+F+G4     8911.092     43  17908.185    17911.197    18130.500
 95  K3Pu+F+I+G4   8912.394     44  17912.788    17915.943    18140.273
 96  K3Pu+F+R2     8911.134     44  17910.268    17913.423    18137.753
 97  K3Pu+F+R3     8911.113     46  17914.225    17917.676    18152.051
105  TPM2+F        8913.642     42  17911.284    17914.158    18128.429
106  TPM2+F+I      8911.773     43  17909.546    17912.558    18131.861
107  TPM2+F+G4     8910.313     43  17906.626    17909.639    18128.942
108  TPM2+F+I+G4   8911.517     44  17911.034    17914.189    18138.519
109  TPM2+F+R2     8910.346     44  17908.693    17911.848    18136.178
110  TPM2+F+R3     8910.326     46  17912.651    17916.102    18150.477
118  TPM2u+F       8913.643     42  17911.286    17914.160    18128.431
119  TPM2u+F+I     8911.772     43  17909.544    17912.557    18131.859
120  TPM2u+F+G4    8910.313     43  17906.625    17909.638    18128.940
121  TPM2u+F+I+G4  8911.474     44  17910.947    17914.103    18138.433
122  TPM2u+F+R2    8910.346     44  17908.692    17911.848    18136.178
123  TPM2u+F+R3    8910.322     46  17912.644    17916.095    18150.470
131  TPM3+F        8914.570     42  17913.140    17916.013    18130.285
132  TPM3+F+I      8912.795     43  17911.591    17914.603    18133.906
133  TPM3+F+G4     8911.339     43  17908.678    17911.690    18130.993
134  TPM3+F+I+G4   8912.492     44  17912.985    17916.140    18140.470
135  TPM3+F+R2     8911.378     44  17910.756    17913.912    18138.241
136  TPM3+F+R3     8911.347     46  17914.695    17918.146    18152.520
144  TPM3u+F       8914.570     42  17913.140    17916.013    18130.285
145  TPM3u+F+I     8912.795     43  17911.591    17914.603    18133.906
146  TPM3u+F+G4    8911.339     43  17908.678    17911.690    18130.993
147  TPM3u+F+I+G4  8912.453     44  17912.905    17916.061    18140.391
148  TPM3u+F+R2    8911.378     44  17910.756    17913.911    18138.241
149  TPM3u+F+R3    8911.344     46  17914.688    17918.139    18152.514
157  TIMe          8914.461     40  17908.922    17911.527    18115.726
158  TIMe+I        8912.734     41  17907.469    17910.207    18119.444
159  TIMe+G4       8911.289     41  17904.579    17907.316    18116.554
160  TIMe+I+G4     8912.374     42  17908.749    17911.622    18125.894
161  TIMe+R2       8911.336     42  17906.673    17909.546    18123.818
162  TIMe+R3       8911.294     44  17910.587    17913.743    18138.073
170  TIM+F         8913.693     43  17913.386    17916.398    18135.701
171  TIM+F+I       8911.910     44  17911.820    17914.975    18139.305
172  TIM+F+G4      8910.380     44  17908.761    17911.916    18136.246
173  TIM+F+I+G4    8911.465     45  17912.930    17916.231    18145.585
174  TIM+F+R2      8910.422     45  17910.844    17914.145    18143.499
175  TIM+F+R3      8910.379     47  17914.757    17918.361    18157.753
183  TIM2e         8914.611     40  17909.222    17911.827    18116.026
184  TIM2e+I       8912.860     41  17907.719    17910.457    18119.694
185  TIM2e+G4      8911.432     41  17904.863    17907.601    18116.838
186  TIM2e+I+G4    8912.428     42  17908.855    17911.729    18126.000
187  TIM2e+R2      8911.474     42  17906.947    17909.821    18124.092
188  TIM2e+R3      8911.429     44  17910.857    17914.013    18138.343
196  TIM2+F        8913.006     43  17912.012    17915.024    18134.327
197  TIM2+F+I      8911.124     44  17910.248    17913.403    18137.733
198  TIM2+F+G4     8909.607     44  17907.215    17910.370    18134.700
199  TIM2+F+I+G4   8910.587     45  17911.175    17914.476    18143.830
200  TIM2+F+R2     8909.640     45  17909.281    17912.582    18141.936
201  TIM2+F+R3     8909.598     47  17913.196    17916.799    18156.191
209  TIM3e         8914.580     40  17909.159    17911.764    18115.964
210  TIM3e+I       8912.840     41  17907.680    17910.417    18119.655
211  TIM3e+G4      8911.410     41  17904.821    17907.558    18116.795
212  TIM3e+I+G4    8912.351     42  17908.702    17911.576    18125.847
213  TIM3e+R2      8911.454     42  17906.909    17909.782    18124.054
214  TIM3e+R3      8911.403     44  17910.805    17913.961    18138.290
222  TIM3+F        8913.931     43  17913.862    17916.875    18136.177
223  TIM3+F+I      8912.140     44  17912.280    17915.435    18139.765
224  TIM3+F+G4     8910.628     44  17909.255    17912.411    18136.741
225  TIM3+F+I+G4   8911.574     45  17913.148    17916.449    18145.803
226  TIM3+F+R2     8910.667     45  17911.333    17914.635    18143.989
227  TIM3+F+R3     8910.614     47  17915.228    17918.832    18158.223
235  TVMe          8914.102     41  17910.204    17912.941    18122.178
236  TVMe+I        8912.334     42  17908.668    17911.541    18125.813
237  TVMe+G4       8910.912     42  17905.823    17908.697    18122.968
238  TVMe+I+G4     8911.785     43  17909.569    17912.582    18131.884
239  TVMe+R2       8910.952     43  17907.903    17910.916    18130.219
240  TVMe+R3       8910.898     45  17911.797    17915.098    18144.452
248  TVM+F         8913.232     44  17914.464    17917.619    18141.949
249  TVM+F+I       8911.349     45  17912.697    17915.998    18145.352
250  TVM+F+G4      8909.894     45  17909.788    17913.090    18142.443
251  TVM+F+I+G4    8910.729     46  17913.457    17916.908    18151.283
252  TVM+F+R2      8909.925     46  17911.850    17915.301    18149.675
253  TVM+F+R3      8909.877     48  17915.755    17919.515    18163.920
261  SYM           8914.101     42  17912.203    17915.076    18129.348
262  SYM+I         8912.334     43  17910.669    17913.682    18132.984
263  SYM+G4        8910.914     43  17907.827    17910.840    18130.143
264  SYM+I+G4      8911.740     44  17911.481    17914.636    18138.966
265  SYM+R2        8910.951     44  17909.903    17913.058    18137.388
266  SYM+R3        8910.895     46  17913.789    17917.240    18151.615
274  GTR+F         8912.594     45  17915.187    17918.489    18147.843
275  GTR+F+I       8910.701     46  17913.403    17916.853    18151.228
276  GTR+F+G4      8909.188     46  17910.375    17913.826    18148.201
277  GTR+F+I+G4    8910.005     47  17914.009    17917.613    18157.005
278  GTR+F+R2      8909.221     47  17912.442    17916.046    18155.438
279  GTR+F+R3      8909.165     49  17916.330    17920.250    18169.666
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.395 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.528 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8915.044
Optimal log-likelihood: -8915.044
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.519 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8916.644
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.163 second
Computing log-likelihood of 98 initial trees ... 0.177 seconds
Current best score: -8915.044

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8915.044
Iteration 10 / LogL: -8915.058 / Time: 0h:0m:2s
Iteration 20 / LogL: -8915.061 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8915.044 / CPU time: 0.555
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8915.053 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -8915.045 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8915.053 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8915.044 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8915.062 / Time: 0h:0m:3s (0h:0m:0s left)
