IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    706084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:06 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 572 distinct patterns
445 parsimony-informative, 370 singleton sites, 485 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     95.43%
   2  t7     0.00%    passed     91.58%
   3  t5     0.00%    passed     91.51%
   4  t2     0.00%    passed     98.15%
   5  t1     0.00%    passed     96.14%
   6  t11    0.00%    passed     99.61%
   7  t14    0.00%    passed     90.63%
   8  t18    0.00%    passed     92.74%
   9  t20    0.00%    passed     89.98%
  10  t8     0.00%    passed     95.35%
  11  t17    0.00%    passed     99.82%
  12  t4     0.00%    passed     92.03%
  13  t6     0.00%    passed     96.03%
  14  t15    0.00%    passed     99.38%
  15  t19    0.00%    passed     94.84%
  16  t16    0.00%    passed     96.39%
  17  t12    0.00%    passed     94.33%
  18  t10    0.00%    passed     97.59%
  19  t13    0.00%    passed     92.03%
  20  t3     0.00%    passed     95.72%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8604.834     37  17283.669    17285.897    17474.963
  2  JC+I          8603.348     38  17282.697    17285.047    17479.161
  3  JC+G4         8602.839     38  17281.679    17284.029    17478.143
  4  JC+I+G4       8603.897     39  17285.795    17288.271    17487.429
  5  JC+R2         8602.844     39  17283.689    17286.165    17485.323
  6  JC+R3         8602.800     41  17287.599    17290.337    17499.574
 14  F81+F         8605.092     40  17290.184    17292.789    17496.988
 15  F81+F+I       8603.621     41  17289.242    17291.979    17501.217
 16  F81+F+G4      8603.097     41  17288.194    17290.932    17500.169
 17  F81+F+I+G4    8604.101     42  17292.203    17295.076    17509.348
 18  F81+F+R2      8603.057     42  17290.115    17292.988    17507.260
 19  F81+F+R3      8603.032     44  17294.065    17297.220    17521.550
 27  K2P           8604.807     38  17285.613    17287.964    17482.078
 28  K2P+I         8603.320     39  17284.641    17287.117    17486.275
 29  K2P+G4        8602.811     39  17283.622    17286.099    17485.257
 30  K2P+I+G4      8603.729     40  17287.457    17290.062    17494.262
 31  K2P+R2        8602.740     40  17285.479    17288.085    17492.284
 32  K2P+R3        8602.728     42  17289.456    17292.329    17506.601
 40  HKY+F         8605.061     41  17292.122    17294.860    17504.097
 41  HKY+F+I       8603.590     42  17291.179    17294.053    17508.324
 42  HKY+F+G4      8603.066     42  17290.132    17293.006    17507.277
 43  HKY+F+I+G4    8603.951     43  17293.902    17296.914    17516.217
 44  HKY+F+R2      8602.986     43  17291.971    17294.984    17514.286
 45  HKY+F+R3      8602.982     45  17295.964    17299.265    17528.619
 53  TNe           8603.524     39  17285.048    17287.524    17486.682
 54  TNe+I         8602.036     40  17284.072    17286.677    17490.877
 55  TNe+G4        8601.559     40  17283.119    17285.724    17489.924
 56  TNe+I+G4      8602.345     41  17286.691    17289.428    17498.666
 57  TNe+R2        8601.469     41  17284.938    17287.676    17496.913
 58  TNe+R3        8601.465     43  17288.931    17291.943    17511.246
 66  TN+F          8603.023     42  17290.046    17292.919    17507.191
 67  TN+F+I        8601.524     43  17289.047    17292.060    17511.363
 68  TN+F+G4       8601.034     43  17288.068    17291.081    17510.383
 69  TN+F+I+G4     8601.791     44  17291.582    17294.737    17519.067
