IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    799286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:42 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 567 distinct patterns
479 parsimony-informative, 309 singleton sites, 512 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     94.36%
   2  t13    0.00%    passed     70.74%
   3  t9     0.00%    passed     94.40%
   4  t6     0.00%    passed     79.86%
   5  t15    0.00%    passed     87.24%
   6  t19    0.00%    passed     83.27%
   7  t11    0.00%    passed     43.84%
   8  t17    0.00%    passed     78.24%
   9  t4     0.00%    passed     98.58%
  10  t8     0.00%    passed     91.33%
  11  t7     0.00%    passed     92.01%
  12  t20    0.00%    passed     88.85%
  13  t18    0.00%    passed     91.68%
  14  t16    0.00%    passed     90.30%
  15  t10    0.00%    passed     90.98%
  16  t3     0.00%    passed     96.06%
  17  t12    0.00%    passed     91.38%
  18  t2     0.00%    passed     81.18%
  19  t1     0.00%    passed     84.00%
  20  t14    0.00%    passed     73.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8513.595     37  17101.190    17103.418    17292.484
  2  JC+I          8511.684     38  17099.368    17101.719    17295.833
  3  JC+G4         8509.294     38  17094.588    17096.938    17291.052
  4  JC+I+G4       8511.348     39  17100.697    17103.173    17302.331
  5  JC+R2         8509.560     39  17097.120    17099.596    17298.755
  6  JC+R3         8509.394     41  17100.788    17103.526    17312.763
 14  F81+F         8514.017     40  17108.035    17110.640    17314.839
 15  F81+F+I       8512.127     41  17106.254    17108.992    17318.229
 16  F81+F+G4      8509.718     41  17101.437    17104.174    17313.412
 17  F81+F+I+G4    8511.708     42  17107.416    17110.289    17324.561
 18  F81+F+R2      8509.960     42  17103.920    17106.794    17321.065
 19  F81+F+R3      8509.776     44  17107.553    17110.708    17335.038
 27  K2P           8510.730     38  17097.459    17099.810    17293.924
 28  K2P+I         8508.803     39  17095.605    17098.082    17297.240
 29  K2P+G4        8506.388     39  17090.775    17093.252    17292.410
 30  K2P+I+G4      8508.280     40  17096.560    17099.165    17303.365
 31  K2P+R2        8506.621     40  17093.242    17095.847    17300.047
 32  K2P+R3        8506.412     42  17096.824    17099.697    17313.969
 40  HKY+F         8511.174     41  17104.347    17107.085    17316.322
 41  HKY+F+I       8509.265     42  17102.530    17105.404    17319.675
 42  HKY+F+G4      8506.831     42  17097.662    17100.536    17314.807
 43  HKY+F+I+G4    8508.668     43  17103.336    17106.349    17325.652
 44  HKY+F+R2      8507.058     43  17100.116    17103.129    17322.431
 45  HKY+F+R3      8506.824     45  17103.649    17106.950    17336.304
 53  TNe           8510.622     39  17099.244    17101.720    17300.879
 54  TNe+I         8508.689     40  17097.379    17099.984    17304.184
 55  TNe+G4        8506.275     40  17092.550    17095.155    17299.354
 56  TNe+I+G4      8508.017     41  17098.034    17100.772    17310.009
 57  TNe+R2        8506.500     41  17095.001    17097.739    17306.976
 58  TNe+R3        8506.242     43  17098.484    17101.497    17320.799
 66  TN+F          8511.169     42  17106.338    17109.212    17323.483
 67  TN+F+I        8509.261     43  17104.522    17107.535    17326.838
 68  TN+F+G4       8506.828     43  17099.656    17102.669    17321.971
 69  TN+F+I+G4     8508.526     44  17105.053    17108.208    17332.538
