IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    838640 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:28 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 557 distinct patterns
461 parsimony-informative, 349 singleton sites, 490 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t17    0.00%    passed     86.49%
   2  t11    0.00%    passed     98.47%
   3  t18    0.00%    passed     98.54%
   4  t8     0.00%    passed     90.41%
   5  t7     0.00%    passed     92.34%
   6  t19    0.00%    passed     91.91%
   7  t14    0.00%    passed     95.20%
   8  t6     0.00%    passed     96.82%
   9  t10    0.00%    passed     86.04%
  10  t20    0.00%    passed     80.89%
  11  t4     0.00%    passed     88.18%
  12  t15    0.00%    passed     93.36%
  13  t2     0.00%    passed     85.27%
  14  t9     0.00%    passed     89.15%
  15  t12    0.00%    passed     93.01%
  16  t3     0.00%    passed     94.33%
  17  t16    0.00%    passed     91.38%
  18  t5     0.00%    passed     93.69%
  19  t13    0.00%    passed     97.82%
  20  t1     0.00%    passed     96.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8418.375     37  16910.751    16912.979    17102.045
  2  JC+I          8418.331     38  16912.661    16915.012    17109.126
  3  JC+G4         8418.379     38  16912.758    16915.108    17109.222
  4  JC+I+G4       8419.412     39  16916.823    16919.299    17118.458
  5  JC+R2         8418.756     39  16915.512    16917.988    17117.147
  6  JC+R3         8418.625     41  16919.249    16921.987    17131.224
 14  F81+F         8418.638     40  16917.276    16919.881    17124.080
 15  F81+F+I       8418.594     41  16919.188    16921.926    17131.163
 16  F81+F+G4      8418.641     41  16919.282    16922.020    17131.257
 17  F81+F+I+G4    8419.592     42  16923.183    16926.057    17140.329
 18  F81+F+R2      8418.946     42  16921.892    16924.765    17139.037
 19  F81+F+R3      8418.836     44  16925.672    16928.827    17153.157
 27  K2P           8418.146     38  16912.293    16914.643    17108.757
 28  K2P+I         8418.101     39  16914.202    16916.679    17115.837
 29  K2P+G4        8418.150     39  16914.299    16916.776    17115.934
 30  K2P+I+G4      8419.015     40  16918.030    16920.636    17124.835
 31  K2P+R2        8418.405     40  16916.810    16919.415    17123.614
 32  K2P+R3        8418.310     42  16920.620    16923.493    17137.765
 40  HKY+F         8418.417     41  16918.833    16921.571    17130.808
 41  HKY+F+I       8418.373     42  16920.745    16923.619    17137.890
 42  HKY+F+G4      8418.420     42  16920.840    16923.713    17137.985
 43  HKY+F+I+G4    8419.222     43  16924.444    16927.456    17146.759
 44  HKY+F+R2      8418.633     43  16923.266    16926.279    17145.581
 45  HKY+F+R3      8418.551     45  16927.103    16930.404    17159.758
 53  TNe           8418.049     39  16914.097    16916.574    17115.732
 54  TNe+I         8418.005     40  16916.011    16918.616    17122.815
 55  TNe+G4        8418.052     40  16916.104    16918.709    17122.909
 56  TNe+I+G4      8418.797     41  16919.593    16922.331    17131.568
 57  TNe+R2        8418.235     41  16918.471    16921.208    17130.446
 58  TNe+R3        8418.164     43  16922.328    16925.340    17144.643
 66  TN+F          8418.102     42  16920.203    16923.077    17137.348
 67  TN+F+I        8418.059     43  16922.119    16925.131    17144.434
 68  TN+F+G4       8418.105     43  16922.209    16925.222    17144.525
 69  TN+F+I+G4     8418.799     44  16925.598    16928.754    17153.084
 70  TN+F+R2       8418.258     44  16924.516    16927.672    17152.002
 71  TN+F+R3       8418.197     46  16928.393    16931.844    17166.219
 79  K3P           8417.423     39  16912.846    16915.322    17114.481
 80  K3P+I         8417.378     40  16914.756    16917.361    17121.561
 81  K3P+G4        8417.426     40  16914.853    16917.458    17121.657
 82  K3P+I+G4      8418.057     41  16918.114    16920.852    17130.089
 83  K3P+R2        8417.564     41  16917.128    16919.866    17129.103
 84  K3P+R3        8417.508     43  16921.017    16924.029    17143.332
 92  K3Pu+F        8417.694     42  16919.389    16922.262    17136.534
 93  K3Pu+F+I      8417.650     43  16921.301    16924.313    17143.616
 94  K3Pu+F+G4     8417.698     43  16921.395    16924.408    17143.710
 95  K3Pu+F+I+G4   8418.288     44  16924.576    16927.731    17152.061
 96  K3Pu+F+R2     8417.817     44  16923.634    16926.789    17151.119
 97  K3Pu+F+R3     8417.768     46  16927.536    16930.987    17165.361
105  TPM2+F        8417.967     42  16919.933    16922.807    17137.078
106  TPM2+F+I      8417.920     43  16921.841    16924.853    17144.156
107  TPM2+F+G4     8417.970     43  16921.940    16924.953    17144.255
108  TPM2+F+I+G4   8418.510     44  16925.020    16928.176    17152.505
109  TPM2+F+R2     8418.077     44  16924.153    16927.309    17151.638
110  TPM2+F+R3     8418.032     46  16928.064    16931.515    17165.890
118  TPM2u+F       8417.967     42  16919.933    16922.807    17137.078
119  TPM2u+F+I     8417.920     43  16921.841    16924.853    17144.156
120  TPM2u+F+G4    8417.970     43  16921.940    16924.952    17144.255
121  TPM2u+F+I+G4  8418.473     44  16924.947    16928.102    17152.432
122  TPM2u+F+R2    8418.065     44  16924.129    16927.285    17151.614
123  TPM2u+F+R3    8418.025     46  16928.049    16931.500    17165.875
131  TPM3+F        8418.409     42  16920.819    16923.692    17137.964
132  TPM3+F+I      8418.364     43  16922.728    16925.740    17145.043
133  TPM3+F+G4     8418.411     43  16922.823    16925.836    17145.138
134  TPM3+F+I+G4   8418.888     44  16925.777    16928.932    17153.262
135  TPM3+F+R2     8418.495     44  16924.989    16928.145    17152.475
136  TPM3+F+R3     8418.459     46  16928.918    16932.369    17166.743
144  TPM3u+F       8418.408     42  16920.816    16923.690    17137.961
145  TPM3u+F+I     8418.364     43  16922.727    16925.740    17145.042
146  TPM3u+F+G4    8418.411     43  16922.823    16925.835    17145.138
147  TPM3u+F+I+G4  8418.857     44  16925.715    16928.870    17153.200
148  TPM3u+F+R2    8418.486     44  16924.972    16928.127    17152.457
149  TPM3u+F+R3    8418.454     46  16928.907    16932.358    17166.733
157  TIMe          8417.325     40  16914.650    16917.255    17121.455
158  TIMe+I        8417.282     41  16916.563    16919.301    17128.538
159  TIMe+G4       8417.328     41  16916.656    16919.394    17128.631
160  TIMe+I+G4     8417.751     42  16919.502    16922.375    17136.647
161  TIMe+R2       8417.396     42  16918.792    16921.665    17135.937
162  TIMe+R3       8417.366     44  16922.733    16925.888    17150.218
170  TIM+F         8417.379     43  16920.757    16923.770    17143.073
171  TIM+F+I       8417.336     44  16922.673    16925.828    17150.158
172  TIM+F+G4      8417.382     44  16922.763    16925.919    17150.249
173  TIM+F+I+G4    8417.783     45  16925.565    16928.866    17158.220
174  TIM+F+R2      8417.440     45  16924.881    16928.182    17157.536
175  TIM+F+R3      8417.414     47  16928.829    16932.433    17171.824
