IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    90982 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:58 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 534 distinct patterns
469 parsimony-informative, 314 singleton sites, 517 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     99.82%
   2  t19    0.00%    passed     90.77%
   3  t4     0.00%    passed     99.44%
   4  t6     0.00%    passed     96.15%
   5  t16    0.00%    passed     99.85%
   6  t5     0.00%    passed     99.98%
   7  t11    0.00%    passed     69.38%
   8  t2     0.00%    passed     92.44%
   9  t20    0.00%    passed     94.08%
  10  t7     0.00%    passed     99.82%
  11  t12    0.00%    passed     57.98%
  12  t9     0.00%    passed     99.40%
  13  t13    0.00%    passed     96.26%
  14  t18    0.00%    passed     92.87%
  15  t15    0.00%    passed     99.99%
  16  t14    0.00%    passed     99.99%
  17  t1     0.00%    passed     97.60%
  18  t17    0.00%    passed     96.56%
  19  t10    0.00%    passed     83.74%
  20  t8     0.00%    passed     82.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8158.247     37  16390.494    16392.722    16581.789
  2  JC+I          8157.538     38  16391.075    16393.426    16587.540
  3  JC+G4         8157.854     38  16391.707    16394.058    16588.172
  4  JC+I+G4       8158.281     39  16394.562    16397.038    16596.197
  5  JC+R2         8157.952     39  16393.903    16396.379    16595.538
  6  JC+R3         8157.865     41  16397.730    16400.468    16609.705
 14  F81+F         8156.325     40  16392.650    16395.255    16599.455
 15  F81+F+I       8155.632     41  16393.265    16396.002    16605.239
 16  F81+F+G4      8155.946     41  16393.891    16396.629    16605.866
 17  F81+F+I+G4    8156.311     42  16396.621    16399.495    16613.766
 18  F81+F+R2      8156.006     42  16396.011    16398.885    16613.156
 19  F81+F+R3      8155.917     44  16399.833    16402.989    16627.319
 27  K2P           8157.317     38  16390.634    16392.984    16587.098
 28  K2P+I         8156.605     39  16391.210    16393.686    16592.844
 29  K2P+G4        8156.921     39  16391.842    16394.318    16593.477
 30  K2P+I+G4      8157.196     40  16394.391    16396.996    16601.196
 31  K2P+R2        8156.942     40  16393.885    16396.490    16600.689
 32  K2P+R3        8156.857     42  16397.714    16400.588    16614.859
 40  HKY+F         8155.403     41  16392.807    16395.544    16604.782
 41  HKY+F+I       8154.706     42  16393.412    16396.285    16610.557
 42  HKY+F+G4      8155.021     42  16394.041    16396.915    16611.186
 43  HKY+F+I+G4    8155.248     43  16396.496    16399.509    16618.811
 44  HKY+F+R2      8155.027     43  16396.053    16399.066    16618.368
 45  HKY+F+R3      8154.944     45  16399.887    16403.189    16632.543
 53  TNe           8157.037     39  16392.073    16394.549    16593.708
 54  TNe+I         8156.348     40  16392.695    16395.300    16599.500
 55  TNe+G4        8156.645     40  16393.291    16395.896    16600.096
 56  TNe+I+G4      8156.842     41  16395.684    16398.422    16607.659
 57  TNe+R2        8156.635     41  16395.271    16398.009    16607.246
 58  TNe+R3        8156.558     43  16399.116    16402.129    16621.431
 66  TN+F          8155.236     42  16394.471    16397.345    16611.616
 67  TN+F+I        8154.559     43  16395.117    16398.130    16617.432
 68  TN+F+G4       8154.859     43  16395.717    16398.730    16618.032
 69  TN+F+I+G4     8155.014     44  16398.029    16401.184    16625.514
 70  TN+F+R2       8154.843     44  16397.685    16400.840    16625.170
 71  TN+F+R3       8154.766     46  16401.532    16404.983    16639.358
 79  K3P           8157.071     39  16392.141    16394.617    16593.776
 80  K3P+I         8156.355     40  16392.711    16395.316    16599.516
 81  K3P+G4        8156.672     40  16393.345    16395.950    16600.150
 82  K3P+I+G4      8156.742     41  16395.484    16398.222    16607.459
 83  K3P+R2        8156.642     41  16395.284    16398.022    16607.259
 84  K3P+R3        8156.567     43  16399.133    16402.146    16621.448
 92  K3Pu+F        8155.165     42  16394.329    16397.203    16611.474
 93  K3Pu+F+I      8154.464     43  16394.927    16397.940    16617.242
 94  K3Pu+F+G4     8154.779     43  16395.558    16398.571    16617.873
 95  K3Pu+F+I+G4   8154.824     44  16397.648    16400.804    16625.134
 96  K3Pu+F+R2     8154.747     44  16397.494    16400.650    16624.980
 97  K3Pu+F+R3     8154.672     46  16401.344    16404.794    16639.169
105  TPM2+F        8154.835     42  16393.670    16396.544    16610.815
106  TPM2+F+I      8154.114     43  16394.228    16397.241    16616.544
107  TPM2+F+G4     8154.445     43  16394.890    16397.903    16617.205
108  TPM2+F+I+G4   8154.430     44  16396.861    16400.016    16624.346
109  TPM2+F+R2     8154.407     44  16396.813    16399.969    16624.298
110  TPM2+F+R3     8154.329     46  16400.658    16404.109    16638.484
118  TPM2u+F       8154.835     42  16393.670    16396.544    16610.815
119  TPM2u+F+I     8154.114     43  16394.228    16397.241    16616.543
120  TPM2u+F+G4    8154.445     43  16394.890    16397.903    16617.205
121  TPM2u+F+I+G4  8154.402     44  16396.805    16399.960    16624.290
122  TPM2u+F+R2    8154.404     44  16396.808    16399.963    16624.293
123  TPM2u+F+R3    8154.326     46  16400.653    16404.103    16638.478
131  TPM3+F        8155.399     42  16394.797    16397.671    16611.942
132  TPM3+F+I      8154.690     43  16395.380    16398.393    16617.695
133  TPM3+F+G4     8155.010     43  16396.020    16399.032    16618.335
134  TPM3+F+I+G4   8154.958     44  16397.916    16401.071    16625.401
135  TPM3+F+R2     8154.969     44  16397.937    16401.093    16625.422
136  TPM3+F+R3     8154.892     46  16401.784    16405.235    16639.610
144  TPM3u+F       8155.398     42  16394.796    16397.669    16611.941
145  TPM3u+F+I     8154.690     43  16395.380    16398.392    16617.695
146  TPM3u+F+G4    8155.009     43  16396.019    16399.032    16618.334
147  TPM3u+F+I+G4  8154.936     44  16397.871    16401.026    16625.356
148  TPM3u+F+R2    8154.968     44  16397.935    16401.091    16625.420
149  TPM3u+F+R3    8154.890     46  16401.780    16405.231    16639.605
157  TIMe          8156.790     40  16393.579    16396.185    16600.384
158  TIMe+I        8156.098     41  16394.195    16396.933    16606.170
159  TIMe+G4       8156.397     41  16394.793    16397.531    16606.768
160  TIMe+I+G4     8156.335     42  16396.670    16399.543    16613.815
161  TIMe+R2       8156.354     42  16396.709    16399.582    16613.854
162  TIMe+R3       8156.278     44  16400.557    16403.712    16628.042
170  TIM+F         8154.996     43  16395.993    16399.006    16618.308
171  TIM+F+I       8154.316     44  16396.632    16399.788    16624.118
172  TIM+F+G4      8154.617     44  16397.234    16400.389    16624.719
173  TIM+F+I+G4    8154.539     45  16399.078    16402.380    16631.734
174  TIM+F+R2      8154.576     45  16399.152    16402.454    16631.808
175  TIM+F+R3      8154.499     47  16402.997    16406.601    16645.993
183  TIM2e         8156.637     40  16393.274    16395.880    16600.079
184  TIM2e+I       8155.933     41  16393.865    16396.603    16605.840
185  TIM2e+G4      8156.243     41  16394.485    16397.223    16606.460
186  TIM2e+I+G4    8156.125     42  16396.250    16399.124    16613.395
187  TIM2e+R2      8156.198     42  16396.396    16399.269    16613.541
188  TIM2e+R3      8156.118     44  16400.236    16403.392    16627.722
196  TIM2+F        8154.670     43  16395.340    16398.353    16617.655
197  TIM2+F+I      8153.968     44  16395.937    16399.092    16623.422
198  TIM2+F+G4     8154.285     44  16396.569    16399.725    16624.055
199  TIM2+F+I+G4   8154.147     45  16398.294    16401.596    16630.949
200  TIM2+F+R2     8154.239     45  16398.478    16401.779    16631.133
201  TIM2+F+R3     8154.157     47  16402.315    16405.919    16645.310
209  TIM3e         8156.891     40  16393.783    16396.388    16600.588
210  TIM3e+I       8156.155     41  16394.310    16397.048    16606.285
211  TIM3e+G4      8156.471     41  16394.943    16397.681    16606.918
212  TIM3e+I+G4    8156.303     42  16396.606    16399.479    16613.751
213  TIM3e+R2      8156.424     42  16396.848    16399.721    16613.993
214  TIM3e+R3      8156.341     44  16400.683    16403.838    16628.168
222  TIM3+F        8155.230     43  16396.459    16399.472    16618.774
223  TIM3+F+I      8154.543     44  16397.086    16400.242    16624.571
224  TIM3+F+G4     8154.848     44  16397.695    16400.850    16625.180
225  TIM3+F+I+G4   8154.700     45  16399.401    16402.702    16632.056
226  TIM3+F+R2     8154.804     45  16399.608    16402.910    16632.264
227  TIM3+F+R3     8154.724     47  16403.448    16407.051    16646.443
235  TVMe          8156.505     41  16395.010    16397.748    16606.985
236  TVMe+I        8155.728     42  16395.456    16398.329    16612.601
237  TVMe+G4       8156.076     42  16396.152    16399.026    16613.297
