IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    457052 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 541 distinct patterns
449 parsimony-informative, 345 singleton sites, 506 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     58.50%
   2  t8     0.00%    passed     90.29%
   3  t16    0.00%    passed     55.65%
   4  t19    0.00%    passed     78.22%
   5  t14    0.00%    passed     97.28%
   6  t2     0.00%    passed     89.34%
   7  t4     0.00%    passed     95.70%
   8  t13    0.00%    passed     96.23%
   9  t11    0.00%    passed     95.94%
  10  t17    0.00%    passed     81.02%
  11  t15    0.00%    passed     93.74%
  12  t20    0.00%    passed     91.83%
  13  t10    0.00%    passed     89.39%
  14  t1     0.00%    passed     85.30%
  15  t9     0.00%    passed     94.64%
  16  t7     0.00%    passed     94.78%
  17  t3     0.00%    passed     91.76%
  18  t12    0.00%    passed     92.88%
  19  t6     0.00%    passed     91.27%
  20  t18    0.00%    passed     96.55%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8348.880     37  16771.760    16773.988    16963.055
  2  JC+I          8347.886     38  16771.771    16774.122    16968.236
  3  JC+G4         8346.250     38  16768.500    16770.851    16964.965
  4  JC+I+G4       8348.317     39  16774.634    16777.110    16976.269
  5  JC+R2         8346.431     39  16770.862    16773.338    16972.496
  6  JC+R3         8346.351     41  16774.701    16777.439    16986.676
 14  F81+F         8348.539     40  16777.078    16779.683    16983.882
 15  F81+F+I       8347.525     41  16777.050    16779.787    16989.025
 16  F81+F+G4      8345.845     41  16773.691    16776.428    16985.666
 17  F81+F+I+G4    8347.844     42  16779.687    16782.561    16996.832
 18  F81+F+R2      8345.988     42  16775.976    16778.849    16993.121
 19  F81+F+R3      8345.910     44  16779.820    16782.975    17007.305
 27  K2P           8348.770     38  16773.539    16775.890    16970.004
 28  K2P+I         8347.775     39  16773.551    16776.027    16975.185
 29  K2P+G4        8346.141     39  16770.283    16772.759    16971.918
 30  K2P+I+G4      8348.036     40  16776.071    16778.676    16982.876
 31  K2P+R2        8346.265     40  16772.531    16775.136    16979.336
 32  K2P+R3        8346.184     42  16776.368    16779.241    16993.513
 40  HKY+F         8348.426     41  16778.852    16781.589    16990.827
 41  HKY+F+I       8347.412     42  16778.825    16781.698    16995.970
 42  HKY+F+G4      8345.735     42  16775.469    16778.343    16992.614
 43  HKY+F+I+G4    8347.572     43  16781.143    16784.156    17003.458
 44  HKY+F+R2      8345.851     43  16777.701    16780.714    17000.016
 45  HKY+F+R3      8345.759     45  16781.518    16784.820    17014.174
 53  TNe           8346.256     39  16770.511    16772.988    16972.146
 54  TNe+I         8345.307     40  16770.614    16773.219    16977.419
 55  TNe+G4        8343.757     40  16767.514    16770.119    16974.318
 56  TNe+I+G4      8345.477     41  16772.954    16775.692    16984.929
 57  TNe+R2        8343.859     41  16769.717    16772.455    16981.692
 58  TNe+R3        8343.767     43  16773.534    16776.547    16995.850
 66  TN+F          8346.531     42  16777.063    16779.936    16994.208
 67  TN+F+I        8345.570     43  16777.139    16780.152    16999.454
 68  TN+F+G4       8343.973     43  16773.945    16776.958    16996.260
 69  TN+F+I+G4     8345.651     44  16779.302    16782.457    17006.787
