IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    575430 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:59 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 617 distinct patterns
493 parsimony-informative, 358 singleton sites, 449 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     64.15%
   2  t7     0.00%    passed     99.90%
   3  t5     0.00%    passed     57.92%
   4  t20    0.00%    passed     98.86%
   5  t1     0.00%    passed     85.51%
   6  t2     0.00%    passed     93.04%
   7  t3     0.00%    passed     69.63%
   8  t10    0.00%    passed     97.95%
   9  t17    0.00%    passed     94.25%
  10  t14    0.00%    passed     92.78%
  11  t19    0.00%    passed     78.75%
  12  t11    0.00%    passed     94.73%
  13  t9     0.00%    passed     97.38%
  14  t13    0.00%    passed     98.00%
  15  t4     0.00%    passed     92.32%
  16  t12    0.00%    passed     91.80%
  17  t16    0.00%    passed     96.48%
  18  t6     0.00%    passed     97.73%
  19  t8     0.00%    passed     99.80%
  20  t18    0.00%    passed     94.89%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8902.185     37  17878.371    17880.599    18069.665
  2  JC+I          8902.154     38  17880.308    17882.659    18076.773
  3  JC+G4         8902.186     38  17880.371    17882.722    18076.836
  4  JC+I+G4       8903.127     39  17884.253    17886.730    18085.888
  5  JC+R2         8902.504     39  17883.008    17885.484    18084.643
  6  JC+R3         8902.435     41  17886.871    17889.609    18098.846
 14  F81+F         8901.756     40  17883.511    17886.117    18090.316
 15  F81+F+I       8901.730     41  17885.460    17888.198    18097.435
 16  F81+F+G4      8901.757     41  17885.513    17888.251    18097.488
 17  F81+F+I+G4    8902.652     42  17889.305    17892.178    18106.450
 18  F81+F+R2      8902.035     42  17888.069    17890.943    18105.214
 19  F81+F+R3      8901.964     44  17891.929    17895.084    18119.414
 27  K2P           8899.274     38  17874.549    17876.899    18071.013
 28  K2P+I         8899.243     39  17876.487    17878.963    18078.121
 29  K2P+G4        8899.274     39  17876.549    17879.025    18078.184
 30  K2P+I+G4      8900.065     40  17880.129    17882.734    18086.934
 31  K2P+R2        8899.481     40  17878.961    17881.566    18085.766
 32  K2P+R3        8899.419     42  17882.837    17885.711    18099.982
 40  HKY+F         8898.825     41  17879.650    17882.388    18091.625
 41  HKY+F+I       8898.800     42  17881.599    17884.473    18098.744
 42  HKY+F+G4      8898.826     42  17881.652    17884.525    18098.797
 43  HKY+F+I+G4    8899.587     43  17885.174    17888.187    18107.489
 44  HKY+F+R2      8899.016     43  17884.032    17887.045    18106.347
 45  HKY+F+R3      8898.956     45  17887.913    17891.214    18120.568
 53  TNe           8898.941     39  17875.883    17878.359    18077.517
 54  TNe+I         8898.917     40  17877.834    17880.439    18084.639
 55  TNe+G4        8898.942     40  17877.884    17880.489    18084.689
 56  TNe+I+G4      8899.651     41  17881.302    17884.040    18093.277
 57  TNe+R2        8899.099     41  17880.199    17882.936    18092.173
 58  TNe+R3        8899.046     43  17884.092    17887.105    18106.407
 66  TN+F          8898.403     42  17880.807    17883.680    18097.952
 67  TN+F+I        8898.384     43  17882.769    17885.781    18105.084
 68  TN+F+G4       8898.405     43  17882.810    17885.823    18105.125
 69  TN+F+I+G4     8899.095     44  17886.190    17889.345    18113.675
 70  TN+F+R2       8898.555     44  17885.110    17888.266    18112.595
 71  TN+F+R3       8898.504     46  17889.008    17892.459    18126.833
 79  K3P           8898.842     39  17875.683    17878.159    18077.318
 80  K3P+I         8898.811     40  17877.622    17880.228    18084.427
 81  K3P+G4        8898.842     40  17877.683    17880.289    18084.488
 82  K3P+I+G4      8899.419     41  17880.837    17883.575    18092.812
 83  K3P+R2        8898.948     41  17879.895    17882.633    18091.870
 84  K3P+R3        8898.906     43  17883.812    17886.825    18106.127
 92  K3Pu+F        8898.380     42  17880.760    17883.634    18097.905
 93  K3Pu+F+I      8898.356     43  17882.711    17885.724    18105.026
 94  K3Pu+F+G4     8898.381     43  17882.762    17885.775    18105.077
 95  K3Pu+F+I+G4   8898.948     44  17885.897    17889.052    18113.382
 96  K3Pu+F+R2     8898.487     44  17884.974    17888.130    18112.460
 97  K3Pu+F+R3     8898.447     46  17888.893    17892.344    18126.719
105  TPM2+F        8896.303     42  17876.606    17879.480    18093.751
106  TPM2+F+I      8896.289     43  17878.578    17881.591    18100.893
107  TPM2+F+G4     8896.305     43  17878.610    17881.623    18100.925
108  TPM2+F+I+G4   8896.901     44  17881.802    17884.957    18109.287
109  TPM2+F+R2     8896.416     44  17880.832    17883.987    18108.317
110  TPM2+F+R3     8896.376     46  17884.753    17888.203    18122.578
118  TPM2u+F       8896.303     42  17876.606    17879.480    18093.751
119  TPM2u+F+I     8896.289     43  17878.578    17881.591    18100.893
120  TPM2u+F+G4    8896.305     43  17878.610    17881.623    18100.925
121  TPM2u+F+I+G4  8896.862     44  17881.725    17884.880    18109.210
122  TPM2u+F+R2    8896.403     44  17880.806    17883.961    18108.291
123  TPM2u+F+R3    8896.367     46  17884.733    17888.184    18122.559
131  TPM3+F        8898.758     42  17881.517    17884.390    18098.662
132  TPM3+F+I      8898.733     43  17883.466    17886.478    18105.781
133  TPM3+F+G4     8898.759     43  17883.518    17886.531    18105.833
134  TPM3+F+I+G4   8899.211     44  17886.423    17889.578    18113.908
135  TPM3+F+R2     8898.826     44  17885.651    17888.807    18113.137
136  TPM3+F+R3     8898.797     46  17889.594    17893.045    18127.419
144  TPM3u+F       8898.758     42  17881.517    17884.390    18098.662
145  TPM3u+F+I     8898.733     43  17883.466    17886.478    18105.781
146  TPM3u+F+G4    8898.759     43  17883.518    17886.531    18105.833
147  TPM3u+F+I+G4  8899.183     44  17886.366    17889.521    18113.851
148  TPM3u+F+R2    8898.819     44  17885.637    17888.792    18113.122
149  TPM3u+F+R3    8898.792     46  17889.585    17893.036    18127.410
157  TIMe          8898.509     40  17877.019    17879.624    18083.823
158  TIMe+I        8898.485     41  17878.970    17881.708    18090.945
159  TIMe+G4       8898.510     41  17879.019    17881.757    18090.994
160  TIMe+I+G4     8898.918     42  17881.835    17884.709    18098.980
161  TIMe+R2       8898.565     42  17881.130    17884.004    18098.275
162  TIMe+R3       8898.541     44  17885.081    17888.237    18112.566
170  TIM+F         8897.959     43  17881.918    17884.931    18104.233
171  TIM+F+I       8897.941     44  17883.881    17887.037    18111.366
172  TIM+F+G4      8897.960     44  17883.921    17887.076    18111.406
173  TIM+F+I+G4    8898.372     45  17886.744    17890.046    18119.400
174  TIM+F+R2      8898.020     45  17886.040    17889.341    18118.695
175  TIM+F+R3      8897.995     47  17889.991    17893.595    18132.986
183  TIM2e         8897.196     40  17874.392    17876.997    18081.196
184  TIM2e+I       8897.183     41  17876.366    17879.104    18088.341
185  TIM2e+G4      8897.198     41  17876.395    17879.133    18088.370
186  TIM2e+I+G4    8897.620     42  17879.240    17882.113    18096.385
187  TIM2e+R2      8897.256     42  17878.512    17881.385    18095.657
188  TIM2e+R3      8897.233     44  17882.465    17885.621    18109.951
196  TIM2+F        8895.886     43  17877.771    17880.784    18100.086
197  TIM2+F+I      8895.875     44  17879.750    17882.906    18107.235
198  TIM2+F+G4     8895.887     44  17879.774    17882.929    18107.259
199  TIM2+F+I+G4   8896.308     45  17882.615    17885.917    18115.271
200  TIM2+F+R2     8895.947     45  17881.893    17885.195    18114.549
201  TIM2+F+R3     8895.923     47  17885.847    17889.450    18128.842
209  TIM3e         8898.751     40  17877.502    17880.107    18084.307
210  TIM3e+I       8898.725     41  17879.450    17882.188    18091.425
211  TIM3e+G4      8898.751     41  17879.502    17882.240    18091.477
212  TIM3e+I+G4    8899.060     42  17882.121    17884.994    18099.266
213  TIM3e+R2      8898.781     42  17881.563    17884.436    18098.708
214  TIM3e+R3      8898.766     44  17885.532    17888.687    18113.017
222  TIM3+F        8898.337     43  17882.674    17885.687    18104.989
223  TIM3+F+I      8898.318     44  17884.635    17887.791    18112.120
224  TIM3+F+G4     8898.338     44  17884.677    17887.832    18112.162
225  TIM3+F+I+G4   8898.659     45  17887.318    17890.619    18119.973
226  TIM3+F+R2     8898.376     45  17886.751    17890.053    18119.407
227  TIM3+F+R3     8898.359     47  17890.717    17894.321    18133.713
235  TVMe          8896.943     41  17875.885    17878.623    18087.860
236  TVMe+I        8896.925     42  17877.849    17880.723    18094.994
237  TVMe+G4       8896.944     42  17877.887    17880.761    18095.032
238  TVMe+I+G4     8897.256     43  17880.512    17883.525    18102.827
239  TVMe+R2       8896.978     43  17879.955    17882.968    18102.270
240  TVMe+R3       8896.962     45  17883.924    17887.226    18116.580
248  TVM+F         8895.841     44  17879.681    17882.837    18107.166
249  TVM+F+I       8895.827     45  17881.654    17884.955    18114.309
250  TVM+F+G4      8895.842     45  17881.685    17884.986    18114.340
251  TVM+F+I+G4    8896.161     46  17884.321    17887.772    18122.147
252  TVM+F+R2      8895.880     46  17883.760    17887.211    18121.586
253  TVM+F+R3      8895.865     48  17887.729    17891.490    18135.895
261  SYM           8896.613     42  17877.226    17880.099    18094.371
262  SYM+I         8896.600     43  17879.199    17882.212    18101.514
263  SYM+G4        8896.614     43  17879.229    17882.242    18101.544
264  SYM+I+G4      8896.920     44  17881.839    17884.995    18109.325
265  SYM+R2        8896.647     44  17881.294    17884.450    18108.780
266  SYM+R3        8896.633     46  17885.267    17888.718    18123.092
274  GTR+F         8895.423     45  17880.845    17884.147    18113.501
275  GTR+F+I       8895.413     46  17882.826    17886.277    18120.652
276  GTR+F+G4      8895.425     46  17882.850    17886.301    18120.675
277  GTR+F+I+G4    8895.738     47  17885.476    17889.080    18128.472
278  GTR+F+R2      8895.461     47  17884.923    17888.526    18127.918
279  GTR+F+R3      8895.447     49  17888.894    17892.814    18142.230
Akaike Information Criterion:           TIM2e
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.412 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.462 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8902.185
Optimal log-likelihood: -8902.185
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
