IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    197687 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 60 distinct patterns
47 parsimony-informative, 17 singleton sites, 1236 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.95%
   2  1     0.00%    passed     99.95%
   3  2     0.00%    passed     99.85%
   4  3     0.00%    passed     97.68%
   5  4     0.00%    passed     99.94%
   6  5     0.00%    passed     99.42%
   7  6     0.00%    passed     99.83%
   8  7     0.00%    passed     98.43%
   9  8     0.00%    passed     97.68%
  10  9     0.00%    passed     99.85%
  11  10    0.00%    passed     99.83%
  12  11    0.00%    passed     99.95%
  13  12    0.00%    passed     98.99%
  14  13    0.00%    passed     99.94%
  15  14    0.00%    passed     99.96%
  16  15    0.00%    passed     98.99%
  17  16    0.00%    passed     99.32%
  18  17    0.00%    passed     99.85%
  19  18    0.00%    passed     99.90%
  20  19    0.00%    passed     98.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 1 is identical to 0 but kept for subsequent analysis
NOTE: 9 is identical to 2 but kept for subsequent analysis
NOTE: 8 is identical to 3 but kept for subsequent analysis
NOTE: 13 is identical to 4 but kept for subsequent analysis
NOTE: 10 is identical to 6 but kept for subsequent analysis
NOTE: 15 is identical to 12 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 11 (identical to 0) is ignored but added at the end
NOTE: 17 (identical to 2) is ignored but added at the end
NOTE: 19 (identical to 12) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2398.626     31  4859.251     4860.816     5019.525
  2  JC+I          2370.580     32  4805.160     4806.827     4970.604
  3  JC+G4         2377.297     32  4818.594     4820.261     4984.038
  4  JC+I+G4       2371.180     33  4808.359     4810.132     4978.973
  5  JC+R2         2370.691     33  4807.381     4809.154     4977.995
  6  JC+R3         2370.597     35  4811.195     4813.189     4992.149
 14  F81+F         2396.220     34  4860.440     4862.321     5036.224
 15  F81+F+I       2368.095     35  4806.189     4808.183     4987.143
 16  F81+F+G4      2374.864     35  4819.727     4821.721     5000.681
 17  F81+F+I+G4    2368.695     36  4809.389     4811.498     4995.513
 18  F81+F+R2      2368.184     36  4808.368     4810.477     4994.492
 19  F81+F+R3      2368.122     38  4812.243     4814.594     5008.708
 27  K2P           2398.058     32  4860.116     4861.783     5025.560
 28  K2P+I         2369.955     33  4805.911     4807.683     4976.525
 29  K2P+G4        2376.711     33  4819.423     4821.195     4990.037
 30  K2P+I+G4      2370.535     34  4809.070     4810.952     4984.854
 31  K2P+R2        2370.008     34  4808.016     4809.897     4983.800
 32  K2P+R3        2369.967     36  4811.935     4814.044     4998.059
 40  HKY+F         2395.695     35  4861.389     4863.383     5042.343
 41  HKY+F+I       2367.508     36  4807.015     4809.124     4993.139
 42  HKY+F+G4      2374.318     36  4820.636     4822.745     5006.760
 43  HKY+F+I+G4    2368.088     37  4810.176     4812.404     5001.470
 44  HKY+F+R2      2367.542     37  4809.083     4811.311     5000.378
 45  HKY+F+R3      2367.514     39  4813.029     4815.505     5014.663
 53  TNe           2398.003     33  4862.006     4863.779     5032.620
 54  TNe+I         2369.792     34  4807.583     4809.464     4983.367
 55  TNe+G4        2376.627     34  4821.255     4823.136     4997.039
 56  TNe+I+G4      2370.368     35  4810.736     4812.730     4991.690
 57  TNe+R2        2369.815     35  4809.630     4811.624     4990.584
 58  TNe+R3        2369.796     37  4813.592     4815.820     5004.886
 66  TN+F          2395.592     36  4863.183     4865.293     5049.308
 67  TN+F+I        2367.243     37  4808.487     4810.715     4999.781
 68  TN+F+G4       2374.167     37  4822.334     4824.562     5013.628
 69  TN+F+I+G4     2367.828     38  4811.657     4814.007     5008.121
 70  TN+F+R2       2367.259     38  4810.519     4812.869     5006.983
 71  TN+F+R3       2367.247     40  4814.494     4817.099     5021.299
 79  K3P           2397.018     33  4860.037     4861.809     5030.651
 80  K3P+I         2368.831     34  4805.663     4807.544     4981.447
 81  K3P+G4        2375.643     34  4819.286     4821.168     4995.070
 82  K3P+I+G4      2369.363     35  4808.726     4810.719     4989.680
 83  K3P+R2        2368.836     35  4807.672     4809.666     4988.626
 84  K3P+R3        2368.831     37  4811.662     4813.891     5002.957
 92  K3Pu+F        2394.616     36  4861.231     4863.340     5047.355
 93  K3Pu+F+I      2366.312     37  4806.625     4808.853     4997.919
 94  K3Pu+F+G4     2373.200     37  4820.401     4822.629     5011.695
 95  K3Pu+F+I+G4   2366.851     38  4809.703     4812.053     5006.167
