IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    885784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:50:06 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 645 distinct patterns
491 parsimony-informative, 376 singleton sites, 433 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     94.45%
   2  t11    0.00%    passed     97.45%
   3  t8     0.00%    passed     95.60%
   4  t1     0.00%    passed     97.02%
   5  t10    0.00%    passed     75.52%
   6  t18    0.00%    passed     97.05%
   7  t6     0.00%    passed     98.74%
   8  t17    0.00%    passed     98.15%
   9  t5     0.00%    passed     97.83%
  10  t20    0.00%    passed     86.52%
  11  t15    0.00%    passed     62.99%
  12  t2     0.00%    passed     66.94%
  13  t16    0.00%    passed     83.21%
  14  t12    0.00%    passed     95.02%
  15  t9     0.00%    passed     84.23%
  16  t19    0.00%    passed     81.09%
  17  t3     0.00%    passed     96.79%
  18  t7     0.00%    passed     98.47%
  19  t13    0.00%    passed     94.98%
  20  t14    0.00%    passed     89.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9229.596     37  18533.192    18535.421    18724.487
  2  JC+I          9229.021     38  18534.042    18536.393    18730.507
  3  JC+G4         9229.016     38  18534.033    18536.383    18730.497
  4  JC+I+G4       9229.667     39  18537.335    18539.811    18738.970
  5  JC+R2         9229.149     39  18536.297    18538.774    18737.932
  6  JC+R3         9229.131     41  18540.262    18543.000    18752.237
 14  F81+F         9229.981     40  18539.963    18542.568    18746.767
 15  F81+F+I       9229.442     41  18540.883    18543.621    18752.858
 16  F81+F+G4      9229.424     41  18540.849    18543.586    18752.824
 17  F81+F+I+G4    9230.044     42  18544.088    18546.962    18761.233
 18  F81+F+R2      9229.526     42  18543.052    18545.926    18760.197
 19  F81+F+R3      9229.507     44  18547.014    18550.169    18774.499
 27  K2P           9228.311     38  18532.622    18534.973    18729.087
 28  K2P+I         9227.732     39  18533.465    18535.941    18735.100
 29  K2P+G4        9227.726     39  18533.453    18535.929    18735.087
 30  K2P+I+G4      9228.231     40  18536.461    18539.066    18743.266
 31  K2P+R2        9227.796     40  18535.592    18538.197    18742.396
 32  K2P+R3        9227.780     42  18539.560    18542.434    18756.705
 40  HKY+F         9228.715     41  18539.430    18542.167    18751.405
 41  HKY+F+I       9228.172     42  18540.344    18543.217    18757.489
 42  HKY+F+G4      9228.153     42  18540.305    18543.179    18757.450
 43  HKY+F+I+G4    9228.644     43  18543.287    18546.300    18765.602
 44  HKY+F+R2      9228.212     43  18542.423    18545.436    18764.738
 45  HKY+F+R3      9228.199     45  18546.398    18549.699    18779.053
 53  TNe           9227.692     39  18533.383    18535.859    18735.018
 54  TNe+I         9227.160     40  18534.321    18536.926    18741.126
 55  TNe+G4        9227.123     40  18534.246    18536.851    18741.050
 56  TNe+I+G4      9227.589     41  18537.179    18539.916    18749.153
 57  TNe+R2        9227.172     41  18536.344    18539.082    18748.319
 58  TNe+R3        9227.163     43  18540.327    18543.340    18762.642
 66  TN+F          9227.797     42  18539.594    18542.467    18756.739
 67  TN+F+I        9227.304     43  18540.608    18543.621    18762.923
 68  TN+F+G4       9227.245     43  18540.491    18543.504    18762.806
 69  TN+F+I+G4     9227.719     44  18543.439    18546.594    18770.924
