IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    830811 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 642 distinct patterns
401 parsimony-informative, 483 singleton sites, 416 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     97.51%
   2  t10    0.00%    passed     57.72%
   3  t16    0.00%    passed     75.31%
   4  t17    0.00%    passed     92.84%
   5  t14    0.00%    passed     98.29%
   6  t20    0.00%    passed     99.67%
   7  t2     0.00%    passed     84.42%
   8  t15    0.00%    passed     94.85%
   9  t12    0.00%    passed     86.72%
  10  t5     0.00%    passed     98.99%
  11  t19    0.00%    passed     94.68%
  12  t4     0.00%    passed     86.08%
  13  t7     0.00%    passed     85.74%
  14  t8     0.00%    passed     94.63%
  15  t3     0.00%    passed     86.70%
  16  t11    0.00%    passed     98.15%
  17  t1     0.00%    passed     99.87%
  18  t18    0.00%    passed     86.82%
  19  t13    0.00%    passed     90.71%
  20  t6     0.00%    passed     88.02%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9389.327     37  18852.653    18854.881    19043.948
  2  JC+I          9388.979     38  18853.957    18856.308    19050.422
  3  JC+G4         9389.313     38  18854.626    18856.976    19051.090
  4  JC+I+G4       9389.722     39  18857.444    18859.920    19059.079
  5  JC+R2         9389.565     39  18857.130    18859.606    19058.764
  6  JC+R3         9389.469     41  18860.938    18863.676    19072.913
 14  F81+F         9389.745     40  18859.489    18862.094    19066.294
 15  F81+F+I       9389.370     41  18860.740    18863.478    19072.715
 16  F81+F+G4      9389.725     41  18861.451    18864.189    19073.426
 17  F81+F+I+G4    9389.999     42  18863.998    18866.871    19081.143
 18  F81+F+R2      9389.904     42  18863.808    18866.681    19080.953
 19  F81+F+R3      9389.814     44  18867.627    18870.782    19095.112
 27  K2P           9389.324     38  18854.649    18856.999    19051.114
 28  K2P+I         9388.977     39  18855.953    18858.430    19057.588
 29  K2P+G4        9389.311     39  18856.621    18859.097    19058.256
 30  K2P+I+G4      9389.568     40  18859.136    18861.741    19065.941
 31  K2P+R2        9389.469     40  18858.938    18861.543    19065.742
 32  K2P+R3        9389.385     42  18862.769    18865.643    19079.914
 40  HKY+F         9389.741     41  18861.482    18864.220    19073.457
 41  HKY+F+I       9389.367     42  18862.733    18865.607    19079.878
 42  HKY+F+G4      9389.722     42  18863.444    18866.318    19080.589
 43  HKY+F+I+G4    9389.868     43  18865.736    18868.749    19088.052
 44  HKY+F+R2      9389.834     43  18865.667    18868.680    19087.983
 45  HKY+F+R3      9389.757     45  18869.514    18872.816    19102.169
 53  TNe           9389.000     39  18856.001    18858.477    19057.636
 54  TNe+I         9388.647     40  18857.294    18859.899    19064.099
 55  TNe+G4        9388.988     40  18857.977    18860.582    19064.781
 56  TNe+I+G4      9389.120     41  18860.240    18862.978    19072.215
 57  TNe+R2        9389.098     41  18860.195    18862.933    19072.170
 58  TNe+R3        9389.025     43  18864.051    18867.063    19086.366
 66  TN+F          9389.642     42  18863.283    18866.157    19080.428
 67  TN+F+I        9389.267     43  18864.533    18867.546    19086.848
 68  TN+F+G4       9389.624     43  18865.249    18868.261    19087.564
 69  TN+F+I+G4     9389.673     44  18867.346    18870.501    19094.831
