IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    830199 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:38:35 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 489 distinct patterns
403 parsimony-informative, 344 singleton sites, 553 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     56.90%
   2  t1     0.00%    passed     98.79%
   3  t16    0.00%    passed     74.37%
   4  t14    0.00%    passed     98.67%
   5  t19    0.00%    passed     99.05%
   6  t13    0.00%    passed     88.84%
   7  t20    0.00%    passed     72.93%
   8  t12    0.00%    passed     97.72%
   9  t18    0.00%    passed     88.00%
  10  t7     0.00%    passed     78.30%
  11  t4     0.00%    passed     92.18%
  12  t5     0.00%    passed     88.31%
  13  t11    0.00%    passed     94.12%
  14  t9     0.00%    passed     84.87%
  15  t6     0.00%    passed     98.55%
  16  t10    0.00%    passed     99.77%
  17  t2     0.00%    passed     96.74%
  18  t15    0.00%    passed     97.04%
  19  t3     0.00%    passed     94.32%
  20  t17    0.00%    passed     99.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7783.280     37  15640.560    15642.789    15831.855
  2  JC+I          7780.961     38  15637.921    15640.272    15834.386
  3  JC+G4         7780.929     38  15637.857    15640.208    15834.322
  4  JC+I+G4       7781.479     39  15640.958    15643.435    15842.593
  5  JC+R2         7780.925     39  15639.850    15642.327    15841.485
  6  JC+R3         7780.860     41  15643.720    15646.457    15855.694
 14  F81+F         7783.080     40  15646.160    15648.765    15852.965
 15  F81+F+I       7780.718     41  15643.436    15646.174    15855.411
 16  F81+F+G4      7780.722     41  15643.444    15646.182    15855.419
 17  F81+F+I+G4    7781.148     42  15646.297    15649.170    15863.442
 18  F81+F+R2      7780.669     42  15645.338    15648.212    15862.483
 19  F81+F+R3      7780.618     44  15649.236    15652.391    15876.721
 27  K2P           7783.272     38  15642.545    15644.895    15839.009
 28  K2P+I         7780.952     39  15639.903    15642.379    15841.538
 29  K2P+G4        7780.918     39  15639.837    15642.313    15841.472
 30  K2P+I+G4      7781.337     40  15642.675    15645.280    15849.480
 31  K2P+R2        7780.848     40  15641.696    15644.301    15848.500
 32  K2P+R3        7780.809     42  15645.619    15648.492    15862.764
 40  HKY+F         7783.073     41  15648.146    15650.884    15860.121
 41  HKY+F+I       7780.711     42  15645.421    15648.295    15862.566
 42  HKY+F+G4      7780.713     42  15645.426    15648.300    15862.571
 43  HKY+F+I+G4    7781.031     43  15648.063    15651.075    15870.378
 44  HKY+F+R2      7780.626     43  15647.252    15650.265    15869.567
 45  HKY+F+R3      7780.590     45  15651.181    15654.482    15883.836
 53  TNe           7782.982     39  15643.965    15646.441    15845.600
 54  TNe+I         7780.689     40  15641.377    15643.983    15848.182
 55  TNe+G4        7780.647     40  15641.295    15643.900    15848.100
 56  TNe+I+G4      7780.989     41  15643.979    15646.717    15855.954
 57  TNe+R2        7780.563     41  15643.125    15645.863    15855.100
 58  TNe+R3        7780.533     43  15647.065    15650.078    15869.380
 66  TN+F          7782.471     42  15648.941    15651.815    15866.086
 67  TN+F+I        7780.138     43  15646.277    15649.290    15868.592
 68  TN+F+G4       7780.124     43  15646.247    15649.260    15868.562
 69  TN+F+I+G4     7780.391     44  15648.781    15651.936    15876.266
 70  TN+F+R2       7780.032     44  15648.065    15651.220    15875.550
 71  TN+F+R3       7780.001     46  15652.002    15655.453    15889.828
 79  K3P           7782.127     39  15642.255    15644.731    15843.890
 80  K3P+I         7779.787     40  15639.574    15642.180    15846.379
 81  K3P+G4        7779.746     40  15639.491    15642.097    15846.296
 82  K3P+I+G4      7780.003     41  15642.007    15644.744    15853.982
 83  K3P+R2        7779.651     41  15641.302    15644.039    15853.277
 84  K3P+R3        7779.621     43  15645.242    15648.255    15867.557
 92  K3Pu+F        7781.916     42  15647.831    15650.705    15864.976
 93  K3Pu+F+I      7779.536     43  15645.073    15648.086    15867.388
 94  K3Pu+F+G4     7779.528     43  15645.057    15648.070    15867.372
 95  K3Pu+F+I+G4   7779.716     44  15647.432    15650.587    15874.917
 96  K3Pu+F+R2     7779.429     44  15646.859    15650.014    15874.344
 97  K3Pu+F+R3     7779.394     46  15650.789    15654.240    15888.614
105  TPM2+F        7782.983     42  15649.966    15652.840    15867.111
106  TPM2+F+I      7780.634     43  15647.268    15650.281    15869.583
107  TPM2+F+G4     7780.619     43  15647.238    15650.251    15869.553
108  TPM2+F+I+G4   7780.798     44  15649.596    15652.752    15877.082
109  TPM2+F+R2     7780.522     44  15649.044    15652.199    15876.529
110  TPM2+F+R3     7780.486     46  15652.971    15656.422    15890.797
118  TPM2u+F       7782.983     42  15649.966    15652.840    15867.111
119  TPM2u+F+I     7780.634     43  15647.268    15650.281    15869.583
120  TPM2u+F+G4    7780.619     43  15647.238    15650.251    15869.553
121  TPM2u+F+I+G4  7780.778     44  15649.556    15652.712    15877.042
122  TPM2u+F+R2    7780.521     44  15649.043    15652.198    15876.528
123  TPM2u+F+R3    7780.483     46  15652.967    15656.418    15890.792
131  TPM3+F        7782.944     42  15649.888    15652.762    15867.033
132  TPM3+F+I      7780.522     43  15647.045    15650.057    15869.360
133  TPM3+F+G4     7780.561     43  15647.123    15650.136    15869.438
134  TPM3+F+I+G4   7780.631     44  15649.263    15652.418    15876.748
135  TPM3+F+R2     7780.456     44  15648.911    15652.067    15876.397
136  TPM3+F+R3     7780.409     46  15652.818    15656.269    15890.643
144  TPM3u+F       7782.945     42  15649.889    15652.763    15867.034
145  TPM3u+F+I     7780.522     43  15647.043    15650.056    15869.358
146  TPM3u+F+G4    7780.561     43  15647.123    15650.136    15869.438
147  TPM3u+F+I+G4  7780.619     44  15649.238    15652.393    15876.723
148  TPM3u+F+R2    7780.456     44  15648.911    15652.067    15876.397
149  TPM3u+F+R3    7780.406     46  15652.812    15656.263    15890.638
157  TIMe          7781.834     40  15643.669    15646.274    15850.473
158  TIMe+I        7779.522     41  15641.045    15643.783    15853.020
159  TIMe+G4       7779.473     41  15640.946    15643.683    15852.920
160  TIMe+I+G4     7779.630     42  15643.259    15646.133    15860.405
161  TIMe+R2       7779.379     42  15642.758    15645.632    15859.904
162  TIMe+R3       7779.341     44  15646.682    15649.837    15874.167
170  TIM+F         7781.310     43  15648.621    15651.634    15870.936
171  TIM+F+I       7778.962     44  15645.924    15649.079    15873.409
172  TIM+F+G4      7778.936     44  15645.872    15649.027    15873.357
173  TIM+F+I+G4    7779.050     45  15648.101    15651.402    15880.756
174  TIM+F+R2      7778.840     45  15647.680    15650.982    15880.336
175  TIM+F+R3      7778.798     47  15651.597    15655.200    15894.592
183  TIM2e         7782.920     40  15645.841    15648.446    15852.645
184  TIM2e+I       7780.638     41  15643.276    15646.014    15855.251
185  TIM2e+G4      7780.583     41  15643.165    15645.903    15855.140
186  TIM2e+I+G4    7780.727     42  15645.454    15648.327    15862.599
187  TIM2e+R2      7780.491     42  15644.981    15647.855    15862.126
188  TIM2e+R3      7780.451     44  15648.903    15652.058    15876.388
196  TIM2+F        7782.380     43  15650.759    15653.772    15873.074
197  TIM2+F+I      7780.061     44  15648.122    15651.277    15875.607
