IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    649993 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 51 distinct patterns
33 parsimony-informative, 15 singleton sites, 1252 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.98%
   2  1     0.00%    passed     99.97%
   3  2     0.00%    passed     99.93%
   4  3     0.00%    passed     99.11%
   5  4     0.00%    passed     99.86%
   6  5     0.00%    passed     99.93%
   7  6     0.00%    passed     99.93%
   8  7     0.00%    passed     99.98%
   9  8     0.00%    passed     99.10%
  10  9     0.00%    passed     99.75%
  11  10    0.00%    passed     99.75%
  12  11    0.00%    passed     99.63%
  13  12    0.00%    passed     99.39%
  14  13    0.00%    passed     99.78%
  15  14    0.00%    passed     99.90%
  16  15    0.00%    passed     99.70%
  17  16    0.00%    passed     99.40%
  18  17    0.00%    passed     99.98%
  19  18    0.00%    passed     99.71%
  20  19    0.00%    passed     98.40%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2702.276     37  5478.553     5480.781     5669.847
  2  JC+I          2515.690     38  5107.381     5109.731     5303.845
  3  JC+G4         2606.434     38  5288.869     5291.219     5485.333
  4  JC+I+G4       2513.864     39  5105.729     5108.205     5307.363
  5  JC+R2         2515.606     39  5109.212     5111.688     5310.846
  6  JC+R3         2513.145     41  5108.290     5111.028     5320.265
 14  F81+F         2701.621     40  5483.242     5485.848     5690.047
 15  F81+F+I       2514.429     41  5110.857     5113.595     5322.832
 16  F81+F+G4      2605.205     41  5292.411     5295.148     5504.385
 17  F81+F+I+G4    2512.445     42  5108.890     5111.763     5326.035
 18  F81+F+R2      2511.862     42  5107.724     5110.598     5324.869
 19  F81+F+R3      2511.851     44  5111.701     5114.857     5339.186
 27  K2P           2702.579     38  5481.159     5483.509     5677.623
 28  K2P+I         2515.438     39  5108.876     5111.352     5310.511
 29  K2P+G4        2606.172     39  5290.344     5292.820     5491.979
 30  K2P+I+G4      2513.404     40  5106.808     5109.413     5313.613
 31  K2P+R2        2512.931     40  5105.862     5108.467     5312.667
 32  K2P+R3        2512.931     42  5109.861     5112.735     5327.006
 40  HKY+F         2701.361     41  5484.722     5487.460     5696.697
 41  HKY+F+I       2514.174     42  5112.347     5115.221     5329.492
 42  HKY+F+G4      2604.946     42  5293.892     5296.766     5511.037
 43  HKY+F+I+G4    2512.043     43  5110.087     5113.100     5332.402
 44  HKY+F+R2      2511.627     43  5109.254     5112.267     5331.569
 45  HKY+F+R3      2511.627     45  5113.254     5116.556     5345.910
 53  TNe           2702.197     39  5482.394     5484.870     5684.029
 54  TNe+I         2514.358     40  5108.716     5111.321     5315.520
 55  TNe+G4        2605.666     40  5291.332     5293.937     5498.137
 56  TNe+I+G4      2512.381     41  5106.761     5109.499     5318.736
 57  TNe+R2        2511.984     41  5105.968     5108.706     5317.943
 58  TNe+R3        2511.983     43  5109.966     5112.978     5332.281
 66  TN+F          2701.028     42  5486.056     5488.929     5703.201
 67  TN+F+I        2513.194     43  5112.388     5115.401     5334.703
 68  TN+F+G4       2604.506     43  5295.012     5298.024     5517.327
 69  TN+F+I+G4     2511.174     44  5110.348     5113.503     5337.833
 70  TN+F+R2       2510.787     44  5109.574     5112.729     5337.059
 71  TN+F+R3       2510.787     46  5113.573     5117.024     5351.399
 79  K3P           2700.574     39  5479.149     5481.625     5680.783
