IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    84158 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:47 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 622 distinct patterns
408 parsimony-informative, 458 singleton sites, 434 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     94.17%
   2  t5     0.00%    passed     81.49%
   3  t6     0.00%    passed     81.69%
   4  t7     0.00%    passed     79.68%
   5  t9     0.00%    passed     96.29%
   6  t10    0.00%    passed     95.74%
   7  t1     0.00%    passed     80.17%
   8  t14    0.00%    passed     91.63%
   9  t16    0.00%    passed     98.94%
  10  t20    0.00%    passed     99.57%
  11  t12    0.00%    passed     84.51%
  12  t2     0.00%    passed     95.95%
  13  t11    0.00%    passed     95.18%
  14  t3     0.00%    passed     95.48%
  15  t8     0.00%    passed     97.66%
  16  t18    0.00%    passed     95.21%
  17  t15    0.00%    passed     99.36%
  18  t17    0.00%    passed     99.06%
  19  t13    0.00%    passed     92.93%
  20  t4     0.00%    passed     87.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9045.380     37  18164.760    18166.988    18356.054
  2  JC+I          9045.380     38  18166.760    18169.110    18363.224
  3  JC+G4         9045.386     38  18166.772    18169.123    18363.237
  4  JC+I+G4       9046.533     39  18171.067    18173.543    18372.701
  5  JC+R2         9045.782     39  18169.564    18172.040    18371.198
  6  JC+R3         9045.634     41  18173.268    18176.006    18385.243
 14  F81+F         9045.359     40  18170.717    18173.322    18377.522
 15  F81+F+I       9045.359     41  18172.717    18175.455    18384.692
 16  F81+F+G4      9045.366     41  18172.732    18175.469    18384.706
 17  F81+F+I+G4    9046.451     42  18176.902    18179.775    18394.047
 18  F81+F+R2      9045.709     42  18175.419    18178.292    18392.564
 19  F81+F+R3      9045.577     44  18179.154    18182.309    18406.639
 27  K2P           9045.338     38  18166.676    18169.027    18363.141
 28  K2P+I         9045.338     39  18168.676    18171.153    18370.311
 29  K2P+G4        9045.345     39  18168.689    18171.165    18370.324
 30  K2P+I+G4      9046.338     40  18172.675    18175.280    18379.480
 31  K2P+R2        9045.612     40  18171.224    18173.829    18378.029
 32  K2P+R3        9045.503     42  18175.007    18177.880    18392.152
 40  HKY+F         9045.311     41  18172.621    18175.359    18384.596
 41  HKY+F+I       9045.311     42  18174.621    18177.495    18391.766
 42  HKY+F+G4      9045.318     42  18174.636    18177.509    18391.781
 43  HKY+F+I+G4    9046.263     43  18178.526    18181.539    18400.841
 44  HKY+F+R2      9045.559     43  18177.118    18180.131    18399.433
 45  HKY+F+R3      9045.459     45  18180.918    18184.219    18413.573
 53  TNe           9041.350     39  18160.699    18163.175    18362.334
 54  TNe+I         9041.350     40  18162.699    18165.304    18369.504
 55  TNe+G4        9041.359     40  18162.717    18165.323    18369.522
 56  TNe+I+G4      9042.293     41  18166.586    18169.324    18378.561
 57  TNe+R2        9041.592     41  18165.184    18167.921    18377.159
 58  TNe+R3        9041.493     43  18168.987    18172.000    18391.302
 66  TN+F          9039.683     42  18163.366    18166.240    18380.511
 67  TN+F+I        9039.683     43  18165.366    18168.379    18387.681
 68  TN+F+G4       9039.693     43  18165.385    18168.398    18387.700
 69  TN+F+I+G4     9040.567     44  18169.135    18172.290    18396.620
