IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    532991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 591 distinct patterns
485 parsimony-informative, 339 singleton sites, 475 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     98.46%
   2  t13    0.00%    passed     97.52%
   3  t3     0.00%    passed     50.35%
   4  t18    0.00%    passed     85.73%
   5  t16    0.00%    passed     51.83%
   6  t11    0.00%    passed     89.48%
   7  t2     0.00%    passed     86.91%
   8  t14    0.00%    passed     72.58%
   9  t12    0.00%    passed     76.66%
  10  t1     0.00%    passed     79.22%
  11  t6     0.00%    passed     99.17%
  12  t10    0.00%    passed     99.18%
  13  t9     0.00%    passed     98.93%
  14  t8     0.00%    passed     98.87%
  15  t4     0.00%    passed     90.08%
  16  t15    0.00%    passed     90.13%
  17  t5     0.00%    passed     97.88%
  18  t7     0.00%    passed     99.11%
  19  t17    0.00%    passed     81.92%
  20  t20    0.00%    passed     83.16%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8689.180     37  17452.361    17454.591    17643.627
  2  JC+I          8689.110     38  17454.220    17456.572    17650.655
  3  JC+G4         8689.185     38  17454.370    17456.722    17650.805
  4  JC+I+G4       8690.079     39  17458.159    17460.637    17659.763
  5  JC+R2         8689.580     39  17457.161    17459.639    17658.765
  6  JC+R3         8689.445     41  17460.890    17463.630    17672.834
 14  F81+F         8689.939     40  17459.879    17462.486    17666.653
 15  F81+F+I       8689.867     41  17461.734    17464.473    17673.677
 16  F81+F+G4      8689.944     41  17461.888    17464.627    17673.831
 17  F81+F+I+G4    8690.749     42  17465.497    17468.373    17682.610
 18  F81+F+R2      8690.264     42  17464.528    17467.403    17681.640
 19  F81+F+R3      8690.150     44  17468.299    17471.457    17695.751
 27  K2P           8688.625     38  17453.249    17455.602    17649.685
 28  K2P+I         8688.554     39  17455.108    17457.586    17656.713
 29  K2P+G4        8688.629     39  17455.258    17457.736    17656.863
 30  K2P+I+G4      8689.372     40  17458.743    17461.350    17665.517
 31  K2P+R2        8688.898     40  17457.796    17460.403    17664.570
 32  K2P+R3        8688.800     42  17461.599    17464.475    17678.712
 40  HKY+F         8689.381     41  17460.761    17463.501    17672.705
 41  HKY+F+I       8689.308     42  17462.616    17465.492    17679.728
 42  HKY+F+G4      8689.385     42  17462.770    17465.646    17679.883
 43  HKY+F+I+G4    8690.056     43  17466.111    17469.126    17688.393
 44  HKY+F+R2      8689.609     43  17465.217    17468.233    17687.500
 45  HKY+F+R3      8689.524     45  17469.049    17472.353    17701.670
 53  TNe           8688.529     39  17455.057    17457.535    17656.662
 54  TNe+I         8688.457     40  17456.913    17459.521    17663.687
 55  TNe+G4        8688.533     40  17457.065    17459.673    17663.839
 56  TNe+I+G4      8689.151     41  17460.301    17463.041    17672.245
 57  TNe+R2        8688.721     41  17459.442    17462.182    17671.385
 58  TNe+R3        8688.648     43  17463.297    17466.312    17685.579
 66  TN+F          8689.162     42  17462.324    17465.200    17679.437
 67  TN+F+I        8689.086     43  17464.173    17467.188    17686.455
 68  TN+F+G4       8689.166     43  17464.332    17467.347    17686.614
 69  TN+F+I+G4     8689.719     44  17467.439    17470.597    17694.890
