IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    328886 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:14:01 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 28 distinct patterns
13 parsimony-informative, 12 singleton sites, 1275 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.96%
   2  1     0.00%    passed    100.00%
   3  2     0.00%    passed     99.96%
   4  3     0.00%    passed     99.49%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.99%
   7  6     0.00%    passed     99.96%
   8  7     0.00%    passed     99.77%
   9  8     0.00%    passed     99.99%
  10  9     0.00%    passed     99.97%
  11  10    0.00%    passed     99.99%
  12  11    0.00%    passed     99.92%
  13  12    0.00%    passed    100.00%
  14  13    0.00%    passed     99.98%
  15  14    0.00%    passed     99.99%
  16  15    0.00%    passed     99.98%
  17  16    0.00%    passed    100.00%
  18  17    0.00%    passed    100.00%
  19  18    0.00%    passed     99.96%
  20  19    0.00%    passed     99.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 0 but kept for subsequent analysis
NOTE: 16 is identical to 1 but kept for subsequent analysis
NOTE: 14 is identical to 5 but kept for subsequent analysis
NOTE: 18 is identical to 6 but kept for subsequent analysis
NOTE: 19 is identical to 11 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2020.424     37  4114.849     4117.077     4306.143
  2  JC+I          2020.424     38  4116.849     4119.199     4313.313
  3  JC+G4         2020.425     38  4116.849     4119.200     4313.314
  4  JC+I+G4       2020.639     39  4119.279     4121.755     4320.913
  5  JC+R2         2020.526     39  4119.053     4121.529     4320.687
  6  JC+R3         2020.520     41  4123.040     4125.778     4335.015
 14  F81+F         2020.010     40  4120.021     4122.626     4326.826
 15  F81+F+I       2020.010     41  4122.021     4124.759     4333.996
 16  F81+F+G4      2020.011     41  4122.021     4124.759     4333.996
 17  F81+F+I+G4    2020.226     42  4124.451     4127.325     4341.596
 18  F81+F+R2      2020.109     42  4124.217     4127.091     4341.362
 19  F81+F+R3      2020.100     44  4128.201     4131.356     4355.686
 27  K2P           2020.259     38  4116.518     4118.869     4312.983
 28  K2P+I         2020.259     39  4118.518     4120.994     4320.153
 29  K2P+G4        2020.259     39  4118.518     4120.995     4320.153
 30  K2P+I+G4      2020.474     40  4120.948     4123.553     4327.753
 31  K2P+R2        2020.353     40  4120.706     4123.311     4327.511
 32  K2P+R3        2020.343     42  4124.686     4127.560     4341.831
 40  HKY+F         2019.845     41  4121.691     4124.428     4333.666
 41  HKY+F+I       2019.845     42  4123.691     4126.564     4340.836
 42  HKY+F+G4      2019.846     42  4123.691     4126.565     4340.836
 43  HKY+F+I+G4    2020.060     43  4126.121     4129.134     4348.436
 44  HKY+F+R2      2019.936     43  4125.871     4128.884     4348.186
 45  HKY+F+R3      2019.924     45  4129.848     4133.149     4362.503
 53  TNe           2020.173     39  4118.346     4120.822     4319.981
 54  TNe+I         2020.172     40  4120.344     4122.949     4327.149
 55  TNe+G4        2020.172     40  4120.344     4122.949     4327.149
 56  TNe+I+G4      2020.386     41  4122.771     4125.509     4334.746
 57  TNe+R2        2020.258     41  4122.515     4125.253     4334.490
 58  TNe+R3        2020.245     43  4126.489     4129.502     4348.804
 66  TN+F          2019.742     42  4123.484     4126.357     4340.629
 67  TN+F+I        2019.742     43  4125.484     4128.497     4347.799
 68  TN+F+G4       2019.742     43  4125.484     4128.497     4347.799
 69  TN+F+I+G4     2019.955     44  4127.910     4131.066     4355.396
 70  TN+F+R2       2019.824     44  4127.648     4130.803     4355.133
 71  TN+F+R3       2019.809     46  4131.618     4135.069     4369.444
 79  K3P           2019.239     39  4116.477     4118.953     4318.112
 80  K3P+I         2019.239     40  4118.477     4121.082     4325.282
