IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    971972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:32:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 536 distinct patterns
437 parsimony-informative, 347 singleton sites, 516 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     83.86%
   2  t20    0.00%    passed     98.66%
   3  t1     0.00%    passed     90.05%
   4  t18    0.00%    passed     96.18%
   5  t13    0.00%    passed     99.59%
   6  t15    0.00%    passed     96.80%
   7  t2     0.00%    passed     94.52%
   8  t3     0.00%    passed     92.08%
   9  t7     0.00%    passed     94.16%
  10  t4     0.00%    passed     98.44%
  11  t5     0.00%    passed     74.49%
  12  t11    0.00%    passed     77.90%
  13  t14    0.00%    passed     99.76%
  14  t17    0.00%    passed     99.71%
  15  t10    0.00%    passed     95.04%
  16  t16    0.00%    passed     87.57%
  17  t19    0.00%    passed     91.59%
  18  t12    0.00%    passed     97.76%
  19  t9     0.00%    passed     98.79%
  20  t8     0.00%    passed     97.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8257.214     37  16588.427    16590.655    16779.722
  2  JC+I          8256.313     38  16588.626    16590.976    16785.090
  3  JC+G4         8253.334     38  16582.668    16585.019    16779.133
  4  JC+I+G4       8255.369     39  16588.739    16591.215    16790.373
  5  JC+R2         8253.826     39  16585.651    16588.127    16787.286
  6  JC+R3         8253.254     41  16588.508    16591.246    16800.483
 14  F81+F         8257.282     40  16594.563    16597.168    16801.368
 15  F81+F+I       8256.388     41  16594.775    16597.513    16806.750
 16  F81+F+G4      8253.415     41  16588.831    16591.568    16800.805
 17  F81+F+I+G4    8255.365     42  16594.729    16597.603    16811.874
 18  F81+F+R2      8253.873     42  16591.747    16594.620    16808.892
 19  F81+F+R3      8253.265     44  16594.530    16597.685    16822.015
 27  K2P           8256.890     38  16589.779    16592.130    16786.244
 28  K2P+I         8255.988     39  16589.975    16592.451    16791.610
 29  K2P+G4        8253.008     39  16584.015    16586.491    16785.650
 30  K2P+I+G4      8254.873     40  16589.746    16592.351    16796.551
 31  K2P+R2        8253.449     40  16586.899    16589.504    16793.703
 32  K2P+R3        8252.796     42  16589.593    16592.466    16806.738
 40  HKY+F         8256.952     41  16595.905    16598.642    16807.879
 41  HKY+F+I       8256.058     42  16596.115    16598.989    16813.260
 42  HKY+F+G4      8253.084     42  16590.168    16593.041    16807.313
 43  HKY+F+I+G4    8254.875     43  16595.751    16598.763    16818.066
 44  HKY+F+R2      8253.514     43  16593.027    16596.040    16815.343
 45  HKY+F+R3      8252.821     45  16595.642    16598.944    16828.298
 53  TNe           8256.548     39  16591.096    16593.572    16792.731
 54  TNe+I         8255.670     40  16591.341    16593.946    16798.146
 55  TNe+G4        8252.690     40  16585.379    16587.984    16792.184
 56  TNe+I+G4      8254.423     41  16590.846    16593.583    16802.821
 57  TNe+R2        8253.114     41  16588.229    16590.966    16800.204
 58  TNe+R3        8252.381     43  16590.761    16593.774    16813.076
 66  TN+F          8256.339     42  16596.679    16599.552    16813.824
 67  TN+F+I        8255.470     43  16596.941    16599.954    16819.256
 68  TN+F+G4       8252.488     43  16590.977    16593.990    16813.292
 69  TN+F+I+G4     8254.160     44  16596.321    16599.476    16823.806
