IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    615052 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:21 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 618 distinct patterns
506 parsimony-informative, 353 singleton sites, 441 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     91.91%
   2  t2     0.00%    passed     85.73%
   3  t3     0.00%    passed     86.48%
   4  t20    0.00%    passed     94.04%
   5  t19    0.00%    passed     94.28%
   6  t6     0.00%    passed     92.02%
   7  t7     0.00%    passed     79.22%
   8  t9     0.00%    passed     96.05%
   9  t10    0.00%    passed     97.12%
  10  t14    0.00%    passed     99.72%
  11  t5     0.00%    passed     97.16%
  12  t12    0.00%    passed     91.02%
  13  t4     0.00%    passed     86.76%
  14  t17    0.00%    passed     86.57%
  15  t13    0.00%    passed     92.52%
  16  t11    0.00%    passed     86.63%
  17  t1     0.00%    passed     97.03%
  18  t18    0.00%    passed     98.45%
  19  t15    0.00%    passed     98.72%
  20  t16    0.00%    passed     98.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9189.717     37  18453.433    18455.662    18644.728
  2  JC+I          9187.432     38  18450.865    18453.215    18647.329
  3  JC+G4         9186.474     38  18448.948    18451.299    18645.413
  4  JC+I+G4       9187.747     39  18453.495    18455.971    18655.129
  5  JC+R2         9186.767     39  18451.534    18454.010    18653.169
  6  JC+R3         9186.651     41  18455.303    18458.040    18667.277
 14  F81+F         9190.516     40  18461.031    18463.637    18667.836
 15  F81+F+I       9188.235     41  18458.470    18461.208    18670.445
 16  F81+F+G4      9187.320     41  18456.639    18459.377    18668.614
 17  F81+F+I+G4    9188.472     42  18460.944    18463.817    18678.089
 18  F81+F+R2      9187.573     42  18459.147    18462.020    18676.292
 19  F81+F+R3      9187.464     44  18462.929    18466.084    18690.414
 27  K2P           9189.625     38  18455.251    18457.601    18651.716
 28  K2P+I         9187.344     39  18452.687    18455.163    18654.322
 29  K2P+G4        9186.389     39  18450.777    18453.253    18652.412
 30  K2P+I+G4      9187.497     40  18454.994    18457.599    18661.798
 31  K2P+R2        9186.627     40  18453.253    18455.859    18660.058
 32  K2P+R3        9186.517     42  18457.035    18459.908    18674.180
 40  HKY+F         9190.409     41  18462.819    18465.556    18674.794
 41  HKY+F+I       9188.131     42  18460.262    18463.135    18677.407
 42  HKY+F+G4      9187.220     42  18458.440    18461.314    18675.586
 43  HKY+F+I+G4    9188.226     43  18462.451    18465.464    18684.766
 44  HKY+F+R2      9187.446     43  18460.892    18463.905    18683.207
 45  HKY+F+R3      9187.333     45  18464.665    18467.967    18697.321
 53  TNe           9188.952     39  18455.904    18458.380    18657.538
 54  TNe+I         9186.627     40  18453.254    18455.859    18660.059
 55  TNe+G4        9185.723     40  18451.445    18454.051    18658.250
 56  TNe+I+G4      9186.645     41  18455.289    18458.027    18667.264
 57  TNe+R2        9185.947     41  18453.893    18456.631    18665.868
 58  TNe+R3        9185.824     43  18457.649    18460.662    18679.964
 66  TN+F          9190.007     42  18464.014    18466.888    18681.159
 67  TN+F+I        9187.703     43  18461.406    18464.419    18683.721
 68  TN+F+G4       9186.837     43  18459.675    18462.687    18681.990
 69  TN+F+I+G4     9187.683     44  18463.367    18466.522    18690.852
 70  TN+F+R2       9187.054     44  18462.109    18465.264    18689.594
 71  TN+F+R3       9186.926     46  18465.853    18469.304    18703.678
 79  K3P           9189.361     39  18456.722    18459.199    18658.357
 80  K3P+I         9187.078     40  18454.156    18456.761    18660.961
 81  K3P+G4        9186.120     40  18452.241    18454.846    18659.045
 82  K3P+I+G4      9186.994     41  18455.988    18458.726    18667.963
 83  K3P+R2        9186.343     41  18454.687    18457.425    18666.662
 84  K3P+R3        9186.202     43  18458.404    18461.417    18680.719
 92  K3Pu+F        9190.096     42  18464.192    18467.065    18681.337
 93  K3Pu+F+I      9187.815     43  18461.631    18464.644    18683.946
 94  K3Pu+F+G4     9186.904     43  18459.807    18462.820    18682.122
 95  K3Pu+F+I+G4   9187.698     44  18463.396    18466.552    18690.882
 96  K3Pu+F+R2     9187.121     44  18462.241    18465.397    18689.727
 97  K3Pu+F+R3     9186.974     46  18465.948    18469.399    18703.774
105  TPM2+F        9190.084     42  18464.167    18467.041    18681.312
106  TPM2+F+I      9187.804     43  18461.607    18464.620    18683.922
107  TPM2+F+G4     9186.881     43  18459.763    18462.775    18682.078
108  TPM2+F+I+G4   9187.642     44  18463.285    18466.440    18690.770
109  TPM2+F+R2     9187.099     44  18462.197    18465.352    18689.682
110  TPM2+F+R3     9186.943     46  18465.885    18469.336    18703.711
118  TPM2u+F       9190.084     42  18464.168    18467.041    18681.313
119  TPM2u+F+I     9187.804     43  18461.607    18464.620    18683.922
120  TPM2u+F+G4    9186.882     43  18459.763    18462.776    18682.078
121  TPM2u+F+I+G4  9187.604     44  18463.207    18466.362    18690.692
122  TPM2u+F+R2    9187.098     44  18462.196    18465.351    18689.681
123  TPM2u+F+R3    9186.934     46  18465.868    18469.319    18703.693
131  TPM3+F        9188.072     42  18460.143    18463.017    18677.288
132  TPM3+F+I      9185.699     43  18457.397    18460.410    18679.713
133  TPM3+F+G4     9184.934     43  18455.868    18458.880    18678.183
134  TPM3+F+I+G4   9185.484     44  18458.968    18462.123    18686.453
135  TPM3+F+R2     9185.135     44  18458.270    18461.426    18685.756
136  TPM3+F+R3     9184.977     46  18461.955    18465.406    18699.780
144  TPM3u+F       9188.072     42  18460.143    18463.017    18677.288
145  TPM3u+F+I     9185.699     43  18457.397    18460.410    18679.713
146  TPM3u+F+G4    9184.934     43  18455.867    18458.880    18678.183
147  TPM3u+F+I+G4  9185.456     44  18458.912    18462.068    18686.398
148  TPM3u+F+R2    9185.134     44  18458.269    18461.424    18685.754
149  TPM3u+F+R3    9184.971     46  18461.943    18465.394    18699.768
157  TIMe          9188.687     40  18457.374    18459.979    18664.178
158  TIMe+I        9186.361     41  18454.721    18457.459    18666.696
159  TIMe+G4       9185.454     41  18452.907    18455.645    18664.882
160  TIMe+I+G4     9186.056     42  18456.113    18458.986    18673.258
161  TIMe+R2       9185.671     42  18455.341    18458.215    18672.486
162  TIMe+R3       9185.485     44  18458.970    18462.126    18686.455
170  TIM+F         9189.694     43  18465.388    18468.401    18687.703
171  TIM+F+I       9187.387     44  18462.774    18465.930    18690.260
172  TIM+F+G4      9186.520     44  18461.040    18464.196    18688.526
173  TIM+F+I+G4    9187.075     45  18464.151    18467.452    18696.806
174  TIM+F+R2      9186.731     45  18463.462    18466.764    18696.118
175  TIM+F+R3      9186.545     47  18467.089    18470.693    18710.085
183  TIM2e         9188.923     40  18457.846    18460.452    18664.651
184  TIM2e+I       9186.600     41  18455.200    18457.938    18667.175
185  TIM2e+G4      9185.694     41  18453.388    18456.126    18665.363
186  TIM2e+I+G4    9186.245     42  18456.489    18459.363    18673.634
187  TIM2e+R2      9185.909     42  18455.818    18458.692    18672.963
188  TIM2e+R3      9185.712     44  18459.424    18462.579    18686.909
196  TIM2+F        9189.682     43  18465.364    18468.377    18687.679
197  TIM2+F+I      9187.377     44  18462.754    18465.909    18690.239
198  TIM2+F+G4     9186.501     44  18461.002    18464.157    18688.487
199  TIM2+F+I+G4   9187.014     45  18464.027    18467.329    18696.682
200  TIM2+F+R2     9186.711     45  18463.421    18466.723    18696.077
201  TIM2+F+R3     9186.512     47  18467.023    18470.627    18710.019
209  TIM3e         9187.998     40  18455.996    18458.601    18662.801
210  TIM3e+I       9185.653     41  18453.305    18456.043    18665.280
211  TIM3e+G4      9184.852     41  18451.705    18454.442    18663.680
212  TIM3e+I+G4    9185.285     42  18454.571    18457.444    18671.716
213  TIM3e+R2      9185.056     42  18454.112    18456.985    18671.257
214  TIM3e+R3      9184.860     44  18457.720    18460.876    18685.206
222  TIM3+F        9187.672     43  18461.343    18464.356    18683.658
223  TIM3+F+I      9185.270     44  18458.540    18461.695    18686.025
224  TIM3+F+G4     9184.552     44  18457.103    18460.259    18684.589
225  TIM3+F+I+G4   9184.902     45  18459.804    18463.105    18692.459
226  TIM3+F+R2     9184.747     45  18459.495    18462.796    18692.150
227  TIM3+F+R3     9184.558     47  18463.116    18466.720    18706.112
235  TVMe          9188.388     41  18458.776    18461.514    18670.751
236  TVMe+I        9186.087     42  18456.174    18459.048    18673.319
237  TVMe+G4       9185.230     42  18454.460    18457.334    18671.605
238  TVMe+I+G4     9185.674     43  18457.348    18460.360    18679.663
239  TVMe+R2       9185.435     43  18456.870    18459.883    18679.185
240  TVMe+R3       9185.228     45  18460.456    18463.757    18693.111
248  TVM+F         9187.481     44  18462.962    18466.117    18690.447
249  TVM+F+I       9185.105     45  18460.211    18463.512    18692.866
250  TVM+F+G4      9184.325     45  18458.651    18461.952    18691.306
251  TVM+F+I+G4    9184.688     46  18461.376    18464.827    18699.202
252  TVM+F+R2      9184.525     46  18461.049    18464.500    18698.875
253  TVM+F+R3      9184.322     48  18464.645    18468.405    18712.810
261  SYM           9187.715     42  18459.429    18462.303    18676.574
262  SYM+I         9185.372     43  18456.743    18459.756    18679.058
263  SYM+G4        9184.567     43  18455.134    18458.146    18677.449
264  SYM+I+G4      9184.935     44  18457.870    18461.026    18685.356
265  SYM+R2        9184.769     44  18457.539    18460.694    18685.024
266  SYM+R3        9184.557     46  18461.114    18464.565    18698.939
274  GTR+F         9187.083     45  18464.166    18467.467    18696.821
275  GTR+F+I       9184.682     46  18461.364    18464.815    18699.189
276  GTR+F+G4      9183.945     46  18459.890    18463.340    18697.715
277  GTR+F+I+G4    9184.242     47  18462.484    18466.088    18705.479
278  GTR+F+R2      9184.141     47  18462.282    18465.886    18705.278
279  GTR+F+R3      9183.935     49  18465.869    18469.789    18719.205
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
