IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    557357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:09 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 31 distinct patterns
22 parsimony-informative, 13 singleton sites, 1265 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.16%
   2  1     0.00%    passed     99.80%
   3  2     0.00%    passed     98.66%
   4  3     0.00%    passed     99.28%
   5  4     0.00%    passed     99.55%
   6  5     0.00%    passed     99.28%
   7  6     0.00%    passed     99.16%
   8  7     0.00%    passed     98.66%
   9  8     0.00%    passed     99.97%
  10  9     0.00%    passed     98.66%
  11  10    0.00%    passed     99.28%
  12  11    0.00%    passed     99.28%
  13  12    0.00%    passed     99.28%
  14  13    0.00%    passed     98.66%
  15  14    0.00%    passed     98.66%
  16  15    0.00%    passed     99.69%
  17  16    0.00%    passed     99.28%
  18  17    0.00%    passed     99.28%
  19  18    0.00%    passed     98.66%
  20  19    0.00%    passed     99.28%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 6 is identical to 0 but kept for subsequent analysis
NOTE: 7 is identical to 2 but kept for subsequent analysis
NOTE: 5 is identical to 3 but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 9 (identical to 2) is ignored but added at the end
NOTE: 14 (identical to 2) is ignored but added at the end
NOTE: 18 (identical to 2) is ignored but added at the end
NOTE: 10 (identical to 3) is ignored but added at the end
NOTE: 11 (identical to 3) is ignored but added at the end
NOTE: 12 (identical to 3) is ignored but added at the end
NOTE: 16 (identical to 3) is ignored but added at the end
NOTE: 17 (identical to 3) is ignored but added at the end
NOTE: 19 (identical to 3) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2068.795     19  4175.591     4176.185     4273.823
  2  JC+I          2068.795     20  4177.591     4178.248     4280.993
  3  JC+G4         2068.796     20  4177.592     4178.248     4280.994
  4  JC+I+G4       2069.144     21  4180.288     4181.011     4288.860
  5  JC+R2         2068.962     21  4179.924     4180.647     4288.496
  6  JC+R3         2068.950     23  4183.901     4184.766     4302.813
 14  F81+F         2067.318     22  4178.636     4179.429     4292.379
 15  F81+F+I       2067.318     23  4180.636     4181.501     4299.549
 16  F81+F+G4      2067.318     23  4180.637     4181.502     4299.550
 17  F81+F+I+G4    2067.664     24  4183.329     4184.270     4307.412
 18  F81+F+R2      2067.476     24  4182.952     4183.893     4307.035
 19  F81+F+R3      2067.461     26  4186.922     4188.025     4321.345
 27  K2P           2068.789     20  4177.578     4178.235     4280.980
 28  K2P+I         2068.789     21  4179.577     4180.300     4288.150
 29  K2P+G4        2068.789     21  4179.578     4180.301     4288.151
 30  K2P+I+G4      2069.137     22  4182.274     4183.066     4296.016
 31  K2P+R2        2068.940     22  4181.880     4182.672     4295.623
 32  K2P+R3        2068.921     24  4185.843     4186.784     4309.926
 40  HKY+F         2067.311     23  4180.621     4181.487     4299.534
 41  HKY+F+I       2067.311     24  4182.621     4183.563     4306.704
 42  HKY+F+G4      2067.311     24  4182.622     4183.563     4306.705
 43  HKY+F+I+G4    2067.657     25  4185.313     4186.334     4314.566
 44  HKY+F+R2      2067.454     25  4184.907     4185.928     4314.160
 45  HKY+F+R3      2067.432     27  4188.864     4190.053     4328.458
 53  TNe           2068.616     21  4179.232     4179.955     4287.804
 54  TNe+I         2068.616     22  4181.232     4182.024     4294.974
 55  TNe+G4        2068.616     22  4181.232     4182.025     4294.975
 56  TNe+I+G4      2068.970     23  4183.940     4184.806     4302.853
 57  TNe+R2        2068.755     23  4183.510     4184.375     4302.422
 58  TNe+R3        2068.730     25  4187.460     4188.480     4316.713
 66  TN+F          2067.133     24  4182.267     4183.208     4306.350
 67  TN+F+I        2067.133     25  4184.267     4185.287     4313.520
 68  TN+F+G4       2067.134     25  4184.267     4185.288     4313.520
 69  TN+F+I+G4     2067.486     26  4186.972     4188.075     4321.395
 70  TN+F+R2       2067.264     26  4186.529     4187.632     4320.952
 71  TN+F+R3       2067.237     28  4190.474     4191.752     4335.237
 79  K3P           2068.773     21  4179.546     4180.269     4288.118
 80  K3P+I         2068.766     22  4181.533     4182.325     4295.276
 81  K3P+G4        2068.767     22  4181.533     4182.326     4295.276
 82  K3P+I+G4      2069.112     23  4184.225     4185.090     4303.137
 83  K3P+R2        2068.888     23  4183.776     4184.641     4302.689
 84  K3P+R3        2068.859     25  4187.718     4188.738     4316.971
 92  K3Pu+F        2067.289     24  4182.577     4183.518     4306.660
 93  K3Pu+F+I      2067.289     25  4184.577     4185.598     4313.830
 94  K3Pu+F+G4     2067.289     25  4184.578     4185.598     4313.831
 95  K3Pu+F+I+G4   2067.632     26  4187.265     4188.367     4321.688
 96  K3Pu+F+R2     2067.403     26  4186.806     4187.909     4321.229
 97  K3Pu+F+R3     2067.372     28  4190.745     4192.022     4335.508
105  TPM2+F        2066.729     24  4181.458     4182.399     4305.541
106  TPM2+F+I      2066.729     25  4183.458     4184.478     4312.711
107  TPM2+F+G4     2066.729     25  4183.458     4184.479     4312.711
108  TPM2+F+I+G4   2067.082     26  4186.163     4187.266     4320.586
109  TPM2+F+R2     2066.839     26  4185.679     4186.782     4320.102
110  TPM2+F+R3     2066.807     28  4189.613     4190.891     4334.376
118  TPM2u+F       2066.729     24  4181.457     4182.399     4305.540
119  TPM2u+F+I     2066.729     25  4183.457     4184.478     4312.710
120  TPM2u+F+G4    2066.729     25  4183.458     4184.478     4312.711
121  TPM2u+F+I+G4  2067.081     26  4186.162     4187.265     4320.586
122  TPM2u+F+R2    2066.833     26  4185.665     4186.768     4320.088
123  TPM2u+F+R3    2066.799     28  4189.597     4190.875     4334.361
131  TPM3+F        2066.020     24  4180.040     4180.982     4304.123
132  TPM3+F+I      2066.019     25  4182.039     4183.059     4311.291
133  TPM3+F+G4     2066.020     25  4182.039     4183.060     4311.292
134  TPM3+F+I+G4   2066.385     26  4184.769     4185.872     4319.193
135  TPM3+F+R2     2066.120     26  4184.240     4185.343     4318.664
136  TPM3+F+R3     2066.084     28  4188.168     4189.446     4332.932
144  TPM3u+F       2066.019     24  4180.038     4180.980     4304.121
145  TPM3u+F+I     2066.019     25  4182.038     4183.059     4311.291
146  TPM3u+F+G4    2066.020     25  4182.039     4183.059     4311.292
147  TPM3u+F+I+G4  2066.384     26  4184.769     4185.872     4319.192
148  TPM3u+F+R2    2066.114     26  4184.227     4185.330     4318.650
149  TPM3u+F+R3    2066.077     28  4188.154     4189.432     4332.918
157  TIMe          2068.593     22  4181.186     4181.979     4294.929
158  TIMe+I        2068.593     23  4183.186     4184.051     4302.099
159  TIMe+G4       2068.593     23  4183.187     4184.052     4302.099
160  TIMe+I+G4     2068.944     24  4185.888     4186.829     4309.971
161  TIMe+R2       2068.678     24  4185.356     4186.297     4309.439
162  TIMe+R3       2068.643     26  4189.286     4190.389     4323.709
170  TIM+F         2067.111     25  4184.222     4185.243     4313.475
171  TIM+F+I       2067.111     26  4186.222     4187.325     4320.645
172  TIM+F+G4      2067.111     26  4186.223     4187.326     4320.646
173  TIM+F+I+G4    2067.460     27  4188.920     4190.109     4328.513
174  TIM+F+R2      2067.190     27  4188.380     4189.569     4327.974
175  TIM+F+R3      2067.155     29  4192.311     4193.681     4342.244
183  TIM2e         2068.050     22  4180.099     4180.892     4293.842
184  TIM2e+I       2068.050     23  4182.099     4182.964     4301.012
185  TIM2e+G4      2068.050     23  4182.100     4182.965     4301.013
186  TIM2e+I+G4    2068.409     24  4184.818     4185.759     4308.900
187  TIM2e+R2      2068.126     24  4184.251     4185.192     4308.334
188  TIM2e+R3      2068.090     26  4188.180     4189.283     4322.603
196  TIM2+F        2066.551     25  4183.102     4184.123     4312.355
197  TIM2+F+I      2066.551     26  4185.102     4186.205     4319.525
198  TIM2+F+G4     2066.551     26  4185.103     4186.206     4319.526
199  TIM2+F+I+G4   2066.909     27  4187.817     4189.006     4327.410
200  TIM2+F+R2     2066.622     27  4187.243     4188.432     4326.836
201  TIM2+F+R3     2066.587     29  4191.174     4192.544     4341.107
209  TIM3e         2067.083     22  4178.165     4178.958     4291.908
210  TIM3e+I       2067.083     23  4180.165     4181.030     4299.078
211  TIM3e+G4      2067.083     23  4180.166     4181.031     4299.079
212  TIM3e+I+G4    2067.454     24  4182.908     4183.849     4306.990
213  TIM3e+R2      2067.150     24  4182.301     4183.242     4306.384
214  TIM3e+R3      2067.115     26  4186.230     4187.333     4320.654
222  TIM3+F        2065.846     25  4181.691     4182.712     4310.944
223  TIM3+F+I      2065.844     26  4183.687     4184.790     4318.111
224  TIM3+F+G4     2065.843     26  4183.687     4184.790     4318.110
225  TIM3+F+I+G4   2066.213     27  4186.427     4187.615     4326.020
226  TIM3+F+R2     2065.905     27  4185.811     4187.000     4325.404
227  TIM3+F+R3     2065.871     29  4189.743     4191.113     4339.676
235  TVMe          2066.447     23  4178.895     4179.760     4297.807
236  TVMe+I        2066.447     24  4180.894     4181.836     4304.977
237  TVMe+G4       2066.447     24  4180.895     4181.836     4304.978
238  TVMe+I+G4     2066.818     25  4183.636     4184.657     4312.889
239  TVMe+R2       2066.505     25  4183.010     4184.031     4312.263
240  TVMe+R3       2066.472     27  4186.944     4188.133     4326.538
248  TVM+F         2065.201     26  4182.402     4183.505     4316.826
249  TVM+F+I       2065.200     27  4184.400     4185.588     4323.993
250  TVM+F+G4      2065.198     27  4184.397     4185.585     4323.990
251  TVM+F+I+G4    2065.568     28  4187.135     4188.413     4331.898
252  TVM+F+R2      2065.250     28  4186.500     4187.778     4331.264
253  TVM+F+R3      2065.218     30  4190.436     4191.902     4345.540
261  SYM           2066.275     24  4180.550     4181.491     4304.633
262  SYM+I         2066.275     25  4182.550     4183.570     4311.803
263  SYM+G4        2066.275     25  4182.550     4183.570     4311.803
264  SYM+I+G4      2066.653     26  4185.305     4186.408     4319.728
265  SYM+R2        2066.325     26  4184.650     4185.753     4319.073
266  SYM+R3        2066.294     28  4188.589     4189.866     4333.352
274  GTR+F         2065.025     27  4184.049     4185.238     4323.643
275  GTR+F+I       2065.023     28  4186.046     4187.324     4330.809
276  GTR+F+G4      2065.022     28  4186.045     4187.323     4330.808
277  GTR+F+I+G4    2065.397     29  4188.794     4190.164     4338.728
278  GTR+F+R2      2065.066     29  4188.131     4189.501     4338.065
279  GTR+F+R3      2065.036     31  4192.072     4193.637     4352.346
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.model.gz
CPU time for ModelFinder: 0.132 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.142 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2068.795
Optimal log-likelihood: -2068.795
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
INFO: Number of quartets is reduced to all unique quartets 330
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.eps
Likelihood mapping needed 0.343 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2068.786
--------------------------------------------------------------------
