IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    430590 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 38 distinct patterns
34 parsimony-informative, 8 singleton sites, 1258 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.77%
   2  1     0.00%    passed     97.47%
   3  2     0.00%    passed     99.84%
   4  3     0.00%    passed     99.60%
   5  4     0.00%    passed     99.60%
   6  5     0.00%    passed     97.29%
   7  6     0.00%    passed     98.57%
   8  7     0.00%    passed     99.48%
   9  8     0.00%    passed     99.84%
  10  9     0.00%    passed     99.84%
  11  10    0.00%    passed     99.84%
  12  11    0.00%    passed     99.60%
  13  12    0.00%    passed     97.43%
  14  13    0.00%    passed     99.77%
  15  14    0.00%    passed     99.90%
  16  15    0.00%    passed     99.90%
  17  16    0.00%    passed     97.29%
  18  17    0.00%    passed     97.47%
  19  18    0.00%    passed     99.84%
  20  19    0.00%    passed     99.03%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 17 is identical to 1 but kept for subsequent analysis
NOTE: 8 is identical to 2 but kept for subsequent analysis
NOTE: 4 is identical to 3 but kept for subsequent analysis
NOTE: 16 is identical to 5 but kept for subsequent analysis
NOTE: 15 is identical to 14 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 9 (identical to 2) is ignored but added at the end
NOTE: 10 (identical to 2) is ignored but added at the end
NOTE: 18 (identical to 2) is ignored but added at the end
NOTE: 11 (identical to 3) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2125.986     29  4309.971     4311.341     4459.905
  2  JC+I          2125.986     30  4311.971     4313.437     4467.075
  3  JC+G4         2125.986     30  4311.972     4313.438     4467.076
  4  JC+I+G4       2126.490     31  4314.981     4316.546     4475.255
  5  JC+R2         2126.227     31  4314.453     4316.018     4474.727
  6  JC+R3         2126.206     33  4318.413     4320.185     4489.027
 14  F81+F         2125.387     32  4314.774     4316.441     4480.218
 15  F81+F+I       2125.387     33  4316.774     4318.547     4487.388
 16  F81+F+G4      2125.388     33  4316.775     4318.548     4487.389
 17  F81+F+I+G4    2125.893     34  4319.785     4321.667     4495.569
 18  F81+F+R2      2125.615     34  4319.230     4321.112     4495.014
 19  F81+F+R3      2125.588     36  4323.177     4325.286     4509.301
 27  K2P           2125.512     30  4311.023     4312.489     4466.127
 28  K2P+I         2125.512     31  4313.023     4314.588     4473.297
 29  K2P+G4        2125.512     31  4313.024     4314.589     4473.298
 30  K2P+I+G4      2126.009     32  4316.018     4317.685     4481.462
 31  K2P+R2        2125.723     32  4315.447     4317.114     4480.891
 32  K2P+R3        2125.691     34  4319.383     4321.264     4495.167
 40  HKY+F         2124.915     33  4315.830     4317.602     4486.444
 41  HKY+F+I       2124.915     34  4317.830     4319.711     4493.614
 42  HKY+F+G4      2124.915     34  4317.831     4319.712     4493.615
 43  HKY+F+I+G4    2125.412     35  4320.824     4322.818     4501.778
 44  HKY+F+R2      2125.114     35  4320.228     4322.222     4501.182
 45  HKY+F+R3      2125.077     37  4324.154     4326.382     4515.449
 53  TNe           2123.848     31  4309.696     4311.261     4469.970
 54  TNe+I         2123.848     32  4311.696     4313.363     4477.140
 55  TNe+G4        2123.849     32  4311.697     4313.364     4477.141
 56  TNe+I+G4      2124.363     33  4314.725     4316.498     4485.339
 57  TNe+R2        2124.041     33  4314.082     4315.855     4484.696
 58  TNe+R3        2123.998     35  4317.997     4319.990     4498.951
 66  TN+F          2123.084     34  4314.168     4316.049     4489.952
 67  TN+F+I        2123.084     35  4316.168     4318.161     4497.122
 68  TN+F+G4       2123.084     35  4316.167     4318.161     4497.122
 69  TN+F+I+G4     2123.597     36  4319.195     4321.304     4505.319
 70  TN+F+R2       2123.263     36  4318.526     4320.635     4504.651
 71  TN+F+R3       2123.217     38  4322.434     4324.784     4518.898
 79  K3P           2125.006     31  4312.012     4313.576     4472.285
 80  K3P+I         2125.006     32  4314.011     4315.678     4479.455
 81  K3P+G4        2125.006     32  4314.012     4315.679     4479.456
 82  K3P+I+G4      2125.498     33  4316.996     4318.768     4487.610
 83  K3P+R2        2125.167     33  4316.334     4318.107     4486.948
 84  K3P+R3        2125.120     35  4320.240     4322.234     4501.194
 92  K3Pu+F        2124.408     34  4316.816     4318.697     4492.600
 93  K3Pu+F+I      2124.408     35  4318.815     4320.809     4499.770
 94  K3Pu+F+G4     2124.408     35  4318.816     4320.810     4499.770
