IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    47955 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:58:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 535 distinct patterns
393 parsimony-informative, 432 singleton sites, 474 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     93.71%
   2  t2     0.00%    passed     98.83%
   3  t8     0.00%    passed     69.95%
   4  t16    0.00%    passed     74.61%
   5  t12    0.00%    passed     92.94%
   6  t10    0.00%    passed     98.28%
   7  t17    0.00%    passed     84.11%
   8  t20    0.00%    passed     66.30%
   9  t6     0.00%    passed     79.42%
  10  t9     0.00%    passed     97.44%
  11  t15    0.00%    passed     93.38%
  12  t3     0.00%    passed     93.66%
  13  t4     0.00%    passed     90.08%
  14  t5     0.00%    passed     98.62%
  15  t13    0.00%    passed     87.17%
  16  t7     0.00%    passed     98.98%
  17  t19    0.00%    passed     97.26%
  18  t11    0.00%    passed     98.35%
  19  t14    0.00%    passed     69.03%
  20  t1     0.00%    passed     66.81%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8515.575     37  17105.149    17107.379    17296.415
  2  JC+I          8515.500     38  17107.000    17109.352    17303.435
  3  JC+G4         8514.941     38  17105.881    17108.234    17302.317
  4  JC+I+G4       8516.438     39  17110.877    17113.355    17312.482
  5  JC+R2         8515.105     39  17108.210    17110.689    17309.815
  6  JC+R3         8515.037     41  17112.074    17114.813    17324.017
 14  F81+F         8514.388     40  17108.775    17111.383    17315.549
 15  F81+F+I       8514.320     41  17110.639    17113.379    17322.583
 16  F81+F+G4      8513.781     41  17109.562    17112.302    17321.505
 17  F81+F+I+G4    8515.199     42  17114.399    17117.275    17331.512
 18  F81+F+R2      8513.899     42  17111.797    17114.673    17328.910
 19  F81+F+R3      8513.847     44  17115.693    17118.851    17343.145
 27  K2P           8515.573     38  17107.147    17109.499    17303.582
 28  K2P+I         8515.499     39  17108.998    17111.476    17310.603
 29  K2P+G4        8514.940     39  17107.879    17110.357    17309.484
 30  K2P+I+G4      8516.284     40  17112.569    17115.176    17319.343
 31  K2P+R2        8515.016     40  17110.033    17112.640    17316.807
 32  K2P+R3        8514.982     42  17113.965    17116.841    17331.078
 40  HKY+F         8514.385     41  17110.771    17113.511    17322.714
 41  HKY+F+I       8514.318     42  17112.635    17115.511    17329.748
 42  HKY+F+G4      8513.779     42  17111.558    17114.434    17328.671
 43  HKY+F+I+G4    8515.060     43  17116.121    17119.136    17338.403
 44  HKY+F+R2      8513.839     43  17113.679    17116.694    17335.961
 45  HKY+F+R3      8513.813     45  17117.626    17120.930    17350.246
 53  TNe           8515.402     39  17108.805    17111.283    17310.409
 54  TNe+I         8515.333     40  17110.667    17113.274    17317.441
 55  TNe+G4        8514.788     40  17109.576    17112.184    17316.350
 56  TNe+I+G4      8516.015     41  17114.030    17116.769    17325.973
 57  TNe+R2        8514.832     41  17111.665    17114.405    17323.608
 58  TNe+R3        8514.814     43  17115.628    17118.643    17337.910
 66  TN+F          8513.787     42  17111.574    17114.450    17328.686
 67  TN+F+I        8513.726     43  17113.451    17116.466    17335.733
 68  TN+F+G4       8513.205     43  17112.411    17115.426    17334.693
 69  TN+F+I+G4     8514.380     44  17116.760    17119.918    17344.212
 70  TN+F+R2       8513.243     44  17114.486    17117.644    17341.938
 71  TN+F+R3       8513.227     46  17118.455    17121.908    17356.245
 79  K3P           8514.773     39  17107.546    17110.024    17309.151
 80  K3P+I         8514.698     40  17109.396    17112.003    17316.170
 81  K3P+G4        8514.135     40  17108.270    17110.878    17315.044
 82  K3P+I+G4      8515.263     41  17112.526    17115.266    17324.470
 83  K3P+R2        8514.162     41  17110.324    17113.064    17322.267
 84  K3P+R3        8514.152     43  17114.304    17117.319    17336.586
 92  K3Pu+F        8513.591     42  17111.181    17114.057    17328.294
 93  K3Pu+F+I      8513.522     43  17113.044    17116.060    17335.327
 94  K3Pu+F+G4     8512.980     43  17111.960    17114.975    17334.242
 95  K3Pu+F+I+G4   8514.065     44  17116.130    17119.288    17343.581
 96  K3Pu+F+R2     8513.005     44  17114.009    17117.167    17341.461
 97  K3Pu+F+R3     8512.994     46  17117.989    17121.443    17355.779
105  TPM2+F        8514.337     42  17112.675    17115.551    17329.788
106  TPM2+F+I      8514.269     43  17114.539    17117.554    17336.821
107  TPM2+F+G4     8513.726     43  17113.452    17116.467    17335.734
108  TPM2+F+I+G4   8514.775     44  17117.551    17120.708    17345.002
109  TPM2+F+R2     8513.748     44  17115.496    17118.654    17342.948
110  TPM2+F+R3     8513.738     46  17119.476    17122.929    17357.266
118  TPM2u+F       8514.337     42  17112.675    17115.551    17329.788
119  TPM2u+F+I     8514.269     43  17114.539    17117.554    17336.821
120  TPM2u+F+G4    8513.726     43  17113.452    17116.467    17335.734
121  TPM2u+F+I+G4  8514.741     44  17117.482    17120.639    17344.933
122  TPM2u+F+R2    8513.746     44  17115.493    17118.651    17342.944
123  TPM2u+F+R3    8513.736     46  17119.471    17122.925    17357.261
131  TPM3+F        8513.431     42  17110.862    17113.738    17327.975
132  TPM3+F+I      8513.362     43  17112.724    17115.739    17335.006
133  TPM3+F+G4     8512.843     43  17111.687    17114.702    17333.969
134  TPM3+F+I+G4   8513.801     44  17115.602    17118.760    17343.054
135  TPM3+F+R2     8512.861     44  17113.723    17116.881    17341.174
136  TPM3+F+R3     8512.850     46  17117.701    17121.154    17355.491
144  TPM3u+F       8513.431     42  17110.862    17113.737    17327.974
145  TPM3u+F+I     8513.362     43  17112.724    17115.739    17335.006
146  TPM3u+F+G4    8512.843     43  17111.687    17114.702    17333.969
147  TPM3u+F+I+G4  8513.773     44  17115.545    17118.703    17342.997
148  TPM3u+F+R2    8512.861     44  17113.721    17116.879    17341.173
149  TPM3u+F+R3    8512.849     46  17117.697    17121.151    17355.487
157  TIMe          8514.602     40  17109.205    17111.812    17315.979
158  TIMe+I        8514.533     41  17111.066    17113.805    17323.009
159  TIMe+G4       8513.984     41  17109.968    17112.708    17321.912
160  TIMe+I+G4     8514.912     42  17113.825    17116.700    17330.937
161  TIMe+R2       8514.002     42  17112.003    17114.879    17329.116
162  TIMe+R3       8513.988     44  17115.976    17119.134    17343.428
170  TIM+F         8512.993     43  17111.986    17115.001    17334.268
171  TIM+F+I       8512.931     44  17113.862    17117.020    17341.314
172  TIM+F+G4      8512.407     44  17112.815    17115.973    17340.266
173  TIM+F+I+G4    8513.306     45  17116.611    17119.915    17349.232
174  TIM+F+R2      8512.424     45  17114.848    17118.152    17347.468
175  TIM+F+R3      8512.410     47  17118.819    17122.426    17361.779
183  TIM2e         8515.294     40  17110.587    17113.194    17317.361
184  TIM2e+I       8515.224     41  17112.448    17115.188    17324.392
185  TIM2e+G4      8514.671     41  17111.341    17114.081    17323.285
186  TIM2e+I+G4    8515.551     42  17115.101    17117.977    17332.214
187  TIM2e+R2      8514.688     42  17113.377    17116.253    17330.490
188  TIM2e+R3      8514.672     44  17117.344    17120.502    17344.795
196  TIM2+F        8513.740     43  17113.479    17116.494    17335.761
197  TIM2+F+I      8513.678     44  17115.355    17118.513    17342.806
198  TIM2+F+G4     8513.152     44  17114.305    17117.463    17341.756
199  TIM2+F+I+G4   8514.003     45  17118.006    17121.310    17350.626
200  TIM2+F+R2     8513.169     45  17116.338    17119.642    17348.958
201  TIM2+F+R3     8513.152     47  17120.304    17123.911    17363.264
209  TIM3e         8514.603     40  17109.207    17111.814    17315.981
210  TIM3e+I       8514.535     41  17111.069    17113.809    17323.013
211  TIM3e+G4      8514.010     41  17110.021    17112.760    17321.964
212  TIM3e+I+G4    8514.820     42  17113.640    17116.516    17330.753
213  TIM3e+R2      8514.026     42  17112.052    17114.928    17329.165
214  TIM3e+R3      8514.009     44  17116.017    17119.175    17343.469
222  TIM3+F        8512.833     43  17111.666    17114.681    17333.948
223  TIM3+F+I      8512.771     44  17113.542    17116.700    17340.993
224  TIM3+F+G4     8512.270     44  17112.540    17115.698    17339.992
225  TIM3+F+I+G4   8513.054     45  17116.108    17119.412    17348.729
226  TIM3+F+R2     8512.285     45  17114.570    17117.874    17347.191
227  TIM3+F+R3     8512.267     47  17118.535    17122.141    17361.494
235  TVMe          8513.826     41  17109.651    17112.391    17321.595
236  TVMe+I        8513.750     42  17111.499    17114.375    17328.612
237  TVMe+G4       8513.201     42  17110.401    17113.277    17327.514
238  TVMe+I+G4     8513.974     43  17113.948    17116.964    17336.231
239  TVMe+R2       8513.217     43  17112.434    17115.450    17334.716
240  TVMe+R3       8513.197     45  17116.393    17119.697    17349.014
248  TVM+F         8512.546     44  17113.091    17116.249    17340.543
249  TVM+F+I       8512.476     45  17114.952    17118.256    17347.573
250  TVM+F+G4      8511.949     45  17113.899    17117.203    17346.519
251  TVM+F+I+G4    8512.697     46  17117.395    17120.848    17355.185
252  TVM+F+R2      8511.965     46  17115.930    17119.383    17353.720
253  TVM+F+R3      8511.944     48  17119.888    17123.651    17368.017
261  SYM           8513.657     42  17111.315    17114.191    17328.427
262  SYM+I         8513.587     43  17113.173    17116.189    17335.455
263  SYM+G4        8513.052     43  17112.103    17115.118    17334.385
264  SYM+I+G4      8513.784     44  17115.569    17118.727    17343.020
265  SYM+R2        8513.066     44  17114.132    17117.290    17341.583
266  SYM+R3        8513.043     46  17118.086    17121.540    17355.877
274  GTR+F         8511.954     45  17113.909    17117.213    17346.529
275  GTR+F+I       8511.888     46  17115.776    17119.230    17353.566
276  GTR+F+G4      8511.377     46  17114.755    17118.208    17352.545
277  GTR+F+I+G4    8512.088     47  17118.175    17121.782    17361.135
278  GTR+F+R2      8511.392     47  17116.784    17120.391    17359.744
279  GTR+F+R3      8511.370     49  17120.740    17124.664    17374.039
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.258 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.342 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8515.575
Optimal log-likelihood: -8515.575
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.451 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8542.553
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.138 second
Computing log-likelihood of 98 initial trees ... 0.146 seconds
Current best score: -8515.575

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8515.575
UPDATE BEST LOG-LIKELIHOOD: -8515.575
Iteration 10 / LogL: -8515.604 / Time: 0h:0m:2s
Iteration 20 / LogL: -8515.577 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -8515.575 / CPU time: 0.513
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8529.265 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8515.575
Iteration 40 / LogL: -8529.328 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8539.594 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8515.591 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8529.265 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8515.575 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8518.285 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8515.614 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8515.575
Optimal log-likelihood: -8515.575
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8515.575
Total tree length: 1.026

Total number of iterations: 102
CPU time used for tree search: 1.505 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.530 sec (0h:0m:1s)
Total CPU time used: 3.215 sec (0h:0m:3s)
Total wall-clock time used: 3.338 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:58:57 2018
