IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    498415 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:00:15 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 590 distinct patterns
467 parsimony-informative, 360 singleton sites, 472 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     98.63%
   2  t3     0.00%    passed     55.77%
   3  t20    0.00%    passed     92.01%
   4  t17    0.00%    passed     74.45%
   5  t18    0.00%    passed     99.76%
   6  t15    0.00%    passed     80.48%
   7  t16    0.00%    passed     98.69%
   8  t10    0.00%    passed     88.35%
   9  t4     0.00%    passed     81.15%
  10  t19    0.00%    passed     94.74%
  11  t2     0.00%    passed     99.46%
  12  t11    0.00%    passed     94.44%
  13  t7     0.00%    passed     70.74%
  14  t8     0.00%    passed     83.24%
  15  t1     0.00%    passed     89.68%
  16  t13    0.00%    passed     68.05%
  17  t12    0.00%    passed     78.98%
  18  t5     0.00%    passed     89.66%
  19  t6     0.00%    passed     88.17%
  20  t14    0.00%    passed     85.14%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8649.320     37  17372.639    17374.867    17563.933
  2  JC+I          8649.319     38  17374.638    17376.988    17571.102
  3  JC+G4         8649.327     38  17374.654    17377.005    17571.119
  4  JC+I+G4       8650.464     39  17378.928    17381.404    17580.563
  5  JC+R2         8649.674     39  17377.348    17379.824    17578.983
  6  JC+R3         8649.606     41  17381.213    17383.950    17593.187
 14  F81+F         8649.884     40  17379.768    17382.373    17586.573
 15  F81+F+I       8649.883     41  17381.766    17384.503    17593.740
 16  F81+F+G4      8649.891     41  17381.782    17384.520    17593.757
 17  F81+F+I+G4    8650.927     42  17385.853    17388.727    17602.999
 18  F81+F+R2      8650.171     42  17384.343    17387.217    17601.488
 19  F81+F+R3      8650.107     44  17388.214    17391.369    17615.699
 27  K2P           8649.288     38  17374.576    17376.927    17571.041
 28  K2P+I         8649.288     39  17376.575    17379.051    17578.210
 29  K2P+G4        8649.296     39  17376.592    17379.068    17578.226
 30  K2P+I+G4      8650.277     40  17380.554    17383.159    17587.359
 31  K2P+R2        8649.538     40  17379.076    17381.682    17585.881
 32  K2P+R3        8649.476     42  17382.951    17385.825    17600.096
 40  HKY+F         8649.850     41  17381.699    17384.437    17593.674
 41  HKY+F+I       8649.849     42  17383.697    17386.571    17600.842
 42  HKY+F+G4      8649.857     42  17383.714    17386.588    17600.859
 43  HKY+F+I+G4    8650.755     43  17387.510    17390.523    17609.825
 44  HKY+F+R2      8650.057     43  17386.114    17389.126    17608.429
 45  HKY+F+R3      8650.000     45  17390.000    17393.302    17622.656
 53  TNe           8649.171     39  17376.342    17378.818    17577.977
 54  TNe+I         8649.170     40  17378.341    17380.946    17585.145
 55  TNe+G4        8649.179     40  17378.358    17380.963    17585.163
 56  TNe+I+G4      8650.025     41  17382.050    17384.788    17594.025
 57  TNe+R2        8649.358     41  17380.716    17383.453    17592.691
 58  TNe+R3        8649.303     43  17384.606    17387.619    17606.922
 66  TN+F          8649.849     42  17383.699    17386.572    17600.844
 67  TN+F+I        8649.848     43  17385.696    17388.709    17608.012
 68  TN+F+G4       8649.857     43  17385.713    17388.726    17608.028
 69  TN+F+I+G4     8650.642     44  17389.285    17392.440    17616.770
