IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    904005 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:50:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 630 distinct patterns
419 parsimony-informative, 447 singleton sites, 434 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     81.26%
   2  t14    0.00%    passed     87.56%
   3  t7     0.00%    passed     96.38%
   4  t6     0.00%    passed     94.15%
   5  t10    0.00%    passed     90.72%
   6  t19    0.00%    passed     80.51%
   7  t17    0.00%    passed     81.56%
   8  t13    0.00%    passed     82.89%
   9  t9     0.00%    passed     99.62%
  10  t15    0.00%    passed     98.43%
  11  t16    0.00%    passed     93.70%
  12  t2     0.00%    passed     96.70%
  13  t18    0.00%    passed     99.18%
  14  t20    0.00%    passed     95.22%
  15  t3     0.00%    passed     96.85%
  16  t11    0.00%    passed     75.05%
  17  t1     0.00%    passed     92.86%
  18  t5     0.00%    passed     85.44%
  19  t4     0.00%    passed     57.61%
  20  t12    0.00%    passed     63.06%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9024.720     37  18123.439    18125.667    18314.733
  2  JC+I          9024.720     38  18125.439    18127.790    18321.904
  3  JC+G4         9024.741     38  18125.482    18127.833    18321.947
  4  JC+I+G4       9026.122     39  18130.243    18132.719    18331.878
  5  JC+R2         9025.061     39  18128.122    18130.598    18329.756
  6  JC+R3         9024.965     41  18131.931    18134.669    18343.906
 14  F81+F         9022.049     40  18124.097    18126.702    18330.902
 15  F81+F+I       9022.049     41  18126.097    18128.835    18338.072
 16  F81+F+G4      9022.070     41  18126.141    18128.878    18338.115
 17  F81+F+I+G4    9023.362     42  18130.724    18133.598    18347.869
 18  F81+F+R2      9022.324     42  18128.648    18131.521    18345.793
 19  F81+F+R3      9022.232     44  18132.464    18135.619    18359.949
 27  K2P           9024.711     38  18125.422    18127.773    18321.887
 28  K2P+I         9024.711     39  18127.422    18129.898    18329.057
 29  K2P+G4        9024.733     39  18127.465    18129.941    18329.100
 30  K2P+I+G4      9025.943     40  18131.885    18134.491    18338.690
 31  K2P+R2        9024.932     40  18129.864    18132.469    18336.669
 32  K2P+R3        9024.848     42  18133.695    18136.569    18350.840
 40  HKY+F         9022.043     41  18126.085    18128.823    18338.060
 41  HKY+F+I       9022.043     42  18128.085    18130.959    18345.230
 42  HKY+F+G4      9022.064     42  18128.129    18131.002    18345.274
 43  HKY+F+I+G4    9023.202     43  18132.403    18135.416    18354.718
 44  HKY+F+R2      9022.224     43  18130.448    18133.461    18352.763
 45  HKY+F+R3      9022.146     45  18134.293    18137.594    18366.948
 53  TNe           9024.697     39  18127.394    18129.870    18329.029
 54  TNe+I         9024.697     40  18129.394    18131.999    18336.199
 55  TNe+G4        9024.719     40  18129.437    18132.042    18336.242
 56  TNe+I+G4      9025.786     41  18133.573    18136.311    18345.548
 57  TNe+R2        9024.844     41  18131.688    18134.426    18343.663
 58  TNe+R3        9024.775     43  18135.550    18138.563    18357.865
 66  TN+F          9022.009     42  18128.017    18130.891    18345.162
 67  TN+F+I        9022.008     43  18130.017    18133.030    18352.332
 68  TN+F+G4       9022.030     43  18130.060    18133.073    18352.376
 69  TN+F+I+G4     9023.039     44  18134.079    18137.234    18361.564
 70  TN+F+R2       9022.131     44  18132.261    18135.416    18359.746
 71  TN+F+R3       9022.068     46  18136.137    18139.588    18373.962
 79  K3P           9024.704     39  18127.409    18129.885    18329.044
 80  K3P+I         9024.704     40  18129.409    18132.014    18336.214
 81  K3P+G4        9024.726     40  18129.452    18132.057    18336.257
 82  K3P+I+G4      9025.678     41  18133.355    18136.093    18345.330
 83  K3P+R2        9024.804     41  18131.608    18134.346    18343.583
 84  K3P+R3        9024.750     43  18135.499    18138.512    18357.815
 92  K3Pu+F        9022.042     42  18128.085    18130.958    18345.230
 93  K3Pu+F+I      9022.041     43  18130.083    18133.095    18352.398
 94  K3Pu+F+G4     9022.063     43  18130.126    18133.139    18352.441
 95  K3Pu+F+I+G4   9022.963     44  18133.926    18137.082    18361.412
 96  K3Pu+F+R2     9022.124     44  18132.248    18135.404    18359.733
 97  K3Pu+F+R3     9022.076     46  18136.152    18139.603    18373.977
105  TPM2+F        9022.041     42  18128.082    18130.955    18345.227
106  TPM2+F+I      9022.040     43  18130.081    18133.094    18352.396
107  TPM2+F+G4     9022.062     43  18130.124    18133.137    18352.439
108  TPM2+F+I+G4   9022.913     44  18133.826    18136.981    18361.311
109  TPM2+F+R2     9022.109     44  18132.218    18135.373    18359.703
110  TPM2+F+R3     9022.067     46  18136.133    18139.584    18373.959
118  TPM2u+F       9022.040     42  18128.081    18130.954    18345.226
119  TPM2u+F+I     9022.040     43  18130.081    18133.093    18352.396
120  TPM2u+F+G4    9022.062     43  18130.124    18133.137    18352.439
121  TPM2u+F+I+G4  9022.868     44  18133.737    18136.892    18361.222
122  TPM2u+F+R2    9022.097     44  18132.194    18135.349    18359.679
123  TPM2u+F+R3    9022.060     46  18136.120    18139.571    18373.946
131  TPM3+F        9022.041     42  18128.081    18130.955    18345.226
132  TPM3+F+I      9022.040     43  18130.081    18133.093    18352.396
133  TPM3+F+G4     9022.062     43  18130.124    18133.137    18352.439
134  TPM3+F+I+G4   9022.828     44  18133.656    18136.811    18361.141
135  TPM3+F+R2     9022.087     44  18132.174    18135.329    18359.659
136  TPM3+F+R3     9022.055     46  18136.110    18139.561    18373.936
144  TPM3u+F       9022.040     42  18128.080    18130.954    18345.225
145  TPM3u+F+I     9022.040     43  18130.080    18133.093    18352.396
146  TPM3u+F+G4    9022.062     43  18130.124    18133.137    18352.439
147  TPM3u+F+I+G4  9022.790     44  18133.579    18136.735    18361.065
148  TPM3u+F+R2    9022.079     44  18132.157    18135.313    18359.642
149  TPM3u+F+R3    9022.051     46  18136.103    18139.554    18373.928
157  TIMe          9024.693     40  18129.386    18131.991    18336.190
158  TIMe+I        9024.691     41  18131.382    18134.120    18343.357
159  TIMe+G4       9024.712     41  18131.424    18134.162    18343.399
160  TIMe+I+G4     9025.404     42  18134.808    18137.681    18351.953
161  TIMe+R2       9024.722     42  18133.444    18136.317    18350.589
162  TIMe+R3       9024.699     44  18137.397    18140.553    18364.883
170  TIM+F         9022.008     43  18130.016    18133.029    18352.331
171  TIM+F+I       9022.007     44  18132.015    18135.170    18359.500
172  TIM+F+G4      9022.029     44  18132.058    18135.214    18359.544
173  TIM+F+I+G4    9022.689     45  18135.379    18138.680    18368.034
174  TIM+F+R2      9022.034     45  18134.067    18137.369    18366.723
175  TIM+F+R3      9022.013     47  18138.026    18141.630    18381.022
183  TIM2e         9024.493     40  18128.986    18131.592    18335.791
184  TIM2e+I       9024.493     41  18130.986    18133.724    18342.961
185  TIM2e+G4      9024.515     41  18131.029    18133.767    18343.004
186  TIM2e+I+G4    9025.151     42  18134.302    18137.176    18351.447
187  TIM2e+R2      9024.515     42  18133.029    18135.903    18350.174
