IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    327850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:31 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 552 distinct patterns
438 parsimony-informative, 364 singleton sites, 498 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     99.68%
   2  t9     0.00%    passed     93.19%
   3  t2     0.00%    passed     99.94%
   4  t19    0.00%    passed     81.35%
   5  t17    0.00%    passed     91.17%
   6  t16    0.00%    passed     74.65%
   7  t1     0.00%    passed     66.20%
   8  t5     0.00%    passed     99.68%
   9  t13    0.00%    passed     97.84%
  10  t11    0.00%    passed     81.09%
  11  t14    0.00%    passed     98.07%
  12  t4     0.00%    passed     98.49%
  13  t7     0.00%    passed     92.62%
  14  t10    0.00%    passed     90.51%
  15  t15    0.00%    passed     95.50%
  16  t18    0.00%    passed     94.97%
  17  t8     0.00%    passed     93.16%
  18  t12    0.00%    passed     92.48%
  19  t3     0.00%    passed     60.63%
  20  t20    0.00%    passed     62.48%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8412.917     37  16899.834    16902.062    17091.128
  2  JC+I          8412.613     38  16901.226    16903.576    17097.690
  3  JC+G4         8412.601     38  16901.202    16903.552    17097.666
  4  JC+I+G4       8413.457     39  16904.915    16907.391    17106.549
  5  JC+R2         8412.736     39  16903.471    16905.948    17105.106
  6  JC+R3         8412.686     41  16907.371    16910.109    17119.346
 14  F81+F         8412.332     40  16904.665    16907.270    17111.469
 15  F81+F+I       8412.028     41  16906.055    16908.793    17118.030
 16  F81+F+G4      8412.011     41  16906.022    16908.759    17117.997
 17  F81+F+I+G4    8412.790     42  16909.580    16912.453    17126.725
 18  F81+F+R2      8412.096     42  16908.192    16911.066    17125.337
 19  F81+F+R3      8412.046     44  16912.093    16915.248    17139.578
 27  K2P           8410.703     38  16897.406    16899.757    17093.871
 28  K2P+I         8410.396     39  16898.793    16901.269    17100.428
 29  K2P+G4        8410.385     39  16898.771    16901.247    17100.405
 30  K2P+I+G4      8411.085     40  16902.170    16904.775    17108.975
 31  K2P+R2        8410.440     40  16900.879    16903.484    17107.684
 32  K2P+R3        8410.393     42  16904.785    16907.659    17121.930
 40  HKY+F         8410.115     41  16902.231    16904.968    17114.205
 41  HKY+F+I       8409.809     42  16903.617    16906.491    17120.762
 42  HKY+F+G4      8409.792     42  16903.584    16906.458    17120.729
 43  HKY+F+I+G4    8410.435     43  16906.869    16909.882    17129.184
 44  HKY+F+R2      8409.823     43  16905.646    16908.659    17127.961
 45  HKY+F+R3      8409.782     45  16909.563    16912.865    17142.219
 53  TNe           8409.960     39  16897.920    16900.396    17099.554
 54  TNe+I         8409.639     40  16899.279    16901.884    17106.083
 55  TNe+G4        8409.645     40  16899.289    16901.895    17106.094
 56  TNe+I+G4      8410.194     41  16902.387    16905.125    17114.362
 57  TNe+R2        8409.662     41  16901.324    16904.061    17113.298
 58  TNe+R3        8409.622     43  16905.244    16908.256    17127.559
 66  TN+F          8409.651     42  16903.301    16906.175    17120.446
 67  TN+F+I        8409.336     43  16904.673    16907.685    17126.988
 68  TN+F+G4       8409.333     43  16904.667    16907.679    17126.982
 69  TN+F+I+G4     8409.850     44  16907.701    16910.856    17135.186
 70  TN+F+R2       8409.340     44  16906.679    16909.835    17134.165
 71  TN+F+R3       8409.305     46  16910.609    16914.060    17148.435
 79  K3P           8410.695     39  16899.391    16901.867    17101.025
 80  K3P+I         8410.389     40  16900.777    16903.382    17107.582
 81  K3P+G4        8410.378     40  16900.755    16903.360    17107.560
 82  K3P+I+G4      8410.868     41  16903.736    16906.474    17115.711
 83  K3P+R2        8410.376     41  16902.753    16905.491    17114.728
 84  K3P+R3        8410.345     43  16906.690    16909.703    17129.006
 92  K3Pu+F        8410.108     42  16904.217    16907.090    17121.362
 93  K3Pu+F+I      8409.802     43  16905.603    16908.616    17127.918
 94  K3Pu+F+G4     8409.785     43  16905.570    16908.583    17127.885
 95  K3Pu+F+I+G4   8410.242     44  16908.484    16911.639    17135.969
 96  K3Pu+F+R2     8409.778     44  16907.555    16910.711    17135.041
 97  K3Pu+F+R3     8409.750     46  16911.499    16914.950    17149.325
105  TPM2+F        8409.404     42  16902.808    16905.681    17119.953
106  TPM2+F+I      8409.085     43  16904.171    16907.184    17126.486
107  TPM2+F+G4     8409.077     43  16904.154    16907.167    17126.469
108  TPM2+F+I+G4   8409.479     44  16906.958    16910.114    17134.443
109  TPM2+F+R2     8409.065     44  16906.130    16909.286    17133.616
110  TPM2+F+R3     8409.038     46  16910.077    16913.528    17147.902
118  TPM2u+F       8409.404     42  16902.808    16905.681    17119.953
119  TPM2u+F+I     8409.085     43  16904.171    16907.183    17126.486
120  TPM2u+F+G4    8409.077     43  16904.154    16907.167    17126.469
121  TPM2u+F+I+G4  8409.449     44  16906.897    16910.052    17134.382
122  TPM2u+F+R2    8409.062     44  16906.125    16909.280    17133.610
123  TPM2u+F+R3    8409.037     46  16910.075    16913.526    17147.900
131  TPM3+F        8409.853     42  16903.707    16906.580    17120.852
132  TPM3+F+I      8409.549     43  16905.098    16908.111    17127.413
133  TPM3+F+G4     8409.539     43  16905.078    16908.091    17127.393
134  TPM3+F+I+G4   8409.898     44  16907.796    16910.952    17135.281
135  TPM3+F+R2     8409.523     44  16907.047    16910.202    17134.532
136  TPM3+F+R3     8409.499     46  16910.998    16914.449    17148.823
144  TPM3u+F       8409.853     42  16903.707    16906.580    17120.852
145  TPM3u+F+I     8409.549     43  16905.098    16908.111    17127.413
146  TPM3u+F+G4    8409.539     43  16905.078    16908.091    17127.393
147  TPM3u+F+I+G4  8409.872     44  16907.744    16910.900    17135.229
148  TPM3u+F+R2    8409.522     44  16907.043    16910.199    17134.529
149  TPM3u+F+R3    8409.498     46  16910.996    16914.447    17148.821
157  TIMe          8409.952     40  16899.905    16902.510    17106.709
158  TIMe+I        8409.631     41  16901.263    16904.000    17113.237
159  TIMe+G4       8409.637     41  16901.274    16904.011    17113.249
160  TIMe+I+G4     8409.916     42  16903.833    16906.706    17120.978
161  TIMe+R2       8409.618     42  16903.236    16906.109    17120.381
162  TIMe+R3       8409.593     44  16907.187    16910.342    17134.672
170  TIM+F         8409.644     43  16905.287    16908.300    17127.602
171  TIM+F+I       8409.329     44  16906.658    16909.814    17134.144
172  TIM+F+G4      8409.326     44  16906.653    16909.808    17134.138
173  TIM+F+I+G4    8409.599     45  16909.198    16912.499    17141.853
174  TIM+F+R2      8409.307     45  16908.614    16911.916    17141.269
175  TIM+F+R3      8409.284     47  16912.569    16916.173    17155.564
183  TIM2e         8409.458     40  16898.917    16901.522    17105.722
184  TIM2e+I       8409.130     41  16900.261    16902.998    17112.235
185  TIM2e+G4      8409.143     41  16900.286    16903.024    17112.261
186  TIM2e+I+G4    8409.370     42  16902.741    16905.614    17119.886
187  TIM2e+R2      8409.123     42  16902.246    16905.120    17119.391
188  TIM2e+R3      8409.099     44  16906.199    16909.354    17133.684
196  TIM2+F        8408.939     43  16903.879    16906.891    17126.194
197  TIM2+F+I      8408.613     44  16905.225    16908.381    17132.711
198  TIM2+F+G4     8408.618     44  16905.235    16908.391    17132.721
199  TIM2+F+I+G4   8408.837     45  16907.675    16910.976    17140.330
200  TIM2+F+R2     8408.597     45  16907.194    16910.495    17139.849
201  TIM2+F+R3     8408.575     47  16911.149    16914.753    17154.145
209  TIM3e         8409.493     40  16898.986    16901.591    17105.791
210  TIM3e+I       8409.172     41  16900.344    16903.082    17112.319
211  TIM3e+G4      8409.186     41  16900.372    16903.110    17112.347
212  TIM3e+I+G4    8409.386     42  16902.773    16905.646    17119.918
