IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    725017 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:42:51 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 548 distinct patterns
390 parsimony-informative, 423 singleton sites, 486 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     95.54%
   2  t8     0.00%    passed     61.39%
   3  t11    0.00%    passed     95.52%
   4  t1     0.00%    passed     92.42%
   5  t13    0.00%    passed     92.90%
   6  t2     0.00%    passed     81.31%
   7  t16    0.00%    passed     76.68%
   8  t18    0.00%    passed     97.76%
   9  t10    0.00%    passed     87.53%
  10  t9     0.00%    passed     85.44%
  11  t3     0.00%    passed     89.30%
  12  t17    0.00%    passed     91.15%
  13  t7     0.00%    passed     96.25%
  14  t14    0.00%    passed     88.43%
  15  t12    0.00%    passed     66.89%
  16  t5     0.00%    passed     72.79%
  17  t4     0.00%    passed     72.48%
  18  t15    0.00%    passed     59.55%
  19  t19    0.00%    passed     93.97%
  20  t6     0.00%    passed     94.11%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8425.740     37  16925.481    16927.711    17116.747
  2  JC+I          8425.741     38  16927.481    16929.833    17123.916
  3  JC+G4         8425.448     38  16926.895    16929.248    17123.331
  4  JC+I+G4       8427.079     39  16932.158    16934.637    17133.763
  5  JC+R2         8425.619     39  16929.238    16931.716    17130.843
  6  JC+R3         8425.575     41  16933.149    16935.889    17145.093
 14  F81+F         8424.560     40  16929.120    16931.727    17135.894
 15  F81+F+I       8424.560     41  16931.120    16933.860    17143.063
 16  F81+F+G4      8424.224     41  16930.447    16933.187    17142.391
 17  F81+F+I+G4    8425.725     42  16935.449    16938.325    17152.562
 18  F81+F+R2      8424.332     42  16932.664    16935.540    17149.777
 19  F81+F+R3      8424.288     44  16936.576    16939.733    17164.027
 27  K2P           8424.924     38  16925.848    16928.200    17122.283
 28  K2P+I         8424.924     39  16927.848    16930.326    17129.453
 29  K2P+G4        8424.629     39  16927.257    16929.735    17128.862
 30  K2P+I+G4      8426.096     40  16932.193    16934.800    17138.967
 31  K2P+R2        8424.728     40  16929.455    16932.062    17136.229
 32  K2P+R3        8424.678     42  16933.357    16936.232    17150.469
 40  HKY+F         8423.614     41  16929.227    16931.967    17141.171
 41  HKY+F+I       8423.614     42  16931.227    16934.103    17148.340
 42  HKY+F+G4      8423.271     42  16930.541    16933.417    17147.654
 43  HKY+F+I+G4    8424.628     43  16935.255    16938.270    17157.537
 44  HKY+F+R2      8423.336     43  16932.671    16935.686    17154.953
 45  HKY+F+R3      8423.292     45  16936.585    16939.889    17169.205
 53  TNe           8424.560     39  16927.120    16929.598    17128.725
 54  TNe+I         8424.560     40  16929.120    16931.727    17135.894
 55  TNe+G4        8424.251     40  16928.503    16931.110    17135.277
 56  TNe+I+G4      8425.579     41  16933.159    16935.899    17145.102
 57  TNe+R2        8424.314     41  16930.628    16933.368    17142.571
 58  TNe+R3        8424.267     43  16934.535    16937.550    17156.817
 66  TN+F          8423.515     42  16931.031    16933.907    17148.144
 67  TN+F+I        8423.516     43  16933.031    16936.046    17155.313
 68  TN+F+G4       8423.168     43  16932.337    16935.352    17154.619
 69  TN+F+I+G4     8424.409     44  16936.819    16939.977    17164.270
 70  TN+F+R2       8423.214     44  16934.429    16937.587    17161.880
 71  TN+F+R3       8423.172     46  16938.344    16941.797    17176.134
 79  K3P           8424.918     39  16927.837    16930.315    17129.441
 80  K3P+I         8424.918     40  16929.836    16932.443    17136.610
 81  K3P+G4        8424.622     40  16929.245    16931.852    17136.019
 82  K3P+I+G4      8425.847     41  16933.693    16936.433    17145.637
 83  K3P+R2        8424.671     41  16931.342    16934.082    17143.286
 84  K3P+R3        8424.625     43  16935.250    16938.265    17157.532
 92  K3Pu+F        8423.613     42  16931.225    16934.101    17148.338
 93  K3Pu+F+I      8423.613     43  16933.225    16936.240    17155.507
 94  K3Pu+F+G4     8423.269     43  16932.539    16935.554    17154.821
 95  K3Pu+F+I+G4   8424.415     44  16936.830    16939.988    17164.281
 96  K3Pu+F+R2     8423.307     44  16934.613    16937.771    17162.065
 97  K3Pu+F+R3     8423.262     46  16938.525    16941.978    17176.315
105  TPM2+F        8423.031     42  16930.062    16932.938    17147.175
106  TPM2+F+I      8423.031     43  16932.062    16935.078    17154.344
107  TPM2+F+G4     8422.704     43  16931.409    16934.424    17153.691
108  TPM2+F+I+G4   8423.804     44  16935.608    16938.766    17163.059
109  TPM2+F+R2     8422.740     44  16933.479    16936.637    17160.930
110  TPM2+F+R3     8422.694     46  16937.388    16940.841    17175.178
118  TPM2u+F       8423.031     42  16930.062    16932.938    17147.175
119  TPM2u+F+I     8423.031     43  16932.062    16935.078    17154.344
120  TPM2u+F+G4    8422.704     43  16931.409    16934.424    17153.691
121  TPM2u+F+I+G4  8423.765     44  16935.531    16938.688    17162.982
122  TPM2u+F+R2    8422.738     44  16933.475    16936.633    17160.927
123  TPM2u+F+R3    8422.690     46  16937.380    16940.834    17175.170
131  TPM3+F        8423.388     42  16930.777    16933.652    17147.889
132  TPM3+F+I      8423.388     43  16932.777    16935.792    17155.059
133  TPM3+F+G4     8423.014     43  16932.029    16935.044    17154.311
134  TPM3+F+I+G4   8424.031     44  16936.062    16939.220    17163.513
135  TPM3+F+R2     8423.046     44  16934.092    16937.250    17161.544
136  TPM3+F+R3     8422.995     46  16937.991    16941.444    17175.781
144  TPM3u+F       8423.389     42  16930.777    16933.653    17147.890
145  TPM3u+F+I     8423.388     43  16932.777    16935.792    17155.059
146  TPM3u+F+G4    8423.014     43  16932.029    16935.044    17154.311
147  TPM3u+F+I+G4  8423.998     44  16935.995    16939.153    17163.447
148  TPM3u+F+R2    8423.046     44  16934.092    16937.250    17161.543
149  TPM3u+F+R3    8422.992     46  16937.984    16941.437    17175.774
157  TIMe          8424.555     40  16929.109    16931.717    17135.883
158  TIMe+I        8424.554     41  16931.108    16933.848    17143.051
159  TIMe+G4       8424.245     41  16930.491    16933.231    17142.434
