IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    665986 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:44:24 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 572 distinct patterns
442 parsimony-informative, 365 singleton sites, 492 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     72.82%
   2  t10    0.00%    passed     79.42%
   3  t4     0.00%    passed     70.76%
   4  t5     0.00%    passed     85.19%
   5  t9     0.00%    passed     74.12%
   6  t8     0.00%    passed     76.09%
   7  t18    0.00%    passed     88.50%
   8  t16    0.00%    passed     74.68%
   9  t11    0.00%    passed     90.09%
  10  t19    0.00%    passed     94.76%
  11  t17    0.00%    passed     93.35%
  12  t12    0.00%    passed     95.96%
  13  t1     0.00%    passed     94.97%
  14  t14    0.00%    passed     99.08%
  15  t20    0.00%    passed     97.03%
  16  t13    0.00%    passed     84.00%
  17  t7     0.00%    passed     96.35%
  18  t3     0.00%    passed     96.30%
  19  t15    0.00%    passed     90.04%
  20  t6     0.00%    passed     82.40%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8344.655     37  16763.310    16765.538    16954.604
  2  JC+I          8344.655     38  16765.310    16767.661    16961.775
  3  JC+G4         8344.665     38  16765.330    16767.681    16961.795
  4  JC+I+G4       8345.985     39  16769.970    16772.446    16971.605
  5  JC+R2         8345.018     39  16768.035    16770.511    16969.670
  6  JC+R3         8344.940     41  16771.880    16774.617    16983.855
 14  F81+F         8344.038     40  16768.076    16770.681    16974.881
 15  F81+F+I       8344.038     41  16770.076    16772.814    16982.051
 16  F81+F+G4      8344.049     41  16770.097    16772.835    16982.072
 17  F81+F+I+G4    8345.291     42  16774.583    16777.456    16991.728
 18  F81+F+R2      8344.343     42  16772.687    16775.560    16989.832
 19  F81+F+R3      8344.266     44  16776.532    16779.688    17004.018
 27  K2P           8344.580     38  16765.160    16767.510    16961.624
 28  K2P+I         8344.580     39  16767.160    16769.636    16968.795
 29  K2P+G4        8344.590     39  16767.180    16769.657    16968.815
 30  K2P+I+G4      8345.754     40  16771.509    16774.114    16978.313
 31  K2P+R2        8344.833     40  16769.666    16772.271    16976.471
 32  K2P+R3        8344.761     42  16773.521    16776.395    16990.667
 40  HKY+F         8343.956     41  16769.912    16772.650    16981.887
 41  HKY+F+I       8343.956     42  16771.913    16774.786    16989.058
 42  HKY+F+G4      8343.967     42  16771.933    16774.807    16989.078
 43  HKY+F+I+G4    8345.068     43  16776.136    16779.149    16998.451
 44  HKY+F+R2      8344.174     43  16774.349    16777.362    16996.664
 45  HKY+F+R3      8344.106     45  16778.212    16781.513    17010.867
 53  TNe           8344.575     39  16767.150    16769.626    16968.785
 54  TNe+I         8344.575     40  16769.150    16771.755    16975.955
 55  TNe+G4        8344.585     40  16769.171    16771.776    16975.975
 56  TNe+I+G4      8345.619     41  16773.238    16775.976    16985.213
 57  TNe+R2        8344.759     41  16771.519    16774.256    16983.494
 58  TNe+R3        8344.697     43  16775.394    16778.406    16997.709
 66  TN+F          8343.956     42  16771.912    16774.786    16989.057
 67  TN+F+I        8343.956     43  16773.912    16776.925    16996.228
 68  TN+F+G4       8343.967     43  16773.933    16776.946    16996.249
 69  TN+F+I+G4     8344.951     44  16777.902    16781.057    17005.387
 70  TN+F+R2       8344.118     44  16776.236    16779.391    17003.721
 71  TN+F+R3       8344.059     46  16780.119    16783.570    17017.944
 79  K3P           8344.098     39  16766.196    16768.673    16967.831
 80  K3P+I         8344.098     40  16768.196    16770.802    16975.001
 81  K3P+G4        8344.108     40  16768.217    16770.822    16975.022
 82  K3P+I+G4      8345.037     41  16772.074    16774.811    16984.049
 83  K3P+R2        8344.236     41  16770.472    16773.210    16982.447
 84  K3P+R3        8344.183     43  16774.366    16777.378    16996.681
 92  K3Pu+F        8343.490     42  16770.980    16773.854    16988.125
 93  K3Pu+F+I      8343.490     43  16772.980    16775.993    16995.295
 94  K3Pu+F+G4     8343.501     43  16773.001    16776.014    16995.316
 95  K3Pu+F+I+G4   8344.386     44  16776.772    16779.928    17004.258
 96  K3Pu+F+R2     8343.612     44  16775.225    16778.380    17002.710
 97  K3Pu+F+R3     8343.563     46  16779.125    16782.576    17016.951
105  TPM2+F        8343.606     42  16771.213    16774.086    16988.358
106  TPM2+F+I      8343.606     43  16773.213    16776.225    16995.528
107  TPM2+F+G4     8343.617     43  16773.234    16776.246    16995.549
108  TPM2+F+I+G4   8344.456     44  16776.912    16780.068    17004.397
109  TPM2+F+R2     8343.714     44  16775.427    16778.583    17002.913
110  TPM2+F+R3     8343.668     46  16779.336    16782.787    17017.161
118  TPM2u+F       8343.606     42  16771.213    16774.086    16988.358
119  TPM2u+F+I     8343.606     43  16773.213    16776.225    16995.528
120  TPM2u+F+G4    8343.617     43  16773.234    16776.246    16995.549
121  TPM2u+F+I+G4  8344.416     44  16776.832    16779.988    17004.318
122  TPM2u+F+R2    8343.701     44  16775.401    16778.556    17002.886
123  TPM2u+F+R3    8343.658     46  16779.317    16782.768    17017.142
131  TPM3+F        8343.930     42  16771.860    16774.734    16989.005
132  TPM3+F+I      8343.930     43  16773.860    16776.873    16996.175
133  TPM3+F+G4     8343.941     43  16773.881    16776.894    16996.196
134  TPM3+F+I+G4   8344.704     44  16777.407    16780.563    17004.893
135  TPM3+F+R2     8344.012     44  16776.025    16779.180    17003.510
136  TPM3+F+R3     8343.974     46  16779.948    16783.399    17017.774
144  TPM3u+F       8343.930     42  16771.860    16774.734    16989.005
145  TPM3u+F+I     8343.930     43  16773.860    16776.873    16996.175
146  TPM3u+F+G4    8343.941     43  16773.881    16776.894    16996.196
147  TPM3u+F+I+G4  8344.669     44  16777.339    16780.494    17004.824
148  TPM3u+F+R2    8344.003     44  16776.005    16779.161    17003.491
149  TPM3u+F+R3    8343.968     46  16779.935    16783.386    17017.761
157  TIMe          8344.094     40  16768.189    16770.794    16974.994
158  TIMe+I        8344.093     41  16770.187    16772.925    16982.162
159  TIMe+G4       8344.103     41  16770.207    16772.945    16982.182
160  TIMe+I+G4     8344.797     42  16773.594    16776.467    16990.739
161  TIMe+R2       8344.157     42  16772.314    16775.188    16989.459
162  TIMe+R3       8344.125     44  16776.250    16779.405    17003.735
170  TIM+F         8343.493     43  16772.985    16775.998    16995.301
171  TIM+F+I       8343.492     44  16774.985    16778.140    17002.470
172  TIM+F+G4      8343.501     44  16775.001    16778.157    17002.487
173  TIM+F+I+G4    8344.169     45  16778.339    16781.640    17010.994
174  TIM+F+R2      8343.548     45  16777.095    16780.397    17009.750
175  TIM+F+R3      8343.518     47  16781.035    16784.639    17024.031
183  TIM2e         8344.551     40  16769.103    16771.708    16975.907
184  TIM2e+I       8344.551     41  16771.102    16773.840    16983.077
185  TIM2e+G4      8344.561     41  16771.122    16773.860    16983.097
186  TIM2e+I+G4    8345.199     42  16774.398    16777.271    16991.543
187  TIM2e+R2      8344.601     42  16773.202    16776.076    16990.347
188  TIM2e+R3      8344.574     44  16777.148    16780.304    17004.634
196  TIM2+F        8343.607     43  16773.215    16776.228    16995.530
197  TIM2+F+I      8343.606     44  16775.213    16778.368    17002.698
