IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    806046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:00:42 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 445 distinct patterns
389 parsimony-informative, 278 singleton sites, 633 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t17    0.00%    passed     89.17%
   2  t10    0.00%    passed     64.21%
   3  t5     0.00%    passed     97.41%
   4  t13    0.00%    passed     99.59%
   5  t15    0.00%    passed     97.45%
   6  t8     0.00%    passed     97.23%
   7  t18    0.00%    passed     97.69%
   8  t2     0.00%    passed     99.31%
   9  t20    0.00%    passed     96.19%
  10  t19    0.00%    passed     99.79%
  11  t3     0.00%    passed     91.20%
  12  t7     0.00%    passed     91.78%
  13  t6     0.00%    passed     99.58%
  14  t1     0.00%    passed     98.94%
  15  t4     0.00%    passed     97.65%
  16  t12    0.00%    passed     99.10%
  17  t9     0.00%    passed     96.82%
  18  t16    0.00%    passed     93.05%
  19  t11    0.00%    passed     93.49%
  20  t14    0.00%    passed     96.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7217.890     37  14509.779    14512.008    14701.074
  2  JC+I          7213.164     38  14502.328    14504.679    14698.793
  3  JC+G4         7213.785     38  14503.569    14505.920    14700.034
  4  JC+I+G4       7213.605     39  14505.209    14507.685    14706.844
  5  JC+R2         7213.594     39  14505.189    14507.665    14706.824
  6  JC+R3         7213.487     41  14508.974    14511.712    14720.949
 14  F81+F         7219.848     40  14519.695    14522.301    14726.500
 15  F81+F+I       7215.023     41  14512.045    14514.783    14724.020
 16  F81+F+G4      7215.612     41  14513.223    14515.961    14725.198
 17  F81+F+I+G4    7215.370     42  14514.740    14517.614    14731.885
 18  F81+F+R2      7215.397     42  14514.795    14517.668    14731.940
 19  F81+F+R3      7215.294     44  14518.588    14521.743    14746.073
 27  K2P           7217.703     38  14511.406    14513.756    14707.870
 28  K2P+I         7212.980     39  14503.961    14506.437    14705.595
 29  K2P+G4        7213.602     39  14505.203    14507.679    14706.838
 30  K2P+I+G4      7213.297     40  14506.594    14509.199    14713.399
 31  K2P+R2        7213.375     40  14506.751    14509.356    14713.555
 32  K2P+R3        7213.260     42  14510.521    14513.394    14727.666
 40  HKY+F         7219.585     41  14521.169    14523.907    14733.144
 41  HKY+F+I       7214.754     42  14513.508    14516.381    14730.653
 42  HKY+F+G4      7215.343     42  14514.686    14517.560    14731.831
 43  HKY+F+I+G4    7215.001     43  14516.002    14519.015    14738.317
 44  HKY+F+R2      7215.113     43  14516.227    14519.239    14738.542
 45  HKY+F+R3      7214.995     45  14519.990    14523.292    14752.645
 53  TNe           7217.532     39  14513.064    14515.540    14714.698
 54  TNe+I         7212.764     40  14505.528    14508.133    14712.333
 55  TNe+G4        7213.373     40  14506.747    14509.352    14713.552
 56  TNe+I+G4      7212.985     41  14507.969    14510.707    14719.944
 57  TNe+R2        7213.138     41  14508.276    14511.014    14720.251
 58  TNe+R3        7213.007     43  14512.014    14515.026    14734.329
 66  TN+F          7218.291     42  14520.582    14523.456    14737.728
 67  TN+F+I        7213.247     43  14512.493    14515.506    14734.808
 68  TN+F+G4       7213.795     43  14513.590    14516.603    14735.905
 69  TN+F+I+G4     7213.392     44  14514.783    14517.939    14742.269
