IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    62304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:18 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 72 distinct patterns
51 parsimony-informative, 20 singleton sites, 1229 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.81%
   2  1     0.00%    passed     99.22%
   3  2     0.00%    passed     99.75%
   4  3     0.00%    passed     99.86%
   5  4     0.00%    passed     99.31%
   6  5     0.00%    passed     99.31%
   7  6     0.00%    passed     99.45%
   8  7     0.00%    passed     99.72%
   9  8     0.00%    passed     99.69%
  10  9     0.00%    passed     99.88%
  11  10    0.00%    passed     99.87%
  12  11    0.00%    passed     99.31%
  13  12    0.00%    passed     99.83%
  14  13    0.00%    passed     99.94%
  15  14    0.00%    passed     99.91%
  16  15    0.00%    passed     99.83%
  17  16    0.00%    passed     99.90%
  18  17    0.00%    passed     99.60%
  19  18    0.00%    passed     99.91%
  20  19    0.00%    passed     99.44%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 5 is identical to 4 but kept for subsequent analysis
NOTE: 15 is identical to 12 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 11 (identical to 4) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2695.481     35  5460.962     5462.955     5641.916
  2  JC+I          2601.688     36  5275.376     5277.485     5461.500
  3  JC+G4         2633.302     36  5338.604     5340.713     5524.728
  4  JC+I+G4       2602.189     37  5278.379     5280.607     5469.673
  5  JC+R2         2601.680     37  5277.360     5279.588     5468.655
  6  JC+R3         2601.670     39  5281.341     5283.817     5482.975
 14  F81+F         2692.550     38  5461.100     5463.450     5657.564
 15  F81+F+I       2599.090     39  5276.181     5278.657     5477.815
 16  F81+F+G4      2630.455     39  5338.910     5341.386     5540.544
 17  F81+F+I+G4    2599.431     40  5278.862     5281.468     5485.667
 18  F81+F+R2      2599.086     40  5278.173     5280.778     5484.978
 19  F81+F+R3      2599.085     42  5282.170     5285.043     5499.315
 27  K2P           2692.525     36  5457.050     5459.160     5643.175
 28  K2P+I         2598.551     37  5271.102     5273.330     5462.397
 29  K2P+G4        2630.297     37  5334.594     5336.823     5525.889
 30  K2P+I+G4      2598.814     38  5273.628     5275.978     5470.092
 31  K2P+R2        2598.546     38  5273.092     5275.442     5469.556
 32  K2P+R3        2598.544     40  5277.087     5279.692     5483.892
 40  HKY+F         2689.559     39  5457.118     5459.594     5658.753
 41  HKY+F+I       2595.961     40  5271.922     5274.527     5478.726
 42  HKY+F+G4      2627.422     40  5334.843     5337.448     5541.648
 43  HKY+F+I+G4    2596.127     41  5274.254     5276.992     5486.229
 44  HKY+F+R2      2595.955     41  5273.909     5276.647     5485.884
 45  HKY+F+R3      2595.953     43  5277.906     5280.918     5500.221
 53  TNe           2692.271     37  5458.542     5460.770     5649.836
 54  TNe+I         2598.452     38  5272.905     5275.255     5469.369
 55  TNe+G4        2630.072     38  5336.143     5338.494     5532.608
 56  TNe+I+G4      2598.563     39  5275.126     5277.602     5476.761
 57  TNe+R2        2598.444     39  5274.888     5277.365     5476.523
 58  TNe+R3        2598.443     41  5278.886     5281.624     5490.861
 66  TN+F          2689.209     40  5458.417     5461.022     5665.222
 67  TN+F+I        2595.764     41  5273.528     5276.265     5485.503
 68  TN+F+G4       2627.087     41  5336.174     5338.912     5548.149
 69  TN+F+I+G4     2595.793     42  5275.586     5278.460     5492.731
 70  TN+F+R2       2595.754     42  5275.509     5278.382     5492.654
 71  TN+F+R3       2595.752     44  5279.503     5282.658     5506.988
 79  K3P           2692.249     37  5458.498     5460.726     5649.792
 80  K3P+I         2598.232     38  5272.464     5274.814     5468.928
 81  K3P+G4        2630.009     38  5336.018     5338.369     5532.483
 82  K3P+I+G4      2598.232     39  5274.464     5276.940     5476.099
 83  K3P+R2        2598.220     39  5274.439     5276.915     5476.074
 84  K3P+R3        2598.215     41  5278.431     5281.169     5490.406
 92  K3Pu+F        2689.289     40  5458.578     5461.183     5665.383
 93  K3Pu+F+I      2595.601     41  5273.202     5275.940     5485.177
 94  K3Pu+F+G4     2627.129     41  5336.258     5338.995     5548.233
 95  K3Pu+F+I+G4   2595.538     42  5275.076     5277.950     5492.221
 96  K3Pu+F+R2     2595.587     42  5275.174     5278.048     5492.319
 97  K3Pu+F+R3     2595.580     44  5279.161     5282.316     5506.646
105  TPM2+F        2687.581     40  5455.162     5457.767     5661.967
106  TPM2+F+I      2594.516     41  5271.031     5273.769     5483.006
107  TPM2+F+G4     2625.450     41  5332.900     5335.638     5544.875
108  TPM2+F+I+G4   2594.389     42  5272.777     5275.651     5489.922
109  TPM2+F+R2     2594.501     42  5273.002     5275.876     5490.147
110  TPM2+F+R3     2594.491     44  5276.982     5280.138     5504.468
118  TPM2u+F       2687.581     40  5455.162     5457.767     5661.967
119  TPM2u+F+I     2594.516     41  5271.031     5273.769     5483.006
120  TPM2u+F+G4    2625.450     41  5332.900     5335.638     5544.875
121  TPM2u+F+I+G4  2594.352     42  5272.703     5275.577     5489.848
122  TPM2u+F+R2    2594.497     42  5272.994     5275.868     5490.139
123  TPM2u+F+R3    2594.484     44  5276.968     5280.123     5504.453
131  TPM3+F        2685.558     40  5451.116     5453.721     5657.920
132  TPM3+F+I      2592.828     41  5267.655     5270.393     5479.630
133  TPM3+F+G4     2623.473     41  5328.947     5331.685     5540.922
134  TPM3+F+I+G4   2592.570     42  5269.139     5272.013     5486.284
135  TPM3+F+R2     2592.803     42  5269.606     5272.479     5486.751
136  TPM3+F+R3     2592.781     44  5273.561     5276.717     5501.047
144  TPM3u+F       2685.559     40  5451.119     5453.724     5657.923
145  TPM3u+F+I     2592.828     41  5267.657     5270.395     5479.632
146  TPM3u+F+G4    2623.473     41  5328.946     5331.684     5540.921
147  TPM3u+F+I+G4  2592.529     42  5269.057     5271.931     5486.202
148  TPM3u+F+R2    2592.797     42  5269.594     5272.467     5486.739
149  TPM3u+F+R3    2592.766     44  5273.532     5276.687     5501.017
157  TIMe          2691.996     38  5459.991     5462.342     5656.456
158  TIMe+I        2598.133     39  5274.265     5276.742     5475.900
159  TIMe+G4       2629.784     39  5337.568     5340.044     5539.203
160  TIMe+I+G4     2597.835     40  5275.670     5278.275     5482.475
161  TIMe+R2       2598.094     40  5276.189     5278.794     5482.994
162  TIMe+R3       2598.051     42  5280.102     5282.975     5497.247
170  TIM+F         2688.938     41  5459.877     5462.614     5671.852
171  TIM+F+I       2595.405     42  5274.809     5277.683     5491.954
172  TIM+F+G4      2626.794     42  5337.589     5340.462     5554.734
173  TIM+F+I+G4    2595.056     43  5276.112     5279.124     5498.427
174  TIM+F+R2      2595.358     43  5276.715     5279.728     5499.030
175  TIM+F+R3      2595.296     45  5280.593     5283.894     5513.248
183  TIM2e         2690.958     38  5457.916     5460.267     5654.381
184  TIM2e+I       2597.691     39  5273.381     5275.857     5475.016
185  TIM2e+G4      2628.856     39  5335.711     5338.188     5537.346
186  TIM2e+I+G4    2597.331     40  5274.662     5277.267     5481.467
187  TIM2e+R2      2597.638     40  5275.276     5277.882     5482.081
188  TIM2e+R3      2597.562     42  5279.123     5281.997     5496.268
196  TIM2+F        2687.231     41  5456.461     5459.199     5668.436
197  TIM2+F+I      2594.312     42  5272.623     5275.497     5489.768
198  TIM2+F+G4     2625.123     42  5334.247     5337.120     5551.392
199  TIM2+F+I+G4   2593.917     43  5273.833     5276.846     5496.148
200  TIM2+F+R2     2594.250     43  5274.499     5277.512     5496.814
201  TIM2+F+R3     2594.150     45  5278.300     5281.602     5510.956
209  TIM3e         2688.394     38  5452.789     5455.139     5649.253
210  TIM3e+I       2595.432     39  5268.865     5271.341     5470.499
211  TIM3e+G4      2626.266     39  5330.533     5333.009     5532.167
212  TIM3e+I+G4    2594.927     40  5269.853     5272.459     5476.658
213  TIM3e+R2      2595.344     40  5270.689     5273.294     5477.494
214  TIM3e+R3      2595.193     42  5274.386     5277.259     5491.531
222  TIM3+F        2685.206     41  5452.413     5455.150     5664.388
223  TIM3+F+I      2592.638     42  5269.277     5272.150     5486.422
224  TIM3+F+G4     2623.138     42  5330.276     5333.150     5547.421
225  TIM3+F+I+G4   2592.091     43  5270.182     5273.195     5492.498
226  TIM3+F+R2     2592.533     43  5271.066     5274.079     5493.381
227  TIM3+F+R3     2592.334     45  5274.668     5277.969     5507.323
235  TVMe          2687.271     39  5452.541     5455.017     5654.176
236  TVMe+I        2594.678     40  5269.356     5271.961     5476.160
237  TVMe+G4       2625.204     40  5330.409     5333.014     5537.214
238  TVMe+I+G4     2594.170     41  5270.340     5273.078     5482.315
239  TVMe+R2       2594.557     41  5271.114     5273.851     5483.089
240  TVMe+R3       2594.335     43  5274.669     5277.682     5496.984
248  TVM+F         2683.515     42  5451.030     5453.903     5668.175
249  TVM+F+I       2591.254     43  5268.508     5271.521     5490.823
250  TVM+F+G4      2621.422     43  5328.844     5331.857     5551.159
251  TVM+F+I+G4    2590.744     44  5269.489     5272.644     5496.974
252  TVM+F+R2      2591.122     44  5270.245     5273.400     5497.730
253  TVM+F+R3      2590.863     46  5273.726     5277.177     5511.551
261  SYM           2687.017     40  5454.034     5456.639     5660.839
262  SYM+I         2594.575     41  5271.149     5273.887     5483.124
263  SYM+G4        2624.971     41  5331.943     5334.680     5543.918
264  SYM+I+G4      2594.001     42  5272.003     5274.876     5489.148
265  SYM+R2        2594.405     42  5272.810     5275.684     5489.955
266  SYM+R3        2594.067     44  5276.135     5279.290     5503.620
274  GTR+F         2683.163     43  5452.325     5455.338     5674.640
275  GTR+F+I       2591.057     44  5270.115     5273.270     5497.600
276  GTR+F+G4      2621.098     44  5330.196     5333.351     5557.681
277  GTR+F+I+G4    2590.471     45  5270.942     5274.243     5503.597
278  GTR+F+R2      2590.863     45  5271.727     5275.028     5504.382
279  GTR+F+R3      2590.480     47  5274.959     5278.563     5517.955
Akaike Information Criterion:           TPM3+F+I
Corrected Akaike Information Criterion: TPM3+F+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta.model.gz
CPU time for ModelFinder: 0.531 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.610 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2666.404
2. Current log-likelihood: -2601.893
3. Current log-likelihood: -2601.689
Optimal log-likelihood: -2601.688
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.924
Parameters optimization took 3 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.eps
Likelihood mapping needed 0.372 seconds

