IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    40747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 37 distinct patterns
35 parsimony-informative, 5 singleton sites, 1260 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.93%
   2  1     0.00%    passed     99.75%
   3  2     0.00%    passed     99.73%
   4  3     0.00%    passed    100.00%
   5  4     0.00%    passed     99.91%
   6  5     0.00%    passed    100.00%
   7  6     0.00%    passed    100.00%
   8  7     0.00%    passed    100.00%
   9  8     0.00%    passed     99.75%
  10  9     0.00%    passed     99.89%
  11  10    0.00%    passed    100.00%
  12  11    0.00%    passed     99.75%
  13  12    0.00%    passed     99.93%
  14  13    0.00%    passed     99.99%
  15  14    0.00%    passed    100.00%
  16  15    0.00%    passed     99.89%
  17  16    0.00%    passed     99.93%
  18  17    0.00%    passed     99.99%
  19  18    0.00%    passed    100.00%
  20  19    0.00%    passed     99.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 12 is identical to 0 but kept for subsequent analysis
NOTE: 8 is identical to 1 but kept for subsequent analysis
NOTE: 5 is identical to 3 but kept for subsequent analysis
NOTE: 7 is identical to 6 but kept for subsequent analysis
NOTE: 15 is identical to 9 but kept for subsequent analysis
NOTE: 17 is identical to 13 but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 16 (identical to 0) is ignored but added at the end
NOTE: 11 (identical to 1) is ignored but added at the end
NOTE: 10 (identical to 6) is ignored but added at the end
NOTE: 14 (identical to 6) is ignored but added at the end
NOTE: 18 (identical to 6) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2115.733     27  4285.466     4286.654     4425.059
  2  JC+I          2115.505     28  4287.009     4288.287     4431.773
  3  JC+G4         2115.506     28  4287.013     4288.290     4431.776
  4  JC+I+G4       2115.505     29  4289.010     4290.381     4438.944
  5  JC+R2         2115.563     29  4289.125     4290.495     4439.059
  6  JC+R3         2115.534     31  4293.067     4294.632     4453.341
 14  F81+F         2115.718     30  4291.435     4292.901     4446.539
 15  F81+F+I       2115.490     31  4292.979     4294.544     4453.253
 16  F81+F+G4      2115.491     31  4292.983     4294.547     4453.256
 17  F81+F+I+G4    2115.490     32  4294.980     4296.647     4460.424
 18  F81+F+R2      2115.545     32  4295.091     4296.758     4460.534
 19  F81+F+R3      2115.516     34  4299.032     4300.913     4474.816
 27  K2P           2115.439     28  4286.879     4288.157     4431.642
 28  K2P+I         2115.209     29  4288.418     4289.788     4438.352
 29  K2P+G4        2115.211     29  4288.422     4289.792     4438.355
 30  K2P+I+G4      2115.210     30  4290.419     4291.885     4445.523
 31  K2P+R2        2115.264     30  4290.528     4291.994     4445.632
 32  K2P+R3        2115.234     32  4294.468     4296.135     4459.912
 40  HKY+F         2115.424     31  4292.848     4294.413     4453.122
 41  HKY+F+I       2115.194     32  4294.388     4296.055     4459.832
 42  HKY+F+G4      2115.196     32  4294.392     4296.059     4459.835
 43  HKY+F+I+G4    2115.195     33  4296.389     4298.162     4467.003
 44  HKY+F+R2      2115.247     33  4296.494     4298.266     4467.108
 45  HKY+F+R3      2115.217     35  4300.433     4302.427     4481.388
 53  TNe           2114.298     29  4286.596     4287.966     4436.529
 54  TNe+I         2114.086     30  4288.172     4289.638     4443.276
 55  TNe+G4        2114.088     30  4288.176     4289.642     4443.280
 56  TNe+I+G4      2114.087     31  4290.173     4291.738     4450.447
 57  TNe+R2        2114.128     31  4290.256     4291.820     4450.529
 58  TNe+R3        2114.101     33  4294.202     4295.975     4464.816
 66  TN+F          2114.294     32  4292.587     4294.254     4458.031
 67  TN+F+I        2114.082     33  4294.164     4295.937     4464.778
 68  TN+F+G4       2114.084     33  4294.168     4295.941     4464.782
 69  TN+F+I+G4     2114.083     34  4296.165     4298.047     4471.949
 70  TN+F+R2       2114.122     34  4296.244     4298.126     4472.028
 71  TN+F+R3       2114.096     36  4300.192     4302.301     4486.316
 79  K3P           2115.419     29  4288.838     4290.208     4438.771
 80  K3P+I         2115.187     30  4290.373     4291.839     4445.477
 81  K3P+G4        2115.188     30  4290.377     4291.842     4445.480
 82  K3P+I+G4      2115.187     31  4292.374     4293.939     4452.648
 83  K3P+R2        2115.235     31  4292.470     4294.035     4452.744
 84  K3P+R3        2115.205     33  4296.409     4298.182     4467.023
 92  K3Pu+F        2115.403     32  4294.805     4296.472     4460.249
 93  K3Pu+F+I      2115.171     33  4296.343     4298.115     4466.957
 94  K3Pu+F+G4     2115.173     33  4296.346     4298.119     4466.960
 95  K3Pu+F+I+G4   2115.172     34  4298.344     4300.226     4474.128
 96  K3Pu+F+R2     2115.218     34  4298.436     4300.318     4474.220
