IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    955482 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:51:29 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 548 distinct patterns
479 parsimony-informative, 321 singleton sites, 499 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     80.36%
   2  t18    0.00%    passed     29.00%
   3  t3     0.00%    passed     95.85%
   4  t14    0.00%    passed     99.53%
   5  t7     0.00%    passed     91.85%
   6  t20    0.00%    passed     98.47%
   7  t19    0.00%    passed     95.83%
   8  t9     0.00%    passed     97.52%
   9  t13    0.00%    passed     95.71%
  10  t4     0.00%    passed     79.00%
  11  t11    0.00%    passed     91.15%
  12  t5     0.00%    passed     95.76%
  13  t16    0.00%    passed     52.01%
  14  t12    0.00%    passed     80.36%
  15  t6     0.00%    passed     94.15%
  16  t15    0.00%    passed     95.81%
  17  t8     0.00%    passed     87.46%
  18  t10    0.00%    passed     89.04%
  19  t17    0.00%    passed     91.91%
  20  t2     0.00%    passed     93.88%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8237.736     37  16549.471    16551.701    16740.737
  2  JC+I          8237.736     38  16551.471    16553.824    16747.907
  3  JC+G4         8237.738     38  16551.475    16553.828    16747.911
  4  JC+I+G4       8238.965     39  16555.930    16558.408    16757.534
  5  JC+R2         8238.073     39  16554.147    16556.625    16755.752
  6  JC+R3         8237.954     41  16557.908    16560.648    16769.852
 14  F81+F         8238.900     40  16557.800    16560.407    16764.574
 15  F81+F+I       8238.900     41  16559.800    16562.540    16771.743
 16  F81+F+G4      8238.902     41  16559.804    16562.544    16771.747
 17  F81+F+I+G4    8240.046     42  16564.092    16566.967    16781.204
 18  F81+F+R2      8239.175     42  16562.349    16565.225    16779.462
 19  F81+F+R3      8239.073     44  16566.146    16569.303    16793.597
 27  K2P           8236.275     38  16548.551    16550.903    16744.986
 28  K2P+I         8236.275     39  16550.551    16553.029    16752.156
 29  K2P+G4        8236.278     39  16550.555    16553.033    16752.160
 30  K2P+I+G4      8237.347     40  16554.694    16557.301    16761.468
 31  K2P+R2        8236.500     40  16553.000    16555.608    16759.774
 32  K2P+R3        8236.413     42  16556.827    16559.703    16773.939
 40  HKY+F         8237.471     41  16556.943    16559.682    16768.886
 41  HKY+F+I       8237.471     42  16558.943    16561.818    16776.055
 42  HKY+F+G4      8237.473     42  16558.947    16561.823    16776.059
 43  HKY+F+I+G4    8238.477     43  16562.955    16565.970    16785.237
 44  HKY+F+R2      8237.661     43  16561.321    16564.337    16783.603
 45  HKY+F+R3      8237.585     45  16565.171    16568.475    16797.791
 53  TNe           8235.772     39  16549.544    16552.022    16751.148
 54  TNe+I         8235.772     40  16551.544    16554.151    16758.318
 55  TNe+G4        8235.774     40  16551.548    16554.155    16758.322
 56  TNe+I+G4      8236.691     41  16555.383    16558.123    16767.326
 57  TNe+R2        8235.929     41  16553.857    16556.597    16765.800
 58  TNe+R3        8235.864     43  16557.728    16560.743    16780.010
 66  TN+F          8236.295     42  16556.590    16559.466    16773.703
 67  TN+F+I        8236.295     43  16558.590    16561.605    16780.872
 68  TN+F+G4       8236.297     43  16558.593    16561.609    16780.875
 69  TN+F+I+G4     8237.134     44  16562.268    16565.426    16789.720
 70  TN+F+R2       8236.424     44  16560.847    16564.005    16788.299
 71  TN+F+R3       8236.369     46  16564.737    16568.191    16802.527
 79  K3P           8234.923     39  16547.846    16550.324    16749.451
 80  K3P+I         8234.923     40  16549.846    16552.453    16756.620
 81  K3P+G4        8234.925     40  16549.850    16552.457    16756.624
 82  K3P+I+G4      8235.762     41  16553.524    16556.264    16765.467
 83  K3P+R2        8235.041     41  16552.082    16554.822    16764.026
 84  K3P+R3        8234.991     43  16555.982    16558.997    16778.264
 92  K3Pu+F        8236.124     42  16556.247    16559.123    16773.360
 93  K3Pu+F+I      8236.124     43  16558.247    16561.262    16780.529
 94  K3Pu+F+G4     8236.126     43  16558.251    16561.266    16780.533
 95  K3Pu+F+I+G4   8236.917     44  16561.834    16564.992    16789.285
 96  K3Pu+F+R2     8236.227     44  16560.455    16563.613    16787.906
 97  K3Pu+F+R3     8236.182     46  16564.365    16567.818    16802.155
105  TPM2+F        8236.224     42  16556.448    16559.324    16773.561
106  TPM2+F+I      8236.224     43  16558.448    16561.463    16780.730
107  TPM2+F+G4     8236.225     43  16558.451    16561.466    16780.733
108  TPM2+F+I+G4   8236.978     44  16561.957    16565.115    16789.408
109  TPM2+F+R2     8236.308     44  16560.615    16563.773    16788.066
110  TPM2+F+R3     8236.270     46  16564.540    16567.994    16802.330
118  TPM2u+F       8236.224     42  16556.448    16559.324    16773.561
119  TPM2u+F+I     8236.224     43  16558.448    16561.463    16780.730
120  TPM2u+F+G4    8236.225     43  16558.451    16561.466    16780.733
121  TPM2u+F+I+G4  8236.939     44  16561.879    16565.037    16789.330
122  TPM2u+F+R2    8236.298     44  16560.596    16563.754    16788.048
123  TPM2u+F+R3    8236.264     46  16564.529    16567.982    16802.319
131  TPM3+F        8237.462     42  16558.925    16561.801    16776.037
132  TPM3+F+I      8237.462     43  16560.925    16563.940    16783.207
133  TPM3+F+G4     8237.464     43  16560.929    16563.944    16783.211
134  TPM3+F+I+G4   8238.139     44  16564.278    16567.436    16791.729
135  TPM3+F+R2     8237.536     44  16563.072    16566.230    16790.524
136  TPM3+F+R3     8237.503     46  16567.006    16570.459    16804.796
144  TPM3u+F       8237.462     42  16558.925    16561.801    16776.037
145  TPM3u+F+I     8237.462     43  16560.925    16563.940    16783.207
146  TPM3u+F+G4    8237.464     43  16560.929    16563.944    16783.211
147  TPM3u+F+I+G4  8238.106     44  16564.212    16567.370    16791.663
148  TPM3u+F+R2    8237.528     44  16563.057    16566.215    16790.508
149  TPM3u+F+R3    8237.498     46  16566.997    16570.450    16804.787
157  TIMe          8234.420     40  16548.839    16551.447    16755.613
158  TIMe+I        8234.420     41  16550.839    16553.579    16762.783
159  TIMe+G4       8234.421     41  16550.843    16553.583    16762.786
160  TIMe+I+G4     8235.012     42  16554.025    16556.901    16771.138
161  TIMe+R2       8234.476     42  16552.952    16555.828    16770.064
162  TIMe+R3       8234.450     44  16556.899    16560.057    16784.351
170  TIM+F         8234.948     43  16555.895    16558.910    16778.177
171  TIM+F+I       8234.948     44  16557.895    16561.053    16785.347
172  TIM+F+G4      8234.949     44  16557.898    16561.056    16785.349
173  TIM+F+I+G4    8235.491     45  16560.982    16564.286    16793.602
174  TIM+F+R2      8234.997     45  16559.993    16563.297    16792.614
175  TIM+F+R3      8234.972     47  16563.944    16567.551    16806.904
183  TIM2e         8234.906     40  16549.811    16552.418    16756.585
184  TIM2e+I       8234.906     41  16551.811    16554.551    16763.754
185  TIM2e+G4      8234.907     41  16551.814    16554.554    16763.757
186  TIM2e+I+G4    8235.454     42  16554.907    16557.783    16772.020
187  TIM2e+R2      8234.950     42  16553.899    16556.775    16771.012
188  TIM2e+R3      8234.928     44  16557.856    16561.014    16785.307
196  TIM2+F        8235.050     43  16556.100    16559.115    16778.382
197  TIM2+F+I      8235.050     44  16558.100    16561.258    16785.551
198  TIM2+F+G4     8235.051     44  16558.102    16561.260    16785.553
199  TIM2+F+I+G4   8235.548     45  16561.096    16564.400    16793.716
200  TIM2+F+R2     8235.086     45  16560.172    16563.476    16792.792
201  TIM2+F+R3     8235.067     47  16564.134    16567.741    16807.093
209  TIM3e         8235.751     40  16551.502    16554.110    16758.276
210  TIM3e+I       8235.751     41  16553.502    16556.242    16765.446
211  TIM3e+G4      8235.753     41  16553.506    16556.246    16765.449
212  TIM3e+I+G4    8236.244     42  16556.489    16559.364    16773.601
213  TIM3e+R2      8235.790     42  16555.581    16558.457    16772.694
214  TIM3e+R3      8235.772     44  16559.543    16562.701    16786.995
222  TIM3+F        8236.287     43  16558.574    16561.589    16780.856
223  TIM3+F+I      8236.287     44  16560.574    16563.731    16788.025
224  TIM3+F+G4     8236.288     44  16560.577    16563.735    16788.028
225  TIM3+F+I+G4   8236.741     45  16563.481    16566.785    16796.102
226  TIM3+F+R2     8236.320     45  16562.641    16565.945    16795.261
227  TIM3+F+R3     8236.304     47  16566.608    16570.215    16809.567
235  TVMe          8234.024     41  16550.048    16552.788    16761.991
236  TVMe+I        8234.022     42  16552.044    16554.920    16769.157
237  TVMe+G4       8234.023     42  16552.047    16554.923    16769.159
238  TVMe+I+G4     8234.497     43  16554.994    16558.009    16777.276
239  TVMe+R2       8234.052     43  16554.105    16557.120    16776.387
240  TVMe+R3       8234.037     45  16558.075    16561.379    16790.696
248  TVM+F         8234.851     44  16557.703    16560.861    16785.154
249  TVM+F+I       8234.851     45  16559.703    16563.007    16792.324
250  TVM+F+G4      8234.853     45  16559.706    16563.010    16792.326
251  TVM+F+I+G4    8235.304     46  16562.609    16566.063    16800.399
252  TVM+F+R2      8234.878     46  16561.757    16565.211    16799.547
253  TVM+F+R3      8234.865     48  16565.730    16569.494    16813.859
261  SYM           8233.520     42  16551.041    16553.916    16768.153
262  SYM+I         8233.520     43  16553.041    16556.056    16775.323
263  SYM+G4        8233.522     43  16553.043    16556.058    16775.325
264  SYM+I+G4      8233.942     44  16555.883    16559.041    16783.335
265  SYM+R2        8233.545     44  16555.090    16558.248    16782.542
266  SYM+R3        8233.533     46  16559.066    16562.520    16796.856
274  GTR+F         8233.679     45  16557.357    16560.661    16789.978
275  GTR+F+I       8233.678     46  16559.357    16562.810    16797.147
276  GTR+F+G4      8233.679     46  16559.358    16562.812    16797.148
277  GTR+F+I+G4    8234.061     47  16562.122    16565.729    16805.082
278  GTR+F+R2      8233.697     47  16561.395    16565.002    16804.354
279  GTR+F+R3      8233.688     49  16565.375    16569.299    16818.674
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

