IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    877787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:41 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 591 distinct patterns
471 parsimony-informative, 361 singleton sites, 468 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     94.14%
   2  t13    0.00%    passed     85.53%
   3  t8     0.00%    passed     61.11%
   4  t14    0.00%    passed     68.55%
   5  t6     0.00%    passed     91.78%
   6  t16    0.00%    passed     50.02%
   7  t1     0.00%    passed     84.98%
   8  t7     0.00%    passed     86.89%
   9  t3     0.00%    passed     72.04%
  10  t18    0.00%    passed     95.21%
  11  t9     0.00%    passed     85.87%
  12  t10    0.00%    passed     77.83%
  13  t17    0.00%    passed     76.57%
  14  t15    0.00%    passed     61.38%
  15  t11    0.00%    passed     93.54%
  16  t5     0.00%    passed     94.69%
  17  t4     0.00%    passed     97.08%
  18  t19    0.00%    passed     95.30%
  19  t20    0.00%    passed     68.25%
  20  t2     0.00%    passed     61.01%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8693.837     37  17461.675    17463.903    17652.969
  2  JC+I          8693.798     38  17463.596    17465.947    17660.061
  3  JC+G4         8693.835     38  17463.670    17466.020    17660.134
  4  JC+I+G4       8694.812     39  17467.623    17470.099    17669.258
  5  JC+R2         8694.128     39  17466.255    17468.731    17667.890
  6  JC+R3         8694.064     41  17470.129    17472.866    17682.103
 14  F81+F         8693.060     40  17466.121    17468.726    17672.925
 15  F81+F+I       8693.029     41  17468.058    17470.796    17680.033
 16  F81+F+G4      8693.060     41  17468.119    17470.857    17680.094
 17  F81+F+I+G4    8693.999     42  17471.997    17474.871    17689.142
 18  F81+F+R2      8693.315     42  17470.631    17473.504    17687.776
 19  F81+F+R3      8693.251     44  17474.502    17477.657    17701.987
 27  K2P           8693.592     38  17463.184    17465.535    17659.649
 28  K2P+I         8693.552     39  17465.105    17467.581    17666.740
 29  K2P+G4        8693.590     39  17465.179    17467.655    17666.814
 30  K2P+I+G4      8694.406     40  17468.812    17471.417    17675.617
 31  K2P+R2        8693.777     40  17467.554    17470.159    17674.359
 32  K2P+R3        8693.720     42  17471.440    17474.313    17688.585
 40  HKY+F         8692.802     41  17467.603    17470.341    17679.578
 41  HKY+F+I       8692.770     42  17469.540    17472.414    17686.685
 42  HKY+F+G4      8692.801     42  17469.602    17472.476    17686.747
 43  HKY+F+I+G4    8693.596     43  17473.192    17476.205    17695.507
 44  HKY+F+R2      8692.975     43  17471.950    17474.962    17694.265
 45  HKY+F+R3      8692.920     45  17475.840    17479.141    17708.495
 53  TNe           8692.756     39  17463.512    17465.989    17665.147
 54  TNe+I         8692.714     40  17465.428    17468.033    17672.232
 55  TNe+G4        8692.753     40  17465.506    17468.112    17672.311
 56  TNe+I+G4      8693.433     41  17468.866    17471.604    17680.841
 57  TNe+R2        8692.878     41  17467.756    17470.494    17679.731
 58  TNe+R3        8692.832     43  17471.664    17474.677    17693.979
 66  TN+F          8692.354     42  17468.707    17471.581    17685.852
 67  TN+F+I        8692.322     43  17470.644    17473.656    17692.959
 68  TN+F+G4       8692.353     43  17470.705    17473.718    17693.020
 69  TN+F+I+G4     8693.034     44  17474.068    17477.224    17701.554
 70  TN+F+R2       8692.478     44  17472.956    17476.111    17700.441
 71  TN+F+R3       8692.433     46  17476.866    17480.317    17714.691
 79  K3P           8692.711     39  17463.422    17465.899    17665.057
 80  K3P+I         8692.671     40  17465.342    17467.947    17672.147
 81  K3P+G4        8692.708     40  17465.417    17468.022    17672.221
 82  K3P+I+G4      8693.299     41  17468.598    17471.336    17680.573
 83  K3P+R2        8692.798     41  17467.596    17470.334    17679.571
 84  K3P+R3        8692.761     43  17471.522    17474.534    17693.837
 92  K3Pu+F        8691.897     42  17467.794    17470.667    17684.939
 93  K3Pu+F+I      8691.866     43  17469.731    17472.744    17692.046
 94  K3Pu+F+G4     8691.896     43  17469.792    17472.805    17692.107
 95  K3Pu+F+I+G4   8692.487     44  17472.974    17476.129    17700.459
 96  K3Pu+F+R2     8691.988     44  17471.976    17475.131    17699.461
 97  K3Pu+F+R3     8691.952     46  17475.904    17479.354    17713.729
105  TPM2+F        8692.625     42  17469.251    17472.124    17686.396
106  TPM2+F+I      8692.598     43  17471.196    17474.209    17693.511
107  TPM2+F+G4     8692.625     43  17471.250    17474.263    17693.565
108  TPM2+F+I+G4   8693.196     44  17474.392    17477.547    17701.877
109  TPM2+F+R2     8692.710     44  17473.421    17476.576    17700.906
110  TPM2+F+R3     8692.677     46  17477.353    17480.804    17715.179
118  TPM2u+F       8692.625     42  17469.251    17472.124    17686.396
119  TPM2u+F+I     8692.598     43  17471.196    17474.209    17693.511
120  TPM2u+F+G4    8692.625     43  17471.250    17474.263    17693.565
121  TPM2u+F+I+G4  8693.158     44  17474.316    17477.472    17701.801
122  TPM2u+F+R2    8692.700     44  17473.399    17476.554    17700.884
123  TPM2u+F+R3    8692.669     46  17477.338    17480.789    17715.164
131  TPM3+F        8687.870     42  17459.739    17462.613    17676.884
132  TPM3+F+I      8687.843     43  17461.687    17464.700    17684.002
133  TPM3+F+G4     8687.870     43  17461.740    17464.752    17684.055
134  TPM3+F+I+G4   8688.380     44  17464.761    17467.916    17692.246
135  TPM3+F+R2     8687.943     44  17463.887    17467.042    17691.372
136  TPM3+F+R3     8687.914     46  17467.828    17471.279    17705.653
144  TPM3u+F       8687.870     42  17459.739    17462.613    17676.884
145  TPM3u+F+I     8687.843     43  17461.687    17464.700    17684.002
146  TPM3u+F+G4    8687.870     43  17461.740    17464.752    17684.055
147  TPM3u+F+I+G4  8688.348     44  17464.696    17467.852    17692.182
148  TPM3u+F+R2    8687.935     44  17463.870    17467.025    17691.355
149  TPM3u+F+R3    8687.908     46  17467.816    17471.267    17705.642
