IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    592534 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 38 distinct patterns
36 parsimony-informative, 9 singleton sites, 1255 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.98%
   2  1     0.00%    passed     99.61%
   3  2     0.00%    passed     99.95%
   4  3     0.00%    passed     99.95%
   5  4     0.00%    passed     99.99%
   6  5     0.00%    passed     99.99%
   7  6     0.00%    passed     99.83%
   8  7     0.00%    passed     99.83%
   9  8     0.00%    passed     99.77%
  10  9     0.00%    passed     99.95%
  11  10    0.00%    passed     99.46%
  12  11    0.00%    passed     99.95%
  13  12    0.00%    passed     99.96%
  14  13    0.00%    passed     99.58%
  15  14    0.00%    passed     99.77%
  16  15    0.00%    passed     99.83%
  17  16    0.00%    passed     99.95%
  18  17    0.00%    passed     99.29%
  19  18    0.00%    passed     99.96%
  20  19    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 3 is identical to 2 but kept for subsequent analysis
NOTE: 7 is identical to 6 but kept for subsequent analysis
NOTE: 14 is identical to 8 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 9 (identical to 2) is ignored but added at the end
NOTE: 11 (identical to 2) is ignored but added at the end
NOTE: 16 (identical to 2) is ignored but added at the end
NOTE: 15 (identical to 6) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2145.822     29  4349.643     4351.013     4499.577
  2  JC+I          2145.822     30  4351.643     4353.109     4506.747
  3  JC+G4         2145.822     30  4351.644     4353.110     4506.748
  4  JC+I+G4       2146.375     31  4354.749     4356.314     4515.023
  5  JC+R2         2146.086     31  4354.172     4355.737     4514.446
  6  JC+R3         2146.063     33  4358.127     4359.899     4528.741
 14  F81+F         2144.016     32  4352.032     4353.699     4517.476
 15  F81+F+I       2144.016     33  4354.032     4355.804     4524.646
 16  F81+F+G4      2144.016     33  4354.033     4355.805     4524.647
 17  F81+F+I+G4    2144.564     34  4357.128     4359.009     4532.912
 18  F81+F+R2      2144.263     34  4356.527     4358.408     4532.311
 19  F81+F+R3      2144.234     36  4360.467     4362.577     4546.592
 27  K2P           2145.623     30  4351.246     4352.712     4506.350
 28  K2P+I         2145.623     31  4353.246     4354.811     4513.520
 29  K2P+G4        2145.623     31  4353.247     4354.812     4513.521
 30  K2P+I+G4      2146.172     32  4356.344     4358.011     4521.787
 31  K2P+R2        2145.857     32  4355.713     4357.380     4521.157
 32  K2P+R3        2145.820     34  4359.640     4361.522     4535.424
 40  HKY+F         2143.819     33  4353.639     4355.411     4524.253
 41  HKY+F+I       2143.819     34  4355.639     4357.520     4531.423
 42  HKY+F+G4      2143.820     34  4355.640     4357.521     4531.424
 43  HKY+F+I+G4    2144.362     35  4358.724     4360.718     4539.678
 44  HKY+F+R2      2144.036     35  4358.072     4360.066     4539.027
 45  HKY+F+R3      2143.995     37  4361.990     4364.218     4553.284
 53  TNe           2144.691     31  4351.382     4352.947     4511.656
 54  TNe+I         2144.691     32  4353.382     4355.049     4518.826
 55  TNe+G4        2144.691     32  4353.383     4355.050     4518.827
 56  TNe+I+G4      2145.265     33  4356.530     4358.302     4527.144
 57  TNe+R2        2144.905     33  4355.810     4357.582     4526.423
 58  TNe+R3        2144.856     35  4359.712     4361.706     4540.666
 66  TN+F          2142.672     34  4353.344     4355.226     4529.128
 67  TN+F+I        2142.670     35  4355.341     4357.334     4536.295
 68  TN+F+G4       2142.671     35  4355.341     4357.335     4536.295
 69  TN+F+I+G4     2143.237     36  4358.475     4360.584     4544.599
 70  TN+F+R2       2142.867     36  4357.734     4359.843     4543.858
 71  TN+F+R3       2142.815     38  4361.630     4363.980     4558.094
 79  K3P           2145.555     31  4353.110     4354.675     4513.384
 80  K3P+I         2145.552     32  4355.104     4356.771     4520.548
 81  K3P+G4        2145.552     32  4355.104     4356.771     4520.548
 82  K3P+I+G4      2146.096     33  4358.193     4359.965     4528.807
 83  K3P+R2        2145.728     33  4357.455     4359.228     4528.069
 84  K3P+R3        2145.675     35  4361.349     4363.343     4542.303
 92  K3Pu+F        2143.750     34  4355.500     4357.381     4531.284
 93  K3Pu+F+I      2143.750     35  4357.500     4359.494     4538.454
