IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    864081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:48 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 506 distinct patterns
383 parsimony-informative, 397 singleton sites, 519 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     97.00%
   2  t10    0.00%    passed     98.53%
   3  t12    0.00%    passed     99.54%
   4  t2     0.00%    passed     74.86%
   5  t20    0.00%    passed     99.94%
   6  t13    0.00%    passed     80.13%
   7  t11    0.00%    passed     97.56%
   8  t19    0.00%    passed     95.38%
   9  t18    0.00%    passed     99.13%
  10  t8     0.00%    passed     97.09%
  11  t5     0.00%    passed     94.45%
  12  t15    0.00%    passed     86.25%
  13  t17    0.00%    passed     95.96%
  14  t14    0.00%    passed     80.63%
  15  t7     0.00%    passed     71.04%
  16  t4     0.00%    passed     99.54%
  17  t6     0.00%    passed     96.13%
  18  t16    0.00%    passed     88.14%
  19  t3     0.00%    passed     87.85%
  20  t1     0.00%    passed     88.46%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7875.425     37  15824.850    15827.080    16016.116
  2  JC+I          7875.425     38  15826.850    15829.203    16023.286
  3  JC+G4         7875.435     38  15826.869    15829.222    16023.305
  4  JC+I+G4       7877.016     39  15832.032    15834.510    16033.636
  5  JC+R2         7875.771     39  15829.542    15832.021    16031.147
  6  JC+R3         7875.685     41  15833.370    15836.110    16045.313
 14  F81+F         7873.855     40  15827.710    15830.318    16034.484
 15  F81+F+I       7873.855     41  15829.710    15832.450    16041.654
 16  F81+F+G4      7873.865     41  15829.729    15832.469    16041.673
 17  F81+F+I+G4    7875.348     42  15834.697    15837.573    16051.810
 18  F81+F+R2      7874.142     42  15832.284    15835.160    16049.396
 19  F81+F+R3      7874.059     44  15836.118    15839.276    16063.569
 27  K2P           7875.036     38  15826.073    15828.425    16022.508
 28  K2P+I         7875.036     39  15828.073    15830.551    16029.677
 29  K2P+G4        7875.046     39  15828.092    15830.570    16029.696
 30  K2P+I+G4      7876.455     40  15832.911    15835.518    16039.685
 31  K2P+R2        7875.278     40  15830.557    15833.164    16037.331
 32  K2P+R3        7875.200     42  15834.400    15837.276    16051.513
 40  HKY+F         7873.489     41  15828.978    15831.718    16040.921
 41  HKY+F+I       7873.489     42  15830.978    15833.854    16048.091
 42  HKY+F+G4      7873.498     42  15830.997    15833.872    16048.109
 43  HKY+F+I+G4    7874.826     43  15835.652    15838.667    16057.934
 44  HKY+F+R2      7873.694     43  15833.388    15836.403    16055.670
 45  HKY+F+R3      7873.621     45  15837.243    15840.547    16069.864
 53  TNe           7874.970     39  15827.939    15830.417    16029.544
 54  TNe+I         7874.970     40  15829.939    15832.547    16036.713
 55  TNe+G4        7874.979     40  15829.958    15832.566    16036.732
 56  TNe+I+G4      7876.239     41  15834.478    15837.218    16046.422
 57  TNe+R2        7875.147     41  15832.294    15835.034    16044.237
 58  TNe+R3        7875.080     43  15836.159    15839.175    16058.441
 66  TN+F          7873.455     42  15830.911    15833.786    16048.023
 67  TN+F+I        7873.455     43  15832.911    15835.926    16055.193
 68  TN+F+G4       7873.465     43  15832.930    15835.945    16055.212
 69  TN+F+I+G4     7874.657     44  15837.314    15840.472    16064.765
 70  TN+F+R2       7873.608     44  15835.216    15838.374    16062.667
 71  TN+F+R3       7873.546     46  15839.092    15842.546    16076.882
 79  K3P           7875.005     39  15828.009    15830.488    16029.614
 80  K3P+I         7875.005     40  15830.009    15832.617    16036.783
 81  K3P+G4        7875.014     40  15830.028    15832.636    16036.802
 82  K3P+I+G4      7876.157     41  15834.314    15837.054    16046.258
 83  K3P+R2        7875.137     41  15832.274    15835.013    16044.217
 84  K3P+R3        7875.080     43  15836.160    15839.175    16058.442
 92  K3Pu+F        7873.447     42  15830.894    15833.770    16048.006
 93  K3Pu+F+I      7873.447     43  15832.894    15835.909    16055.176
 94  K3Pu+F+G4     7873.456     43  15832.913    15835.928    16055.195
 95  K3Pu+F+I+G4   7874.538     44  15837.076    15840.234    16064.528
 96  K3Pu+F+R2     7873.562     44  15835.123    15838.281    16062.575
 97  K3Pu+F+R3     7873.510     46  15839.020    15842.473    16076.810
105  TPM2+F        7872.410     42  15828.821    15831.696    16045.933
106  TPM2+F+I      7872.409     43  15830.818    15833.833    16053.100
107  TPM2+F+G4     7872.418     43  15830.837    15833.852    16053.119
108  TPM2+F+I+G4   7873.457     44  15834.915    15838.073    16062.366
109  TPM2+F+R2     7872.510     44  15833.020    15836.178    16060.471
110  TPM2+F+R3     7872.462     46  15836.924    15840.378    16074.714
118  TPM2u+F       7872.409     42  15828.818    15831.694    16045.931
119  TPM2u+F+I     7872.409     43  15830.818    15833.833    16053.100
120  TPM2u+F+G4    7872.418     43  15830.837    15833.852    16053.119
121  TPM2u+F+I+G4  7873.410     44  15834.820    15837.977    16062.271
122  TPM2u+F+R2    7872.498     44  15832.995    15836.153    16060.447
123  TPM2u+F+R3    7872.454     46  15836.908    15840.361    16074.698
131  TPM3+F        7872.810     42  15829.620    15832.496    16046.732
132  TPM3+F+I      7872.810     43  15831.620    15834.635    16053.902
133  TPM3+F+G4     7872.819     43  15831.639    15834.654    16053.921
134  TPM3+F+I+G4   7873.747     44  15835.494    15838.652    16062.945
135  TPM3+F+R2     7872.888     44  15833.776    15836.934    16061.227
136  TPM3+F+R3     7872.848     46  15837.695    15841.149    16075.485
144  TPM3u+F       7872.810     42  15829.620    15832.495    16046.732
145  TPM3u+F+I     7872.810     43  15831.620    15834.635    16053.902
146  TPM3u+F+G4    7872.819     43  15831.639    15834.654    16053.921
147  TPM3u+F+I+G4  7873.706     44  15835.413    15838.571    16062.864
148  TPM3u+F+R2    7872.879     44  15833.758    15836.915    16061.209
149  TPM3u+F+R3    7872.842     46  15837.684    15841.137    16075.474
157  TIMe          7874.938     40  15829.876    15832.483    16036.650
158  TIMe+I        7874.938     41  15831.876    15834.616    16043.819
159  TIMe+G4       7874.948     41  15831.895    15834.635    16043.838
160  TIMe+I+G4     7875.809     42  15835.619    15838.495    16052.732
161  TIMe+R2       7875.000     42  15834.000    15836.876    16051.113
162  TIMe+R3       7874.966     44  15837.932    15841.090    16065.383
170  TIM+F         7873.414     43  15832.827    15835.842    16055.109
171  TIM+F+I       7873.413     44  15834.827    15837.985    16062.278
172  TIM+F+G4      7873.423     44  15834.846    15838.003    16062.297
173  TIM+F+I+G4    7874.245     45  15838.490    15841.794    16071.111
